sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 2h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 230362719 | Bytes Rx: 557834165 | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 2h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 230362719 | Bytes Rx: 557834165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 ||
Username: laksnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.22 | Public IP: 157.46.8.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:21 IST Sun Jun 7 2020 | Duration: 2h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 40481169 | Bytes Rx: 19805873 | IP Addr: 10.149.235.22 | Public IP: 157.46.8.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:21 IST Sun Jun 7 2020 | Duration: 2h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 40481169 | Bytes Rx: 19805873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153894 | Audit Session ID: 0a95072b259260005edc38a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153894 | Audit Session ID: 0a95072b259260005edc38a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 106.210.136.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:54 IST Sun Jun 7 2020 | Duration: 1h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 434575952 | Bytes Rx: 55656279 | IP Addr: 10.149.234.241 | Public IP: 106.210.136.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:54 IST Sun Jun 7 2020 | Duration: 1h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 434575952 | Bytes Rx: 55656279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153900 | Audit Session ID: 0a95072b2592c0005edc3dea | Security Group Tag: none | EasyVPN: 0 |Session ID: 153900 | Audit Session ID: 0a95072b2592c0005edc3dea | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 115.97.85.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:36 IST Sun Jun 7 2020 | Duration: 1h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 195659822 | Bytes Rx: 40318896 | IP Addr: 10.149.234.170 | Public IP: 115.97.85.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:36 IST Sun Jun 7 2020 | Duration: 1h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 195659822 | Bytes Rx: 40318896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153901 | Audit Session ID: 0a95072b2592d0005edc3ec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153901 | Audit Session ID: 0a95072b2592d0005edc3ec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 1h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 47317778 | Bytes Rx: 11594773 | IP Addr: 10.149.234.172 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:44 IST Sun Jun 7 2020 | Duration: 1h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 47317778 | Bytes Rx: 11594773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153902 | Audit Session ID: 0a95072b2592e0005edc3f0c | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiMohi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT1 | IP Addr: 10.149.248.235 | Public IP: 110.227.199.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:02 IST Sun Jun 7 2020 | Duration: 1h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 217247462 | Bytes Rx: 48607516 | IP Addr: 10.149.248.235 | Public IP: 110.227.199.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:02 IST Sun Jun 7 2020 | Duration: 1h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 217247462 | Bytes Rx: 48607516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153904 | Audit Session ID: 0a95072b259300005edc404a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153904 | Audit Session ID: 0a95072b259300005edc404a | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaSP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT2 | IP Addr: 10.149.248.236 | Public IP: 49.35.203.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:24 IST Sun Jun 7 2020 | Duration: 1h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 128903994 | Bytes Rx: 30493187 | IP Addr: 10.149.248.236 | Public IP: 49.35.203.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:24 IST Sun Jun 7 2020 | Duration: 1h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 128903994 | Bytes Rx: 30493187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153905 | Audit Session ID: 0a95072b259310005edc454c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153905 | Audit Session ID: 0a95072b259310005edc454c | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Sun Jun 7 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 933651391 | Bytes Rx: 31733212 | IP Addr: 10.149.234.226 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:12 IST Sun Jun 7 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 933651391 | Bytes Rx: 31733212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153906 | Audit Session ID: 0a95072b259320005edc46a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153906 | Audit Session ID: 0a95072b259320005edc46a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.228 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sun Jun 7 2020 | Duration: 1h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 170945566 | Bytes Rx: 19360952 | IP Addr: 10.149.234.228 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sun Jun 7 2020 | Duration: 1h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 170945566 | Bytes Rx: 19360952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153908 | Audit Session ID: 0a95072b259340005edc46fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153908 | Audit Session ID: 0a95072b259340005edc46fd | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 157.38.241.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:02 IST Sun Jun 7 2020 | Duration: 1h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 30295203 | Bytes Rx: 5314598 | IP Addr: 10.149.234.252 | Public IP: 157.38.241.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:02 IST Sun Jun 7 2020 | Duration: 1h:16m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 30295203 | Bytes Rx: 5314598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153909 | Audit Session ID: 0a95072b259350005edc478e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153909 | Audit Session ID: 0a95072b259350005edc478e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:01 IST Sun Jun 7 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17689703 | Bytes Rx: 6693071 | IP Addr: 10.149.235.2 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:01 IST Sun Jun 7 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 17689703 | Bytes Rx: 6693071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153913 | Audit Session ID: 0a95072b259390005edc4841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153913 | Audit Session ID: 0a95072b259390005edc4841 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 331070902 | Bytes Rx: 32017145 | IP Addr: 10.149.234.235 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:27 IST Sun Jun 7 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 331070902 | Bytes Rx: 32017145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153917 | Audit Session ID: 0a95072b2593d0005edc4897 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 157.50.122.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:54 IST Sun Jun 7 2020 | Duration: 1h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 161188128 | Bytes Rx: 49351880 | IP Addr: 10.149.234.236 | Public IP: 157.50.122.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:54 IST Sun Jun 7 2020 | Duration: 1h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 161188128 | Bytes Rx: 49351880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153918 | Audit Session ID: 0a95072b2593e0005edc48ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153918 | Audit Session ID: 0a95072b2593e0005edc48ee | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.238 | Public IP: 45.115.108.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:07 IST Sun Jun 7 2020 | Duration: 1h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 187707976 | Bytes Rx: 20688431 | IP Addr: 10.149.234.238 | Public IP: 45.115.108.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:07 IST Sun Jun 7 2020 | Duration: 1h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 187707976 | Bytes Rx: 20688431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153919 | Audit Session ID: 0a95072b2593f0005edc48fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 153919 | Audit Session ID: 0a95072b2593f0005edc48fb | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 1h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 12708291 | Bytes Rx: 3312640 | IP Addr: 10.149.234.237 | Public IP: 157.44.101.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:10 IST Sun Jun 7 2020 | Duration: 1h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 12708291 | Bytes Rx: 3312640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153920 | Audit Session ID: 0a95072b259400005edc48fe | Security Group Tag: none | EasyVPN: 0 ||
Username: omkar.deshmukh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:33 IST Sun Jun 7 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 260534725 | Bytes Rx: 39840672 | IP Addr: 10.149.234.240 | Public IP: 103.124.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:33 IST Sun Jun 7 2020 | Duration: 1h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 260534725 | Bytes Rx: 39840672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153921 | Audit Session ID: 0a95072b259410005edc4915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153921 | Audit Session ID: 0a95072b259410005edc4915 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 106.200.115.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:48 IST Sun Jun 7 2020 | Duration: 1h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28782409 | Bytes Rx: 19579849 | IP Addr: 10.149.234.242 | Public IP: 106.200.115.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:48 IST Sun Jun 7 2020 | Duration: 1h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28782409 | Bytes Rx: 19579849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153922 | Audit Session ID: 0a95072b259420005edc4924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153922 | Audit Session ID: 0a95072b259420005edc4924 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 1h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 60386211 | Bytes Rx: 17169384 | IP Addr: 10.149.234.243 | Public IP: 171.60.230.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:03 IST Sun Jun 7 2020 | Duration: 1h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 60386211 | Bytes Rx: 17169384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153924 | Audit Session ID: 0a95072b259440005edc496f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 1h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52162706 | Bytes Rx: 13825267 | IP Addr: 10.149.234.244 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:11 IST Sun Jun 7 2020 | Duration: 1h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52162706 | Bytes Rx: 13825267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153927 | Audit Session ID: 0a95072b259470005edc4977 | Security Group Tag: none | EasyVPN: 0 ||
