sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Sat Jun 6 2020 | Duration: 6h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 290837001 | Bytes Rx: 78655655 | IP Addr: 10.149.234.191 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Sat Jun 6 2020 | Duration: 6h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 290837001 | Bytes Rx: 78655655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152967 | Audit Session ID: 0a95072b255870005edafd49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152967 | Audit Session ID: 0a95072b255870005edafd49 | Security Group Tag: none | EasyVPN: 0 ||
Username: satnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 27.5.242.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:15 IST Sat Jun 6 2020 | Duration: 6h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 138534394 | Bytes Rx: 25239413 | IP Addr: 10.149.235.95 | Public IP: 27.5.242.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:15 IST Sat Jun 6 2020 | Duration: 6h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 138534394 | Bytes Rx: 25239413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152969 | Audit Session ID: 0a95072b255890005edafdd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152969 | Audit Session ID: 0a95072b255890005edafdd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:01 IST Sat Jun 6 2020 | Duration: 5h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 563844192 | Bytes Rx: 28770530 | IP Addr: 10.149.234.246 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:01 IST Sat Jun 6 2020 | Duration: 5h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 563844192 | Bytes Rx: 28770530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152994 | Audit Session ID: 0a95072b255a20005edb06ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 152994 | Audit Session ID: 0a95072b255a20005edb06ed | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 5h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 213852589 | Bytes Rx: 60085791 | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 5h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 213852589 | Bytes Rx: 60085791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:59 IST Sat Jun 6 2020 | Duration: 5h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 160392635 | Bytes Rx: 177030355 | IP Addr: 10.149.234.208 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:59 IST Sat Jun 6 2020 | Duration: 5h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 160392635 | Bytes Rx: 177030355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152999 | Audit Session ID: 0a95072b255a70005edb08cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 152999 | Audit Session ID: 0a95072b255a70005edb08cb | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 5h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 70002628 | Bytes Rx: 13823426 | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 5h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 70002628 | Bytes Rx: 13823426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 5h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 256995669 | Bytes Rx: 75725273 | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 5h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 256995669 | Bytes Rx: 75725273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 4h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 137373429 | Bytes Rx: 78781465 | IP Addr: 10.149.234.212 | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 4h:59m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 137373429 | Bytes Rx: 78781465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 4h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 86743262 | Bytes Rx: 36419956 | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 4h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 86743262 | Bytes Rx: 36419956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 ||
Username: BHaribab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 106.208.26.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:58 IST Sat Jun 6 2020 | Duration: 4h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 35888173 | Bytes Rx: 10699992 | IP Addr: 10.149.234.151 | Public IP: 106.208.26.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:58 IST Sat Jun 6 2020 | Duration: 4h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 35888173 | Bytes Rx: 10699992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153017 | Audit Session ID: 0a95072b255b90005edb122a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153017 | Audit Session ID: 0a95072b255b90005edb122a | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 137.97.68.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Sat Jun 6 2020 | Duration: 4h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 146603101 | Bytes Rx: 35575533 | IP Addr: 10.149.234.152 | Public IP: 137.97.68.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Sat Jun 6 2020 | Duration: 4h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 146603101 | Bytes Rx: 35575533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153020 | Audit Session ID: 0a95072b255bc0005edb12e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153020 | Audit Session ID: 0a95072b255bc0005edb12e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 110.225.84.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:24 IST Sat Jun 6 2020 | Duration: 4h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 448023972 | Bytes Rx: 647539823 | IP Addr: 10.149.234.237 | Public IP: 110.225.84.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:24 IST Sat Jun 6 2020 | Duration: 4h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 448023972 | Bytes Rx: 647539823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153021 | Audit Session ID: 0a95072b255bd0005edb1334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153021 | Audit Session ID: 0a95072b255bd0005edb1334 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:47 IST Sat Jun 6 2020 | Duration: 4h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 781698610 | Bytes Rx: 128328582 | IP Addr: 10.149.234.150 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:47 IST Sat Jun 6 2020 | Duration: 4h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 781698610 | Bytes Rx: 128328582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153024 | Audit Session ID: 0a95072b255c00005edb13ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 153024 | Audit Session ID: 0a95072b255c00005edb13ff | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 4h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 669424819 | Bytes Rx: 257896384 | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 4h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 669424819 | Bytes Rx: 257896384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 106.220.82.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 4h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 150911173 | Bytes Rx: 62453966 | IP Addr: 10.149.234.216 | Public IP: 106.220.82.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 4h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 150911173 | Bytes Rx: 62453966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 4h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 566121527 | Bytes Rx: 139993186 | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 4h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 566121527 | Bytes Rx: 139993186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 4h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1254455891 | Bytes Rx: 60922388 | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 4h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1254455891 | Bytes Rx: 60922388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 4h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 468982370 | Bytes Rx: 77534955 | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 4h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 468982370 | Bytes Rx: 77534955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.238 | Public IP: 157.33.187.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1326153251 | Bytes Rx: 161038862 | IP Addr: 10.149.234.238 | Public IP: 157.33.187.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1326153251 | Bytes Rx: 161038862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 ||
