sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 7h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19649092345 | Bytes Rx: 5815735791 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 7h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19649092345 | Bytes Rx: 5815735791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 2d 15h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1998283556 | Bytes Rx: 761794226 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 2d 15h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1998283556 | Bytes Rx: 761794226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 23h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 951534690 | Bytes Rx: 316916287 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 1d 23h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 951534690 | Bytes Rx: 316916287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 1d 17h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1679989633 | Bytes Rx: 525687573 | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 1d 17h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1679989633 | Bytes Rx: 525687573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 1d 15h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 963501101 | Bytes Rx: 172884935 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 1d 15h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 963501101 | Bytes Rx: 172884935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 1d 14h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 291956150 | Bytes Rx: 96457692 | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 1d 14h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 291956150 | Bytes Rx: 96457692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 1d 14h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 841766728 | Bytes Rx: 189198943 | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 1d 14h:19m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 841766728 | Bytes Rx: 189198943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 1d 9h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2016581700 | Bytes Rx: 711610625 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 1d 9h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2016581700 | Bytes Rx: 711610625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 1d 8h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 664521868 | Bytes Rx: 299841323 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 1d 8h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 664521868 | Bytes Rx: 299841323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 1d 6h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1140434907 | Bytes Rx: 395066389 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 1d 6h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1140434907 | Bytes Rx: 395066389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 1d 5h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2378474953 | Bytes Rx: 513672560 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 1d 5h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2378474953 | Bytes Rx: 513672560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1201359730 | Bytes Rx: 1288244764 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1201359730 | Bytes Rx: 1288244764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 23h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 224954806 | Bytes Rx: 123080251 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 23h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 224954806 | Bytes Rx: 123080251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 60.243.79.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 22h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 814604625 | Bytes Rx: 729492396 | IP Addr: 10.144.233.82 | Public IP: 60.243.79.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 22h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 814604625 | Bytes Rx: 729492396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 21h:41m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 362266548 | Bytes Rx: 316234836 | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 21h:41m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 362266548 | Bytes Rx: 316234836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 18h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 876405774 | Bytes Rx: 661156547 | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 18h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 876405774 | Bytes Rx: 661156547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 17h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 346690777 | Bytes Rx: 149135658 | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 17h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 346690777 | Bytes Rx: 149135658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 17h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3003797161 | Bytes Rx: 1395087716 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 17h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3003797161 | Bytes Rx: 1395087716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 16h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4808665368 | Bytes Rx: 421670618 | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 16h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4808665368 | Bytes Rx: 421670618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 15h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3741664403 | Bytes Rx: 196375240 | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 15h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3741664403 | Bytes Rx: 196375240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.150 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:20 GMT Thu Jun 18 2020 | Duration: 15h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 289009888 | Bytes Rx: 88190160 | IP Addr: 10.144.233.150 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:20 GMT Thu Jun 18 2020 | Duration: 15h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 289009888 | Bytes Rx: 88190160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70937 | Audit Session ID: 0a90076b115190005eeb6b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70937 | Audit Session ID: 0a90076b115190005eeb6b40 | Security Group Tag: none | EasyVPN: 0 ||
