sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWGADEKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 157.33.217.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:38:34 IST Wed Jun 24 2020 | Duration: 13h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4286388324 | Bytes Rx: 252273137 | IP Addr: 10.150.236.80 | Public IP: 157.33.217.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:38:34 IST Wed Jun 24 2020 | Duration: 13h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4286388324 | Bytes Rx: 252273137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58074 | Audit Session ID: 0a96cf690e2da0005ef35052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58074 | Audit Session ID: 0a96cf690e2da0005ef35052 | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.109 | Public IP: 157.33.149.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:11 IST Wed Jun 24 2020 | Duration: 11h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 345238373 | Bytes Rx: 153880106 | IP Addr: 10.150.236.109 | Public IP: 157.33.149.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:11 IST Wed Jun 24 2020 | Duration: 11h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 345238373 | Bytes Rx: 153880106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58419 | Audit Session ID: 0a96cf690e4330005ef36f2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 58419 | Audit Session ID: 0a96cf690e4330005ef36f2b | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.100 | Public IP: 223.178.152.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:16 IST Wed Jun 24 2020 | Duration: 11h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2291370140 | Bytes Rx: 418127499 | IP Addr: 10.150.236.100 | Public IP: 223.178.152.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:16 IST Wed Jun 24 2020 | Duration: 11h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2291370140 | Bytes Rx: 418127499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58444 | Audit Session ID: 0a96cf690e44c0005ef37188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58444 | Audit Session ID: 0a96cf690e44c0005ef37188 | Security Group Tag: none | EasyVPN: 0 ||
Username: hseth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 106.207.246.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:47 IST Wed Jun 24 2020 | Duration: 10h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 728941120 | Bytes Rx: 196512223 | IP Addr: 10.150.236.41 | Public IP: 106.207.246.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:47 IST Wed Jun 24 2020 | Duration: 10h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 728941120 | Bytes Rx: 196512223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58448 | Audit Session ID: 0a96cf690e4500005ef371a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58448 | Audit Session ID: 0a96cf690e4500005ef371a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:31:16 IST Wed Jun 24 2020 | Duration: 10h:29m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 681428018 | Bytes Rx: 125178724 | IP Addr: 10.150.237.137 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:31:16 IST Wed Jun 24 2020 | Duration: 10h:29m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 681428018 | Bytes Rx: 125178724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58540 | Audit Session ID: 0a96cf690e4ac0005ef378cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 58540 | Audit Session ID: 0a96cf690e4ac0005ef378cc | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 157.33.163.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:43:06 IST Wed Jun 24 2020 | Duration: 10h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1060109255 | Bytes Rx: 208473731 | IP Addr: 10.150.236.78 | Public IP: 157.33.163.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:43:06 IST Wed Jun 24 2020 | Duration: 10h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1060109255 | Bytes Rx: 208473731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58553 | Audit Session ID: 0a96cf690e4b90005ef37b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58553 | Audit Session ID: 0a96cf690e4b90005ef37b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 2h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 594546239 | Bytes Rx: 43181165 | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 2h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 594546239 | Bytes Rx: 43181165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.57 | Public IP: 49.35.105.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:51:43 IST Thu Jun 25 2020 | Duration: 2h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 53254144 | Bytes Rx: 25996918 | IP Addr: 10.150.237.57 | Public IP: 49.35.105.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:51:43 IST Thu Jun 25 2020 | Duration: 2h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 53254144 | Bytes Rx: 25996918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58973 | Audit Session ID: 0a96cf690e65d0005ef3ee17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58973 | Audit Session ID: 0a96cf690e65d0005ef3ee17 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 203.192.244.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 2h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 139359702 | Bytes Rx: 44493143 | IP Addr: 10.150.237.164 | Public IP: 203.192.244.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 2h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 139359702 | Bytes Rx: 44493143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:24 IST Thu Jun 25 2020 | Duration: 1h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117019689 | Bytes Rx: 177782173 | IP Addr: 10.150.236.84 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:24 IST Thu Jun 25 2020 | Duration: 1h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117019689 | Bytes Rx: 177782173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58983 | Audit Session ID: 0a96cf690e6670005ef3f23c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58983 | Audit Session ID: 0a96cf690e6670005ef3f23c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.85 | Public IP: 157.47.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:19 IST Thu Jun 25 2020 | Duration: 1h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 50890349 | Bytes Rx: 26108824 | IP Addr: 10.150.236.85 | Public IP: 157.47.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:19 IST Thu Jun 25 2020 | Duration: 1h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 50890349 | Bytes Rx: 26108824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58984 | Audit Session ID: 0a96cf690e6680005ef3f2af | Security Group Tag: none | EasyVPN: 0 |Session ID: 58984 | Audit Session ID: 0a96cf690e6680005ef3f2af | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.86 | Public IP: 49.35.66.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:17 IST Thu Jun 25 2020 | Duration: 1h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 462020708 | Bytes Rx: 61921728 | IP Addr: 10.150.236.86 | Public IP: 49.35.66.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:17 IST Thu Jun 25 2020 | Duration: 1h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 462020708 | Bytes Rx: 61921728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58986 | Audit Session ID: 0a96cf690e66a0005ef3f2e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58986 | Audit Session ID: 0a96cf690e66a0005ef3f2e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 1h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 49266406 | Bytes Rx: 29942199 | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 1h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 49266406 | Bytes Rx: 29942199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:55 IST Thu Jun 25 2020 | Duration: 1h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 49586241 | Bytes Rx: 12938651 | IP Addr: 10.150.236.88 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:55 IST Thu Jun 25 2020 | Duration: 1h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 49586241 | Bytes Rx: 12938651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58990 | Audit Session ID: 0a96cf690e66e0005ef3f477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58990 | Audit Session ID: 0a96cf690e66e0005ef3f477 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.89 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:38 IST Thu Jun 25 2020 | Duration: 1h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 269499090 | Bytes Rx: 30986554 | IP Addr: 10.150.236.89 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:38 IST Thu Jun 25 2020 | Duration: 1h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 269499090 | Bytes Rx: 30986554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58992 | Audit Session ID: 0a96cf690e6700005ef3f4de | Security Group Tag: none | EasyVPN: 0 |Session ID: 58992 | Audit Session ID: 0a96cf690e6700005ef3f4de | Security Group Tag: none | EasyVPN: 0 ||
Username: Abahugun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.91 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:11 IST Thu Jun 25 2020 | Duration: 1h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 496577471 | Bytes Rx: 37565762 | IP Addr: 10.150.236.91 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:11 IST Thu Jun 25 2020 | Duration: 1h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 496577471 | Bytes Rx: 37565762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58994 | Audit Session ID: 0a96cf690e6720005ef3f4ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 58994 | Audit Session ID: 0a96cf690e6720005ef3f4ff | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.104 | Public IP: 42.108.251.157 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:22:46 IST Thu Jun 25 2020 | Duration: 1h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 330608143 | Bytes Rx: 67901156 | IP Addr: 10.150.237.104 | Public IP: 42.108.251.157 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:22:46 IST Thu Jun 25 2020 | Duration: 1h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 330608143 | Bytes Rx: 67901156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58996 | Audit Session ID: 0a96cf690e6740005ef3f55e | Security Group Tag: none | EasyVPN: 0 |Session ID: 58996 | Audit Session ID: 0a96cf690e6740005ef3f55e | Security Group Tag: none | EasyVPN: 0 ||
Username: samdash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 103.252.52.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:04 IST Thu Jun 25 2020 | Duration: 1h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 334645585 | Bytes Rx: 22822144 | IP Addr: 10.150.237.107 | Public IP: 103.252.52.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:04 IST Thu Jun 25 2020 | Duration: 1h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 334645585 | Bytes Rx: 22822144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58999 | Audit Session ID: 0a96cf690e6770005ef3f5ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 58999 | Audit Session ID: 0a96cf690e6770005ef3f5ac | Security Group Tag: none | EasyVPN: 0 ||
Username: MoDhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 106.209.176.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:35 IST Thu Jun 25 2020 | Duration: 1h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 920488114 | Bytes Rx: 36394515 | IP Addr: 10.150.237.134 | Public IP: 106.209.176.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:35 IST Thu Jun 25 2020 | Duration: 1h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 920488114 | Bytes Rx: 36394515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59002 | Audit Session ID: 0a96cf690e67a0005ef3f607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59002 | Audit Session ID: 0a96cf690e67a0005ef3f607 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 103.57.143.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:33 IST Thu Jun 25 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 300640246 | Bytes Rx: 38205132 | IP Addr: 10.150.237.138 | Public IP: 103.57.143.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:33 IST Thu Jun 25 2020 | Duration: 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 300640246 | Bytes Rx: 38205132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59005 | Audit Session ID: 0a96cf690e67d0005ef3f6b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59005 | Audit Session ID: 0a96cf690e67d0005ef3f6b9 | Security Group Tag: none | EasyVPN: 0 ||
