sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:35 IST Thu Jun 11 2020 | Duration: 2h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 55309897 | Bytes Rx: 16087449 | IP Addr: 10.149.234.173 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:35 IST Thu Jun 11 2020 | Duration: 2h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 55309897 | Bytes Rx: 16087449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162479 | Audit Session ID: 0a95072b27aaf0005ee1745f | Security Group Tag: none | EasyVPN: 0 |Session ID: 162479 | Audit Session ID: 0a95072b27aaf0005ee1745f | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 157.51.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:31 IST Thu Jun 11 2020 | Duration: 2h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 125721073 | Bytes Rx: 27980610 | IP Addr: 10.149.235.141 | Public IP: 157.51.206.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:31 IST Thu Jun 11 2020 | Duration: 2h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 125721073 | Bytes Rx: 27980610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162482 | Audit Session ID: 0a95072b27ab20005ee17947 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162482 | Audit Session ID: 0a95072b27ab20005ee17947 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhanapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:02 IST Thu Jun 11 2020 | Duration: 2h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 116821853 | Bytes Rx: 44113620 | IP Addr: 10.149.235.142 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:02 IST Thu Jun 11 2020 | Duration: 2h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 116821853 | Bytes Rx: 44113620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162483 | Audit Session ID: 0a95072b27ab30005ee17a92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162483 | Audit Session ID: 0a95072b27ab30005ee17a92 | Security Group Tag: none | EasyVPN: 0 ||
Username: jvedacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 202.61.120.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:47 IST Thu Jun 11 2020 | Duration: 2h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 11026036 | Bytes Rx: 7564041 | IP Addr: 10.149.235.248 | Public IP: 202.61.120.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:47 IST Thu Jun 11 2020 | Duration: 2h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 11026036 | Bytes Rx: 7564041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162487 | Audit Session ID: 0a95072b27ab70005ee17ef7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162487 | Audit Session ID: 0a95072b27ab70005ee17ef7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akalasap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 45.248.22.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:46 IST Thu Jun 11 2020 | Duration: 2h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 171309445 | Bytes Rx: 34058407 | IP Addr: 10.149.235.249 | Public IP: 45.248.22.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:46 IST Thu Jun 11 2020 | Duration: 2h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 171309445 | Bytes Rx: 34058407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162488 | Audit Session ID: 0a95072b27ab80005ee18022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162488 | Audit Session ID: 0a95072b27ab80005ee18022 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:20 IST Thu Jun 11 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 101800673 | Bytes Rx: 17418636 | IP Addr: 10.149.235.24 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:20 IST Thu Jun 11 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 101800673 | Bytes Rx: 17418636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162489 | Audit Session ID: 0a95072b27ab90005ee180f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162489 | Audit Session ID: 0a95072b27ab90005ee180f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:23 IST Thu Jun 11 2020 | Duration: 2h:04m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 24819848 | Bytes Rx: 11876957 | IP Addr: 10.149.235.25 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:23 IST Thu Jun 11 2020 | Duration: 2h:04m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 24819848 | Bytes Rx: 11876957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162490 | Audit Session ID: 0a95072b27aba0005ee180fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 162490 | Audit Session ID: 0a95072b27aba0005ee180fb | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 106.51.29.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:06 IST Thu Jun 11 2020 | Duration: 1h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 97801709 | Bytes Rx: 54303230 | IP Addr: 10.149.235.143 | Public IP: 106.51.29.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:06 IST Thu Jun 11 2020 | Duration: 1h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 97801709 | Bytes Rx: 54303230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162492 | Audit Session ID: 0a95072b27abc0005ee183ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 162492 | Audit Session ID: 0a95072b27abc0005ee183ba | Security Group Tag: none | EasyVPN: 0 ||
Username: amitbank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 106.193.203.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:01 IST Thu Jun 11 2020 | Duration: 1h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 62480916 | Bytes Rx: 17034822 | IP Addr: 10.149.235.146 | Public IP: 106.193.203.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:01 IST Thu Jun 11 2020 | Duration: 1h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 62480916 | Bytes Rx: 17034822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162496 | Audit Session ID: 0a95072b27ac00005ee188a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162496 | Audit Session ID: 0a95072b27ac00005ee188a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 112.133.245.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:26 IST Thu Jun 11 2020 | Duration: 1h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 171321105 | Bytes Rx: 31797368 | IP Addr: 10.149.235.147 | Public IP: 112.133.245.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:26 IST Thu Jun 11 2020 | Duration: 1h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 171321105 | Bytes Rx: 31797368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162499 | Audit Session ID: 0a95072b27ac30005ee188ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 162499 | Audit Session ID: 0a95072b27ac30005ee188ba | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 137.97.105.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:38 IST Thu Jun 11 2020 | Duration: 1h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 72084734 | Bytes Rx: 28553225 | IP Addr: 10.149.235.245 | Public IP: 137.97.105.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:38 IST Thu Jun 11 2020 | Duration: 1h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 72084734 | Bytes Rx: 28553225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162500 | Audit Session ID: 0a95072b27ac40005ee188c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162500 | Audit Session ID: 0a95072b27ac40005ee188c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaiyapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 115.97.236.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:55 IST Thu Jun 11 2020 | Duration: 1h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 40975678 | Bytes Rx: 20943894 | IP Addr: 10.149.235.250 | Public IP: 115.97.236.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:55 IST Thu Jun 11 2020 | Duration: 1h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 40975678 | Bytes Rx: 20943894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162502 | Audit Session ID: 0a95072b27ac60005ee188d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162502 | Audit Session ID: 0a95072b27ac60005ee188d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 59.94.244.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:14 IST Thu Jun 11 2020 | Duration: 1h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 87877261 | Bytes Rx: 16703422 | IP Addr: 10.149.235.251 | Public IP: 59.94.244.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:14 IST Thu Jun 11 2020 | Duration: 1h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 87877261 | Bytes Rx: 16703422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162505 | Audit Session ID: 0a95072b27ac90005ee188ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 162505 | Audit Session ID: 0a95072b27ac90005ee188ea | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 43.241.28.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:33 IST Thu Jun 11 2020 | Duration: 1h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269942728 | Bytes Rx: 50215272 | IP Addr: 10.149.235.252 | Public IP: 43.241.28.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:33 IST Thu Jun 11 2020 | Duration: 1h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269942728 | Bytes Rx: 50215272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162508 | Audit Session ID: 0a95072b27acc0005ee188fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 162508 | Audit Session ID: 0a95072b27acc0005ee188fd | Security Group Tag: none | EasyVPN: 0 ||
Username: sosuryaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 157.33.135.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:48 IST Thu Jun 11 2020 | Duration: 1h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 234791459 | Bytes Rx: 36200156 | IP Addr: 10.149.235.253 | Public IP: 157.33.135.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:48 IST Thu Jun 11 2020 | Duration: 1h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 234791459 | Bytes Rx: 36200156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162509 | Audit Session ID: 0a95072b27acd0005ee1890c | Security Group Tag: none | EasyVPN: 0 |Session ID: 162509 | Audit Session ID: 0a95072b27acd0005ee1890c | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:02 IST Thu Jun 11 2020 | Duration: 1h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 218681921 | Bytes Rx: 38400510 | IP Addr: 10.149.235.254 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:02 IST Thu Jun 11 2020 | Duration: 1h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 218681921 | Bytes Rx: 38400510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162510 | Audit Session ID: 0a95072b27ace0005ee1891a | Security Group Tag: none | EasyVPN: 0 |Session ID: 162510 | Audit Session ID: 0a95072b27ace0005ee1891a | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 106.78.168.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:48 IST Thu Jun 11 2020 | Duration: 1h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 305991875 | Bytes Rx: 28399771 | IP Addr: 10.149.235.145 | Public IP: 106.78.168.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:48 IST Thu Jun 11 2020 | Duration: 1h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 305991875 | Bytes Rx: 28399771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162511 | Audit Session ID: 0a95072b27acf0005ee18948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162511 | Audit Session ID: 0a95072b27acf0005ee18948 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:42 IST Thu Jun 11 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 6223568 | Bytes Rx: 3016822 | IP Addr: 10.149.235.148 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:42 IST Thu Jun 11 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 6223568 | Bytes Rx: 3016822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162512 | Audit Session ID: 0a95072b27ad00005ee189f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162512 | Audit Session ID: 0a95072b27ad00005ee189f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:05 IST Thu Jun 11 2020 | Duration: 1h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 538675310 | Bytes Rx: 60993262 | IP Addr: 10.149.235.150 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:05 IST Thu Jun 11 2020 | Duration: 1h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 538675310 | Bytes Rx: 60993262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162514 | Audit Session ID: 0a95072b27ad20005ee18a49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162514 | Audit Session ID: 0a95072b27ad20005ee18a49 | Security Group Tag: none | EasyVPN: 0 ||
