sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 14h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 15373399415 | Bytes Rx: 4356713406 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 14h:56m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 15373399415 | Bytes Rx: 4356713406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 4d 23h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4755829574 | Bytes Rx: 1587966957 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 4d 23h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4755829574 | Bytes Rx: 1587966957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 3d 23h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9878021069 | Bytes Rx: 4633972020 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 3d 23h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9878021069 | Bytes Rx: 4633972020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 117.193.151.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 3d 9h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 504394003 | Bytes Rx: 336792183 | IP Addr: 10.144.233.215 | Public IP: 117.193.151.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 3d 9h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 504394003 | Bytes Rx: 336792183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: olivibat | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 3d 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 843316133 | Bytes Rx: 241229530 | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 3d 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 843316133 | Bytes Rx: 241229530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 3d 0h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3693901796 | Bytes Rx: 1062769614 | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 3d 0h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3693901796 | Bytes Rx: 1062769614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 2d 21h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1212215635 | Bytes Rx: 843670120 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 2d 21h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1212215635 | Bytes Rx: 843670120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: HShen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 2d 19h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3847233040 | Bytes Rx: 1383125836 | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 2d 19h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3847233040 | Bytes Rx: 1383125836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 2d 17h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 831223366 | Bytes Rx: 585015342 | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 2d 17h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 831223366 | Bytes Rx: 585015342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 2d 6h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2905483481 | Bytes Rx: 906035782 | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 2d 6h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2905483481 | Bytes Rx: 906035782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 2d 4h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 225429681 | Bytes Rx: 34198942 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 2d 4h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 225429681 | Bytes Rx: 34198942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 2d 3h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1374690718 | Bytes Rx: 705352707 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 2d 3h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1374690718 | Bytes Rx: 705352707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 2d 1h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 223717470 | Bytes Rx: 112648678 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 2d 1h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 223717470 | Bytes Rx: 112648678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:18 GMT Fri Jun 12 2020 | Duration: 2d 1h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1412836178 | Bytes Rx: 458004525 | IP Addr: 10.144.232.134 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:18 GMT Fri Jun 12 2020 | Duration: 2d 1h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1412836178 | Bytes Rx: 458004525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69063 | Audit Session ID: 0a90076b10dc70005ee3656a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69063 | Audit Session ID: 0a90076b10dc70005ee3656a | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:31 GMT Fri Jun 12 2020 | Duration: 1d 21h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 725689710 | Bytes Rx: 727394123 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:31 GMT Fri Jun 12 2020 | Duration: 1d 21h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 725689710 | Bytes Rx: 727394123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69182 | Audit Session ID: 0a90076b10e3e0005ee39b23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69182 | Audit Session ID: 0a90076b10e3e0005ee39b23 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:50 GMT Fri Jun 12 2020 | Duration: 1d 17h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 290476215 | Bytes Rx: 112455377 | IP Addr: 10.144.230.145 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:50 GMT Fri Jun 12 2020 | Duration: 1d 17h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 290476215 | Bytes Rx: 112455377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69244 | Audit Session ID: 0a90076b10e7c0005ee3cec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69244 | Audit Session ID: 0a90076b10e7c0005ee3cec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:26:19 GMT Sat Jun 13 2020 | Duration: 17h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 33912802 | Bytes Rx: 25439975 | IP Addr: 10.144.232.129 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:26:19 GMT Sat Jun 13 2020 | Duration: 17h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 33912802 | Bytes Rx: 25439975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69385 | Audit Session ID: 0a90076b10f090005ee5285b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69385 | Audit Session ID: 0a90076b10f090005ee5285b | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 206.172.145.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:38 GMT Sat Jun 13 2020 | Duration: 12h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 418984825 | Bytes Rx: 110585220 | IP Addr: 10.144.230.170 | Public IP: 206.172.145.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:38 GMT Sat Jun 13 2020 | Duration: 12h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 418984825 | Bytes Rx: 110585220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69394 | Audit Session ID: 0a90076b10f120005ee5659a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69394 | Audit Session ID: 0a90076b10f120005ee5659a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:51:29 GMT Sun Jun 14 2020 | Duration: 11h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4094659040 | Bytes Rx: 179710106 | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:51:29 GMT Sun Jun 14 2020 | Duration: 11h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4094659040 | Bytes Rx: 179710106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69399 | Audit Session ID: 0a90076b10f170005ee57491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69399 | Audit Session ID: 0a90076b10f170005ee57491 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:37:02 GMT Sun Jun 14 2020 | Duration: 10h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 58284122 | Bytes Rx: 17228444 | IP Addr: 10.144.230.161 | Public IP: 180.87.49.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:37:02 GMT Sun Jun 14 2020 | Duration: 10h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 58284122 | Bytes Rx: 17228444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69401 | Audit Session ID: 0a90076b10f190005ee57f3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69401 | Audit Session ID: 0a90076b10f190005ee57f3e | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:14:40 GMT Sun Jun 14 2020 | Duration: 10h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 851705492 | Bytes Rx: 343461060 | IP Addr: 10.144.230.163 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:14:40 GMT Sun Jun 14 2020 | Duration: 10h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 851705492 | Bytes Rx: 343461060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69406 | Audit Session ID: 0a90076b10f1e0005ee58810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69406 | Audit Session ID: 0a90076b10f1e0005ee58810 | Security Group Tag: none | EasyVPN: 0 ||
