sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 15h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 15h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 1d 15h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1106640029 | Bytes Rx: 348366445 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 1d 15h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1106640029 | Bytes Rx: 348366445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.251 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 1d 14h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3139233666 | Bytes Rx: 189577088 | IP Addr: 10.145.233.251 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 1d 14h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3139233666 | Bytes Rx: 189577088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 13h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 656384090 | Bytes Rx: 524147778 | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 13h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 656384090 | Bytes Rx: 524147778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: chaigupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.107 | Public IP: 106.209.202.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 2h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1404923137 | Bytes Rx: 402168437 | IP Addr: 10.145.232.107 | Public IP: 106.209.202.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 2h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1404923137 | Bytes Rx: 402168437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 2h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 2h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 2h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 154949486 | Bytes Rx: 53978019 | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 2h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 154949486 | Bytes Rx: 53978019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: kmallapp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 1.39.134.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:47:05 UTC Sun Jun 14 2020 | Duration: 0h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 76768953 | Bytes Rx: 20735457 | IP Addr: 10.145.232.103 | Public IP: 1.39.134.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:47:05 UTC Sun Jun 14 2020 | Duration: 0h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 76768953 | Bytes Rx: 20735457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83253 | Audit Session ID: 0a910728145350005ee59db9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83253 | Audit Session ID: 0a910728145350005ee59db9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.104 | Public IP: 42.111.136.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:01 UTC Sun Jun 14 2020 | Duration: 0h:12m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3582895 | Bytes Rx: 1521251 | IP Addr: 10.145.232.104 | Public IP: 42.111.136.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:01 UTC Sun Jun 14 2020 | Duration: 0h:12m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3582895 | Bytes Rx: 1521251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83255 | Audit Session ID: 0a910728145370005ee5a5e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83255 | Audit Session ID: 0a910728145370005ee5a5e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MNaqvi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.105 | Public IP: 112.79.127.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:43 UTC Sun Jun 14 2020 | Duration: 0h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 89452132 | Bytes Rx: 5377855 | IP Addr: 10.145.232.105 | Public IP: 112.79.127.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:43 UTC Sun Jun 14 2020 | Duration: 0h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 89452132 | Bytes Rx: 5377855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83256 | Audit Session ID: 0a910728145380005ee5a703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83256 | Audit Session ID: 0a910728145380005ee5a703 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
