sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jmoulder | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 82.0.114.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:41 UTC Wed May 27 2020 | Duration: 10d 23h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4251914100 | Bytes Rx: 1339637333 | IP Addr: 10.145.232.144 | Public IP: 82.0.114.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:41 UTC Wed May 27 2020 | Duration: 10d 23h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4251914100 | Bytes Rx: 1339637333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 77035 | Audit Session ID: 0a91072812ceb0005ece5399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 77035 | Audit Session ID: 0a91072812ceb0005ece5399 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.99 | Public IP: 42.108.241.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:43:09 UTC Sat Jun 6 2020 | Duration: 1d 4h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 873414256 | Bytes Rx: 122292679 | IP Addr: 10.145.233.99 | Public IP: 42.108.241.197 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:43:09 UTC Sat Jun 6 2020 | Duration: 1d 4h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 873414256 | Bytes Rx: 122292679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80617 | Audit Session ID: 0a91072813ae90005edb3afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 80617 | Audit Session ID: 0a91072813ae90005edb3afd | Security Group Tag: none | EasyVPN: 0 ||
Username: bjani | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.149 | Public IP: 1.38.221.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:09 UTC Sat Jun 6 2020 | Duration: 1d 4h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 31531403 | Bytes Rx: 8213562 | IP Addr: 10.145.233.149 | Public IP: 1.38.221.233 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:09 UTC Sat Jun 6 2020 | Duration: 1d 4h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 31531403 | Bytes Rx: 8213562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80622 | Audit Session ID: 0a91072813aee0005edb4025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80622 | Audit Session ID: 0a91072813aee0005edb4025 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.61 | Public IP: 1.38.45.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:20 UTC Sat Jun 6 2020 | Duration: 1d 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 113985669 | Bytes Rx: 49442616 | IP Addr: 10.145.233.61 | Public IP: 1.38.45.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:20 UTC Sat Jun 6 2020 | Duration: 1d 1h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 113985669 | Bytes Rx: 49442616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80646 | Audit Session ID: 0a91072813b060005edb68f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80646 | Audit Session ID: 0a91072813b060005edb68f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.108 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:19 UTC Sat Jun 6 2020 | Duration: 16h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2661375879 | Bytes Rx: 2934856117 | IP Addr: 10.145.233.108 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:19 UTC Sat Jun 6 2020 | Duration: 16h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2661375879 | Bytes Rx: 2934856117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80708 | Audit Session ID: 0a91072813b440005edbe967 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80708 | Audit Session ID: 0a91072813b440005edbe967 | Security Group Tag: none | EasyVPN: 0 ||
Username: sperneti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.115 | Public IP: 106.76.208.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:20 UTC Sun Jun 7 2020 | Duration: 3h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 106372258 | Bytes Rx: 39169888 | IP Addr: 10.145.233.115 | Public IP: 106.76.208.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:20 UTC Sun Jun 7 2020 | Duration: 3h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 106372258 | Bytes Rx: 39169888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80754 | Audit Session ID: 0a91072813b720005edc9de0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80754 | Audit Session ID: 0a91072813b720005edc9de0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.117 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:47 UTC Sun Jun 7 2020 | Duration: 3h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 424229899 | Bytes Rx: 30727959 | IP Addr: 10.145.233.117 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:47 UTC Sun Jun 7 2020 | Duration: 3h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 424229899 | Bytes Rx: 30727959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80756 | Audit Session ID: 0a91072813b740005edc9f9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 80756 | Audit Session ID: 0a91072813b740005edc9f9f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.123 | Public IP: 49.35.86.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:20:51 UTC Sun Jun 7 2020 | Duration: 3h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1045085 | Bytes Rx: 392122 | IP Addr: 10.145.233.123 | Public IP: 49.35.86.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:20:51 UTC Sun Jun 7 2020 | Duration: 3h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1045085 | Bytes Rx: 392122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80761 | Audit Session ID: 0a91072813b790005edca363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80761 | Audit Session ID: 0a91072813b790005edca363 | Security Group Tag: none | EasyVPN: 0 ||
Username: komathis | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.124 | Public IP: 106.197.185.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:12 UTC Sun Jun 7 2020 | Duration: 1h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 30069598 | Bytes Rx: 17633727 | IP Addr: 10.145.233.124 | Public IP: 106.197.185.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:12 UTC Sun Jun 7 2020 | Duration: 1h:38m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 30069598 | Bytes Rx: 17633727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80767 | Audit Session ID: 0a91072813b7f0005edcb8cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 80767 | Audit Session ID: 0a91072813b7f0005edcb8cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalkand | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.119 | Public IP: 176.253.179.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:56 UTC Sun Jun 7 2020 | Duration: 1h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 69021523 | Bytes Rx: 17643123 | IP Addr: 10.145.233.119 | Public IP: 176.253.179.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:56 UTC Sun Jun 7 2020 | Duration: 1h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 69021523 | Bytes Rx: 17643123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80772 | Audit Session ID: 0a91072813b840005edcc1a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80772 | Audit Session ID: 0a91072813b840005edcc1a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.113 | Public IP: 86.13.30.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:33 UTC Sun Jun 7 2020 | Duration: 0h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 6630232 | Bytes Rx: 4566890 | IP Addr: 10.145.233.113 | Public IP: 86.13.30.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:33 UTC Sun Jun 7 2020 | Duration: 0h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 6630232 | Bytes Rx: 4566890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 80773 | Audit Session ID: 0a91072813b850005edcc331 | Security Group Tag: none | EasyVPN: 0 |Session ID: 80773 | Audit Session ID: 0a91072813b850005edcc331 | Security Group Tag: none | EasyVPN: 0 ||
