sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 16h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2102979529 | Bytes Rx: 545265301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC8 | IP Addr: 10.149.248.104 | Public IP: 157.50.32.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:53 IST Sat Jun 13 2020 | Duration: 3h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 235428838 | Bytes Rx: 120848710 | IP Addr: 10.149.248.104 | Public IP: 157.50.32.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:53 IST Sat Jun 13 2020 | Duration: 3h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 235428838 | Bytes Rx: 120848710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150080 | Audit Session ID: 0a95072a24a400005ee42c11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150080 | Audit Session ID: 0a95072a24a400005ee42c11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 IST Sat Jun 13 2020 | Duration: 3h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 356078234 | Bytes Rx: 98740816 | IP Addr: 10.149.233.208 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:00 IST Sat Jun 13 2020 | Duration: 3h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 356078234 | Bytes Rx: 98740816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150081 | Audit Session ID: 0a95072a24a410005ee42c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150081 | Audit Session ID: 0a95072a24a410005ee42c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.210 | Public IP: 157.35.230.67 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:01:52 IST Sat Jun 13 2020 | Duration: 3h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 197727205 | Bytes Rx: 69004050 | IP Addr: 10.149.233.210 | Public IP: 157.35.230.67 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:01:52 IST Sat Jun 13 2020 | Duration: 3h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 197727205 | Bytes Rx: 69004050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150084 | Audit Session ID: 0a95072a24a440005ee42c88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150084 | Audit Session ID: 0a95072a24a440005ee42c88 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 49.35.212.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:49 IST Sat Jun 13 2020 | Duration: 3h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 107019635 | Bytes Rx: 42594804 | IP Addr: 10.149.233.211 | Public IP: 49.35.212.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:49 IST Sat Jun 13 2020 | Duration: 3h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 107019635 | Bytes Rx: 42594804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150086 | Audit Session ID: 0a95072a24a460005ee42d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150086 | Audit Session ID: 0a95072a24a460005ee42d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:47 IST Sat Jun 13 2020 | Duration: 3h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 310205338 | Bytes Rx: 59150897 | IP Addr: 10.149.233.212 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:47 IST Sat Jun 13 2020 | Duration: 3h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 310205338 | Bytes Rx: 59150897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150087 | Audit Session ID: 0a95072a24a470005ee42d73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150087 | Audit Session ID: 0a95072a24a470005ee42d73 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilesh.k | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.58 | Public IP: 103.117.219.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Sat Jun 13 2020 | Duration: 3h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 212287481 | Bytes Rx: 77683007 | IP Addr: 10.149.232.58 | Public IP: 103.117.219.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Sat Jun 13 2020 | Duration: 3h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 212287481 | Bytes Rx: 77683007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150091 | Audit Session ID: 0a95072a24a4b0005ee42eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 150091 | Audit Session ID: 0a95072a24a4b0005ee42eee | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 157.46.11.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat Jun 13 2020 | Duration: 3h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 239943078 | Bytes Rx: 171406383 | IP Addr: 10.149.232.59 | Public IP: 157.46.11.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat Jun 13 2020 | Duration: 3h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 239943078 | Bytes Rx: 171406383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150092 | Audit Session ID: 0a95072a24a4c0005ee42f09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150092 | Audit Session ID: 0a95072a24a4c0005ee42f09 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Sat Jun 13 2020 | Duration: 3h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 66113237 | Bytes Rx: 23040199 | IP Addr: 10.149.233.68 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Sat Jun 13 2020 | Duration: 3h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 66113237 | Bytes Rx: 23040199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150095 | Audit Session ID: 0a95072a24a4f0005ee43014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150095 | Audit Session ID: 0a95072a24a4f0005ee43014 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.218 | Public IP: 124.123.182.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:04 IST Sat Jun 13 2020 | Duration: 3h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 119847940 | Bytes Rx: 44333260 | IP Addr: 10.149.233.218 | Public IP: 124.123.182.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:04 IST Sat Jun 13 2020 | Duration: 3h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 119847940 | Bytes Rx: 44333260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150098 | Audit Session ID: 0a95072a24a520005ee43144 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150098 | Audit Session ID: 0a95072a24a520005ee43144 | Security Group Tag: none | EasyVPN: 0 ||
Username: renmanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 183.83.154.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:37:20 IST Sat Jun 13 2020 | Duration: 2h:53m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 663168019 | Bytes Rx: 52020322 | IP Addr: 10.149.233.201 | Public IP: 183.83.154.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:37:20 IST Sat Jun 13 2020 | Duration: 2h:53m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 663168019 | Bytes Rx: 52020322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150106 | Audit Session ID: 0a95072a24a5a0005ee434d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150106 | Audit Session ID: 0a95072a24a5a0005ee434d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.158 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:49 IST Sat Jun 13 2020 | Duration: 2h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 170742561 | Bytes Rx: 68549198 | IP Addr: 10.149.233.158 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:49 IST Sat Jun 13 2020 | Duration: 2h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 170742561 | Bytes Rx: 68549198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150115 | Audit Session ID: 0a95072a24a630005ee43bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150115 | Audit Session ID: 0a95072a24a630005ee43bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:59 IST Sat Jun 13 2020 | Duration: 2h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 127347610 | Bytes Rx: 86495687 | IP Addr: 10.149.233.113 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:59 IST Sat Jun 13 2020 | Duration: 2h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 127347610 | Bytes Rx: 86495687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150119 | Audit Session ID: 0a95072a24a670005ee4407b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150119 | Audit Session ID: 0a95072a24a670005ee4407b | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.116 | Public IP: 49.35.60.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:08 IST Sat Jun 13 2020 | Duration: 1h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 92678921 | Bytes Rx: 27441030 | IP Addr: 10.149.233.116 | Public IP: 49.35.60.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:08 IST Sat Jun 13 2020 | Duration: 1h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 92678921 | Bytes Rx: 27441030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150122 | Audit Session ID: 0a95072a24a6a0005ee441ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150122 | Audit Session ID: 0a95072a24a6a0005ee441ec | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.215 | Public IP: 106.198.188.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:40 IST Sat Jun 13 2020 | Duration: 1h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 75833831 | Bytes Rx: 27341890 | IP Addr: 10.149.232.215 | Public IP: 106.198.188.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:40 IST Sat Jun 13 2020 | Duration: 1h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 75833831 | Bytes Rx: 27341890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150124 | Audit Session ID: 0a95072a24a6c0005ee44518 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150124 | Audit Session ID: 0a95072a24a6c0005ee44518 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivkj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.220 | Public IP: 49.207.140.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:28 IST Sat Jun 13 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 38327776 | Bytes Rx: 9408572 | IP Addr: 10.149.232.220 | Public IP: 49.207.140.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:28 IST Sat Jun 13 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 38327776 | Bytes Rx: 9408572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150129 | Audit Session ID: 0a95072a24a710005ee446b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150129 | Audit Session ID: 0a95072a24a710005ee446b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:49 IST Sat Jun 13 2020 | Duration: 1h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 80288286 | Bytes Rx: 20487471 | IP Addr: 10.149.232.112 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:49 IST Sat Jun 13 2020 | Duration: 1h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 80288286 | Bytes Rx: 20487471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150131 | Audit Session ID: 0a95072a24a730005ee447f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150131 | Audit Session ID: 0a95072a24a730005ee447f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurjeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 183.83.147.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:32 IST Sat Jun 13 2020 | Duration: 1h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 44396199 | Bytes Rx: 132628285 | IP Addr: 10.149.232.114 | Public IP: 183.83.147.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:32 IST Sat Jun 13 2020 | Duration: 1h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 44396199 | Bytes Rx: 132628285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150132 | Audit Session ID: 0a95072a24a740005ee4481c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150132 | Audit Session ID: 0a95072a24a740005ee4481c | Security Group Tag: none | EasyVPN: 0 ||
Username: asjadhao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 49.35.120.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:59 IST Sat Jun 13 2020 | Duration: 1h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 61007336 | Bytes Rx: 30901389 | IP Addr: 10.149.233.131 | Public IP: 49.35.120.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:59 IST Sat Jun 13 2020 | Duration: 1h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 61007336 | Bytes Rx: 30901389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150141 | Audit Session ID: 0a95072a24a7d0005ee448af | Security Group Tag: none | EasyVPN: 0 |Session ID: 150141 | Audit Session ID: 0a95072a24a7d0005ee448af | Security Group Tag: none | EasyVPN: 0 ||
Username: ankushgu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.133 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:31 IST Sat Jun 13 2020 | Duration: 1h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 152231994 | Bytes Rx: 21831858 | IP Addr: 10.149.233.133 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:31 IST Sat Jun 13 2020 | Duration: 1h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 152231994 | Bytes Rx: 21831858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150142 | Audit Session ID: 0a95072a24a7e0005ee448cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 150142 | Audit Session ID: 0a95072a24a7e0005ee448cf | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.134 | Public IP: 27.97.130.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:27 IST Sat Jun 13 2020 | Duration: 1h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 115459321 | Bytes Rx: 27418522 | IP Addr: 10.149.233.134 | Public IP: 27.97.130.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:27 IST Sat Jun 13 2020 | Duration: 1h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 115459321 | Bytes Rx: 27418522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150145 | Audit Session ID: 0a95072a24a810005ee44907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150145 | Audit Session ID: 0a95072a24a810005ee44907 | Security Group Tag: none | EasyVPN: 0 ||
