sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 2d 9h:38m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1737742487 | Bytes Rx: 629565975 | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 2d 9h:38m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1737742487 | Bytes Rx: 629565975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 2d 9h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 724913648 | Bytes Rx: 346664096 | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 2d 9h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 724913648 | Bytes Rx: 346664096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 2d 7h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2019606069 | Bytes Rx: 1054383576 | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 2d 7h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2019606069 | Bytes Rx: 1054383576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 2d 5h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2637348893 | Bytes Rx: 2651865332 | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 2d 5h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2637348893 | Bytes Rx: 2651865332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 2d 5h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1125442773 | Bytes Rx: 395628166 | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 2d 5h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1125442773 | Bytes Rx: 395628166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 1d 22h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1215838065 | Bytes Rx: 1090654732 | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 1d 22h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1215838065 | Bytes Rx: 1090654732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 1d 22h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 755451459 | Bytes Rx: 339458987 | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 1d 22h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 755451459 | Bytes Rx: 339458987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 1d 19h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2445019231 | Bytes Rx: 477692213 | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 1d 19h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2445019231 | Bytes Rx: 477692213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 1d 19h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1839178270 | Bytes Rx: 546168860 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 1d 19h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1839178270 | Bytes Rx: 546168860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 1d 14h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2523848969 | Bytes Rx: 876012937 | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 1d 14h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2523848969 | Bytes Rx: 876012937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 1d 11h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 520499773 | Bytes Rx: 226277347 | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 1d 11h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 520499773 | Bytes Rx: 226277347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 1d 11h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1298575069 | Bytes Rx: 378694934 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 1d 11h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1298575069 | Bytes Rx: 378694934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 1d 11h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1619636431 | Bytes Rx: 1612354288 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 1d 11h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1619636431 | Bytes Rx: 1612354288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 1d 9h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1697324866 | Bytes Rx: 1039108191 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 1d 9h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1697324866 | Bytes Rx: 1039108191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 1d 5h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 577351230 | Bytes Rx: 165697585 | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 1d 5h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 577351230 | Bytes Rx: 165697585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 5h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1242772357 | Bytes Rx: 416624285 | IP Addr: 10.144.230.181 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:10 GMT Tue Jun 16 2020 | Duration: 1d 5h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1242772357 | Bytes Rx: 416624285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70046 | Audit Session ID: 0a90076b1119e0005ee8744e | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 1d 4h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1530682852 | Bytes Rx: 347198914 | IP Addr: 10.144.230.161 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:22 GMT Tue Jun 16 2020 | Duration: 1d 4h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1530682852 | Bytes Rx: 347198914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70057 | Audit Session ID: 0a90076b111a90005ee8822e | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 1d 1h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1571982177 | Bytes Rx: 419219368 | IP Addr: 10.144.233.50 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:45 GMT Tue Jun 16 2020 | Duration: 1d 1h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1571982177 | Bytes Rx: 419219368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70121 | Audit Session ID: 0a90076b111e90005ee8ad65 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 1d 0h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 533292332 | Bytes Rx: 249292324 | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 1d 0h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 533292332 | Bytes Rx: 249292324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 1d 0h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 578148111 | Bytes Rx: 334966655 | IP Addr: 10.144.230.183 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:25 GMT Tue Jun 16 2020 | Duration: 1d 0h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 578148111 | Bytes Rx: 334966655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70152 | Audit Session ID: 0a90076b112080005ee8bae9 | Security Group Tag: none | EasyVPN: 0 ||
