sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.mahadik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.230 | Public IP: 180.148.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:19 IST Sat May 30 2020 | Duration: 6h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 110428300 | Bytes Rx: 204665986 | IP Addr: 10.149.235.230 | Public IP: 180.148.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:19 IST Sat May 30 2020 | Duration: 6h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 110428300 | Bytes Rx: 204665986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139720 | Audit Session ID: 0a95072b221c80005ed1f763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139720 | Audit Session ID: 0a95072b221c80005ed1f763 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.164 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:07 IST Sat May 30 2020 | Duration: 6h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 294473993 | Bytes Rx: 60845389 | IP Addr: 10.149.235.164 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:07 IST Sat May 30 2020 | Duration: 6h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 294473993 | Bytes Rx: 60845389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139722 | Audit Session ID: 0a95072b221ca0005ed1f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139722 | Audit Session ID: 0a95072b221ca0005ed1f793 | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.234 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:53 IST Sat May 30 2020 | Duration: 6h:26m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 602142915 | Bytes Rx: 162498006 | IP Addr: 10.149.235.234 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:53 IST Sat May 30 2020 | Duration: 6h:26m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 602142915 | Bytes Rx: 162498006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139727 | Audit Session ID: 0a95072b221cf0005ed1f7c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139727 | Audit Session ID: 0a95072b221cf0005ed1f7c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 157.46.68.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 6h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 52490344 | Bytes Rx: 18350348 | IP Addr: 10.149.235.216 | Public IP: 157.46.68.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 6h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 52490344 | Bytes Rx: 18350348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139758 | Audit Session ID: 0a95072b221ee0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139758 | Audit Session ID: 0a95072b221ee0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:42 IST Sat May 30 2020 | Duration: 5h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 622933124 | Bytes Rx: 136152104 | IP Addr: 10.149.234.153 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:42 IST Sat May 30 2020 | Duration: 5h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 622933124 | Bytes Rx: 136152104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139779 | Audit Session ID: 0a95072b222030005ed1fefa | Security Group Tag: none | EasyVPN: 0 |Session ID: 139779 | Audit Session ID: 0a95072b222030005ed1fefa | Security Group Tag: none | EasyVPN: 0 ||
Username: PravinM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 157.46.95.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:07 IST Sat May 30 2020 | Duration: 5h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 661849066 | Bytes Rx: 104416619 | IP Addr: 10.149.234.143 | Public IP: 157.46.95.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:07 IST Sat May 30 2020 | Duration: 5h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 661849066 | Bytes Rx: 104416619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139785 | Audit Session ID: 0a95072b222090005ed1ff8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139785 | Audit Session ID: 0a95072b222090005ed1ff8b | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 122.177.177.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:16 IST Sat May 30 2020 | Duration: 5h:48m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 684263010 | Bytes Rx: 145422709 | IP Addr: 10.149.235.250 | Public IP: 122.177.177.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:16 IST Sat May 30 2020 | Duration: 5h:48m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 684263010 | Bytes Rx: 145422709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139789 | Audit Session ID: 0a95072b2220d0005ed200c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139789 | Audit Session ID: 0a95072b2220d0005ed200c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBellam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.1 | Public IP: 157.46.87.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:10 IST Sat May 30 2020 | Duration: 5h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 142822229 | Bytes Rx: 123499670 | IP Addr: 10.149.234.1 | Public IP: 157.46.87.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:10 IST Sat May 30 2020 | Duration: 5h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 142822229 | Bytes Rx: 123499670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139791 | Audit Session ID: 0a95072b2220f0005ed200f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139791 | Audit Session ID: 0a95072b2220f0005ed200f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:03 IST Sat May 30 2020 | Duration: 5h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 296169033 | Bytes Rx: 126048545 | IP Addr: 10.149.234.249 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:03 IST Sat May 30 2020 | Duration: 5h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 296169033 | Bytes Rx: 126048545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139801 | Audit Session ID: 0a95072b222190005ed20347 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139801 | Audit Session ID: 0a95072b222190005ed20347 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.gawade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.146 | Public IP: 49.33.133.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:31 IST Sat May 30 2020 | Duration: 5h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 474511663 | Bytes Rx: 147173898 | IP Addr: 10.149.235.146 | Public IP: 49.33.133.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:31 IST Sat May 30 2020 | Duration: 5h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 474511663 | Bytes Rx: 147173898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139814 | Audit Session ID: 0a95072b222260005ed2048f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139814 | Audit Session ID: 0a95072b222260005ed2048f | Security Group Tag: none | EasyVPN: 0 ||
Username: shobthor | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.6 | Public IP: 223.189.10.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:49 IST Sat May 30 2020 | Duration: 5h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 298181039 | Bytes Rx: 97849089 | IP Addr: 10.149.234.6 | Public IP: 223.189.10.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:49 IST Sat May 30 2020 | Duration: 5h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 298181039 | Bytes Rx: 97849089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139825 | Audit Session ID: 0a95072b222310005ed205cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 139825 | Audit Session ID: 0a95072b222310005ed205cd | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.7 | Public IP: 182.65.73.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:57 IST Sat May 30 2020 | Duration: 5h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 263639627 | Bytes Rx: 57307461 | IP Addr: 10.149.234.7 | Public IP: 182.65.73.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:57 IST Sat May 30 2020 | Duration: 5h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 263639627 | Bytes Rx: 57307461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139829 | Audit Session ID: 0a95072b222350005ed20611 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139829 | Audit Session ID: 0a95072b222350005ed20611 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaylaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 157.44.95.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:55 IST Sat May 30 2020 | Duration: 5h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 100852902 | Bytes Rx: 60462058 | IP Addr: 10.149.235.254 | Public IP: 157.44.95.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:55 IST Sat May 30 2020 | Duration: 5h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 100852902 | Bytes Rx: 60462058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139853 | Audit Session ID: 0a95072b2224d0005ed20957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139853 | Audit Session ID: 0a95072b2224d0005ed20957 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudmural | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 157.51.171.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:29 IST Sat May 30 2020 | Duration: 5h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 189718108 | Bytes Rx: 133767586 | IP Addr: 10.149.234.17 | Public IP: 157.51.171.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:29 IST Sat May 30 2020 | Duration: 5h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 189718108 | Bytes Rx: 133767586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139854 | Audit Session ID: 0a95072b2224e0005ed20979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139854 | Audit Session ID: 0a95072b2224e0005ed20979 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 27.59.145.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:56 IST Sat May 30 2020 | Duration: 5h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 127605726 | Bytes Rx: 58039273 | IP Addr: 10.149.234.21 | Public IP: 27.59.145.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:56 IST Sat May 30 2020 | Duration: 5h:09m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 127605726 | Bytes Rx: 58039273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139858 | Audit Session ID: 0a95072b222520005ed209d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139858 | Audit Session ID: 0a95072b222520005ed209d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaveenaP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 103.43.202.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:13 IST Sat May 30 2020 | Duration: 5h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 113287044 | Bytes Rx: 73899617 | IP Addr: 10.149.234.22 | Public IP: 103.43.202.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:13 IST Sat May 30 2020 | Duration: 5h:09m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 113287044 | Bytes Rx: 73899617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139859 | Audit Session ID: 0a95072b222530005ed209e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139859 | Audit Session ID: 0a95072b222530005ed209e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 106.51.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:54 IST Sat May 30 2020 | Duration: 5h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 626421754 | Bytes Rx: 608690248 | IP Addr: 10.149.234.23 | Public IP: 106.51.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:54 IST Sat May 30 2020 | Duration: 5h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 626421754 | Bytes Rx: 608690248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139860 | Audit Session ID: 0a95072b222540005ed20a0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139860 | Audit Session ID: 0a95072b222540005ed20a0a | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:21 IST Sat May 30 2020 | Duration: 5h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 187484097 | Bytes Rx: 76016733 | IP Addr: 10.149.234.141 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:21 IST Sat May 30 2020 | Duration: 5h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 187484097 | Bytes Rx: 76016733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139861 | Audit Session ID: 0a95072b222550005ed20b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139861 | Audit Session ID: 0a95072b222550005ed20b51 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanandra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 157.46.16.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:51 IST Sat May 30 2020 | Duration: 5h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 172116523 | Bytes Rx: 41079061 | IP Addr: 10.149.235.247 | Public IP: 157.46.16.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:51 IST Sat May 30 2020 | Duration: 5h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 172116523 | Bytes Rx: 41079061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139863 | Audit Session ID: 0a95072b222570005ed20be7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139863 | Audit Session ID: 0a95072b222570005ed20be7 | Security Group Tag: none | EasyVPN: 0 ||
