sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.240 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:34:50 GMT Tue Jun 2 2020 | Duration: 3d 9h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 3356360288 | Bytes Rx: 763259470 | IP Addr: 10.144.233.240 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:34:50 GMT Tue Jun 2 2020 | Duration: 3d 9h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 3356360288 | Bytes Rx: 763259470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65185 | Audit Session ID: 0a90076b0fea10005ed59eaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 65185 | Audit Session ID: 0a90076b0fea10005ed59eaa | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.119 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:55 GMT Tue Jun 2 2020 | Duration: 3d 5h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2333242903 | Bytes Rx: 486559316 | IP Addr: 10.144.233.119 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:55 GMT Tue Jun 2 2020 | Duration: 3d 5h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2333242903 | Bytes Rx: 486559316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65206 | Audit Session ID: 0a90076b0feb60005ed5ca0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 65206 | Audit Session ID: 0a90076b0feb60005ed5ca0b | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.135 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:44 GMT Tue Jun 2 2020 | Duration: 2d 23h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 3397615130 | Bytes Rx: 1828255049 | IP Addr: 10.144.233.135 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:44 GMT Tue Jun 2 2020 | Duration: 2d 23h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 3397615130 | Bytes Rx: 1828255049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65340 | Audit Session ID: 0a90076b0ff3c0005ed61e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65340 | Audit Session ID: 0a90076b0ff3c0005ed61e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 142.118.42.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:57 GMT Tue Jun 2 2020 | Duration: 2d 21h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7641002158 | Bytes Rx: 969490141 | IP Addr: 10.144.230.166 | Public IP: 142.118.42.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:57 GMT Tue Jun 2 2020 | Duration: 2d 21h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7641002158 | Bytes Rx: 969490141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65387 | Audit Session ID: 0a90076b0ff6b0005ed63e89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65387 | Audit Session ID: 0a90076b0ff6b0005ed63e89 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:34:21 GMT Tue Jun 2 2020 | Duration: 2d 21h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1189362272 | Bytes Rx: 521769542 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:34:21 GMT Tue Jun 2 2020 | Duration: 2d 21h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1189362272 | Bytes Rx: 521769542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65405 | Audit Session ID: 0a90076b0ff7d0005ed6474d | Security Group Tag: none | EasyVPN: 0 |Session ID: 65405 | Audit Session ID: 0a90076b0ff7d0005ed6474d | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 2d 19h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 5346121702 | Bytes Rx: 1227650752 | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 2d 19h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 5346121702 | Bytes Rx: 1227650752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.landy | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.155 | Public IP: 24.21.254.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:32:58 GMT Tue Jun 2 2020 | Duration: 2d 18h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1787176122 | Bytes Rx: 625111253 | IP Addr: 10.144.230.155 | Public IP: 24.21.254.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:32:58 GMT Tue Jun 2 2020 | Duration: 2d 18h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1787176122 | Bytes Rx: 625111253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65480 | Audit Session ID: 0a90076b0ffc80005ed6712a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65480 | Audit Session ID: 0a90076b0ffc80005ed6712a | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 2d 17h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11193957529 | Bytes Rx: 951052756 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 2d 17h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11193957529 | Bytes Rx: 951052756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 2d 16h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1385215141 | Bytes Rx: 1079483486 | IP Addr: 10.144.233.120 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:03:06 GMT Tue Jun 2 2020 | Duration: 2d 16h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1385215141 | Bytes Rx: 1079483486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65501 | Audit Session ID: 0a90076b0ffdd0005ed6864a | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:36:26 GMT Tue Jun 2 2020 | Duration: 2d 14h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1352536361 | Bytes Rx: 390924457 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:36:26 GMT Tue Jun 2 2020 | Duration: 2d 14h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1352536361 | Bytes Rx: 390924457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65541 | Audit Session ID: 0a90076b100050005ed6aa3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65541 | Audit Session ID: 0a90076b100050005ed6aa3a | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 2d 12h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1087009589 | Bytes Rx: 658262695 | IP Addr: 10.144.233.220 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:30 GMT Tue Jun 2 2020 | Duration: 2d 12h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1087009589 | Bytes Rx: 658262695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65549 | Audit Session ID: 0a90076b1000d0005ed6b902 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:17:46 GMT Wed Jun 3 2020 | Duration: 2d 9h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3827483809 | Bytes Rx: 814250298 | IP Addr: 10.144.232.7 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:17:46 GMT Wed Jun 3 2020 | Duration: 2d 9h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3827483809 | Bytes Rx: 814250298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65566 | Audit Session ID: 0a90076b1001e0005ed6ec2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65566 | Audit Session ID: 0a90076b1001e0005ed6ec2a | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.139 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:29:01 GMT Wed Jun 3 2020 | Duration: 2d 1h:07m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2315878479 | Bytes Rx: 2574482024 | IP Addr: 10.144.230.139 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:29:01 GMT Wed Jun 3 2020 | Duration: 2d 1h:07m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2315878479 | Bytes Rx: 2574482024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65723 | Audit Session ID: 0a90076b100bb0005ed75f4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 65723 | Audit Session ID: 0a90076b100bb0005ed75f4d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:02 GMT Wed Jun 3 2020 | Duration: 1d 22h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 774614342 | Bytes Rx: 491689773 | IP Addr: 10.144.232.22 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:02 GMT Wed Jun 3 2020 | Duration: 1d 22h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 774614342 | Bytes Rx: 491689773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65770 | Audit Session ID: 0a90076b100ea0005ed7810e | Security Group Tag: none | EasyVPN: 0 |Session ID: 65770 | Audit Session ID: 0a90076b100ea0005ed7810e | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 174.226.128.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:07 GMT Wed Jun 3 2020 | Duration: 1d 21h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 666596597 | Bytes Rx: 1753126093 | IP Addr: 10.144.232.29 | Public IP: 174.226.128.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:07 GMT Wed Jun 3 2020 | Duration: 1d 21h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 666596597 | Bytes Rx: 1753126093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65798 | Audit Session ID: 0a90076b101060005ed78c8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 65798 | Audit Session ID: 0a90076b101060005ed78c8f | Security Group Tag: none | EasyVPN: 0 ||
Username: c.fischer | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.133 | Public IP: 108.5.241.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:05 GMT Wed Jun 3 2020 | Duration: 1d 21h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11647721594 | Bytes Rx: 10790104989 | IP Addr: 10.144.230.133 | Public IP: 108.5.241.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:05 GMT Wed Jun 3 2020 | Duration: 1d 21h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11647721594 | Bytes Rx: 10790104989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65799 | Audit Session ID: 0a90076b101070005ed78d41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65799 | Audit Session ID: 0a90076b101070005ed78d41 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 1d 19h:01m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2299911602 | Bytes Rx: 1130528582 | IP Addr: 10.144.233.180 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:37 GMT Wed Jun 3 2020 | Duration: 1d 19h:01m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2299911602 | Bytes Rx: 1130528582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65889 | Audit Session ID: 0a90076b101610005ed7b539 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 1d 16h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 273880668 | Bytes Rx: 105286875 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 1d 16h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 273880668 | Bytes Rx: 105286875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 1d 15h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1119239680 | Bytes Rx: 796488681 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 1d 15h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1119239680 | Bytes Rx: 796488681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 1d 2h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 287814180 | Bytes Rx: 148826736 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 1d 2h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 287814180 | Bytes Rx: 148826736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
