sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: mathkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 117.213.72.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:25 IST Wed Jun 10 2020 | Duration: 7h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 450422155 | Bytes Rx: 109466763 | IP Addr: 10.149.232.17 | Public IP: 117.213.72.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:25 IST Wed Jun 10 2020 | Duration: 7h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 450422155 | Bytes Rx: 109466763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143818 | Audit Session ID: 0a95072a231ca0005ee06655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143818 | Audit Session ID: 0a95072a231ca0005ee06655 | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.74 | Public IP: 42.106.203.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:26 IST Wed Jun 10 2020 | Duration: 7h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 514516182 | Bytes Rx: 204923986 | IP Addr: 10.149.232.74 | Public IP: 42.106.203.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:26 IST Wed Jun 10 2020 | Duration: 7h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 514516182 | Bytes Rx: 204923986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143819 | Audit Session ID: 0a95072a231cb0005ee06656 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143819 | Audit Session ID: 0a95072a231cb0005ee06656 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.75 | Public IP: 49.206.126.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:46 IST Wed Jun 10 2020 | Duration: 7h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1227772124 | Bytes Rx: 882889502 | IP Addr: 10.149.232.75 | Public IP: 49.206.126.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:46 IST Wed Jun 10 2020 | Duration: 7h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1227772124 | Bytes Rx: 882889502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143821 | Audit Session ID: 0a95072a231cd0005ee0666a | Security Group Tag: none | EasyVPN: 0 |Session ID: 143821 | Audit Session ID: 0a95072a231cd0005ee0666a | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.78 | Public IP: 182.65.52.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:58 IST Wed Jun 10 2020 | Duration: 7h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 761196313 | Bytes Rx: 161794915 | IP Addr: 10.149.232.78 | Public IP: 182.65.52.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:58 IST Wed Jun 10 2020 | Duration: 7h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 761196313 | Bytes Rx: 161794915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143823 | Audit Session ID: 0a95072a231cf0005ee06676 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143823 | Audit Session ID: 0a95072a231cf0005ee06676 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.79 | Public IP: 157.44.150.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:00 IST Wed Jun 10 2020 | Duration: 7h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 504832621 | Bytes Rx: 178492740 | IP Addr: 10.149.232.79 | Public IP: 157.44.150.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:00 IST Wed Jun 10 2020 | Duration: 7h:44m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 504832621 | Bytes Rx: 178492740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143824 | Audit Session ID: 0a95072a231d00005ee06678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143824 | Audit Session ID: 0a95072a231d00005ee06678 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashsures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.98 | Public IP: 49.207.141.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:12 IST Wed Jun 10 2020 | Duration: 7h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 456654939 | Bytes Rx: 109957253 | IP Addr: 10.149.232.98 | Public IP: 49.207.141.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:12 IST Wed Jun 10 2020 | Duration: 7h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 456654939 | Bytes Rx: 109957253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143845 | Audit Session ID: 0a95072a231e50005ee067ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 143845 | Audit Session ID: 0a95072a231e50005ee067ec | Security Group Tag: none | EasyVPN: 0 ||
Username: lmokshag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.97 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:20 IST Wed Jun 10 2020 | Duration: 7h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 471064730 | Bytes Rx: 485760498 | IP Addr: 10.149.232.97 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:20 IST Wed Jun 10 2020 | Duration: 7h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 471064730 | Bytes Rx: 485760498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143848 | Audit Session ID: 0a95072a231e80005ee067f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143848 | Audit Session ID: 0a95072a231e80005ee067f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nsundare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 157.50.40.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:45 IST Wed Jun 10 2020 | Duration: 7h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340547175 | Bytes Rx: 58243458 | IP Addr: 10.149.232.101 | Public IP: 157.50.40.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:45 IST Wed Jun 10 2020 | Duration: 7h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340547175 | Bytes Rx: 58243458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143852 | Audit Session ID: 0a95072a231ec0005ee0680d | Security Group Tag: none | EasyVPN: 0 |Session ID: 143852 | Audit Session ID: 0a95072a231ec0005ee0680d | Security Group Tag: none | EasyVPN: 0 ||
Username: dpraveen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.107 | Public IP: 223.181.193.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:12 IST Wed Jun 10 2020 | Duration: 7h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2533713421 | Bytes Rx: 101159041 | IP Addr: 10.149.232.107 | Public IP: 223.181.193.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:12 IST Wed Jun 10 2020 | Duration: 7h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2533713421 | Bytes Rx: 101159041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143855 | Audit Session ID: 0a95072a231ef0005ee06828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143855 | Audit Session ID: 0a95072a231ef0005ee06828 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.106 | Public IP: 47.31.83.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:30 IST Wed Jun 10 2020 | Duration: 7h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 806825682 | Bytes Rx: 369526858 | IP Addr: 10.149.232.106 | Public IP: 47.31.83.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:30 IST Wed Jun 10 2020 | Duration: 7h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 806825682 | Bytes Rx: 369526858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143858 | Audit Session ID: 0a95072a231f20005ee0683a | Security Group Tag: none | EasyVPN: 0 |Session ID: 143858 | Audit Session ID: 0a95072a231f20005ee0683a | Security Group Tag: none | EasyVPN: 0 ||
Username: akhilgad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 122.170.228.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Wed Jun 10 2020 | Duration: 7h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 320839576 | Bytes Rx: 538920503 | IP Addr: 10.149.232.112 | Public IP: 122.170.228.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Wed Jun 10 2020 | Duration: 7h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 320839576 | Bytes Rx: 538920503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143863 | Audit Session ID: 0a95072a231f70005ee06868 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143863 | Audit Session ID: 0a95072a231f70005ee06868 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsaravan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.150 | Public IP: 157.51.178.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 10 2020 | Duration: 7h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 444149662 | Bytes Rx: 115552891 | IP Addr: 10.149.233.150 | Public IP: 157.51.178.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 10 2020 | Duration: 7h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 444149662 | Bytes Rx: 115552891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143865 | Audit Session ID: 0a95072a231f90005ee0686e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143865 | Audit Session ID: 0a95072a231f90005ee0686e | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 157.46.3.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:30 IST Wed Jun 10 2020 | Duration: 7h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 855967259 | Bytes Rx: 348074807 | IP Addr: 10.149.232.115 | Public IP: 157.46.3.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:30 IST Wed Jun 10 2020 | Duration: 7h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 855967259 | Bytes Rx: 348074807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143867 | Audit Session ID: 0a95072a231fb0005ee06876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143867 | Audit Session ID: 0a95072a231fb0005ee06876 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanojku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.116 | Public IP: 27.5.99.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:52 IST Wed Jun 10 2020 | Duration: 7h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 225476199 | Bytes Rx: 119421493 | IP Addr: 10.149.232.116 | Public IP: 27.5.99.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:52 IST Wed Jun 10 2020 | Duration: 7h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 225476199 | Bytes Rx: 119421493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143870 | Audit Session ID: 0a95072a231fe0005ee0688c | Security Group Tag: none | EasyVPN: 0 |Session ID: 143870 | Audit Session ID: 0a95072a231fe0005ee0688c | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.118 | Public IP: 223.178.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:18 IST Wed Jun 10 2020 | Duration: 7h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 809334672 | Bytes Rx: 142599991 | IP Addr: 10.149.232.118 | Public IP: 223.178.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:18 IST Wed Jun 10 2020 | Duration: 7h:35m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 809334672 | Bytes Rx: 142599991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143875 | Audit Session ID: 0a95072a232030005ee068a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143875 | Audit Session ID: 0a95072a232030005ee068a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.119 | Public IP: 203.81.243.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:42 IST Wed Jun 10 2020 | Duration: 7h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 115955045 | Bytes Rx: 69563696 | IP Addr: 10.149.232.119 | Public IP: 203.81.243.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:42 IST Wed Jun 10 2020 | Duration: 7h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 115955045 | Bytes Rx: 69563696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143877 | Audit Session ID: 0a95072a232050005ee068be | Security Group Tag: none | EasyVPN: 0 |Session ID: 143877 | Audit Session ID: 0a95072a232050005ee068be | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 106.201.133.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:56 IST Wed Jun 10 2020 | Duration: 7h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1003092942 | Bytes Rx: 210060213 | IP Addr: 10.149.232.120 | Public IP: 106.201.133.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:56 IST Wed Jun 10 2020 | Duration: 7h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1003092942 | Bytes Rx: 210060213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143878 | Audit Session ID: 0a95072a232060005ee068cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 143878 | Audit Session ID: 0a95072a232060005ee068cc | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.26 | Public IP: 103.220.209.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:43 IST Wed Jun 10 2020 | Duration: 7h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 817626038 | Bytes Rx: 70156062 | IP Addr: 10.149.232.26 | Public IP: 103.220.209.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:43 IST Wed Jun 10 2020 | Duration: 7h:34m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 817626038 | Bytes Rx: 70156062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143880 | Audit Session ID: 0a95072a232080005ee068fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 143880 | Audit Session ID: 0a95072a232080005ee068fb | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.95 | Public IP: 157.51.149.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:57 IST Wed Jun 10 2020 | Duration: 7h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 810863201 | Bytes Rx: 175122219 | IP Addr: 10.149.232.95 | Public IP: 157.51.149.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:57 IST Wed Jun 10 2020 | Duration: 7h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 810863201 | Bytes Rx: 175122219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143882 | Audit Session ID: 0a95072a2320a0005ee069bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 143882 | Audit Session ID: 0a95072a2320a0005ee069bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ashuttiw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.77 | Public IP: 106.223.91.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:22 IST Wed Jun 10 2020 | Duration: 7h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 627218654 | Bytes Rx: 225915133 | IP Addr: 10.149.232.77 | Public IP: 106.223.91.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:22 IST Wed Jun 10 2020 | Duration: 7h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 627218654 | Bytes Rx: 225915133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143883 | Audit Session ID: 0a95072a2320b0005ee069d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143883 | Audit Session ID: 0a95072a2320b0005ee069d6 | Security Group Tag: none | EasyVPN: 0 ||
