sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 23h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 23h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 21h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 789309684 | Bytes Rx: 611531694 | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 1d 21h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 789309684 | Bytes Rx: 611531694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: chaigupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.107 | Public IP: 106.209.202.117 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 10h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1873294465 | Bytes Rx: 510800488 | IP Addr: 10.145.232.107 | Public IP: 106.209.202.117 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 1d 10h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1873294465 | Bytes Rx: 510800488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 10h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 1d 10h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 10h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1436950691 | Bytes Rx: 336685161 | IP Addr: 10.145.232.106 | Public IP: 106.193.178.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:43:39 UTC Sun Jun 14 2020 | Duration: 10h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1436950691 | Bytes Rx: 336685161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 83252 | Audit Session ID: 0a910728145340005ee580cb | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 7h:26m:36s | Inactivity:  7h:10m:10s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | IP Addr: 10.145.232.111 | Public IP: 42.106.253.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:08:05 UTC Sun Jun 14 2020 | Duration: 7h:26m:36s | Inactivity:  7h:10m:10s | Bytes Tx: 48765977 | Bytes Rx: 13730825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83261 | Audit Session ID: 0a9107281453d0005ee5b0b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdsylva | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.105 | Public IP: 37.210.39.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:23 UTC Sun Jun 14 2020 | Duration: 6h:01m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 156867219 | Bytes Rx: 61394804 | IP Addr: 10.145.232.105 | Public IP: 37.210.39.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:23 UTC Sun Jun 14 2020 | Duration: 6h:01m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 156867219 | Bytes Rx: 61394804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83273 | Audit Session ID: 0a910728145490005ee5c4b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83273 | Audit Session ID: 0a910728145490005ee5c4b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KTidme | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.117 | Public IP: 106.210.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 UTC Sun Jun 14 2020 | Duration: 4h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 406598605 | Bytes Rx: 61176359 | IP Addr: 10.145.232.117 | Public IP: 106.210.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 UTC Sun Jun 14 2020 | Duration: 4h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 406598605 | Bytes Rx: 61176359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83287 | Audit Session ID: 0a910728145570005ee5df3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83287 | Audit Session ID: 0a910728145570005ee5df3a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.114 | Public IP: 106.76.73.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 3h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 180791378 | Bytes Rx: 15697004 | IP Addr: 10.145.232.114 | Public IP: 106.76.73.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 3h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 180791378 | Bytes Rx: 15697004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.112 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:02 UTC Sun Jun 14 2020 | Duration: 3h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 13769772 | Bytes Rx: 6702769 | IP Addr: 10.145.232.112 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:02 UTC Sun Jun 14 2020 | Duration: 3h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 13769772 | Bytes Rx: 6702769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83295 | Audit Session ID: 0a9107281455f0005ee5ecb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83295 | Audit Session ID: 0a9107281455f0005ee5ecb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.118 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:24 UTC Sun Jun 14 2020 | Duration: 2h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 78614572 | Bytes Rx: 112630706 | IP Addr: 10.145.232.118 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:24 UTC Sun Jun 14 2020 | Duration: 2h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 78614572 | Bytes Rx: 112630706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83299 | Audit Session ID: 0a910728145630005ee5f448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83299 | Audit Session ID: 0a910728145630005ee5f448 | Security Group Tag: none | EasyVPN: 0 ||
