sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 1d 22h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 1d 22h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 1d 19h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 1d 19h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 22h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 22h:32m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsalari | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 19h:10m:58s | Inactivity:  16h:48m:45s | Bytes Tx: 411778561 | Bytes Rx: 129730794 | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 19h:10m:58s | Inactivity:  16h:48m:45s | Bytes Tx: 411778561 | Bytes Rx: 129730794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.148 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:57 UTC Sun Jun 21 2020 | Duration: 15h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 117744270 | Bytes Rx: 53407769 | IP Addr: 10.145.233.148 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:57 UTC Sun Jun 21 2020 | Duration: 15h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 117744270 | Bytes Rx: 53407769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85912 | Audit Session ID: 0a91072814f980005eef81a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85912 | Audit Session ID: 0a91072814f980005eef81a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: groberts | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.150 | Public IP: 86.27.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:33 UTC Sun Jun 21 2020 | Duration: 13h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 126026489 | Bytes Rx: 77776981 | IP Addr: 10.145.233.150 | Public IP: 86.27.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:33 UTC Sun Jun 21 2020 | Duration: 13h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 126026489 | Bytes Rx: 77776981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85923 | Audit Session ID: 0a91072814fa30005eef92e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85923 | Audit Session ID: 0a91072814fa30005eef92e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhakonse | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 10h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 65511747 | Bytes Rx: 28540384 | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 10h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 65511747 | Bytes Rx: 28540384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 10h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 90614541 | Bytes Rx: 28070998 | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 10h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 90614541 | Bytes Rx: 28070998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.99 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:34:04 UTC Mon Jun 22 2020 | Duration: 5h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 230757356 | Bytes Rx: 137712116 | IP Addr: 10.145.233.99 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:34:04 UTC Mon Jun 22 2020 | Duration: 5h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 230757356 | Bytes Rx: 137712116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85968 | Audit Session ID: 0a91072814fd00005ef00a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85968 | Audit Session ID: 0a91072814fd00005ef00a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.100 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:28 UTC Mon Jun 22 2020 | Duration: 5h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 467924188 | Bytes Rx: 89312867 | IP Addr: 10.145.233.100 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:28 UTC Mon Jun 22 2020 | Duration: 5h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 467924188 | Bytes Rx: 89312867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85969 | Audit Session ID: 0a91072814fd10005ef00b1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85969 | Audit Session ID: 0a91072814fd10005ef00b1c | Security Group Tag: none | EasyVPN: 0 ||
