sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 20h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7339462608 | Bytes Rx: 2722279982 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 20h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7339462608 | Bytes Rx: 2722279982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 157.44.116.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:42 IST Sun Jun 7 2020 | Duration: 8h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1088050874 | Bytes Rx: 295878417 | IP Addr: 10.149.235.63 | Public IP: 157.44.116.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:42 IST Sun Jun 7 2020 | Duration: 8h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1088050874 | Bytes Rx: 295878417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154712 | Audit Session ID: 0a95072b25c580005edd1a2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154712 | Audit Session ID: 0a95072b25c580005edd1a2e | Security Group Tag: none | EasyVPN: 0 ||
Username: shimacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 157.44.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:42 IST Sun Jun 7 2020 | Duration: 8h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 821950472 | Bytes Rx: 177524235 | IP Addr: 10.149.235.67 | Public IP: 157.44.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:42 IST Sun Jun 7 2020 | Duration: 8h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 821950472 | Bytes Rx: 177524235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154717 | Audit Session ID: 0a95072b25c5d0005edd1b1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154717 | Audit Session ID: 0a95072b25c5d0005edd1b1e | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.4 | Public IP: 106.208.72.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:34:35 IST Sun Jun 7 2020 | Duration: 7h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 384054236 | Bytes Rx: 120488871 | IP Addr: 10.149.235.4 | Public IP: 106.208.72.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:34:35 IST Sun Jun 7 2020 | Duration: 7h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 384054236 | Bytes Rx: 120488871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154724 | Audit Session ID: 0a95072b25c640005edd1e23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154724 | Audit Session ID: 0a95072b25c640005edd1e23 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 7h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 313363238 | Bytes Rx: 59901781 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 7h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 313363238 | Bytes Rx: 59901781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: spmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 103.137.50.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:56:35 IST Sun Jun 7 2020 | Duration: 7h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 908518884 | Bytes Rx: 134659678 | IP Addr: 10.149.234.247 | Public IP: 103.137.50.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:56:35 IST Sun Jun 7 2020 | Duration: 7h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 908518884 | Bytes Rx: 134659678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154740 | Audit Session ID: 0a95072b25c740005edd234b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154740 | Audit Session ID: 0a95072b25c740005edd234b | Security Group Tag: none | EasyVPN: 0 ||
Username: vnagrale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 103.195.83.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:16:37 IST Sun Jun 7 2020 | Duration: 7h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 85010962 | Bytes Rx: 35715349 | IP Addr: 10.149.234.254 | Public IP: 103.195.83.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:16:37 IST Sun Jun 7 2020 | Duration: 7h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 85010962 | Bytes Rx: 35715349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154754 | Audit Session ID: 0a95072b25c820005edd27fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154754 | Audit Session ID: 0a95072b25c820005edd27fd | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:19 IST Sun Jun 7 2020 | Duration: 7h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8941105331 | Bytes Rx: 331700135 | IP Addr: 10.149.235.3 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:19 IST Sun Jun 7 2020 | Duration: 7h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8941105331 | Bytes Rx: 331700135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154772 | Audit Session ID: 0a95072b25c940005edd2827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154772 | Audit Session ID: 0a95072b25c940005edd2827 | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:20 IST Sun Jun 7 2020 | Duration: 7h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 243520547 | Bytes Rx: 38822099 | IP Addr: 10.149.235.6 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:20 IST Sun Jun 7 2020 | Duration: 7h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 243520547 | Bytes Rx: 38822099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154773 | Audit Session ID: 0a95072b25c950005edd2828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154773 | Audit Session ID: 0a95072b25c950005edd2828 | Security Group Tag: none | EasyVPN: 0 ||
Username: amukkawa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:27 IST Sun Jun 7 2020 | Duration: 7h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 326972985 | Bytes Rx: 86283685 | IP Addr: 10.149.235.9 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:27 IST Sun Jun 7 2020 | Duration: 7h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 326972985 | Bytes Rx: 86283685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154775 | Audit Session ID: 0a95072b25c970005edd282f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154775 | Audit Session ID: 0a95072b25c970005edd282f | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 223.228.100.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:28 IST Sun Jun 7 2020 | Duration: 7h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 228298948 | Bytes Rx: 59023002 | IP Addr: 10.149.235.10 | Public IP: 223.228.100.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:28 IST Sun Jun 7 2020 | Duration: 7h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 228298948 | Bytes Rx: 59023002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154777 | Audit Session ID: 0a95072b25c990005edd2830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154777 | Audit Session ID: 0a95072b25c990005edd2830 | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.21 | Public IP: 106.193.144.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:13 IST Sun Jun 7 2020 | Duration: 7h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 162678391 | Bytes Rx: 72633272 | IP Addr: 10.149.235.21 | Public IP: 106.193.144.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:13 IST Sun Jun 7 2020 | Duration: 7h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 162678391 | Bytes Rx: 72633272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154795 | Audit Session ID: 0a95072b25cab0005edd2899 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154795 | Audit Session ID: 0a95072b25cab0005edd2899 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 117.233.106.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:35 IST Sun Jun 7 2020 | Duration: 7h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 484681174 | Bytes Rx: 90326596 | IP Addr: 10.149.235.78 | Public IP: 117.233.106.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:35 IST Sun Jun 7 2020 | Duration: 7h:10m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 484681174 | Bytes Rx: 90326596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154806 | Audit Session ID: 0a95072b25cb60005edd28eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 154806 | Audit Session ID: 0a95072b25cb60005edd28eb | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 157.47.55.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:17 IST Sun Jun 7 2020 | Duration: 7h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 169397761 | Bytes Rx: 63112342 | IP Addr: 10.149.235.74 | Public IP: 157.47.55.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:17 IST Sun Jun 7 2020 | Duration: 7h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 169397761 | Bytes Rx: 63112342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154817 | Audit Session ID: 0a95072b25cc10005edd2915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154817 | Audit Session ID: 0a95072b25cc10005edd2915 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 49.35.108.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:09 IST Sun Jun 7 2020 | Duration: 7h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 382083681 | Bytes Rx: 60318562 | IP Addr: 10.149.235.100 | Public IP: 49.35.108.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:09 IST Sun Jun 7 2020 | Duration: 7h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 382083681 | Bytes Rx: 60318562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154827 | Audit Session ID: 0a95072b25ccb0005edd2949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154827 | Audit Session ID: 0a95072b25ccb0005edd2949 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 157.33.143.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 7h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 61351906 | Bytes Rx: 34415829 | IP Addr: 10.149.235.103 | Public IP: 157.33.143.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 7h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 61351906 | Bytes Rx: 34415829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154835 | Audit Session ID: 0a95072b25cd30005edd2956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154835 | Audit Session ID: 0a95072b25cd30005edd2956 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 182.65.57.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 7h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2105129109 | Bytes Rx: 188330203 | IP Addr: 10.149.235.101 | Public IP: 182.65.57.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 7h:08m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2105129109 | Bytes Rx: 188330203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154836 | Audit Session ID: 0a95072b25cd40005edd2956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154836 | Audit Session ID: 0a95072b25cd40005edd2956 | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:32 IST Sun Jun 7 2020 | Duration: 7h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1620595290 | Bytes Rx: 87566921 | IP Addr: 10.149.234.252 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:32 IST Sun Jun 7 2020 | Duration: 7h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1620595290 | Bytes Rx: 87566921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154843 | Audit Session ID: 0a95072b25cdb0005edd2960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154843 | Audit Session ID: 0a95072b25cdb0005edd2960 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 106.210.133.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:33 IST Sun Jun 7 2020 | Duration: 7h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1118129953 | Bytes Rx: 236892506 | IP Addr: 10.149.235.35 | Public IP: 106.210.133.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:33 IST Sun Jun 7 2020 | Duration: 7h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1118129953 | Bytes Rx: 236892506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154844 | Audit Session ID: 0a95072b25cdc0005edd2961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154844 | Audit Session ID: 0a95072b25cdc0005edd2961 | Security Group Tag: none | EasyVPN: 0 ||
Username: smkalyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 49.35.63.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:00 IST Sun Jun 7 2020 | Duration: 7h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 84582184 | Bytes Rx: 55473370 | IP Addr: 10.149.235.68 | Public IP: 49.35.63.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:00 IST Sun Jun 7 2020 | Duration: 7h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 84582184 | Bytes Rx: 55473370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154867 | Audit Session ID: 0a95072b25cf30005edd297c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154867 | Audit Session ID: 0a95072b25cf30005edd297c | Security Group Tag: none | EasyVPN: 0 ||
