sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 103.136.136.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:36 IST Fri Jun 12 2020 | Duration: 1h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 269218520 | Bytes Rx: 184898924 | IP Addr: 10.149.235.176 | Public IP: 103.136.136.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:36 IST Fri Jun 12 2020 | Duration: 1h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 269218520 | Bytes Rx: 184898924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164992 | Audit Session ID: 0a95072b284800005ee2fcb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164992 | Audit Session ID: 0a95072b284800005ee2fcb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 49.37.204.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:49 IST Fri Jun 12 2020 | Duration: 1h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 164381942 | Bytes Rx: 44940096 | IP Addr: 10.149.235.177 | Public IP: 49.37.204.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:49 IST Fri Jun 12 2020 | Duration: 1h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 164381942 | Bytes Rx: 44940096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164993 | Audit Session ID: 0a95072b284810005ee2fcc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164993 | Audit Session ID: 0a95072b284810005ee2fcc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 106.200.55.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:51 IST Fri Jun 12 2020 | Duration: 1h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 741379897 | Bytes Rx: 71366733 | IP Addr: 10.149.235.178 | Public IP: 106.200.55.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:51 IST Fri Jun 12 2020 | Duration: 1h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 741379897 | Bytes Rx: 71366733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164994 | Audit Session ID: 0a95072b284820005ee2fcc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164994 | Audit Session ID: 0a95072b284820005ee2fcc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: aravinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 27.4.119.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:09 IST Fri Jun 12 2020 | Duration: 1h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 235486719 | Bytes Rx: 110207865 | IP Addr: 10.149.235.101 | Public IP: 27.4.119.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:09 IST Fri Jun 12 2020 | Duration: 1h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 235486719 | Bytes Rx: 110207865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164996 | Audit Session ID: 0a95072b284840005ee2fcd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164996 | Audit Session ID: 0a95072b284840005ee2fcd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 43.229.89.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:18 IST Fri Jun 12 2020 | Duration: 1h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 799219716 | Bytes Rx: 23591908 | IP Addr: 10.149.235.180 | Public IP: 43.229.89.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:18 IST Fri Jun 12 2020 | Duration: 1h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 799219716 | Bytes Rx: 23591908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164997 | Audit Session ID: 0a95072b284850005ee2fce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164997 | Audit Session ID: 0a95072b284850005ee2fce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.181 | Public IP: 42.106.181.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:08 IST Fri Jun 12 2020 | Duration: 1h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 452162144 | Bytes Rx: 31735513 | IP Addr: 10.149.235.181 | Public IP: 42.106.181.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:08 IST Fri Jun 12 2020 | Duration: 1h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 452162144 | Bytes Rx: 31735513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164998 | Audit Session ID: 0a95072b284860005ee2fd14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164998 | Audit Session ID: 0a95072b284860005ee2fd14 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.51.66.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:28 IST Fri Jun 12 2020 | Duration: 1h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 152667768 | Bytes Rx: 38723030 | IP Addr: 10.149.248.233 | Public IP: 157.51.66.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:28 IST Fri Jun 12 2020 | Duration: 1h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 152667768 | Bytes Rx: 38723030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164999 | Audit Session ID: 0a95072b284870005ee2fddc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164999 | Audit Session ID: 0a95072b284870005ee2fddc | Security Group Tag: none | EasyVPN: 0 ||
Username: srlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 103.98.63.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Fri Jun 12 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 83071501 | Bytes Rx: 24275624 | IP Addr: 10.149.235.137 | Public IP: 103.98.63.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Fri Jun 12 2020 | Duration: 1h:30m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 83071501 | Bytes Rx: 24275624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165001 | Audit Session ID: 0a95072b284890005ee2fea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165001 | Audit Session ID: 0a95072b284890005ee2fea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: shreekanth.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 60.243.51.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:02 IST Fri Jun 12 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 47872094 | Bytes Rx: 13331346 | IP Addr: 10.149.235.183 | Public IP: 60.243.51.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:02 IST Fri Jun 12 2020 | Duration: 1h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 47872094 | Bytes Rx: 13331346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165003 | Audit Session ID: 0a95072b2848b0005ee2feb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165003 | Audit Session ID: 0a95072b2848b0005ee2feb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgopikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.85 | Public IP: 157.51.208.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:09 IST Fri Jun 12 2020 | Duration: 1h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 51719554 | Bytes Rx: 143265294 | IP Addr: 10.149.234.85 | Public IP: 157.51.208.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:09 IST Fri Jun 12 2020 | Duration: 1h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 51719554 | Bytes Rx: 143265294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165004 | Audit Session ID: 0a95072b2848c0005ee2feb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165004 | Audit Session ID: 0a95072b2848c0005ee2feb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.88 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:49 IST Fri Jun 12 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64694506 | Bytes Rx: 30262704 | IP Addr: 10.149.234.88 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:49 IST Fri Jun 12 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 64694506 | Bytes Rx: 30262704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165006 | Audit Session ID: 0a95072b2848e0005ee2fee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165006 | Audit Session ID: 0a95072b2848e0005ee2fee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.89 | Public IP: 183.87.108.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:58 IST Fri Jun 12 2020 | Duration: 1h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4460460 | Bytes Rx: 1709889 | IP Addr: 10.149.234.89 | Public IP: 183.87.108.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:58 IST Fri Jun 12 2020 | Duration: 1h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4460460 | Bytes Rx: 1709889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165007 | Audit Session ID: 0a95072b2848f0005ee2feea | Security Group Tag: none | EasyVPN: 0 |Session ID: 165007 | Audit Session ID: 0a95072b2848f0005ee2feea | Security Group Tag: none | EasyVPN: 0 ||
Username: avengai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:08 IST Fri Jun 12 2020 | Duration: 1h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 202025818 | Bytes Rx: 29495349 | IP Addr: 10.149.235.114 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:08 IST Fri Jun 12 2020 | Duration: 1h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 202025818 | Bytes Rx: 29495349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165008 | Audit Session ID: 0a95072b284900005ee2fef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165008 | Audit Session ID: 0a95072b284900005ee2fef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 42.111.131.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:16 IST Fri Jun 12 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 36005259 | Bytes Rx: 20541801 | IP Addr: 10.149.235.185 | Public IP: 42.111.131.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:16 IST Fri Jun 12 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 36005259 | Bytes Rx: 20541801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165010 | Audit Session ID: 0a95072b284920005ee2fefc | Security Group Tag: none | EasyVPN: 0 |Session ID: 165010 | Audit Session ID: 0a95072b284920005ee2fefc | Security Group Tag: none | EasyVPN: 0 ||
Username: s.kumaresan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 27.5.142.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 12 2020 | Duration: 1h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 65183022 | Bytes Rx: 11454349 | IP Addr: 10.149.235.186 | Public IP: 27.5.142.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 12 2020 | Duration: 1h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 65183022 | Bytes Rx: 11454349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165011 | Audit Session ID: 0a95072b284930005ee2ff04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165011 | Audit Session ID: 0a95072b284930005ee2ff04 | Security Group Tag: none | EasyVPN: 0 ||
Username: zquraish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.42 | Public IP: 49.37.196.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:59 IST Fri Jun 12 2020 | Duration: 1h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 39766177 | Bytes Rx: 15539684 | IP Addr: 10.149.234.42 | Public IP: 49.37.196.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:59 IST Fri Jun 12 2020 | Duration: 1h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 39766177 | Bytes Rx: 15539684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165015 | Audit Session ID: 0a95072b284970005ee2ff27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165015 | Audit Session ID: 0a95072b284970005ee2ff27 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobthor | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.43 | Public IP: 223.189.10.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 12 2020 | Duration: 1h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 21901485 | Bytes Rx: 10381638 | IP Addr: 10.149.234.43 | Public IP: 223.189.10.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 12 2020 | Duration: 1h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 21901485 | Bytes Rx: 10381638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165017 | Audit Session ID: 0a95072b284990005ee2ff3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165017 | Audit Session ID: 0a95072b284990005ee2ff3c | Security Group Tag: none | EasyVPN: 0 ||
Username: IyyappaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 49.207.135.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:35 IST Fri Jun 12 2020 | Duration: 1h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 302543483 | Bytes Rx: 101171570 | IP Addr: 10.149.234.44 | Public IP: 49.207.135.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:35 IST Fri Jun 12 2020 | Duration: 1h:27m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 302543483 | Bytes Rx: 101171570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165018 | Audit Session ID: 0a95072b2849a0005ee2ff4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165018 | Audit Session ID: 0a95072b2849a0005ee2ff4b | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:37 IST Fri Jun 12 2020 | Duration: 1h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 728684457 | Bytes Rx: 57903457 | IP Addr: 10.149.234.52 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:37 IST Fri Jun 12 2020 | Duration: 1h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 728684457 | Bytes Rx: 57903457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165019 | Audit Session ID: 0a95072b2849b0005ee2ff4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165019 | Audit Session ID: 0a95072b2849b0005ee2ff4d | Security Group Tag: none | EasyVPN: 0 ||
