sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 8h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 519705073 | Bytes Rx: 137213819 | IP Addr: 10.149.235.24 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 8h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 519705073 | Bytes Rx: 137213819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 27.97.133.77 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 8h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 294624734 | Bytes Rx: 115524458 | IP Addr: 10.149.235.174 | Public IP: 27.97.133.77 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 8h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 294624734 | Bytes Rx: 115524458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 7h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 627791934 | Bytes Rx: 234883701 | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 7h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 627791934 | Bytes Rx: 234883701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 7h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 302204547 | Bytes Rx: 122769886 | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 7h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 302204547 | Bytes Rx: 122769886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 6h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1026228613 | Bytes Rx: 110564423 | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 6h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1026228613 | Bytes Rx: 110564423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:46 IST Sun Jun 7 2020 | Duration: 6h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 902463311 | Bytes Rx: 305062687 | IP Addr: 10.149.234.252 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:46 IST Sun Jun 7 2020 | Duration: 6h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 902463311 | Bytes Rx: 305062687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154126 | Audit Session ID: 0a95072b25a0e0005edc6e66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154126 | Audit Session ID: 0a95072b25a0e0005edc6e66 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 6h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 394713795 | Bytes Rx: 113779525 | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 6h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 394713795 | Bytes Rx: 113779525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 6h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 98058606 | Bytes Rx: 53769569 | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 6h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 98058606 | Bytes Rx: 53769569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 ||
Username: soshriva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 6h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 672192290 | Bytes Rx: 74689473 | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 6h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 672192290 | Bytes Rx: 74689473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 6h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 220952736 | Bytes Rx: 38621886 | IP Addr: 10.149.234.176 | Public IP: 157.43.152.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:05 IST Sun Jun 7 2020 | Duration: 6h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 220952736 | Bytes Rx: 38621886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154181 | Audit Session ID: 0a95072b25a450005edc7a31 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 5h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 273684042 | Bytes Rx: 48665477 | IP Addr: 10.149.235.39 | Public IP: 157.50.126.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:14 IST Sun Jun 7 2020 | Duration: 5h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 273684042 | Bytes Rx: 48665477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154188 | Audit Session ID: 0a95072b25a4c0005edc7cce | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 5h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 120868178 | Bytes Rx: 50685717 | IP Addr: 10.149.235.8 | Public IP: 49.35.114.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:11 IST Sun Jun 7 2020 | Duration: 5h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 120868178 | Bytes Rx: 50685717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154206 | Audit Session ID: 0a95072b25a5e0005edc8013 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 5h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 424841942 | Bytes Rx: 611081088 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 5h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 424841942 | Bytes Rx: 611081088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 5h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 623459881 | Bytes Rx: 86018172 | IP Addr: 10.149.234.197 | Public IP: 112.133.236.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:51 IST Sun Jun 7 2020 | Duration: 5h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 623459881 | Bytes Rx: 86018172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154214 | Audit Session ID: 0a95072b25a660005edc8167 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 5h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 73266375 | Bytes Rx: 45357652 | IP Addr: 10.149.235.29 | Public IP: 157.46.42.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:39 IST Sun Jun 7 2020 | Duration: 5h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 73266375 | Bytes Rx: 45357652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154218 | Audit Session ID: 0a95072b25a6a0005edc84a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.190 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:42:39 IST Sun Jun 7 2020 | Duration: 5h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 963993552 | Bytes Rx: 52333339 | IP Addr: 10.149.234.190 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:42:39 IST Sun Jun 7 2020 | Duration: 5h:18m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 963993552 | Bytes Rx: 52333339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154222 | Audit Session ID: 0a95072b25a6e0005edc8557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154222 | Audit Session ID: 0a95072b25a6e0005edc8557 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 5h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 45051901 | Bytes Rx: 16760237 | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 5h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 45051901 | Bytes Rx: 16760237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 5h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3821652359 | Bytes Rx: 157781480 | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 5h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3821652359 | Bytes Rx: 157781480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 4h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 116661557 | Bytes Rx: 81158118 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 4h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 116661557 | Bytes Rx: 81158118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 157.33.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 4h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3660451736 | Bytes Rx: 473233038 | IP Addr: 10.149.235.43 | Public IP: 157.33.213.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 4h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3660451736 | Bytes Rx: 473233038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 ||
