sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: valkeshc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:24 IST Sat Jun 13 2020 | Duration: 2h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1782369455 | Bytes Rx: 138059042 | IP Addr: 10.150.237.92 | Public IP: 103.81.38.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:24 IST Sat Jun 13 2020 | Duration: 2h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1782369455 | Bytes Rx: 138059042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18756 | Audit Session ID: 0a96cf69049440005ee4500c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18756 | Audit Session ID: 0a96cf69049440005ee4500c | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 103.78.170.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 IST Sat Jun 13 2020 | Duration: 2h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 103289148 | Bytes Rx: 76357887 | IP Addr: 10.150.237.94 | Public IP: 103.78.170.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 IST Sat Jun 13 2020 | Duration: 2h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 103289148 | Bytes Rx: 76357887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18757 | Audit Session ID: 0a96cf69049450005ee45014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18757 | Audit Session ID: 0a96cf69049450005ee45014 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMulik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 49.35.21.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Sat Jun 13 2020 | Duration: 2h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 148036562 | Bytes Rx: 33516273 | IP Addr: 10.150.237.97 | Public IP: 49.35.21.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:50 IST Sat Jun 13 2020 | Duration: 2h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 148036562 | Bytes Rx: 33516273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18760 | Audit Session ID: 0a96cf69049480005ee45026 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18760 | Audit Session ID: 0a96cf69049480005ee45026 | Security Group Tag: none | EasyVPN: 0 ||
Username: YRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 116.74.192.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:14 IST Sat Jun 13 2020 | Duration: 2h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4367925585 | Bytes Rx: 183748097 | IP Addr: 10.150.237.99 | Public IP: 116.74.192.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:14 IST Sat Jun 13 2020 | Duration: 2h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4367925585 | Bytes Rx: 183748097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18762 | Audit Session ID: 0a96cf690494a0005ee4503e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18762 | Audit Session ID: 0a96cf690494a0005ee4503e | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:22 IST Sat Jun 13 2020 | Duration: 2h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 341761011 | Bytes Rx: 92501075 | IP Addr: 10.150.237.101 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:22 IST Sat Jun 13 2020 | Duration: 2h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 341761011 | Bytes Rx: 92501075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18764 | Audit Session ID: 0a96cf690494c0005ee45046 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18764 | Audit Session ID: 0a96cf690494c0005ee45046 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyaKham | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 106.206.75.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Sat Jun 13 2020 | Duration: 2h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 350034056 | Bytes Rx: 63193954 | IP Addr: 10.150.237.104 | Public IP: 106.206.75.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:56 IST Sat Jun 13 2020 | Duration: 2h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 350034056 | Bytes Rx: 63193954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18767 | Audit Session ID: 0a96cf690494f0005ee45068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18767 | Audit Session ID: 0a96cf690494f0005ee45068 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnilkant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:48 IST Sat Jun 13 2020 | Duration: 2h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 632008678 | Bytes Rx: 94535288 | IP Addr: 10.150.236.192 | Public IP: 103.109.13.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:48 IST Sat Jun 13 2020 | Duration: 2h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 632008678 | Bytes Rx: 94535288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18772 | Audit Session ID: 0a96cf69049540005ee45204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18772 | Audit Session ID: 0a96cf69049540005ee45204 | Security Group Tag: none | EasyVPN: 0 ||
Username: shimansh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 157.36.181.99 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:41:52 IST Sat Jun 13 2020 | Duration: 2h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 100718880 | Bytes Rx: 68681935 | IP Addr: 10.150.236.209 | Public IP: 157.36.181.99 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:41:52 IST Sat Jun 13 2020 | Duration: 2h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 100718880 | Bytes Rx: 68681935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18773 | Audit Session ID: 0a96cf69049550005ee45208 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18773 | Audit Session ID: 0a96cf69049550005ee45208 | Security Group Tag: none | EasyVPN: 0 ||
Username: skgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 106.209.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:16 IST Sat Jun 13 2020 | Duration: 2h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 513443950 | Bytes Rx: 69465474 | IP Addr: 10.150.237.182 | Public IP: 106.209.209.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:16 IST Sat Jun 13 2020 | Duration: 2h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 513443950 | Bytes Rx: 69465474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18779 | Audit Session ID: 0a96cf690495b0005ee4525c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18779 | Audit Session ID: 0a96cf690495b0005ee4525c | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 106.210.231.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Sat Jun 13 2020 | Duration: 2h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93265301 | Bytes Rx: 33492131 | IP Addr: 10.150.237.195 | Public IP: 106.210.231.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Sat Jun 13 2020 | Duration: 2h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93265301 | Bytes Rx: 33492131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18780 | Audit Session ID: 0a96cf690495c0005ee4525d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18780 | Audit Session ID: 0a96cf690495c0005ee4525d | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 106.215.225.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:56 IST Sat Jun 13 2020 | Duration: 2h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23659224 | Bytes Rx: 13418291 | IP Addr: 10.150.237.199 | Public IP: 106.215.225.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:56 IST Sat Jun 13 2020 | Duration: 2h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23659224 | Bytes Rx: 13418291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18781 | Audit Session ID: 0a96cf690495d0005ee45284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18781 | Audit Session ID: 0a96cf690495d0005ee45284 | Security Group Tag: none | EasyVPN: 0 ||
Username: SonaNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 157.47.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat Jun 13 2020 | Duration: 2h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 90650049 | Bytes Rx: 47297577 | IP Addr: 10.150.237.201 | Public IP: 157.47.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat Jun 13 2020 | Duration: 2h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 90650049 | Bytes Rx: 47297577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18782 | Audit Session ID: 0a96cf690495e0005ee45292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18782 | Audit Session ID: 0a96cf690495e0005ee45292 | Security Group Tag: none | EasyVPN: 0 ||
Username: pchettiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.200 | Public IP: 106.79.108.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat Jun 13 2020 | Duration: 2h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 249694166 | Bytes Rx: 127191484 | IP Addr: 10.150.237.200 | Public IP: 106.79.108.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat Jun 13 2020 | Duration: 2h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 249694166 | Bytes Rx: 127191484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18783 | Audit Session ID: 0a96cf690495f0005ee45294 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18783 | Audit Session ID: 0a96cf690495f0005ee45294 | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 103.59.189.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:22 IST Sat Jun 13 2020 | Duration: 2h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 519564376 | Bytes Rx: 108084476 | IP Addr: 10.150.237.202 | Public IP: 103.59.189.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:22 IST Sat Jun 13 2020 | Duration: 2h:46m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 519564376 | Bytes Rx: 108084476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18784 | Audit Session ID: 0a96cf69049600005ee4529e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18784 | Audit Session ID: 0a96cf69049600005ee4529e | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 106.77.13.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:36 IST Sat Jun 13 2020 | Duration: 2h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1927131228 | Bytes Rx: 113653426 | IP Addr: 10.150.237.204 | Public IP: 106.77.13.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:36 IST Sat Jun 13 2020 | Duration: 2h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1927131228 | Bytes Rx: 113653426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18786 | Audit Session ID: 0a96cf69049620005ee452ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 18786 | Audit Session ID: 0a96cf69049620005ee452ac | Security Group Tag: none | EasyVPN: 0 ||
Username: surjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 106.220.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 13 2020 | Duration: 2h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 133788081 | Bytes Rx: 42368406 | IP Addr: 10.150.237.203 | Public IP: 106.220.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 13 2020 | Duration: 2h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 133788081 | Bytes Rx: 42368406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18787 | Audit Session ID: 0a96cf69049630005ee452ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18787 | Audit Session ID: 0a96cf69049630005ee452ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ysriniva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.205 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:43 IST Sat Jun 13 2020 | Duration: 2h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 271346610 | Bytes Rx: 61612303 | IP Addr: 10.150.237.205 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:43 IST Sat Jun 13 2020 | Duration: 2h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 271346610 | Bytes Rx: 61612303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18789 | Audit Session ID: 0a96cf69049650005ee452b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18789 | Audit Session ID: 0a96cf69049650005ee452b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarShe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.206 | Public IP: 106.77.21.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:52 IST Sat Jun 13 2020 | Duration: 2h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5162670596 | Bytes Rx: 138124574 | IP Addr: 10.150.237.206 | Public IP: 106.77.21.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:52 IST Sat Jun 13 2020 | Duration: 2h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5162670596 | Bytes Rx: 138124574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18790 | Audit Session ID: 0a96cf69049660005ee452bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 18790 | Audit Session ID: 0a96cf69049660005ee452bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiiSaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 49.35.205.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:07 IST Sat Jun 13 2020 | Duration: 2h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 33848754 | Bytes Rx: 32002825 | IP Addr: 10.150.237.207 | Public IP: 49.35.205.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:07 IST Sat Jun 13 2020 | Duration: 2h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 33848754 | Bytes Rx: 32002825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18791 | Audit Session ID: 0a96cf69049670005ee452cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18791 | Audit Session ID: 0a96cf69049670005ee452cb | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 103.59.189.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:18 IST Sat Jun 13 2020 | Duration: 2h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 138466191 | Bytes Rx: 21609946 | IP Addr: 10.150.237.209 | Public IP: 103.59.189.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:18 IST Sat Jun 13 2020 | Duration: 2h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 138466191 | Bytes Rx: 21609946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18793 | Audit Session ID: 0a96cf69049690005ee452d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18793 | Audit Session ID: 0a96cf69049690005ee452d6 | Security Group Tag: none | EasyVPN: 0 ||
