sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 3h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15280926945 | Bytes Rx: 4320626839 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 13d 3h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15280926945 | Bytes Rx: 4320626839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 4d 12h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3458061614 | Bytes Rx: 2592411796 | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 4d 12h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3458061614 | Bytes Rx: 2592411796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 4d 11h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2921448597 | Bytes Rx: 1116577182 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 4d 11h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2921448597 | Bytes Rx: 1116577182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 3d 12h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 4912242252 | Bytes Rx: 2298927134 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 3d 12h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 4912242252 | Bytes Rx: 2298927134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 3d 11h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3813569693 | Bytes Rx: 1811559682 | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 3d 11h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3813569693 | Bytes Rx: 1811559682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 117.193.129.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 2d 21h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 434408990 | Bytes Rx: 287000826 | IP Addr: 10.144.233.215 | Public IP: 117.193.129.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 2d 21h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 434408990 | Bytes Rx: 287000826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: olivibat | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 2d 12h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 816205028 | Bytes Rx: 224268163 | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 2d 12h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 816205028 | Bytes Rx: 224268163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 2d 12h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1816800672 | Bytes Rx: 508925149 | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 2d 12h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1816800672 | Bytes Rx: 508925149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 2d 9h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 583146166 | Bytes Rx: 401213066 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 2d 9h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 583146166 | Bytes Rx: 401213066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: HShen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 2d 7h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1907909343 | Bytes Rx: 684202536 | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 2d 7h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1907909343 | Bytes Rx: 684202536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 2d 5h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 395439965 | Bytes Rx: 283562046 | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 2d 5h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 395439965 | Bytes Rx: 283562046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 1d 18h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1293156546 | Bytes Rx: 402373777 | IP Addr: 10.144.230.143 | Public IP: 87.222.142.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:09 GMT Fri Jun 12 2020 | Duration: 1d 18h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1293156546 | Bytes Rx: 402373777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68950 | Audit Session ID: 0a90076b10d560005ee32169 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 1d 16h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 221630946 | Bytes Rx: 32457997 | IP Addr: 10.144.230.156 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:55:04 GMT Fri Jun 12 2020 | Duration: 1d 16h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 221630946 | Bytes Rx: 32457997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68983 | Audit Session ID: 0a90076b10d770005ee334d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 1d 15h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 642353074 | Bytes Rx: 332136258 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 1d 15h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 642353074 | Bytes Rx: 332136258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 1d 13h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 187295362 | Bytes Rx: 88186153 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 1d 13h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 187295362 | Bytes Rx: 88186153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:18 GMT Fri Jun 12 2020 | Duration: 1d 13h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1386805879 | Bytes Rx: 447043647 | IP Addr: 10.144.232.134 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:18 GMT Fri Jun 12 2020 | Duration: 1d 13h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1386805879 | Bytes Rx: 447043647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69063 | Audit Session ID: 0a90076b10dc70005ee3656a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69063 | Audit Session ID: 0a90076b10dc70005ee3656a | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Fri Jun 12 2020 | Duration: 1d 11h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1469415218 | Bytes Rx: 218257330 | IP Addr: 10.144.232.8 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Fri Jun 12 2020 | Duration: 1d 11h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1469415218 | Bytes Rx: 218257330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69117 | Audit Session ID: 0a90076b10dfd0005ee37b28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69117 | Audit Session ID: 0a90076b10dfd0005ee37b28 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:31 GMT Fri Jun 12 2020 | Duration: 1d 9h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 319464575 | Bytes Rx: 316723371 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:31 GMT Fri Jun 12 2020 | Duration: 1d 9h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 319464575 | Bytes Rx: 316723371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69182 | Audit Session ID: 0a90076b10e3e0005ee39b23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69182 | Audit Session ID: 0a90076b10e3e0005ee39b23 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.251 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:04:51 GMT Fri Jun 12 2020 | Duration: 1d 8h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 626675025 | Bytes Rx: 135650731 | IP Addr: 10.144.233.251 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:04:51 GMT Fri Jun 12 2020 | Duration: 1d 8h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 626675025 | Bytes Rx: 135650731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69202 | Audit Session ID: 0a90076b10e520005ee3a7a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69202 | Audit Session ID: 0a90076b10e520005ee3a7a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:50 GMT Fri Jun 12 2020 | Duration: 1d 5h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 261659022 | Bytes Rx: 88744758 | IP Addr: 10.144.230.145 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:50 GMT Fri Jun 12 2020 | Duration: 1d 5h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 261659022 | Bytes Rx: 88744758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69244 | Audit Session ID: 0a90076b10e7c0005ee3cec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69244 | Audit Session ID: 0a90076b10e7c0005ee3cec6 | Security Group Tag: none | EasyVPN: 0 ||
