sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 8h:33m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1902987475 | Bytes Rx: 100343868 | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 8h:33m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1902987475 | Bytes Rx: 100343868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 8h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1702355634 | Bytes Rx: 273526161 | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 8h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1702355634 | Bytes Rx: 273526161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.238 | Public IP: 49.35.0.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 8h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1458602838 | Bytes Rx: 218505407 | IP Addr: 10.149.234.238 | Public IP: 49.35.0.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 8h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1458602838 | Bytes Rx: 218505407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 8h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2259830465 | Bytes Rx: 158215014 | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 8h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 2259830465 | Bytes Rx: 158215014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 8h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 626641886 | Bytes Rx: 333342705 | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 8h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 626641886 | Bytes Rx: 333342705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 ||
Username: nagaraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 7h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 208442325 | Bytes Rx: 78479847 | IP Addr: 10.149.234.214 | Public IP: 103.98.63.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:26 IST Sat Jun 6 2020 | Duration: 7h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 208442325 | Bytes Rx: 78479847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153116 | Audit Session ID: 0a95072b2561c0005edb2146 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 7h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154081041 | Bytes Rx: 44786856 | IP Addr: 10.149.234.220 | Public IP: 106.193.96.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:38 IST Sat Jun 6 2020 | Duration: 7h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154081041 | Bytes Rx: 44786856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153131 | Audit Session ID: 0a95072b2562b0005edb23e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbirla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 7h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1242981362 | Bytes Rx: 227049326 | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 7h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1242981362 | Bytes Rx: 227049326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premabel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 7h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 110978701 | Bytes Rx: 43987228 | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 7h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 110978701 | Bytes Rx: 43987228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 7h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 220600102 | Bytes Rx: 871430862 | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 7h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 220600102 | Bytes Rx: 871430862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 7h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1162233283 | Bytes Rx: 128587272 | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 7h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1162233283 | Bytes Rx: 128587272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 183.83.38.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 7h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2428814088 | Bytes Rx: 787081915 | IP Addr: 10.149.234.209 | Public IP: 183.83.38.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 7h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2428814088 | Bytes Rx: 787081915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 117.215.28.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 7h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 657196532 | Bytes Rx: 549914306 | IP Addr: 10.149.234.247 | Public IP: 117.215.28.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 7h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 657196532 | Bytes Rx: 549914306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 7h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 731214674 | Bytes Rx: 110463561 | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 7h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 731214674 | Bytes Rx: 110463561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsenthil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.51.103.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 6h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 50936877 | Bytes Rx: 20676861 | IP Addr: 10.149.234.158 | Public IP: 157.51.103.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 6h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 50936877 | Bytes Rx: 20676861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 6h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1272608514 | Bytes Rx: 49646616 | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 6h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1272608514 | Bytes Rx: 49646616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 6h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 450329660 | Bytes Rx: 235025313 | IP Addr: 10.149.234.163 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 6h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 450329660 | Bytes Rx: 235025313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 6h:53m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 388843575 | Bytes Rx: 139563917 | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 6h:53m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 388843575 | Bytes Rx: 139563917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 117.98.173.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:16 IST Sat Jun 6 2020 | Duration: 6h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5081023590 | Bytes Rx: 185474593 | IP Addr: 10.149.235.174 | Public IP: 117.98.173.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:16 IST Sat Jun 6 2020 | Duration: 6h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5081023590 | Bytes Rx: 185474593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153194 | Audit Session ID: 0a95072b2566a0005edb2e98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153194 | Audit Session ID: 0a95072b2566a0005edb2e98 | Security Group Tag: none | EasyVPN: 0 ||
