sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 49.206.222.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:02 IST Mon Jun 22 2020 | Duration: 1h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 198740771 | Bytes Rx: 36293933 | IP Addr: 10.149.235.54 | Public IP: 49.206.222.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:02 IST Mon Jun 22 2020 | Duration: 1h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 198740771 | Bytes Rx: 36293933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183415 | Audit Session ID: 0a95072b2cc770005ef01e76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183415 | Audit Session ID: 0a95072b2cc770005ef01e76 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.208 | Public IP: 49.35.105.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:43 IST Mon Jun 22 2020 | Duration: 1h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 83829423 | Bytes Rx: 15099740 | IP Addr: 10.149.235.208 | Public IP: 49.35.105.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:43 IST Mon Jun 22 2020 | Duration: 1h:27m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 83829423 | Bytes Rx: 15099740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183417 | Audit Session ID: 0a95072b2cc790005ef01f53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183417 | Audit Session ID: 0a95072b2cc790005ef01f53 | Security Group Tag: none | EasyVPN: 0 ||
Username: manivannan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 223.228.154.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:30 IST Mon Jun 22 2020 | Duration: 1h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 84691852 | Bytes Rx: 41567223 | IP Addr: 10.149.235.211 | Public IP: 223.228.154.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:30 IST Mon Jun 22 2020 | Duration: 1h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 84691852 | Bytes Rx: 41567223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183420 | Audit Session ID: 0a95072b2cc7c0005ef01fbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 183420 | Audit Session ID: 0a95072b2cc7c0005ef01fbe | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmouli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 183.82.155.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:45 IST Mon Jun 22 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 132689876 | Bytes Rx: 27659853 | IP Addr: 10.149.235.221 | Public IP: 183.82.155.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:45 IST Mon Jun 22 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 132689876 | Bytes Rx: 27659853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183421 | Audit Session ID: 0a95072b2cc7d0005ef01fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 183421 | Audit Session ID: 0a95072b2cc7d0005ef01fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:59 IST Mon Jun 22 2020 | Duration: 1h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 70502750 | Bytes Rx: 36664714 | IP Addr: 10.149.235.217 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:59 IST Mon Jun 22 2020 | Duration: 1h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 70502750 | Bytes Rx: 36664714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183422 | Audit Session ID: 0a95072b2cc7e0005ef01fdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183422 | Audit Session ID: 0a95072b2cc7e0005ef01fdb | Security Group Tag: none | EasyVPN: 0 ||
Username: satnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.241 | Public IP: 27.5.203.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:38 IST Mon Jun 22 2020 | Duration: 1h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 224285314 | Bytes Rx: 22752176 | IP Addr: 10.149.235.241 | Public IP: 27.5.203.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:38 IST Mon Jun 22 2020 | Duration: 1h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 224285314 | Bytes Rx: 22752176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183424 | Audit Session ID: 0a95072b2cc800005ef0203e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183424 | Audit Session ID: 0a95072b2cc800005ef0203e | Security Group Tag: none | EasyVPN: 0 ||
Username: SaravThi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.50.82.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:39 IST Mon Jun 22 2020 | Duration: 1h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14761964 | Bytes Rx: 5121891 | IP Addr: 10.149.235.245 | Public IP: 157.50.82.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:39 IST Mon Jun 22 2020 | Duration: 1h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14761964 | Bytes Rx: 5121891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183428 | Audit Session ID: 0a95072b2cc840005ef020b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183428 | Audit Session ID: 0a95072b2cc840005ef020b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: agobu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 171.60.253.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:48 IST Mon Jun 22 2020 | Duration: 1h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35344728 | Bytes Rx: 15521573 | IP Addr: 10.149.235.244 | Public IP: 171.60.253.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:48 IST Mon Jun 22 2020 | Duration: 1h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35344728 | Bytes Rx: 15521573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183429 | Audit Session ID: 0a95072b2cc850005ef020c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183429 | Audit Session ID: 0a95072b2cc850005ef020c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramyanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 157.46.4.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:56 IST Mon Jun 22 2020 | Duration: 1h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 31321676 | Bytes Rx: 6234457 | IP Addr: 10.149.235.108 | Public IP: 157.46.4.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:56 IST Mon Jun 22 2020 | Duration: 1h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 31321676 | Bytes Rx: 6234457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183430 | Audit Session ID: 0a95072b2cc860005ef02104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183430 | Audit Session ID: 0a95072b2cc860005ef02104 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaran.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.111 | Public IP: 157.50.138.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:28 IST Mon Jun 22 2020 | Duration: 1h:19m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 45641604 | Bytes Rx: 43059330 | IP Addr: 10.149.235.111 | Public IP: 157.50.138.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:28 IST Mon Jun 22 2020 | Duration: 1h:19m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 45641604 | Bytes Rx: 43059330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183431 | Audit Session ID: 0a95072b2cc870005ef02124 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183431 | Audit Session ID: 0a95072b2cc870005ef02124 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 117.197.185.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:29 IST Mon Jun 22 2020 | Duration: 1h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 30643780 | Bytes Rx: 7930360 | IP Addr: 10.149.235.110 | Public IP: 117.197.185.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:29 IST Mon Jun 22 2020 | Duration: 1h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 30643780 | Bytes Rx: 7930360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183432 | Audit Session ID: 0a95072b2cc880005ef02125 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183432 | Audit Session ID: 0a95072b2cc880005ef02125 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 27.62.141.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:01 IST Mon Jun 22 2020 | Duration: 1h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32939950 | Bytes Rx: 13765844 | IP Addr: 10.149.235.233 | Public IP: 27.62.141.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:01 IST Mon Jun 22 2020 | Duration: 1h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32939950 | Bytes Rx: 13765844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183435 | Audit Session ID: 0a95072b2cc8b0005ef02325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183435 | Audit Session ID: 0a95072b2cc8b0005ef02325 | Security Group Tag: none | EasyVPN: 0 ||
Username: harsanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 111.92.77.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:04 IST Mon Jun 22 2020 | Duration: 1h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 96107525 | Bytes Rx: 18336676 | IP Addr: 10.149.235.246 | Public IP: 111.92.77.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:04 IST Mon Jun 22 2020 | Duration: 1h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 96107525 | Bytes Rx: 18336676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183436 | Audit Session ID: 0a95072b2cc8c0005ef02364 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183436 | Audit Session ID: 0a95072b2cc8c0005ef02364 | Security Group Tag: none | EasyVPN: 0 ||
Username: RChopkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 117.223.118.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:05 IST Mon Jun 22 2020 | Duration: 1h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1244925333 | Bytes Rx: 67357252 | IP Addr: 10.149.235.47 | Public IP: 117.223.118.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:05 IST Mon Jun 22 2020 | Duration: 1h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1244925333 | Bytes Rx: 67357252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183438 | Audit Session ID: 0a95072b2cc8e0005ef02491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183438 | Audit Session ID: 0a95072b2cc8e0005ef02491 | Security Group Tag: none | EasyVPN: 0 ||
Username: srlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 103.98.63.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:20 IST Mon Jun 22 2020 | Duration: 1h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 10514953 | Bytes Rx: 8307328 | IP Addr: 10.149.235.49 | Public IP: 103.98.63.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:20 IST Mon Jun 22 2020 | Duration: 1h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 10514953 | Bytes Rx: 8307328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183439 | Audit Session ID: 0a95072b2cc8f0005ef024a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183439 | Audit Session ID: 0a95072b2cc8f0005ef024a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:59 IST Mon Jun 22 2020 | Duration: 1h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 236971920 | Bytes Rx: 52222210 | IP Addr: 10.149.235.56 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:59 IST Mon Jun 22 2020 | Duration: 1h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 236971920 | Bytes Rx: 52222210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183442 | Audit Session ID: 0a95072b2cc920005ef02503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183442 | Audit Session ID: 0a95072b2cc920005ef02503 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spullabh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 117.206.238.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:29 IST Mon Jun 22 2020 | Duration: 1h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 16612561 | Bytes Rx: 6578998 | IP Addr: 10.149.235.57 | Public IP: 117.206.238.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:29 IST Mon Jun 22 2020 | Duration: 1h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 16612561 | Bytes Rx: 6578998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183443 | Audit Session ID: 0a95072b2cc930005ef02521 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183443 | Audit Session ID: 0a95072b2cc930005ef02521 | Security Group Tag: none | EasyVPN: 0 ||
Username: gpahal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.58 | Public IP: 106.202.85.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:57 IST Mon Jun 22 2020 | Duration: 1h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 275654917 | Bytes Rx: 34863766 | IP Addr: 10.149.235.58 | Public IP: 106.202.85.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:57 IST Mon Jun 22 2020 | Duration: 1h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 275654917 | Bytes Rx: 34863766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183444 | Audit Session ID: 0a95072b2cc940005ef0253d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183444 | Audit Session ID: 0a95072b2cc940005ef0253d | Security Group Tag: none | EasyVPN: 0 ||
Username: NiketM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 106.51.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:05 IST Mon Jun 22 2020 | Duration: 1h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 234470016 | Bytes Rx: 59995656 | IP Addr: 10.149.235.59 | Public IP: 106.51.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:05 IST Mon Jun 22 2020 | Duration: 1h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 234470016 | Bytes Rx: 59995656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183446 | Audit Session ID: 0a95072b2cc960005ef02545 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183446 | Audit Session ID: 0a95072b2cc960005ef02545 | Security Group Tag: none | EasyVPN: 0 ||
