sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amnangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 157.33.194.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:15 IST Thu Jun 25 2020 | Duration: 3h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 149866522 | Bytes Rx: 41298799 | IP Addr: 10.150.237.76 | Public IP: 157.33.194.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:15 IST Thu Jun 25 2020 | Duration: 3h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 149866522 | Bytes Rx: 41298799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59135 | Audit Session ID: 0a96cf690e6ff0005ef4038b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59135 | Audit Session ID: 0a96cf690e6ff0005ef4038b | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.201.136.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:24 IST Thu Jun 25 2020 | Duration: 3h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 104607093 | Bytes Rx: 40531918 | IP Addr: 10.150.237.79 | Public IP: 103.201.136.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:24 IST Thu Jun 25 2020 | Duration: 3h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 104607093 | Bytes Rx: 40531918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59138 | Audit Session ID: 0a96cf690e7020005ef403d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59138 | Audit Session ID: 0a96cf690e7020005ef403d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalyanr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 49.206.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:30 IST Thu Jun 25 2020 | Duration: 2h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 197318552 | Bytes Rx: 64411310 | IP Addr: 10.150.237.136 | Public IP: 49.206.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:30 IST Thu Jun 25 2020 | Duration: 2h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 197318552 | Bytes Rx: 64411310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59141 | Audit Session ID: 0a96cf690e7050005ef4053e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59141 | Audit Session ID: 0a96cf690e7050005ef4053e | Security Group Tag: none | EasyVPN: 0 ||
Username: abanish.ghosh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.94 | Public IP: 223.187.241.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:37 IST Thu Jun 25 2020 | Duration: 2h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3925252316 | Bytes Rx: 135361430 | IP Addr: 10.150.237.94 | Public IP: 223.187.241.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:37 IST Thu Jun 25 2020 | Duration: 2h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3925252316 | Bytes Rx: 135361430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59147 | Audit Session ID: 0a96cf690e70b0005ef40635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59147 | Audit Session ID: 0a96cf690e70b0005ef40635 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.99 | Public IP: 49.35.198.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:04 IST Thu Jun 25 2020 | Duration: 2h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 49462951 | Bytes Rx: 43014117 | IP Addr: 10.150.237.99 | Public IP: 49.35.198.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:04 IST Thu Jun 25 2020 | Duration: 2h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 49462951 | Bytes Rx: 43014117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59148 | Audit Session ID: 0a96cf690e70c0005ef40650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59148 | Audit Session ID: 0a96cf690e70c0005ef40650 | Security Group Tag: none | EasyVPN: 0 ||
Username: spatne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 106.210.134.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:09 IST Thu Jun 25 2020 | Duration: 2h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 43642700 | Bytes Rx: 22334884 | IP Addr: 10.150.237.116 | Public IP: 106.210.134.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:09 IST Thu Jun 25 2020 | Duration: 2h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 43642700 | Bytes Rx: 22334884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59149 | Audit Session ID: 0a96cf690e70d0005ef40655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59149 | Audit Session ID: 0a96cf690e70d0005ef40655 | Security Group Tag: none | EasyVPN: 0 ||
Username: SujSahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 106.220.128.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:50 IST Thu Jun 25 2020 | Duration: 2h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 552888235 | Bytes Rx: 91787782 | IP Addr: 10.150.237.45 | Public IP: 106.220.128.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:50 IST Thu Jun 25 2020 | Duration: 2h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 552888235 | Bytes Rx: 91787782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59152 | Audit Session ID: 0a96cf690e7100005ef406f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59152 | Audit Session ID: 0a96cf690e7100005ef406f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.33.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:58 IST Thu Jun 25 2020 | Duration: 2h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 64833611 | Bytes Rx: 83581280 | IP Addr: 10.150.245.17 | Public IP: 157.33.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:58 IST Thu Jun 25 2020 | Duration: 2h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 64833611 | Bytes Rx: 83581280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59154 | Audit Session ID: 0a96cf690e7120005ef40776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59154 | Audit Session ID: 0a96cf690e7120005ef40776 | Security Group Tag: none | EasyVPN: 0 ||
Username: BRajegha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 106.220.206.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:51 IST Thu Jun 25 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 187716391 | Bytes Rx: 70094638 | IP Addr: 10.150.237.78 | Public IP: 106.220.206.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:51 IST Thu Jun 25 2020 | Duration: 2h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 187716391 | Bytes Rx: 70094638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59158 | Audit Session ID: 0a96cf690e7160005ef407e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59158 | Audit Session ID: 0a96cf690e7160005ef407e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeevp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 157.50.24.168 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:44:58 IST Thu Jun 25 2020 | Duration: 2h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 35844669 | Bytes Rx: 30349831 | IP Addr: 10.150.237.118 | Public IP: 157.50.24.168 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:44:58 IST Thu Jun 25 2020 | Duration: 2h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 35844669 | Bytes Rx: 30349831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59160 | Audit Session ID: 0a96cf690e7180005ef408a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59160 | Audit Session ID: 0a96cf690e7180005ef408a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 1.39.31.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:21 IST Thu Jun 25 2020 | Duration: 2h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 487677552 | Bytes Rx: 66752587 | IP Addr: 10.150.237.117 | Public IP: 1.39.31.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:21 IST Thu Jun 25 2020 | Duration: 2h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 487677552 | Bytes Rx: 66752587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59162 | Audit Session ID: 0a96cf690e71a0005ef408b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59162 | Audit Session ID: 0a96cf690e71a0005ef408b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 49.35.220.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:22 IST Thu Jun 25 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 136675233 | Bytes Rx: 22101415 | IP Addr: 10.150.237.163 | Public IP: 49.35.220.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:22 IST Thu Jun 25 2020 | Duration: 2h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 136675233 | Bytes Rx: 22101415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59163 | Audit Session ID: 0a96cf690e71b0005ef408ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 59163 | Audit Session ID: 0a96cf690e71b0005ef408ba | Security Group Tag: none | EasyVPN: 0 ||
Username: UmesAhir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 106.213.183.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Thu Jun 25 2020 | Duration: 2h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50362080 | Bytes Rx: 16267907 | IP Addr: 10.150.237.108 | Public IP: 106.213.183.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Thu Jun 25 2020 | Duration: 2h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50362080 | Bytes Rx: 16267907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59165 | Audit Session ID: 0a96cf690e71d0005ef409c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59165 | Audit Session ID: 0a96cf690e71d0005ef409c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pponkshe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 103.126.72.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:15 IST Thu Jun 25 2020 | Duration: 2h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 132028159 | Bytes Rx: 21310658 | IP Addr: 10.150.237.239 | Public IP: 103.126.72.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:15 IST Thu Jun 25 2020 | Duration: 2h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 132028159 | Bytes Rx: 21310658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59167 | Audit Session ID: 0a96cf690e71f0005ef40a1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59167 | Audit Session ID: 0a96cf690e71f0005ef40a1b | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.dhiwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:30 IST Thu Jun 25 2020 | Duration: 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 91460236 | Bytes Rx: 71244822 | IP Addr: 10.150.236.96 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:30 IST Thu Jun 25 2020 | Duration: 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 91460236 | Bytes Rx: 71244822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59171 | Audit Session ID: 0a96cf690e7230005ef40a66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59171 | Audit Session ID: 0a96cf690e7230005ef40a66 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sridhar.Y | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 1.23.252.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:31 IST Thu Jun 25 2020 | Duration: 2h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 143640066 | Bytes Rx: 64793878 | IP Addr: 10.150.236.223 | Public IP: 1.23.252.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:31 IST Thu Jun 25 2020 | Duration: 2h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 143640066 | Bytes Rx: 64793878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59172 | Audit Session ID: 0a96cf690e7240005ef40aa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59172 | Audit Session ID: 0a96cf690e7240005ef40aa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: antiwari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:12 IST Thu Jun 25 2020 | Duration: 2h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 77014549 | Bytes Rx: 26812006 | IP Addr: 10.150.237.57 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:12 IST Thu Jun 25 2020 | Duration: 2h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 77014549 | Bytes Rx: 26812006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59181 | Audit Session ID: 0a96cf690e72d0005ef40d24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59181 | Audit Session ID: 0a96cf690e72d0005ef40d24 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatiAmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 106.220.207.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:33 IST Thu Jun 25 2020 | Duration: 2h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 227909772 | Bytes Rx: 110235609 | IP Addr: 10.150.237.60 | Public IP: 106.220.207.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:33 IST Thu Jun 25 2020 | Duration: 2h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 227909772 | Bytes Rx: 110235609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59182 | Audit Session ID: 0a96cf690e72e0005ef40d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59182 | Audit Session ID: 0a96cf690e72e0005ef40d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 223.230.90.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:51 IST Thu Jun 25 2020 | Duration: 2h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 304616241 | Bytes Rx: 35775645 | IP Addr: 10.150.236.78 | Public IP: 223.230.90.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:51 IST Thu Jun 25 2020 | Duration: 2h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 304616241 | Bytes Rx: 35775645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59184 | Audit Session ID: 0a96cf690e7300005ef40d87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59184 | Audit Session ID: 0a96cf690e7300005ef40d87 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.79 | Public IP: 106.193.130.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:12 IST Thu Jun 25 2020 | Duration: 2h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 58847760 | Bytes Rx: 23869952 | IP Addr: 10.150.236.79 | Public IP: 106.193.130.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:12 IST Thu Jun 25 2020 | Duration: 2h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 58847760 | Bytes Rx: 23869952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59186 | Audit Session ID: 0a96cf690e7320005ef40dd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59186 | Audit Session ID: 0a96cf690e7320005ef40dd8 | Security Group Tag: none | EasyVPN: 0 ||
