sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuriakose.kadapoor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 12 2020 | Duration: 6h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 989192402 | Bytes Rx: 340928642 | IP Addr: 10.150.236.150 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 12 2020 | Duration: 6h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 989192402 | Bytes Rx: 340928642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15262 | Audit Session ID: 0a96cf6903b9e0005ee2ff9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15262 | Audit Session ID: 0a96cf6903b9e0005ee2ff9e | Security Group Tag: none | EasyVPN: 0 ||
Username: patilmah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 106.193.217.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:27 IST Fri Jun 12 2020 | Duration: 6h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 131181889 | Bytes Rx: 62948981 | IP Addr: 10.150.236.182 | Public IP: 106.193.217.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:27 IST Fri Jun 12 2020 | Duration: 6h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 131181889 | Bytes Rx: 62948981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15264 | Audit Session ID: 0a96cf6903ba00005ee2ffbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15264 | Audit Session ID: 0a96cf6903ba00005ee2ffbb | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaSP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC32 | IP Addr: 10.150.245.41 | Public IP: 157.33.172.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Fri Jun 12 2020 | Duration: 6h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 830338833 | Bytes Rx: 124372600 | IP Addr: 10.150.245.41 | Public IP: 157.33.172.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Fri Jun 12 2020 | Duration: 6h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 830338833 | Bytes Rx: 124372600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15265 | Audit Session ID: 0a96cf6903ba10005ee2ffe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15265 | Audit Session ID: 0a96cf6903ba10005ee2ffe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.184 | Public IP: 171.61.172.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:11 IST Fri Jun 12 2020 | Duration: 6h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 164445675 | Bytes Rx: 69202709 | IP Addr: 10.150.236.184 | Public IP: 171.61.172.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:11 IST Fri Jun 12 2020 | Duration: 6h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 164445675 | Bytes Rx: 69202709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15266 | Audit Session ID: 0a96cf6903ba20005ee2ffe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15266 | Audit Session ID: 0a96cf6903ba20005ee2ffe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 106.193.178.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:13 IST Fri Jun 12 2020 | Duration: 6h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 518966348 | Bytes Rx: 227756162 | IP Addr: 10.150.236.60 | Public IP: 106.193.178.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:13 IST Fri Jun 12 2020 | Duration: 6h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 518966348 | Bytes Rx: 227756162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15267 | Audit Session ID: 0a96cf6903ba30005ee2ffe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15267 | Audit Session ID: 0a96cf6903ba30005ee2ffe9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHANGURA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.185 | Public IP: 106.193.211.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:21 IST Fri Jun 12 2020 | Duration: 6h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 843944268 | Bytes Rx: 203373553 | IP Addr: 10.150.236.185 | Public IP: 106.193.211.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:21 IST Fri Jun 12 2020 | Duration: 6h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 843944268 | Bytes Rx: 203373553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15271 | Audit Session ID: 0a96cf6903ba70005ee2fff1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15271 | Audit Session ID: 0a96cf6903ba70005ee2fff1 | Security Group Tag: none | EasyVPN: 0 ||
Username: akunthel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 223.186.25.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:31 IST Fri Jun 12 2020 | Duration: 6h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 206428595 | Bytes Rx: 131104355 | IP Addr: 10.150.236.186 | Public IP: 223.186.25.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:31 IST Fri Jun 12 2020 | Duration: 6h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 206428595 | Bytes Rx: 131104355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15272 | Audit Session ID: 0a96cf6903ba80005ee2fffb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15272 | Audit Session ID: 0a96cf6903ba80005ee2fffb | Security Group Tag: none | EasyVPN: 0 ||
Username: Abdogra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 106.202.58.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Fri Jun 12 2020 | Duration: 6h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 358849095 | Bytes Rx: 239190305 | IP Addr: 10.150.236.191 | Public IP: 106.202.58.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Fri Jun 12 2020 | Duration: 6h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 358849095 | Bytes Rx: 239190305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15274 | Audit Session ID: 0a96cf6903baa0005ee30015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15274 | Audit Session ID: 0a96cf6903baa0005ee30015 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajatj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 182.64.69.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 6h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 270607728 | Bytes Rx: 153528769 | IP Addr: 10.150.236.189 | Public IP: 182.64.69.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 6h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 270607728 | Bytes Rx: 153528769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15275 | Audit Session ID: 0a96cf6903bab0005ee30016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15275 | Audit Session ID: 0a96cf6903bab0005ee30016 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 157.33.146.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 6h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 164870661 | Bytes Rx: 19057683 | IP Addr: 10.150.236.190 | Public IP: 157.33.146.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 6h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 164870661 | Bytes Rx: 19057683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15276 | Audit Session ID: 0a96cf6903bac0005ee30016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15276 | Audit Session ID: 0a96cf6903bac0005ee30016 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshmant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 43.241.27.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:09 IST Fri Jun 12 2020 | Duration: 6h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 592987030 | Bytes Rx: 484468049 | IP Addr: 10.150.236.192 | Public IP: 43.241.27.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:09 IST Fri Jun 12 2020 | Duration: 6h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 592987030 | Bytes Rx: 484468049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15277 | Audit Session ID: 0a96cf6903bad0005ee30021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15277 | Audit Session ID: 0a96cf6903bad0005ee30021 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamlesh.katariya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 27.56.225.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:43 IST Fri Jun 12 2020 | Duration: 6h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 534909582 | Bytes Rx: 748896662 | IP Addr: 10.150.236.196 | Public IP: 27.56.225.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:43 IST Fri Jun 12 2020 | Duration: 6h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 534909582 | Bytes Rx: 748896662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15282 | Audit Session ID: 0a96cf6903bb20005ee3007f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15282 | Audit Session ID: 0a96cf6903bb20005ee3007f | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 103.114.224.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Fri Jun 12 2020 | Duration: 6h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 975093103 | Bytes Rx: 280656288 | IP Addr: 10.150.236.197 | Public IP: 103.114.224.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Fri Jun 12 2020 | Duration: 6h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 975093103 | Bytes Rx: 280656288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15285 | Audit Session ID: 0a96cf6903bb50005ee30088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15285 | Audit Session ID: 0a96cf6903bb50005ee30088 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShasBhos | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.206 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:45 IST Fri Jun 12 2020 | Duration: 6h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 499798682 | Bytes Rx: 124574220 | IP Addr: 10.150.236.206 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:45 IST Fri Jun 12 2020 | Duration: 6h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 499798682 | Bytes Rx: 124574220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15299 | Audit Session ID: 0a96cf6903bc30005ee300bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15299 | Audit Session ID: 0a96cf6903bc30005ee300bd | Security Group Tag: none | EasyVPN: 0 ||
Username: salmshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.30 | Public IP: 49.35.36.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:09 IST Fri Jun 12 2020 | Duration: 6h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 539417861 | Bytes Rx: 256985297 | IP Addr: 10.150.237.30 | Public IP: 49.35.36.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:09 IST Fri Jun 12 2020 | Duration: 6h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 539417861 | Bytes Rx: 256985297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15304 | Audit Session ID: 0a96cf6903bc80005ee300d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15304 | Audit Session ID: 0a96cf6903bc80005ee300d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatKale1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 157.33.251.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:15 IST Fri Jun 12 2020 | Duration: 6h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 675671916 | Bytes Rx: 117402122 | IP Addr: 10.150.237.45 | Public IP: 157.33.251.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:15 IST Fri Jun 12 2020 | Duration: 6h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 675671916 | Bytes Rx: 117402122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15306 | Audit Session ID: 0a96cf6903bca0005ee300db | Security Group Tag: none | EasyVPN: 0 |Session ID: 15306 | Audit Session ID: 0a96cf6903bca0005ee300db | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.46 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Fri Jun 12 2020 | Duration: 6h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 702912886 | Bytes Rx: 167692102 | IP Addr: 10.150.237.46 | Public IP: 49.35.111.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:17 IST Fri Jun 12 2020 | Duration: 6h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 702912886 | Bytes Rx: 167692102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15307 | Audit Session ID: 0a96cf6903bcb0005ee300dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15307 | Audit Session ID: 0a96cf6903bcb0005ee300dd | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.47 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:20 IST Fri Jun 12 2020 | Duration: 6h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 368793340 | Bytes Rx: 188098423 | IP Addr: 10.150.237.47 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:20 IST Fri Jun 12 2020 | Duration: 6h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 368793340 | Bytes Rx: 188098423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15308 | Audit Session ID: 0a96cf6903bcc0005ee300e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15308 | Audit Session ID: 0a96cf6903bcc0005ee300e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:27 IST Fri Jun 12 2020 | Duration: 6h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3649407267 | Bytes Rx: 237147403 | IP Addr: 10.150.237.48 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:27 IST Fri Jun 12 2020 | Duration: 6h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3649407267 | Bytes Rx: 237147403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15309 | Audit Session ID: 0a96cf6903bcd0005ee300e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15309 | Audit Session ID: 0a96cf6903bcd0005ee300e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:33 IST Fri Jun 12 2020 | Duration: 6h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 458498766 | Bytes Rx: 71862006 | IP Addr: 10.150.237.253 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:33 IST Fri Jun 12 2020 | Duration: 6h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 458498766 | Bytes Rx: 71862006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15313 | Audit Session ID: 0a96cf6903bd10005ee30129 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15313 | Audit Session ID: 0a96cf6903bd10005ee30129 | Security Group Tag: none | EasyVPN: 0 ||
