sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:29 IST Mon Jun 15 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48374538 | Bytes Rx: 16813565 | IP Addr: 10.150.236.207 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:29 IST Mon Jun 15 2020 | Duration: 2h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48374538 | Bytes Rx: 16813565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22925 | Audit Session ID: 0a96cf690598d0005ee6dab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22925 | Audit Session ID: 0a96cf690598d0005ee6dab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.208 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:39 IST Mon Jun 15 2020 | Duration: 2h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2994223750 | Bytes Rx: 139997188 | IP Addr: 10.150.236.208 | Public IP: 182.69.34.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:39 IST Mon Jun 15 2020 | Duration: 2h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2994223750 | Bytes Rx: 139997188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22927 | Audit Session ID: 0a96cf690598f0005ee6dabb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22927 | Audit Session ID: 0a96cf690598f0005ee6dabb | Security Group Tag: none | EasyVPN: 0 ||
Username: Sourdebn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.209 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:55 IST Mon Jun 15 2020 | Duration: 2h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 52319001 | Bytes Rx: 13780032 | IP Addr: 10.150.236.209 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:55 IST Mon Jun 15 2020 | Duration: 2h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 52319001 | Bytes Rx: 13780032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22929 | Audit Session ID: 0a96cf69059910005ee6dacb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22929 | Audit Session ID: 0a96cf69059910005ee6dacb | Security Group Tag: none | EasyVPN: 0 ||
Username: Sussahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:06 IST Mon Jun 15 2020 | Duration: 2h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 81277213 | Bytes Rx: 8806135 | IP Addr: 10.150.237.6 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:06 IST Mon Jun 15 2020 | Duration: 2h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 81277213 | Bytes Rx: 8806135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22930 | Audit Session ID: 0a96cf69059920005ee6dad6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22930 | Audit Session ID: 0a96cf69059920005ee6dad6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.40 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:12 IST Mon Jun 15 2020 | Duration: 2h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14264685 | Bytes Rx: 8364243 | IP Addr: 10.150.237.40 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:12 IST Mon Jun 15 2020 | Duration: 2h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14264685 | Bytes Rx: 8364243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22932 | Audit Session ID: 0a96cf69059940005ee6db18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22932 | Audit Session ID: 0a96cf69059940005ee6db18 | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 202.142.68.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:16 IST Mon Jun 15 2020 | Duration: 2h:09m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 69336224 | Bytes Rx: 13422012 | IP Addr: 10.150.237.41 | Public IP: 202.142.68.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:16 IST Mon Jun 15 2020 | Duration: 2h:09m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 69336224 | Bytes Rx: 13422012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22933 | Audit Session ID: 0a96cf69059950005ee6db1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22933 | Audit Session ID: 0a96cf69059950005ee6db1c | Security Group Tag: none | EasyVPN: 0 ||
Username: Sridhar.Y | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.54 | Public IP: 1.23.253.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:03 IST Mon Jun 15 2020 | Duration: 2h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112671912 | Bytes Rx: 44713671 | IP Addr: 10.150.237.54 | Public IP: 1.23.253.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:03 IST Mon Jun 15 2020 | Duration: 2h:04m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112671912 | Bytes Rx: 44713671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22941 | Audit Session ID: 0a96cf690599d0005ee6dc3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22941 | Audit Session ID: 0a96cf690599d0005ee6dc3b | Security Group Tag: none | EasyVPN: 0 ||
Username: PChikane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 49.35.4.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:16 IST Mon Jun 15 2020 | Duration: 2h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 28181352 | Bytes Rx: 8883763 | IP Addr: 10.150.236.232 | Public IP: 49.35.4.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:16 IST Mon Jun 15 2020 | Duration: 2h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 28181352 | Bytes Rx: 8883763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22942 | Audit Session ID: 0a96cf690599e0005ee6dc84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22942 | Audit Session ID: 0a96cf690599e0005ee6dc84 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanimkup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 157.50.10.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:19 IST Mon Jun 15 2020 | Duration: 2h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 166598394 | Bytes Rx: 67685893 | IP Addr: 10.150.236.120 | Public IP: 157.50.10.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:19 IST Mon Jun 15 2020 | Duration: 2h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 166598394 | Bytes Rx: 67685893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22943 | Audit Session ID: 0a96cf690599f0005ee6dcc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22943 | Audit Session ID: 0a96cf690599f0005ee6dcc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.119 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:20 IST Mon Jun 15 2020 | Duration: 2h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 48702756 | Bytes Rx: 18535474 | IP Addr: 10.150.236.119 | Public IP: 59.153.2.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:20 IST Mon Jun 15 2020 | Duration: 2h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 48702756 | Bytes Rx: 18535474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22944 | Audit Session ID: 0a96cf69059a00005ee6dcc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22944 | Audit Session ID: 0a96cf69059a00005ee6dcc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramkumar.v | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.86.180.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:03 IST Mon Jun 15 2020 | Duration: 2h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 104157381 | Bytes Rx: 32829679 | IP Addr: 10.150.236.121 | Public IP: 103.86.180.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:03 IST Mon Jun 15 2020 | Duration: 2h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 104157381 | Bytes Rx: 32829679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22946 | Audit Session ID: 0a96cf69059a20005ee6dcef | Security Group Tag: none | EasyVPN: 0 |Session ID: 22946 | Audit Session ID: 0a96cf69059a20005ee6dcef | Security Group Tag: none | EasyVPN: 0 ||
Username: jpingani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 117.246.217.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:35 IST Mon Jun 15 2020 | Duration: 1h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1136745503 | Bytes Rx: 47677356 | IP Addr: 10.150.236.222 | Public IP: 117.246.217.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:35 IST Mon Jun 15 2020 | Duration: 1h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1136745503 | Bytes Rx: 47677356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22947 | Audit Session ID: 0a96cf69059a30005ee6dd4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22947 | Audit Session ID: 0a96cf69059a30005ee6dd4b | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.8 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:06 IST Mon Jun 15 2020 | Duration: 1h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 78282648 | Bytes Rx: 42415258 | IP Addr: 10.150.237.8 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:06 IST Mon Jun 15 2020 | Duration: 1h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 78282648 | Bytes Rx: 42415258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22948 | Audit Session ID: 0a96cf69059a40005ee6dd6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 22948 | Audit Session ID: 0a96cf69059a40005ee6dd6a | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.10 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:45 IST Mon Jun 15 2020 | Duration: 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 157584935 | Bytes Rx: 40578342 | IP Addr: 10.150.237.10 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:45 IST Mon Jun 15 2020 | Duration: 1h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 157584935 | Bytes Rx: 40578342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22950 | Audit Session ID: 0a96cf69059a60005ee6dd91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22950 | Audit Session ID: 0a96cf69059a60005ee6dd91 | Security Group Tag: none | EasyVPN: 0 ||
Username: rabhardw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 202.160.133.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:02 IST Mon Jun 15 2020 | Duration: 1h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40654215 | Bytes Rx: 12902483 | IP Addr: 10.150.237.63 | Public IP: 202.160.133.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:02 IST Mon Jun 15 2020 | Duration: 1h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40654215 | Bytes Rx: 12902483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22954 | Audit Session ID: 0a96cf69059aa0005ee6df0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 22954 | Audit Session ID: 0a96cf69059aa0005ee6df0a | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.156 | Public IP: 49.35.35.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:41 IST Mon Jun 15 2020 | Duration: 1h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28179931 | Bytes Rx: 17081331 | IP Addr: 10.150.236.156 | Public IP: 49.35.35.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:41 IST Mon Jun 15 2020 | Duration: 1h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28179931 | Bytes Rx: 17081331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22957 | Audit Session ID: 0a96cf69059ad0005ee6dfe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22957 | Audit Session ID: 0a96cf69059ad0005ee6dfe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ibasha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.166 | Public IP: 175.101.60.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:50 IST Mon Jun 15 2020 | Duration: 1h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 96964769 | Bytes Rx: 16170105 | IP Addr: 10.150.236.166 | Public IP: 175.101.60.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:50 IST Mon Jun 15 2020 | Duration: 1h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 96964769 | Bytes Rx: 16170105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22959 | Audit Session ID: 0a96cf69059af0005ee6e02a | Security Group Tag: none | EasyVPN: 0 |Session ID: 22959 | Audit Session ID: 0a96cf69059af0005ee6e02a | Security Group Tag: none | EasyVPN: 0 ||
Username: apavsale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:22 IST Mon Jun 15 2020 | Duration: 1h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 31973456 | Bytes Rx: 14647609 | IP Addr: 10.150.236.148 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:22 IST Mon Jun 15 2020 | Duration: 1h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 31973456 | Bytes Rx: 14647609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22962 | Audit Session ID: 0a96cf69059b20005ee6e0c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22962 | Audit Session ID: 0a96cf69059b20005ee6e0c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 49.35.124.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:46 IST Mon Jun 15 2020 | Duration: 1h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26951883 | Bytes Rx: 20712189 | IP Addr: 10.150.236.151 | Public IP: 49.35.124.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:46 IST Mon Jun 15 2020 | Duration: 1h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26951883 | Bytes Rx: 20712189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22965 | Audit Session ID: 0a96cf69059b50005ee6e116 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22965 | Audit Session ID: 0a96cf69059b50005ee6e116 | Security Group Tag: none | EasyVPN: 0 ||
