sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 10h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2674271050 | Bytes Rx: 1055195022 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 10h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2674271050 | Bytes Rx: 1055195022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: ParaDhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.233 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:11 IST Sat Jun 6 2020 | Duration: 1h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 131979437 | Bytes Rx: 57776801 | IP Addr: 10.149.233.233 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:11 IST Sat Jun 6 2020 | Duration: 1h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 131979437 | Bytes Rx: 57776801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136724 | Audit Session ID: 0a95072a216140005edaf21b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136724 | Audit Session ID: 0a95072a216140005edaf21b | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Sat Jun 6 2020 | Duration: 1h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 135914055 | Bytes Rx: 67608719 | IP Addr: 10.149.233.234 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Sat Jun 6 2020 | Duration: 1h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 135914055 | Bytes Rx: 67608719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136725 | Audit Session ID: 0a95072a216150005edaf231 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136725 | Audit Session ID: 0a95072a216150005edaf231 | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.235 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Sat Jun 6 2020 | Duration: 1h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1747829550 | Bytes Rx: 124988188 | IP Addr: 10.149.233.235 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Sat Jun 6 2020 | Duration: 1h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1747829550 | Bytes Rx: 124988188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136726 | Audit Session ID: 0a95072a216160005edaf253 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136726 | Audit Session ID: 0a95072a216160005edaf253 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 157.46.3.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:09 IST Sat Jun 6 2020 | Duration: 1h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101924145 | Bytes Rx: 89878134 | IP Addr: 10.149.233.236 | Public IP: 157.46.3.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:09 IST Sat Jun 6 2020 | Duration: 1h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101924145 | Bytes Rx: 89878134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136727 | Audit Session ID: 0a95072a216170005edaf255 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136727 | Audit Session ID: 0a95072a216170005edaf255 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBommina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 157.47.80.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:12 IST Sat Jun 6 2020 | Duration: 1h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 225360850 | Bytes Rx: 71797921 | IP Addr: 10.149.233.237 | Public IP: 157.47.80.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:12 IST Sat Jun 6 2020 | Duration: 1h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 225360850 | Bytes Rx: 71797921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136730 | Audit Session ID: 0a95072a2161a0005edaf2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136730 | Audit Session ID: 0a95072a2161a0005edaf2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.239 | Public IP: 106.215.177.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:29 IST Sat Jun 6 2020 | Duration: 1h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 117938964 | Bytes Rx: 29461111 | IP Addr: 10.149.233.239 | Public IP: 106.215.177.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:05:29 IST Sat Jun 6 2020 | Duration: 1h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 117938964 | Bytes Rx: 29461111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136731 | Audit Session ID: 0a95072a2161b0005edaf2e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136731 | Audit Session ID: 0a95072a2161b0005edaf2e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:34 IST Sat Jun 6 2020 | Duration: 1h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 277879283 | Bytes Rx: 59031682 | IP Addr: 10.149.233.240 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:34 IST Sat Jun 6 2020 | Duration: 1h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 277879283 | Bytes Rx: 59031682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136732 | Audit Session ID: 0a95072a2161c0005edaf322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136732 | Audit Session ID: 0a95072a2161c0005edaf322 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 60.243.125.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:06 IST Sat Jun 6 2020 | Duration: 1h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 176903435 | Bytes Rx: 47407729 | IP Addr: 10.149.233.241 | Public IP: 60.243.125.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:06 IST Sat Jun 6 2020 | Duration: 1h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 176903435 | Bytes Rx: 47407729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136733 | Audit Session ID: 0a95072a2161d0005edaf342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136733 | Audit Session ID: 0a95072a2161d0005edaf342 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 49.207.128.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 1h:53m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 240790405 | Bytes Rx: 34074302 | IP Addr: 10.149.233.243 | Public IP: 49.207.128.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:59 IST Sat Jun 6 2020 | Duration: 1h:53m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 240790405 | Bytes Rx: 34074302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136735 | Audit Session ID: 0a95072a2161f0005edaf377 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbhawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 49.35.17.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:58 IST Sat Jun 6 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 330293197 | Bytes Rx: 98502440 | IP Addr: 10.149.233.246 | Public IP: 49.35.17.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:58 IST Sat Jun 6 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 330293197 | Bytes Rx: 98502440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136738 | Audit Session ID: 0a95072a216220005edaf466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136738 | Audit Session ID: 0a95072a216220005edaf466 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 6 2020 | Duration: 1h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49364032 | Bytes Rx: 17876228 | IP Addr: 10.149.233.248 | Public IP: 117.211.139.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 6 2020 | Duration: 1h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49364032 | Bytes Rx: 17876228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136739 | Audit Session ID: 0a95072a216230005edaf48a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136739 | Audit Session ID: 0a95072a216230005edaf48a | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 1h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 555588033 | Bytes Rx: 55138330 | IP Addr: 10.149.233.247 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:35 IST Sat Jun 6 2020 | Duration: 1h:49m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 555588033 | Bytes Rx: 55138330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136740 | Audit Session ID: 0a95072a216240005edaf48b | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.48.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sat Jun 6 2020 | Duration: 1h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 826684123 | Bytes Rx: 93117577 | IP Addr: 10.149.248.100 | Public IP: 157.46.48.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:08 IST Sat Jun 6 2020 | Duration: 1h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 826684123 | Bytes Rx: 93117577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136742 | Audit Session ID: 0a95072a216260005edaf4e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136742 | Audit Session ID: 0a95072a216260005edaf4e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 157.50.90.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:24 IST Sat Jun 6 2020 | Duration: 1h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 193486658 | Bytes Rx: 52793804 | IP Addr: 10.149.233.250 | Public IP: 157.50.90.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:24 IST Sat Jun 6 2020 | Duration: 1h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 193486658 | Bytes Rx: 52793804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136743 | Audit Session ID: 0a95072a216270005edaf4f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136743 | Audit Session ID: 0a95072a216270005edaf4f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.242 | Public IP: 49.35.208.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:37 IST Sat Jun 6 2020 | Duration: 1h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 96331832 | Bytes Rx: 17550046 | IP Addr: 10.149.233.242 | Public IP: 49.35.208.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:37 IST Sat Jun 6 2020 | Duration: 1h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 96331832 | Bytes Rx: 17550046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136746 | Audit Session ID: 0a95072a2162a0005edaf66d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136746 | Audit Session ID: 0a95072a2162a0005edaf66d | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 157.44.202.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:14 IST Sat Jun 6 2020 | Duration: 1h:20m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 25428099 | Bytes Rx: 9675663 | IP Addr: 10.149.233.251 | Public IP: 157.44.202.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:14 IST Sat Jun 6 2020 | Duration: 1h:20m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 25428099 | Bytes Rx: 9675663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136754 | Audit Session ID: 0a95072a216320005edafb42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136754 | Audit Session ID: 0a95072a216320005edafb42 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdeevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.45 | Public IP: 157.44.159.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:19 IST Sat Jun 6 2020 | Duration: 1h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 124503603 | Bytes Rx: 10997801 | IP Addr: 10.149.233.45 | Public IP: 157.44.159.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:19 IST Sat Jun 6 2020 | Duration: 1h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 124503603 | Bytes Rx: 10997801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136758 | Audit Session ID: 0a95072a216360005edaffbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136758 | Audit Session ID: 0a95072a216360005edaffbb | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.47 | Public IP: 106.76.33.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:40 IST Sat Jun 6 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 220337806 | Bytes Rx: 18679842 | IP Addr: 10.149.233.47 | Public IP: 106.76.33.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:40 IST Sat Jun 6 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 220337806 | Bytes Rx: 18679842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136759 | Audit Session ID: 0a95072a216370005edb000c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136759 | Audit Session ID: 0a95072a216370005edb000c | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.48 | Public IP: 157.50.7.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:26 IST Sat Jun 6 2020 | Duration: 0h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 12591072 | Bytes Rx: 4201013 | IP Addr: 10.149.233.48 | Public IP: 157.50.7.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:26 IST Sat Jun 6 2020 | Duration: 0h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 12591072 | Bytes Rx: 4201013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136760 | Audit Session ID: 0a95072a216380005edb0166 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136760 | Audit Session ID: 0a95072a216380005edb0166 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.70 | Public IP: 42.111.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:03 IST Sat Jun 6 2020 | Duration: 0h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88941394 | Bytes Rx: 21949387 | IP Addr: 10.149.233.70 | Public IP: 42.111.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:03 IST Sat Jun 6 2020 | Duration: 0h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88941394 | Bytes Rx: 21949387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136761 | Audit Session ID: 0a95072a216390005edb02b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136761 | Audit Session ID: 0a95072a216390005edb02b7 | Security Group Tag: none | EasyVPN: 0 ||
