sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 15h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2630676986 | Bytes Rx: 1065428206 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 15h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2630676986 | Bytes Rx: 1065428206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 2d 11h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 866218549 | Bytes Rx: 344117996 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 2d 11h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 866218549 | Bytes Rx: 344117996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1d 20h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2743612393 | Bytes Rx: 2090569860 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 1d 20h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2743612393 | Bytes Rx: 2090569860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 1d 16h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 705554601 | Bytes Rx: 606224015 | IP Addr: 10.144.233.104 | Public IP: 174.226.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:41:43 GMT Thu Jun 25 2020 | Duration: 1d 16h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 705554601 | Bytes Rx: 606224015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73187 | Audit Session ID: 0a90076b11de30005ef47f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 1d 12h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2545829275 | Bytes Rx: 281191483 | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 1d 12h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2545829275 | Bytes Rx: 281191483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 1d 10h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 173133127 | Bytes Rx: 89136053 | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 1d 10h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 173133127 | Bytes Rx: 89136053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 1d 9h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 753200423 | Bytes Rx: 709940004 | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 1d 9h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 753200423 | Bytes Rx: 709940004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 1d 4h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 104309540 | Bytes Rx: 57448768 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 1d 4h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 104309540 | Bytes Rx: 57448768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 27.5.60.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 22h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4398566734 | Bytes Rx: 299302859 | IP Addr: 10.144.232.64 | Public IP: 27.5.60.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 22h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4398566734 | Bytes Rx: 299302859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:22 GMT Fri Jun 26 2020 | Duration: 16h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 712645740 | Bytes Rx: 1212573924 | IP Addr: 10.144.233.131 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:22 GMT Fri Jun 26 2020 | Duration: 16h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 712645740 | Bytes Rx: 1212573924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73566 | Audit Session ID: 0a90076b11f5e0005ef5c7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 73566 | Audit Session ID: 0a90076b11f5e0005ef5c7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.19 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:05 GMT Fri Jun 26 2020 | Duration: 15h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2435839401 | Bytes Rx: 1114361528 | IP Addr: 10.144.230.19 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:05 GMT Fri Jun 26 2020 | Duration: 15h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2435839401 | Bytes Rx: 1114361528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73599 | Audit Session ID: 0a90076b11f7f0005ef5dc3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73599 | Audit Session ID: 0a90076b11f7f0005ef5dc3d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.147 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:44 GMT Fri Jun 26 2020 | Duration: 14h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 965500073 | Bytes Rx: 359304773 | IP Addr: 10.144.233.147 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:44 GMT Fri Jun 26 2020 | Duration: 14h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 965500073 | Bytes Rx: 359304773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73625 | Audit Session ID: 0a90076b11f990005ef5e36c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73625 | Audit Session ID: 0a90076b11f990005ef5e36c | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:30 GMT Fri Jun 26 2020 | Duration: 14h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3378014059 | Bytes Rx: 3200052996 | IP Addr: 10.144.232.138 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:30 GMT Fri Jun 26 2020 | Duration: 14h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3378014059 | Bytes Rx: 3200052996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73627 | Audit Session ID: 0a90076b11f9b0005ef5e44e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73627 | Audit Session ID: 0a90076b11f9b0005ef5e44e | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:34 GMT Fri Jun 26 2020 | Duration: 14h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2645963113 | Bytes Rx: 354625657 | IP Addr: 10.144.232.140 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:34 GMT Fri Jun 26 2020 | Duration: 14h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2645963113 | Bytes Rx: 354625657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73628 | Audit Session ID: 0a90076b11f9c0005ef5e506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73628 | Audit Session ID: 0a90076b11f9c0005ef5e506 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.153 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:06 GMT Fri Jun 26 2020 | Duration: 14h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1304067030 | Bytes Rx: 313416973 | IP Addr: 10.144.233.153 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:06 GMT Fri Jun 26 2020 | Duration: 14h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1304067030 | Bytes Rx: 313416973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73644 | Audit Session ID: 0a90076b11fac0005ef5ea12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73644 | Audit Session ID: 0a90076b11fac0005ef5ea12 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.38 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:26:49 GMT Fri Jun 26 2020 | Duration: 13h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 80426060 | Bytes Rx: 39578698 | IP Addr: 10.144.230.38 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:26:49 GMT Fri Jun 26 2020 | Duration: 13h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 80426060 | Bytes Rx: 39578698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73681 | Audit Session ID: 0a90076b11fd10005ef5f799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73681 | Audit Session ID: 0a90076b11fd10005ef5f799 | Security Group Tag: none | EasyVPN: 0 ||
Username: cencarna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.159 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:24 GMT Fri Jun 26 2020 | Duration: 13h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 440860452 | Bytes Rx: 112654462 | IP Addr: 10.144.233.159 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:24 GMT Fri Jun 26 2020 | Duration: 13h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 440860452 | Bytes Rx: 112654462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73687 | Audit Session ID: 0a90076b11fd70005ef5f99c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73687 | Audit Session ID: 0a90076b11fd70005ef5f99c | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.164 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:54 GMT Fri Jun 26 2020 | Duration: 13h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 257243955 | Bytes Rx: 92443404 | IP Addr: 10.144.233.164 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:35:54 GMT Fri Jun 26 2020 | Duration: 13h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 257243955 | Bytes Rx: 92443404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73688 | Audit Session ID: 0a90076b11fd80005ef5f9ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 73688 | Audit Session ID: 0a90076b11fd80005ef5f9ba | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.138 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:29 GMT Fri Jun 26 2020 | Duration: 12h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 392503237 | Bytes Rx: 414668912 | IP Addr: 10.144.233.138 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:29 GMT Fri Jun 26 2020 | Duration: 12h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 392503237 | Bytes Rx: 414668912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73711 | Audit Session ID: 0a90076b11fef0005ef60abd | Security Group Tag: none | EasyVPN: 0 |Session ID: 73711 | Audit Session ID: 0a90076b11fef0005ef60abd | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.168 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:37 GMT Fri Jun 26 2020 | Duration: 12h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 270361239 | Bytes Rx: 95571269 | IP Addr: 10.144.233.168 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:48:37 GMT Fri Jun 26 2020 | Duration: 12h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 270361239 | Bytes Rx: 95571269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73712 | Audit Session ID: 0a90076b11ff00005ef60ac5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73712 | Audit Session ID: 0a90076b11ff00005ef60ac5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.172 | Public IP: 70.106.229.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:28:39 GMT Fri Jun 26 2020 | Duration: 11h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 40877624258 | Bytes Rx: 1326148499 | IP Addr: 10.144.233.172 | Public IP: 70.106.229.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:28:39 GMT Fri Jun 26 2020 | Duration: 11h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 40877624258 | Bytes Rx: 1326148499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73734 | Audit Session ID: 0a90076b120060005ef61427 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73734 | Audit Session ID: 0a90076b120060005ef61427 | Security Group Tag: none | EasyVPN: 0 ||
