sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 106.220.64.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Fri Jun 5 2020 | Duration: 5h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 657872722 | Bytes Rx: 114286658 | IP Addr: 10.149.235.96 | Public IP: 106.220.64.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Fri Jun 5 2020 | Duration: 5h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 657872722 | Bytes Rx: 114286658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150823 | Audit Session ID: 0a95072b24d270005ed9c1a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150823 | Audit Session ID: 0a95072b24d270005ed9c1a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: meenaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 42.111.129.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:13 IST Fri Jun 5 2020 | Duration: 5h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 249655449 | Bytes Rx: 64123988 | IP Addr: 10.149.235.97 | Public IP: 42.111.129.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:13 IST Fri Jun 5 2020 | Duration: 5h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 249655449 | Bytes Rx: 64123988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150824 | Audit Session ID: 0a95072b24d280005ed9c1a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150824 | Audit Session ID: 0a95072b24d280005ed9c1a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.98 | Public IP: 157.46.88.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:38 IST Fri Jun 5 2020 | Duration: 5h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 617816438 | Bytes Rx: 198427798 | IP Addr: 10.149.235.98 | Public IP: 157.46.88.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:38 IST Fri Jun 5 2020 | Duration: 5h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 617816438 | Bytes Rx: 198427798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150825 | Audit Session ID: 0a95072b24d290005ed9c1c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150825 | Audit Session ID: 0a95072b24d290005ed9c1c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 106.220.149.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:22 IST Fri Jun 5 2020 | Duration: 5h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 150729177 | Bytes Rx: 53824805 | IP Addr: 10.149.234.13 | Public IP: 106.220.149.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:22 IST Fri Jun 5 2020 | Duration: 5h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 150729177 | Bytes Rx: 53824805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150827 | Audit Session ID: 0a95072b24d2b0005ed9c22a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150827 | Audit Session ID: 0a95072b24d2b0005ed9c22a | Security Group Tag: none | EasyVPN: 0 ||
Username: SangGopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 157.50.36.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:28 IST Fri Jun 5 2020 | Duration: 5h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 327147925 | Bytes Rx: 114200686 | IP Addr: 10.149.234.14 | Public IP: 157.50.36.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:28 IST Fri Jun 5 2020 | Duration: 5h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 327147925 | Bytes Rx: 114200686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150828 | Audit Session ID: 0a95072b24d2c0005ed9c230 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150828 | Audit Session ID: 0a95072b24d2c0005ed9c230 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 157.50.198.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:10 IST Fri Jun 5 2020 | Duration: 5h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 253209750 | Bytes Rx: 48086133 | IP Addr: 10.149.234.17 | Public IP: 157.50.198.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:10 IST Fri Jun 5 2020 | Duration: 5h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 253209750 | Bytes Rx: 48086133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150831 | Audit Session ID: 0a95072b24d2f0005ed9c25a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150831 | Audit Session ID: 0a95072b24d2f0005ed9c25a | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 106.193.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:29 IST Fri Jun 5 2020 | Duration: 5h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 218140059 | Bytes Rx: 92199354 | IP Addr: 10.149.234.18 | Public IP: 106.193.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:29 IST Fri Jun 5 2020 | Duration: 5h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 218140059 | Bytes Rx: 92199354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150833 | Audit Session ID: 0a95072b24d310005ed9c26d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150833 | Audit Session ID: 0a95072b24d310005ed9c26d | Security Group Tag: none | EasyVPN: 0 ||
Username: sgokul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 171.76.41.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:40 IST Fri Jun 5 2020 | Duration: 5h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 557890796 | Bytes Rx: 63119698 | IP Addr: 10.149.234.19 | Public IP: 171.76.41.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:40 IST Fri Jun 5 2020 | Duration: 5h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 557890796 | Bytes Rx: 63119698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150834 | Audit Session ID: 0a95072b24d320005ed9c278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150834 | Audit Session ID: 0a95072b24d320005ed9c278 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:57 IST Fri Jun 5 2020 | Duration: 5h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 75227865 | Bytes Rx: 135953542 | IP Addr: 10.149.234.21 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:57 IST Fri Jun 5 2020 | Duration: 5h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 75227865 | Bytes Rx: 135953542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150836 | Audit Session ID: 0a95072b24d340005ed9c289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150836 | Audit Session ID: 0a95072b24d340005ed9c289 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 49.207.128.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:44 IST Fri Jun 5 2020 | Duration: 5h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 147918856 | Bytes Rx: 206588892 | IP Addr: 10.149.234.26 | Public IP: 49.207.128.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:44 IST Fri Jun 5 2020 | Duration: 5h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 147918856 | Bytes Rx: 206588892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150841 | Audit Session ID: 0a95072b24d390005ed9c2b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150841 | Audit Session ID: 0a95072b24d390005ed9c2b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: knamasiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 49.37.198.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Fri Jun 5 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 402946074 | Bytes Rx: 84097060 | IP Addr: 10.149.234.31 | Public IP: 49.37.198.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Fri Jun 5 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 402946074 | Bytes Rx: 84097060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150845 | Audit Session ID: 0a95072b24d3d0005ed9c2e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150845 | Audit Session ID: 0a95072b24d3d0005ed9c2e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: murharih | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 49.206.124.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Fri Jun 5 2020 | Duration: 5h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 92257106 | Bytes Rx: 37070321 | IP Addr: 10.149.234.30 | Public IP: 49.206.124.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:39 IST Fri Jun 5 2020 | Duration: 5h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 92257106 | Bytes Rx: 37070321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150846 | Audit Session ID: 0a95072b24d3e0005ed9c2ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 150846 | Audit Session ID: 0a95072b24d3e0005ed9c2ef | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.32 | Public IP: 223.182.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:49 IST Fri Jun 5 2020 | Duration: 5h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 276260640 | Bytes Rx: 85563471 | IP Addr: 10.149.234.32 | Public IP: 223.182.206.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:49 IST Fri Jun 5 2020 | Duration: 5h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 276260640 | Bytes Rx: 85563471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150847 | Audit Session ID: 0a95072b24d3f0005ed9c2f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150847 | Audit Session ID: 0a95072b24d3f0005ed9c2f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kveerapp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.38 | Public IP: 157.46.2.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:34 IST Fri Jun 5 2020 | Duration: 5h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 378105241 | Bytes Rx: 369329290 | IP Addr: 10.149.234.38 | Public IP: 157.46.2.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:34 IST Fri Jun 5 2020 | Duration: 5h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 378105241 | Bytes Rx: 369329290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150855 | Audit Session ID: 0a95072b24d470005ed9c326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150855 | Audit Session ID: 0a95072b24d470005ed9c326 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSalamra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 210.18.139.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 5 2020 | Duration: 5h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 947843704 | Bytes Rx: 223692947 | IP Addr: 10.149.234.36 | Public IP: 210.18.139.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:32 IST Fri Jun 5 2020 | Duration: 5h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 947843704 | Bytes Rx: 223692947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150858 | Audit Session ID: 0a95072b24d4a0005ed9c450 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150858 | Audit Session ID: 0a95072b24d4a0005ed9c450 | Security Group Tag: none | EasyVPN: 0 ||
Username: renganas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.41 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:47 IST Fri Jun 5 2020 | Duration: 5h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 251822998 | Bytes Rx: 41138470 | IP Addr: 10.149.234.41 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:47 IST Fri Jun 5 2020 | Duration: 5h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 251822998 | Bytes Rx: 41138470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150861 | Audit Session ID: 0a95072b24d4d0005ed9c45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150861 | Audit Session ID: 0a95072b24d4d0005ed9c45f | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 123.136.149.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Fri Jun 5 2020 | Duration: 5h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 504078487 | Bytes Rx: 67056349 | IP Addr: 10.149.234.43 | Public IP: 123.136.149.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:54 IST Fri Jun 5 2020 | Duration: 5h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 504078487 | Bytes Rx: 67056349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150862 | Audit Session ID: 0a95072b24d4e0005ed9c466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150862 | Audit Session ID: 0a95072b24d4e0005ed9c466 | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 106.198.47.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Fri Jun 5 2020 | Duration: 5h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 351459625 | Bytes Rx: 68036590 | IP Addr: 10.149.235.230 | Public IP: 106.198.47.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:14 IST Fri Jun 5 2020 | Duration: 5h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 351459625 | Bytes Rx: 68036590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150864 | Audit Session ID: 0a95072b24d500005ed9c47a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150864 | Audit Session ID: 0a95072b24d500005ed9c47a | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 113.193.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 5 2020 | Duration: 5h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 65178781 | Bytes Rx: 34191021 | IP Addr: 10.149.234.34 | Public IP: 113.193.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 5 2020 | Duration: 5h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 65178781 | Bytes Rx: 34191021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150866 | Audit Session ID: 0a95072b24d520005ed9c484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150866 | Audit Session ID: 0a95072b24d520005ed9c484 | Security Group Tag: none | EasyVPN: 0 ||
