sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 14h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 763890182 | Bytes Rx: 321494055 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 14h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 763890182 | Bytes Rx: 321494055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.191 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:16 IST Mon Jun 22 2020 | Duration: 19h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 324496766 | Bytes Rx: 234312203 | IP Addr: 10.150.244.191 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:16 IST Mon Jun 22 2020 | Duration: 19h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 324496766 | Bytes Rx: 234312203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47890 | Audit Session ID: 0a96cf690bb120005ef03b58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47890 | Audit Session ID: 0a96cf690bb120005ef03b58 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 14h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 541523080 | Bytes Rx: 107599595 | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 14h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 541523080 | Bytes Rx: 107599595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 ||
Username: RevanthK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 103.83.212.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:42 IST Mon Jun 22 2020 | Duration: 14h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 823918374 | Bytes Rx: 321309310 | IP Addr: 10.150.236.144 | Public IP: 103.83.212.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:42 IST Mon Jun 22 2020 | Duration: 14h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 823918374 | Bytes Rx: 321309310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49542 | Audit Session ID: 0a96cf690c1860005ef07ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49542 | Audit Session ID: 0a96cf690c1860005ef07ef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWGADEKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 157.33.159.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:53 IST Mon Jun 22 2020 | Duration: 12h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 298643136 | Bytes Rx: 120436544 | IP Addr: 10.150.237.226 | Public IP: 157.33.159.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:53 IST Mon Jun 22 2020 | Duration: 12h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 298643136 | Bytes Rx: 120436544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49891 | Audit Session ID: 0a96cf690c2e30005ef096a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49891 | Audit Session ID: 0a96cf690c2e30005ef096a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 106.193.187.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:12:20 IST Mon Jun 22 2020 | Duration: 9h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1333711161 | Bytes Rx: 164082139 | IP Addr: 10.150.236.35 | Public IP: 106.193.187.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:12:20 IST Mon Jun 22 2020 | Duration: 9h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1333711161 | Bytes Rx: 164082139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50477 | Audit Session ID: 0a96cf690c52d0005ef0c34c | Security Group Tag: none | EasyVPN: 0 |Session ID: 50477 | Audit Session ID: 0a96cf690c52d0005ef0c34c | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 49.35.28.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:17:46 IST Mon Jun 22 2020 | Duration: 9h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2736508353 | Bytes Rx: 856139790 | IP Addr: 10.150.237.147 | Public IP: 49.35.28.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:17:46 IST Mon Jun 22 2020 | Duration: 9h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2736508353 | Bytes Rx: 856139790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50505 | Audit Session ID: 0a96cf690c5490005ef0c492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50505 | Audit Session ID: 0a96cf690c5490005ef0c492 | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 106.193.190.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:18:50 IST Mon Jun 22 2020 | Duration: 9h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 241149291 | Bytes Rx: 107901438 | IP Addr: 10.150.237.41 | Public IP: 106.193.190.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:18:50 IST Mon Jun 22 2020 | Duration: 9h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 241149291 | Bytes Rx: 107901438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50506 | Audit Session ID: 0a96cf690c54a0005ef0c4d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50506 | Audit Session ID: 0a96cf690c54a0005ef0c4d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 106.193.129.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:33 IST Mon Jun 22 2020 | Duration: 9h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1471928741 | Bytes Rx: 218983784 | IP Addr: 10.150.237.234 | Public IP: 106.193.129.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:33 IST Mon Jun 22 2020 | Duration: 9h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1471928741 | Bytes Rx: 218983784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50508 | Audit Session ID: 0a96cf690c54c0005ef0c575 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50508 | Audit Session ID: 0a96cf690c54c0005ef0c575 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 157.33.182.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:36:56 IST Mon Jun 22 2020 | Duration: 9h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2381342894 | Bytes Rx: 149310873 | IP Addr: 10.150.236.162 | Public IP: 157.33.182.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:36:56 IST Mon Jun 22 2020 | Duration: 9h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2381342894 | Bytes Rx: 149310873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50536 | Audit Session ID: 0a96cf690c5680005ef0c910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50536 | Audit Session ID: 0a96cf690c5680005ef0c910 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.44 | Public IP: 106.210.240.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:13 IST Mon Jun 22 2020 | Duration: 9h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 550735319 | Bytes Rx: 138616967 | IP Addr: 10.150.236.44 | Public IP: 106.210.240.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:13 IST Mon Jun 22 2020 | Duration: 9h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 550735319 | Bytes Rx: 138616967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50552 | Audit Session ID: 0a96cf690c5780005ef0ca89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50552 | Audit Session ID: 0a96cf690c5780005ef0ca89 | Security Group Tag: none | EasyVPN: 0 ||
Username: VSangle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 157.47.56.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:53 IST Mon Jun 22 2020 | Duration: 9h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1642863037 | Bytes Rx: 134097476 | IP Addr: 10.150.236.50 | Public IP: 157.47.56.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:53 IST Mon Jun 22 2020 | Duration: 9h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1642863037 | Bytes Rx: 134097476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50555 | Audit Session ID: 0a96cf690c57b0005ef0cab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50555 | Audit Session ID: 0a96cf690c57b0005ef0cab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AditTile | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.184 | Public IP: 103.82.41.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:20 IST Mon Jun 22 2020 | Duration: 9h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 679372124 | Bytes Rx: 158685815 | IP Addr: 10.150.236.184 | Public IP: 103.82.41.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:20 IST Mon Jun 22 2020 | Duration: 9h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 679372124 | Bytes Rx: 158685815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50558 | Audit Session ID: 0a96cf690c57e0005ef0cb44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50558 | Audit Session ID: 0a96cf690c57e0005ef0cb44 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 203.194.104.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:19 IST Mon Jun 22 2020 | Duration: 9h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 301239942 | Bytes Rx: 180486188 | IP Addr: 10.150.237.245 | Public IP: 203.194.104.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:19 IST Mon Jun 22 2020 | Duration: 9h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 301239942 | Bytes Rx: 180486188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50568 | Audit Session ID: 0a96cf690c5880005ef0cbbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 50568 | Audit Session ID: 0a96cf690c5880005ef0cbbb | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.32 | Public IP: 49.35.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:36 IST Mon Jun 22 2020 | Duration: 9h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1272172219 | Bytes Rx: 95569312 | IP Addr: 10.150.236.32 | Public IP: 49.35.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:36 IST Mon Jun 22 2020 | Duration: 9h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1272172219 | Bytes Rx: 95569312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50573 | Audit Session ID: 0a96cf690c58d0005ef0cc44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50573 | Audit Session ID: 0a96cf690c58d0005ef0cc44 | Security Group Tag: none | EasyVPN: 0 ||
Username: LokPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 157.33.136.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:23 IST Mon Jun 22 2020 | Duration: 9h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 81493155 | Bytes Rx: 49422526 | IP Addr: 10.150.237.248 | Public IP: 157.33.136.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:23 IST Mon Jun 22 2020 | Duration: 9h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 81493155 | Bytes Rx: 49422526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50579 | Audit Session ID: 0a96cf690c5930005ef0cceb | Security Group Tag: none | EasyVPN: 0 |Session ID: 50579 | Audit Session ID: 0a96cf690c5930005ef0cceb | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:41 IST Mon Jun 22 2020 | Duration: 9h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 326859570 | Bytes Rx: 142322124 | IP Addr: 10.150.237.189 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:41 IST Mon Jun 22 2020 | Duration: 9h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 326859570 | Bytes Rx: 142322124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50587 | Audit Session ID: 0a96cf690c59b0005ef0cd75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50587 | Audit Session ID: 0a96cf690c59b0005ef0cd75 | Security Group Tag: none | EasyVPN: 0 ||
Username: RUdewal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 106.66.192.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:08 IST Mon Jun 22 2020 | Duration: 9h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 991350576 | Bytes Rx: 273631328 | IP Addr: 10.150.236.120 | Public IP: 106.66.192.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:08 IST Mon Jun 22 2020 | Duration: 9h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 991350576 | Bytes Rx: 273631328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50589 | Audit Session ID: 0a96cf690c59d0005ef0cd90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 50589 | Audit Session ID: 0a96cf690c59d0005ef0cd90 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mbankar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.96 | Public IP: 106.193.210.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:22 IST Mon Jun 22 2020 | Duration: 8h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1091326578 | Bytes Rx: 242951482 | IP Addr: 10.150.237.96 | Public IP: 106.193.210.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:22 IST Mon Jun 22 2020 | Duration: 8h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1091326578 | Bytes Rx: 242951482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50598 | Audit Session ID: 0a96cf690c5a60005ef0ce8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 50598 | Audit Session ID: 0a96cf690c5a60005ef0ce8e | Security Group Tag: none | EasyVPN: 0 ||
Username: amrupad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 42.106.200.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:38 IST Mon Jun 22 2020 | Duration: 8h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 636822275 | Bytes Rx: 178220838 | IP Addr: 10.150.236.225 | Public IP: 42.106.200.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:38 IST Mon Jun 22 2020 | Duration: 8h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 636822275 | Bytes Rx: 178220838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50601 | Audit Session ID: 0a96cf690c5a90005ef0ce9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 50601 | Audit Session ID: 0a96cf690c5a90005ef0ce9e | Security Group Tag: none | EasyVPN: 0 ||
