sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 19h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7338961409 | Bytes Rx: 2721270246 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 19h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7338961409 | Bytes Rx: 2721270246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:08 IST Sun Jun 7 2020 | Duration: 7h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 494252841 | Bytes Rx: 626060607 | IP Addr: 10.149.234.190 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:08 IST Sun Jun 7 2020 | Duration: 7h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 494252841 | Bytes Rx: 626060607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154708 | Audit Session ID: 0a95072b25c540005edd16c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154708 | Audit Session ID: 0a95072b25c540005edd16c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 157.44.116.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:42 IST Sun Jun 7 2020 | Duration: 7h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 911019595 | Bytes Rx: 283639916 | IP Addr: 10.149.235.63 | Public IP: 157.44.116.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:42 IST Sun Jun 7 2020 | Duration: 7h:43m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 911019595 | Bytes Rx: 283639916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154712 | Audit Session ID: 0a95072b25c580005edd1a2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154712 | Audit Session ID: 0a95072b25c580005edd1a2e | Security Group Tag: none | EasyVPN: 0 ||
Username: shimacha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 157.44.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:42 IST Sun Jun 7 2020 | Duration: 7h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 814465699 | Bytes Rx: 170662169 | IP Addr: 10.149.235.67 | Public IP: 157.44.120.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:42 IST Sun Jun 7 2020 | Duration: 7h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 814465699 | Bytes Rx: 170662169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154717 | Audit Session ID: 0a95072b25c5d0005edd1b1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154717 | Audit Session ID: 0a95072b25c5d0005edd1b1e | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.4 | Public IP: 106.208.72.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:34:35 IST Sun Jun 7 2020 | Duration: 7h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 376391087 | Bytes Rx: 111679968 | IP Addr: 10.149.235.4 | Public IP: 106.208.72.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:34:35 IST Sun Jun 7 2020 | Duration: 7h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 376391087 | Bytes Rx: 111679968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154724 | Audit Session ID: 0a95072b25c640005edd1e23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154724 | Audit Session ID: 0a95072b25c640005edd1e23 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 7h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 311839871 | Bytes Rx: 58815050 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 7h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 311839871 | Bytes Rx: 58815050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: spmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 103.137.50.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:56:35 IST Sun Jun 7 2020 | Duration: 7h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 903891697 | Bytes Rx: 130774225 | IP Addr: 10.149.234.247 | Public IP: 103.137.50.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:56:35 IST Sun Jun 7 2020 | Duration: 7h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 903891697 | Bytes Rx: 130774225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154740 | Audit Session ID: 0a95072b25c740005edd234b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154740 | Audit Session ID: 0a95072b25c740005edd234b | Security Group Tag: none | EasyVPN: 0 ||
Username: vnagrale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 103.195.83.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:16:37 IST Sun Jun 7 2020 | Duration: 6h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 74344543 | Bytes Rx: 29963841 | IP Addr: 10.149.234.254 | Public IP: 103.195.83.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:16:37 IST Sun Jun 7 2020 | Duration: 6h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 74344543 | Bytes Rx: 29963841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154754 | Audit Session ID: 0a95072b25c820005edd27fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154754 | Audit Session ID: 0a95072b25c820005edd27fd | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:19 IST Sun Jun 7 2020 | Duration: 6h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8492745784 | Bytes Rx: 314771063 | IP Addr: 10.149.235.3 | Public IP: 103.57.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:19 IST Sun Jun 7 2020 | Duration: 6h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8492745784 | Bytes Rx: 314771063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154772 | Audit Session ID: 0a95072b25c940005edd2827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154772 | Audit Session ID: 0a95072b25c940005edd2827 | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:20 IST Sun Jun 7 2020 | Duration: 6h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 241364609 | Bytes Rx: 36370618 | IP Addr: 10.149.235.6 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:20 IST Sun Jun 7 2020 | Duration: 6h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 241364609 | Bytes Rx: 36370618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154773 | Audit Session ID: 0a95072b25c950005edd2828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154773 | Audit Session ID: 0a95072b25c950005edd2828 | Security Group Tag: none | EasyVPN: 0 ||
Username: amukkawa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:27 IST Sun Jun 7 2020 | Duration: 6h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 325491193 | Bytes Rx: 85375435 | IP Addr: 10.149.235.9 | Public IP: 103.110.253.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:27 IST Sun Jun 7 2020 | Duration: 6h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 325491193 | Bytes Rx: 85375435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154775 | Audit Session ID: 0a95072b25c970005edd282f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154775 | Audit Session ID: 0a95072b25c970005edd282f | Security Group Tag: none | EasyVPN: 0 ||
Username: PKaki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 223.228.100.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:28 IST Sun Jun 7 2020 | Duration: 6h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 224673558 | Bytes Rx: 56963238 | IP Addr: 10.149.235.10 | Public IP: 223.228.100.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:17:28 IST Sun Jun 7 2020 | Duration: 6h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 224673558 | Bytes Rx: 56963238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154777 | Audit Session ID: 0a95072b25c990005edd2830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154777 | Audit Session ID: 0a95072b25c990005edd2830 | Security Group Tag: none | EasyVPN: 0 ||
Username: sshelar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 103.207.8.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:18:26 IST Sun Jun 7 2020 | Duration: 6h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 369721126 | Bytes Rx: 78346550 | IP Addr: 10.149.235.32 | Public IP: 103.207.8.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:18:26 IST Sun Jun 7 2020 | Duration: 6h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 369721126 | Bytes Rx: 78346550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154791 | Audit Session ID: 0a95072b25ca70005edd286a | Security Group Tag: none | EasyVPN: 0 |Session ID: 154791 | Audit Session ID: 0a95072b25ca70005edd286a | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.21 | Public IP: 106.193.144.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:13 IST Sun Jun 7 2020 | Duration: 6h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 158189839 | Bytes Rx: 66699495 | IP Addr: 10.149.235.21 | Public IP: 106.193.144.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:19:13 IST Sun Jun 7 2020 | Duration: 6h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 158189839 | Bytes Rx: 66699495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154795 | Audit Session ID: 0a95072b25cab0005edd2899 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154795 | Audit Session ID: 0a95072b25cab0005edd2899 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 117.233.106.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:35 IST Sun Jun 7 2020 | Duration: 6h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 476558808 | Bytes Rx: 86367688 | IP Addr: 10.149.235.78 | Public IP: 117.233.106.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:35 IST Sun Jun 7 2020 | Duration: 6h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 476558808 | Bytes Rx: 86367688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154806 | Audit Session ID: 0a95072b25cb60005edd28eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 154806 | Audit Session ID: 0a95072b25cb60005edd28eb | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 157.47.55.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:17 IST Sun Jun 7 2020 | Duration: 6h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 154147752 | Bytes Rx: 46564362 | IP Addr: 10.149.235.74 | Public IP: 157.47.55.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:17 IST Sun Jun 7 2020 | Duration: 6h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 154147752 | Bytes Rx: 46564362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154817 | Audit Session ID: 0a95072b25cc10005edd2915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154817 | Audit Session ID: 0a95072b25cc10005edd2915 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 49.35.108.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:09 IST Sun Jun 7 2020 | Duration: 6h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 308182695 | Bytes Rx: 51134810 | IP Addr: 10.149.235.100 | Public IP: 49.35.108.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:09 IST Sun Jun 7 2020 | Duration: 6h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 308182695 | Bytes Rx: 51134810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154827 | Audit Session ID: 0a95072b25ccb0005edd2949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154827 | Audit Session ID: 0a95072b25ccb0005edd2949 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurDJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 157.33.143.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 6h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 57625039 | Bytes Rx: 31987036 | IP Addr: 10.149.235.103 | Public IP: 157.33.143.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 6h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 57625039 | Bytes Rx: 31987036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154835 | Audit Session ID: 0a95072b25cd30005edd2956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154835 | Audit Session ID: 0a95072b25cd30005edd2956 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 182.65.57.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 6h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2004245642 | Bytes Rx: 179905497 | IP Addr: 10.149.235.101 | Public IP: 182.65.57.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:22 IST Sun Jun 7 2020 | Duration: 6h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2004245642 | Bytes Rx: 179905497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154836 | Audit Session ID: 0a95072b25cd40005edd2956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154836 | Audit Session ID: 0a95072b25cd40005edd2956 | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:32 IST Sun Jun 7 2020 | Duration: 6h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1521669878 | Bytes Rx: 81823838 | IP Addr: 10.149.234.252 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:32 IST Sun Jun 7 2020 | Duration: 6h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1521669878 | Bytes Rx: 81823838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154843 | Audit Session ID: 0a95072b25cdb0005edd2960 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154843 | Audit Session ID: 0a95072b25cdb0005edd2960 | Security Group Tag: none | EasyVPN: 0 ||
