sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 5d 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1375656261 | Bytes Rx: 377039859 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 5d 0h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1375656261 | Bytes Rx: 377039859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 4d 16h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6168153840 | Bytes Rx: 1792172328 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 4d 16h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6168153840 | Bytes Rx: 1792172328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 4d 11h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5941818802 | Bytes Rx: 1710031398 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 4d 11h:00m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5941818802 | Bytes Rx: 1710031398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 3d 17h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2223996725 | Bytes Rx: 484073355 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 3d 17h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2223996725 | Bytes Rx: 484073355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 2d 19h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1262718462 | Bytes Rx: 226094702 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 2d 19h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1262718462 | Bytes Rx: 226094702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 1d 19h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 274242662 | Bytes Rx: 139295092 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 1d 19h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 274242662 | Bytes Rx: 139295092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 1d 17h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1153687392 | Bytes Rx: 411508473 | IP Addr: 10.144.233.208 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:20:26 GMT Sun Jun 7 2020 | Duration: 1d 17h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1153687392 | Bytes Rx: 411508473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67108 | Audit Session ID: 0a90076b106240005edce99a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1d 5h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 7349399114 | Bytes Rx: 956280949 | IP Addr: 10.144.230.162 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:33:09 GMT Mon Jun 8 2020 | Duration: 1d 5h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 7349399114 | Bytes Rx: 956280949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67193 | Audit Session ID: 0a90076b106790005edd9555 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1d 4h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1144039569 | Bytes Rx: 818189398 | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 1d 4h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1144039569 | Bytes Rx: 818189398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 60.243.4.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 1d 1h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 891284909 | Bytes Rx: 124403047 | IP Addr: 10.144.233.226 | Public IP: 60.243.4.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 1d 1h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 891284909 | Bytes Rx: 124403047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 21h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5552719502 | Bytes Rx: 449445256 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 21h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5552719502 | Bytes Rx: 449445256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 20h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 416036255 | Bytes Rx: 461302937 | IP Addr: 10.144.233.210 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:00 GMT Mon Jun 8 2020 | Duration: 20h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 416036255 | Bytes Rx: 461302937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67388 | Audit Session ID: 0a90076b1073c0005ede1508 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 19h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 465778259 | Bytes Rx: 176306082 | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 19h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 465778259 | Bytes Rx: 176306082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 19h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 859036588 | Bytes Rx: 205938708 | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 19h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 859036588 | Bytes Rx: 205938708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 19h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 484903974 | Bytes Rx: 252274993 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 19h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 484903974 | Bytes Rx: 252274993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 19h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 553706457 | Bytes Rx: 233105793 | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 19h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 553706457 | Bytes Rx: 233105793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 19h:01m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1702088171 | Bytes Rx: 788524798 | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 19h:01m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1702088171 | Bytes Rx: 788524798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 18h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 605296920 | Bytes Rx: 311487827 | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 18h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 605296920 | Bytes Rx: 311487827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 18h:57m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1873707638 | Bytes Rx: 321319190 | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 18h:57m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1873707638 | Bytes Rx: 321319190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 18h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 584943199 | Bytes Rx: 233809682 | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 18h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 584943199 | Bytes Rx: 233809682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 ||
