sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 22h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10293452028 | Bytes Rx: 4141646040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 5d 23h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1671397397 | Bytes Rx: 487121339 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 5d 23h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1671397397 | Bytes Rx: 487121339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 5d 15h:51m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6834097779 | Bytes Rx: 1971231269 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 5d 15h:51m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 6834097779 | Bytes Rx: 1971231269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 5d 10h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6166489864 | Bytes Rx: 1806309403 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 5d 10h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6166489864 | Bytes Rx: 1806309403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 4d 16h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3039755705 | Bytes Rx: 721331995 | IP Addr: 10.144.232.31 | Public IP: 69.126.26.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:21:37 GMT Fri Jun 5 2020 | Duration: 4d 16h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3039755705 | Bytes Rx: 721331995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66744 | Audit Session ID: 0a90076b104b80005eda46e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 3d 18h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2056578575 | Bytes Rx: 411419325 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 3d 18h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2056578575 | Bytes Rx: 411419325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 1d 20h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6826455897 | Bytes Rx: 909340681 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 1d 20h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6826455897 | Bytes Rx: 909340681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 1d 18h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1137041391 | Bytes Rx: 614144208 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 1d 18h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1137041391 | Bytes Rx: 614144208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 1d 18h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16236864996 | Bytes Rx: 871105578 | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 1d 18h:02m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16236864996 | Bytes Rx: 871105578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 1d 17h:01m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2193055686 | Bytes Rx: 567837575 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 1d 17h:01m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2193055686 | Bytes Rx: 567837575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 1d 16h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1381633350 | Bytes Rx: 608698703 | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 1d 16h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1381633350 | Bytes Rx: 608698703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 1d 15h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6700053703 | Bytes Rx: 538998342 | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 1d 15h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6700053703 | Bytes Rx: 538998342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 1d 14h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2258410257 | Bytes Rx: 839240089 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 1d 14h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2258410257 | Bytes Rx: 839240089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 1d 13h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5418821115 | Bytes Rx: 1031070765 | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 1d 13h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5418821115 | Bytes Rx: 1031070765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 1d 13h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2030754981 | Bytes Rx: 712971513 | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 1d 13h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2030754981 | Bytes Rx: 712971513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 1d 11h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 692989184 | Bytes Rx: 224049741 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 1d 11h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 692989184 | Bytes Rx: 224049741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 1d 3h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 915479769 | Bytes Rx: 207673356 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 1d 3h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 915479769 | Bytes Rx: 207673356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 82.33.145.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:36 GMT Tue Jun 9 2020 | Duration: 22h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 465032556 | Bytes Rx: 70050356 | IP Addr: 10.144.233.204 | Public IP: 82.33.145.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:36 GMT Tue Jun 9 2020 | Duration: 22h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 465032556 | Bytes Rx: 70050356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67787 | Audit Session ID: 0a90076b108cb0005edf3808 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67787 | Audit Session ID: 0a90076b108cb0005edf3808 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:28 GMT Tue Jun 9 2020 | Duration: 20h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1368384732 | Bytes Rx: 594114022 | IP Addr: 10.144.233.199 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:06:28 GMT Tue Jun 9 2020 | Duration: 20h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1368384732 | Bytes Rx: 594114022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67825 | Audit Session ID: 0a90076b108f10005edf5114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67825 | Audit Session ID: 0a90076b108f10005edf5114 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:41 GMT Tue Jun 9 2020 | Duration: 18h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 512186795 | Bytes Rx: 146618177 | IP Addr: 10.144.233.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:41 GMT Tue Jun 9 2020 | Duration: 18h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 512186795 | Bytes Rx: 146618177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67875 | Audit Session ID: 0a90076b109230005edf722d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67875 | Audit Session ID: 0a90076b109230005edf722d | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 17h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 280189013 | Bytes Rx: 152323289 | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 17h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 280189013 | Bytes Rx: 152323289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 ||
