sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3748924101 | Bytes Rx: 1321385521 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:01m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3748924101 | Bytes Rx: 1321385521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: patsande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.183 | Public IP: 42.108.224.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:32:18 IST Sat Jun 6 2020 | Duration: 10h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 640645365 | Bytes Rx: 206482067 | IP Addr: 10.150.238.183 | Public IP: 42.108.224.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:32:18 IST Sat Jun 6 2020 | Duration: 10h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 640645365 | Bytes Rx: 206482067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264875 | Audit Session ID: 0a96cf6a40aab0005edbaffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 264875 | Audit Session ID: 0a96cf6a40aab0005edbaffa | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.236 | Public IP: 49.35.15.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:39:27 IST Sat Jun 6 2020 | Duration: 9h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1429882563 | Bytes Rx: 295540779 | IP Addr: 10.150.239.236 | Public IP: 49.35.15.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:39:27 IST Sat Jun 6 2020 | Duration: 9h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1429882563 | Bytes Rx: 295540779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264890 | Audit Session ID: 0a96cf6a40aba0005edbb1a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264890 | Audit Session ID: 0a96cf6a40aba0005edbb1a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManJadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.204 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:43:02 IST Sat Jun 6 2020 | Duration: 9h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2179699976 | Bytes Rx: 426117192 | IP Addr: 10.150.238.204 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:43:02 IST Sat Jun 6 2020 | Duration: 9h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2179699976 | Bytes Rx: 426117192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264896 | Audit Session ID: 0a96cf6a40ac00005edbb27e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264896 | Audit Session ID: 0a96cf6a40ac00005edbb27e | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.212 | Public IP: 157.47.4.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:17 IST Sat Jun 6 2020 | Duration: 9h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2175472925 | Bytes Rx: 201592437 | IP Addr: 10.150.238.212 | Public IP: 157.47.4.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:17 IST Sat Jun 6 2020 | Duration: 9h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2175472925 | Bytes Rx: 201592437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264898 | Audit Session ID: 0a96cf6a40ac20005edbb28d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264898 | Audit Session ID: 0a96cf6a40ac20005edbb28d | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.219 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:10 IST Sat Jun 6 2020 | Duration: 9h:49m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1308048097 | Bytes Rx: 342511611 | IP Addr: 10.150.239.219 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:50:10 IST Sat Jun 6 2020 | Duration: 9h:49m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1308048097 | Bytes Rx: 342511611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264906 | Audit Session ID: 0a96cf6a40aca0005edbb42a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264906 | Audit Session ID: 0a96cf6a40aca0005edbb42a | Security Group Tag: none | EasyVPN: 0 ||
Username: yoparjan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.199 | Public IP: 106.77.63.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:51:47 IST Sat Jun 6 2020 | Duration: 9h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 507736477 | Bytes Rx: 247515216 | IP Addr: 10.150.238.199 | Public IP: 106.77.63.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:51:47 IST Sat Jun 6 2020 | Duration: 9h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 507736477 | Bytes Rx: 247515216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264911 | Audit Session ID: 0a96cf6a40acf0005edbb48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264911 | Audit Session ID: 0a96cf6a40acf0005edbb48b | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.170 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:27 IST Sat Jun 6 2020 | Duration: 9h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 676046137 | Bytes Rx: 186786069 | IP Addr: 10.150.238.170 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:27 IST Sat Jun 6 2020 | Duration: 9h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 676046137 | Bytes Rx: 186786069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264914 | Audit Session ID: 0a96cf6a40ad20005edbb4b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264914 | Audit Session ID: 0a96cf6a40ad20005edbb4b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.171 | Public IP: 106.193.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:01 IST Sat Jun 6 2020 | Duration: 9h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2091412571 | Bytes Rx: 486209651 | IP Addr: 10.150.238.171 | Public IP: 106.193.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:53:01 IST Sat Jun 6 2020 | Duration: 9h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2091412571 | Bytes Rx: 486209651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264915 | Audit Session ID: 0a96cf6a40ad30005edbb4d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264915 | Audit Session ID: 0a96cf6a40ad30005edbb4d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.244 | Public IP: 157.33.204.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:18 IST Sat Jun 6 2020 | Duration: 9h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2621681788 | Bytes Rx: 197651786 | IP Addr: 10.150.238.244 | Public IP: 157.33.204.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:18 IST Sat Jun 6 2020 | Duration: 9h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2621681788 | Bytes Rx: 197651786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264921 | Audit Session ID: 0a96cf6a40ad90005edbb55e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264921 | Audit Session ID: 0a96cf6a40ad90005edbb55e | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapre1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.166 | Public IP: 157.33.177.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:47 IST Sat Jun 6 2020 | Duration: 9h:43m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 481198534 | Bytes Rx: 160350389 | IP Addr: 10.150.238.166 | Public IP: 157.33.177.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:47 IST Sat Jun 6 2020 | Duration: 9h:43m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 481198534 | Bytes Rx: 160350389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264923 | Audit Session ID: 0a96cf6a40adb0005edbb57b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264923 | Audit Session ID: 0a96cf6a40adb0005edbb57b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.33 | Public IP: 106.220.200.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:52 IST Sat Jun 6 2020 | Duration: 9h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 262348228 | Bytes Rx: 85292184 | IP Addr: 10.150.238.33 | Public IP: 106.220.200.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:52 IST Sat Jun 6 2020 | Duration: 9h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 262348228 | Bytes Rx: 85292184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264931 | Audit Session ID: 0a96cf6a40ae30005edbb5bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 264931 | Audit Session ID: 0a96cf6a40ae30005edbb5bc | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:07 IST Sat Jun 6 2020 | Duration: 9h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1680912270 | Bytes Rx: 244588321 | IP Addr: 10.150.238.35 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:07 IST Sat Jun 6 2020 | Duration: 9h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1680912270 | Bytes Rx: 244588321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264933 | Audit Session ID: 0a96cf6a40ae50005edbb6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 264933 | Audit Session ID: 0a96cf6a40ae50005edbb6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.36 | Public IP: 45.117.2.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:13 IST Sat Jun 6 2020 | Duration: 9h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2597462220 | Bytes Rx: 574817765 | IP Addr: 10.150.238.36 | Public IP: 45.117.2.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:13 IST Sat Jun 6 2020 | Duration: 9h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2597462220 | Bytes Rx: 574817765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264937 | Audit Session ID: 0a96cf6a40ae90005edbb6fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264937 | Audit Session ID: 0a96cf6a40ae90005edbb6fd | Security Group Tag: none | EasyVPN: 0 ||
Username: Visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.71 | Public IP: 103.97.104.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:30 IST Sat Jun 6 2020 | Duration: 9h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3405120333 | Bytes Rx: 555120586 | IP Addr: 10.150.239.71 | Public IP: 103.97.104.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:30 IST Sat Jun 6 2020 | Duration: 9h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3405120333 | Bytes Rx: 555120586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264938 | Audit Session ID: 0a96cf6a40aea0005edbb70e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264938 | Audit Session ID: 0a96cf6a40aea0005edbb70e | Security Group Tag: none | EasyVPN: 0 ||
Username: kamlesh.khetwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.72 | Public IP: 106.193.203.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:36 IST Sat Jun 6 2020 | Duration: 9h:36m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2157513557 | Bytes Rx: 209061579 | IP Addr: 10.150.239.72 | Public IP: 106.193.203.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:36 IST Sat Jun 6 2020 | Duration: 9h:36m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2157513557 | Bytes Rx: 209061579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264939 | Audit Session ID: 0a96cf6a40aeb0005edbb714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264939 | Audit Session ID: 0a96cf6a40aeb0005edbb714 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANUJAGAW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.208 | Public IP: 182.48.199.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:04:57 IST Sat Jun 6 2020 | Duration: 9h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 417678001 | Bytes Rx: 131886476 | IP Addr: 10.150.239.208 | Public IP: 182.48.199.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:04:57 IST Sat Jun 6 2020 | Duration: 9h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 417678001 | Bytes Rx: 131886476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264944 | Audit Session ID: 0a96cf6a40af00005edbb7a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264944 | Audit Session ID: 0a96cf6a40af00005edbb7a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.210 | Public IP: 103.221.75.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:48 IST Sat Jun 6 2020 | Duration: 9h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1484355045 | Bytes Rx: 428647425 | IP Addr: 10.150.239.210 | Public IP: 103.221.75.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:48 IST Sat Jun 6 2020 | Duration: 9h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1484355045 | Bytes Rx: 428647425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264947 | Audit Session ID: 0a96cf6a40af30005edbb84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264947 | Audit Session ID: 0a96cf6a40af30005edbb84c | Security Group Tag: none | EasyVPN: 0 ||
Username: suhakamb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 59.98.120.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:58 IST Sat Jun 6 2020 | Duration: 9h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17480255679 | Bytes Rx: 838733345 | IP Addr: 10.150.238.206 | Public IP: 59.98.120.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:58 IST Sat Jun 6 2020 | Duration: 9h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17480255679 | Bytes Rx: 838733345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264948 | Audit Session ID: 0a96cf6a40af40005edbb856 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264948 | Audit Session ID: 0a96cf6a40af40005edbb856 | Security Group Tag: none | EasyVPN: 0 ||
Username: KThawkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.62 | Public IP: 106.193.226.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:52 IST Sat Jun 6 2020 | Duration: 9h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 185562100 | Bytes Rx: 103290925 | IP Addr: 10.150.239.62 | Public IP: 106.193.226.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:52 IST Sat Jun 6 2020 | Duration: 9h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 185562100 | Bytes Rx: 103290925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264967 | Audit Session ID: 0a96cf6a40b070005edbb9f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264967 | Audit Session ID: 0a96cf6a40b070005edbb9f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: piypatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.213 | Public IP: 113.193.139.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:12 IST Sat Jun 6 2020 | Duration: 9h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 394057088 | Bytes Rx: 155146761 | IP Addr: 10.150.239.213 | Public IP: 113.193.139.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:12 IST Sat Jun 6 2020 | Duration: 9h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 394057088 | Bytes Rx: 155146761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264979 | Audit Session ID: 0a96cf6a40b130005edbbaf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264979 | Audit Session ID: 0a96cf6a40b130005edbbaf8 | Security Group Tag: none | EasyVPN: 0 ||
