sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 11h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5986198279 | Bytes Rx: 1641430168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 106.193.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:28 IST Sat Jun 13 2020 | Duration: 9h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 277791300 | Bytes Rx: 123438068 | IP Addr: 10.150.236.94 | Public IP: 106.193.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:28 IST Sat Jun 13 2020 | Duration: 9h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 277791300 | Bytes Rx: 123438068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20307 | Audit Session ID: 0a96cf6904f530005ee4ed54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20307 | Audit Session ID: 0a96cf6904f530005ee4ed54 | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:53 IST Sat Jun 13 2020 | Duration: 9h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 717403636 | Bytes Rx: 111444012 | IP Addr: 10.150.237.109 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:53 IST Sat Jun 13 2020 | Duration: 9h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 717403636 | Bytes Rx: 111444012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20315 | Audit Session ID: 0a96cf6904f5b0005ee4ede5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20315 | Audit Session ID: 0a96cf6904f5b0005ee4ede5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RRajpali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 157.33.210.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:39 IST Sat Jun 13 2020 | Duration: 9h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 326499756 | Bytes Rx: 121715218 | IP Addr: 10.150.237.121 | Public IP: 157.33.210.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:39 IST Sat Jun 13 2020 | Duration: 9h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 326499756 | Bytes Rx: 121715218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20320 | Audit Session ID: 0a96cf6904f600005ee4ee4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 20320 | Audit Session ID: 0a96cf6904f600005ee4ee4f | Security Group Tag: none | EasyVPN: 0 ||
Username: arondhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:24 IST Sat Jun 13 2020 | Duration: 9h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1964162362 | Bytes Rx: 633176000 | IP Addr: 10.150.237.21 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:24 IST Sat Jun 13 2020 | Duration: 9h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1964162362 | Bytes Rx: 633176000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20321 | Audit Session ID: 0a96cf6904f610005ee4ee7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20321 | Audit Session ID: 0a96cf6904f610005ee4ee7c | Security Group Tag: none | EasyVPN: 0 ||
Username: KThawkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.195 | Public IP: 106.193.138.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:39 IST Sat Jun 13 2020 | Duration: 9h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 282628279 | Bytes Rx: 96775597 | IP Addr: 10.150.237.195 | Public IP: 106.193.138.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:39 IST Sat Jun 13 2020 | Duration: 9h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 282628279 | Bytes Rx: 96775597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20327 | Audit Session ID: 0a96cf6904f670005ee4f02f | Security Group Tag: none | EasyVPN: 0 |Session ID: 20327 | Audit Session ID: 0a96cf6904f670005ee4f02f | Security Group Tag: none | EasyVPN: 0 ||
Username: staralkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.202 | Public IP: 106.220.182.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:14 IST Sat Jun 13 2020 | Duration: 9h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 325665889 | Bytes Rx: 128716820 | IP Addr: 10.150.237.202 | Public IP: 106.220.182.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:14 IST Sat Jun 13 2020 | Duration: 9h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 325665889 | Bytes Rx: 128716820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20332 | Audit Session ID: 0a96cf6904f6c0005ee4f08e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20332 | Audit Session ID: 0a96cf6904f6c0005ee4f08e | Security Group Tag: none | EasyVPN: 0 ||
Username: nagnjadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:15 IST Sat Jun 13 2020 | Duration: 9h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 274205938 | Bytes Rx: 115337359 | IP Addr: 10.150.236.146 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:15 IST Sat Jun 13 2020 | Duration: 9h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 274205938 | Bytes Rx: 115337359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20343 | Audit Session ID: 0a96cf6904f770005ee4f143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20343 | Audit Session ID: 0a96cf6904f770005ee4f143 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 106.193.231.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:00 IST Sat Jun 13 2020 | Duration: 9h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1232399784 | Bytes Rx: 305579964 | IP Addr: 10.150.236.151 | Public IP: 106.193.231.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:00 IST Sat Jun 13 2020 | Duration: 9h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1232399784 | Bytes Rx: 305579964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20348 | Audit Session ID: 0a96cf6904f7c0005ee4f170 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20348 | Audit Session ID: 0a96cf6904f7c0005ee4f170 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratiksh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.138 | Public IP: 106.193.237.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:16 IST Sat Jun 13 2020 | Duration: 9h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 922836647 | Bytes Rx: 196927236 | IP Addr: 10.150.236.138 | Public IP: 106.193.237.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:16 IST Sat Jun 13 2020 | Duration: 9h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 922836647 | Bytes Rx: 196927236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20372 | Audit Session ID: 0a96cf6904f940005ee4f2e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20372 | Audit Session ID: 0a96cf6904f940005ee4f2e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: apavsale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:34 IST Sat Jun 13 2020 | Duration: 9h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 629961664 | Bytes Rx: 138981841 | IP Addr: 10.150.237.251 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:08:34 IST Sat Jun 13 2020 | Duration: 9h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 629961664 | Bytes Rx: 138981841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20373 | Audit Session ID: 0a96cf6904f950005ee4f2fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 20373 | Audit Session ID: 0a96cf6904f950005ee4f2fa | Security Group Tag: none | EasyVPN: 0 ||
Username: kritibal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.110 | Public IP: 223.182.18.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:23:13 IST Sat Jun 13 2020 | Duration: 8h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 550972791 | Bytes Rx: 276222298 | IP Addr: 10.150.236.110 | Public IP: 223.182.18.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:23:13 IST Sat Jun 13 2020 | Duration: 8h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 550972791 | Bytes Rx: 276222298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20401 | Audit Session ID: 0a96cf6904fb10005ee4f669 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20401 | Audit Session ID: 0a96cf6904fb10005ee4f669 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpotdar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.88 | Public IP: 103.102.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:23:41 IST Sat Jun 13 2020 | Duration: 8h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 176983845 | Bytes Rx: 63257588 | IP Addr: 10.150.237.88 | Public IP: 103.102.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:23:41 IST Sat Jun 13 2020 | Duration: 8h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 176983845 | Bytes Rx: 63257588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20402 | Audit Session ID: 0a96cf6904fb20005ee4f685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20402 | Audit Session ID: 0a96cf6904fb20005ee4f685 | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.142 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:24:18 IST Sat Jun 13 2020 | Duration: 8h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 745694456 | Bytes Rx: 169077790 | IP Addr: 10.150.236.142 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:24:18 IST Sat Jun 13 2020 | Duration: 8h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 745694456 | Bytes Rx: 169077790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20406 | Audit Session ID: 0a96cf6904fb60005ee4f6aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 20406 | Audit Session ID: 0a96cf6904fb60005ee4f6aa | Security Group Tag: none | EasyVPN: 0 ||
Username: ShammiR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.142 | Public IP: 47.9.228.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:43 IST Sat Jun 13 2020 | Duration: 8h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 130088816 | Bytes Rx: 54488801 | IP Addr: 10.150.237.142 | Public IP: 47.9.228.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:43 IST Sat Jun 13 2020 | Duration: 8h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 130088816 | Bytes Rx: 54488801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20430 | Audit Session ID: 0a96cf6904fce0005ee4f7ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 20430 | Audit Session ID: 0a96cf6904fce0005ee4f7ef | Security Group Tag: none | EasyVPN: 0 ||
Username: kamlesh.khetwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 106.193.195.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:36:46 IST Sat Jun 13 2020 | Duration: 8h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 893747531 | Bytes Rx: 279607117 | IP Addr: 10.150.237.23 | Public IP: 106.193.195.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:36:46 IST Sat Jun 13 2020 | Duration: 8h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 893747531 | Bytes Rx: 279607117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20444 | Audit Session ID: 0a96cf6904fdc0005ee4f996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20444 | Audit Session ID: 0a96cf6904fdc0005ee4f996 | Security Group Tag: none | EasyVPN: 0 ||
Username: AniketVP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.37 | Public IP: 106.193.111.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:07 IST Sat Jun 13 2020 | Duration: 8h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1002474796 | Bytes Rx: 209387617 | IP Addr: 10.150.236.37 | Public IP: 106.193.111.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:07 IST Sat Jun 13 2020 | Duration: 8h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1002474796 | Bytes Rx: 209387617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20453 | Audit Session ID: 0a96cf6904fe50005ee4fc03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20453 | Audit Session ID: 0a96cf6904fe50005ee4fc03 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiMohi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC31 | IP Addr: 10.150.245.40 | Public IP: 122.170.184.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:06 IST Sat Jun 13 2020 | Duration: 8h:23m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1185775055 | Bytes Rx: 124328260 | IP Addr: 10.150.245.40 | Public IP: 122.170.184.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:06 IST Sat Jun 13 2020 | Duration: 8h:23m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1185775055 | Bytes Rx: 124328260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20475 | Audit Session ID: 0a96cf6904ffb0005ee4fe1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20475 | Audit Session ID: 0a96cf6904ffb0005ee4fe1e | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.85 | Public IP: 103.249.241.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:12 IST Sat Jun 13 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 370827237 | Bytes Rx: 126349609 | IP Addr: 10.150.236.85 | Public IP: 103.249.241.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:12 IST Sat Jun 13 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 370827237 | Bytes Rx: 126349609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20476 | Audit Session ID: 0a96cf6904ffc0005ee4fe24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20476 | Audit Session ID: 0a96cf6904ffc0005ee4fe24 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppawaska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 49.35.72.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:29 IST Sat Jun 13 2020 | Duration: 8h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 821502901 | Bytes Rx: 225655043 | IP Addr: 10.150.236.102 | Public IP: 49.35.72.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:05:29 IST Sat Jun 13 2020 | Duration: 8h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 821502901 | Bytes Rx: 225655043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20488 | Audit Session ID: 0a96cf69050080005ee50051 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20488 | Audit Session ID: 0a96cf69050080005ee50051 | Security Group Tag: none | EasyVPN: 0 ||
