sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: bissahoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.80 | Public IP: 210.18.144.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:07 IST Tue Jun 9 2020 | Duration: 3h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 557145548 | Bytes Rx: 118671041 | IP Addr: 10.149.232.80 | Public IP: 210.18.144.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:07 IST Tue Jun 9 2020 | Duration: 3h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 557145548 | Bytes Rx: 118671041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141630 | Audit Session ID: 0a95072a2293e0005edf1b8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 141630 | Audit Session ID: 0a95072a2293e0005edf1b8f | Security Group Tag: none | EasyVPN: 0 ||
Username: jmadje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.83 | Public IP: 42.111.144.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:15 IST Tue Jun 9 2020 | Duration: 3h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 217915522 | Bytes Rx: 84794966 | IP Addr: 10.149.232.83 | Public IP: 42.111.144.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:15 IST Tue Jun 9 2020 | Duration: 3h:42m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 217915522 | Bytes Rx: 84794966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141632 | Audit Session ID: 0a95072a229400005edf1b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141632 | Audit Session ID: 0a95072a229400005edf1b97 | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.82 | Public IP: 157.51.207.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Tue Jun 9 2020 | Duration: 3h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 131435341 | Bytes Rx: 40764438 | IP Addr: 10.149.232.82 | Public IP: 157.51.207.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Tue Jun 9 2020 | Duration: 3h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 131435341 | Bytes Rx: 40764438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141633 | Audit Session ID: 0a95072a229410005edf1b9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 141633 | Audit Session ID: 0a95072a229410005edf1b9c | Security Group Tag: none | EasyVPN: 0 ||
Username: dekarnik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.84 | Public IP: 49.36.141.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:38 IST Tue Jun 9 2020 | Duration: 3h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 160678394 | Bytes Rx: 124799225 | IP Addr: 10.149.232.84 | Public IP: 49.36.141.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:38 IST Tue Jun 9 2020 | Duration: 3h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 160678394 | Bytes Rx: 124799225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141635 | Audit Session ID: 0a95072a229430005edf1bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 141635 | Audit Session ID: 0a95072a229430005edf1bae | Security Group Tag: none | EasyVPN: 0 ||
Username: adwivedi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.85 | Public IP: 14.96.103.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:07 IST Tue Jun 9 2020 | Duration: 3h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3307739807 | Bytes Rx: 153038519 | IP Addr: 10.149.232.85 | Public IP: 14.96.103.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:07 IST Tue Jun 9 2020 | Duration: 3h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 3307739807 | Bytes Rx: 153038519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141638 | Audit Session ID: 0a95072a229460005edf1bcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 141638 | Audit Session ID: 0a95072a229460005edf1bcb | Security Group Tag: none | EasyVPN: 0 ||
Username: anraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.87 | Public IP: 49.205.79.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:26 IST Tue Jun 9 2020 | Duration: 3h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 320714730 | Bytes Rx: 99916183 | IP Addr: 10.149.232.87 | Public IP: 49.205.79.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:26 IST Tue Jun 9 2020 | Duration: 3h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 320714730 | Bytes Rx: 99916183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141641 | Audit Session ID: 0a95072a229490005edf1bde | Security Group Tag: none | EasyVPN: 0 |Session ID: 141641 | Audit Session ID: 0a95072a229490005edf1bde | Security Group Tag: none | EasyVPN: 0 ||
Username: Mkadiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.88 | Public IP: 157.47.127.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:49 IST Tue Jun 9 2020 | Duration: 3h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 200907011 | Bytes Rx: 46985422 | IP Addr: 10.149.232.88 | Public IP: 157.47.127.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:49 IST Tue Jun 9 2020 | Duration: 3h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 200907011 | Bytes Rx: 46985422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141642 | Audit Session ID: 0a95072a2294a0005edf1bf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141642 | Audit Session ID: 0a95072a2294a0005edf1bf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.89 | Public IP: 42.111.167.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:52 IST Tue Jun 9 2020 | Duration: 3h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 561171632 | Bytes Rx: 120663138 | IP Addr: 10.149.232.89 | Public IP: 42.111.167.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:52 IST Tue Jun 9 2020 | Duration: 3h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 561171632 | Bytes Rx: 120663138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141643 | Audit Session ID: 0a95072a2294b0005edf1bf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141643 | Audit Session ID: 0a95072a2294b0005edf1bf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ghansjad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.46 | Public IP: 49.35.204.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:08 IST Tue Jun 9 2020 | Duration: 3h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 180794997 | Bytes Rx: 125835661 | IP Addr: 10.149.233.46 | Public IP: 49.35.204.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:08 IST Tue Jun 9 2020 | Duration: 3h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 180794997 | Bytes Rx: 125835661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141646 | Audit Session ID: 0a95072a2294e0005edf1c80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141646 | Audit Session ID: 0a95072a2294e0005edf1c80 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkotees | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 115.97.83.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:51 IST Tue Jun 9 2020 | Duration: 3h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 586533688 | Bytes Rx: 42405388 | IP Addr: 10.149.233.227 | Public IP: 115.97.83.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:51 IST Tue Jun 9 2020 | Duration: 3h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 586533688 | Bytes Rx: 42405388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141647 | Audit Session ID: 0a95072a2294f0005edf1cab | Security Group Tag: none | EasyVPN: 0 |Session ID: 141647 | Audit Session ID: 0a95072a2294f0005edf1cab | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.92 | Public IP: 223.182.62.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:21 IST Tue Jun 9 2020 | Duration: 3h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 69261644 | Bytes Rx: 27854354 | IP Addr: 10.149.232.92 | Public IP: 223.182.62.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:21 IST Tue Jun 9 2020 | Duration: 3h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 69261644 | Bytes Rx: 27854354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141648 | Audit Session ID: 0a95072a229500005edf1cc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141648 | Audit Session ID: 0a95072a229500005edf1cc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannaia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.93 | Public IP: 106.208.135.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:56 IST Tue Jun 9 2020 | Duration: 3h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 134981030 | Bytes Rx: 60458263 | IP Addr: 10.149.232.93 | Public IP: 106.208.135.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:56 IST Tue Jun 9 2020 | Duration: 3h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 134981030 | Bytes Rx: 60458263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141649 | Audit Session ID: 0a95072a229510005edf1cec | Security Group Tag: none | EasyVPN: 0 |Session ID: 141649 | Audit Session ID: 0a95072a229510005edf1cec | Security Group Tag: none | EasyVPN: 0 ||
Username: prachava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 106.193.232.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:56 IST Tue Jun 9 2020 | Duration: 3h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 68485193 | Bytes Rx: 41247169 | IP Addr: 10.149.232.153 | Public IP: 106.193.232.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:56 IST Tue Jun 9 2020 | Duration: 3h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 68485193 | Bytes Rx: 41247169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141650 | Audit Session ID: 0a95072a229520005edf1d28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141650 | Audit Session ID: 0a95072a229520005edf1d28 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.161 | Public IP: 110.172.187.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:23 IST Tue Jun 9 2020 | Duration: 3h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 400471901 | Bytes Rx: 61810675 | IP Addr: 10.149.232.161 | Public IP: 110.172.187.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:23 IST Tue Jun 9 2020 | Duration: 3h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 400471901 | Bytes Rx: 61810675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141652 | Audit Session ID: 0a95072a229540005edf1d43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141652 | Audit Session ID: 0a95072a229540005edf1d43 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.78 | Public IP: 157.41.169.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:10 IST Tue Jun 9 2020 | Duration: 3h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 94429545 | Bytes Rx: 36442618 | IP Addr: 10.149.232.78 | Public IP: 157.41.169.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:10 IST Tue Jun 9 2020 | Duration: 3h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 94429545 | Bytes Rx: 36442618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141654 | Audit Session ID: 0a95072a229560005edf1dae | Security Group Tag: none | EasyVPN: 0 |Session ID: 141654 | Audit Session ID: 0a95072a229560005edf1dae | Security Group Tag: none | EasyVPN: 0 ||
Username: vamsik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 160.238.74.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:57:31 IST Tue Jun 9 2020 | Duration: 3h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 70986288 | Bytes Rx: 25468394 | IP Addr: 10.149.233.151 | Public IP: 160.238.74.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:57:31 IST Tue Jun 9 2020 | Duration: 3h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 70986288 | Bytes Rx: 25468394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141655 | Audit Session ID: 0a95072a229570005edf1dc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141655 | Audit Session ID: 0a95072a229570005edf1dc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunDeva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.94 | Public IP: 49.205.48.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:57:47 IST Tue Jun 9 2020 | Duration: 3h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 158149674 | Bytes Rx: 30909955 | IP Addr: 10.149.232.94 | Public IP: 49.205.48.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:57:47 IST Tue Jun 9 2020 | Duration: 3h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 158149674 | Bytes Rx: 30909955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141657 | Audit Session ID: 0a95072a229590005edf1dd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141657 | Audit Session ID: 0a95072a229590005edf1dd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGottemu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.96 | Public IP: 157.38.211.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:13 IST Tue Jun 9 2020 | Duration: 3h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 46757674 | Bytes Rx: 20234230 | IP Addr: 10.149.232.96 | Public IP: 157.38.211.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:13 IST Tue Jun 9 2020 | Duration: 3h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 46757674 | Bytes Rx: 20234230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141661 | Audit Session ID: 0a95072a2295d0005edf1ded | Security Group Tag: none | EasyVPN: 0 |Session ID: 141661 | Audit Session ID: 0a95072a2295d0005edf1ded | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 27.5.194.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:44 IST Tue Jun 9 2020 | Duration: 3h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 276603037 | Bytes Rx: 244796569 | IP Addr: 10.149.232.101 | Public IP: 27.5.194.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:44 IST Tue Jun 9 2020 | Duration: 3h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 276603037 | Bytes Rx: 244796569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141666 | Audit Session ID: 0a95072a229620005edf1e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 141666 | Audit Session ID: 0a95072a229620005edf1e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.100 | Public IP: 106.208.106.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:47 IST Tue Jun 9 2020 | Duration: 3h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 519152296 | Bytes Rx: 119516277 | IP Addr: 10.149.232.100 | Public IP: 106.208.106.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:47 IST Tue Jun 9 2020 | Duration: 3h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 519152296 | Bytes Rx: 119516277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141667 | Audit Session ID: 0a95072a229630005edf1e0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 141667 | Audit Session ID: 0a95072a229630005edf1e0f | Security Group Tag: none | EasyVPN: 0 ||
