sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 8h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16838817915 | Bytes Rx: 2497396825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 2h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 177332937 | Bytes Rx: 84476408 | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 2h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 177332937 | Bytes Rx: 84476408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssdpawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.38 | Public IP: 157.33.134.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:06:16 IST Mon Jun 22 2020 | Duration: 2h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 517301818 | Bytes Rx: 228991213 | IP Addr: 10.149.235.38 | Public IP: 157.33.134.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:06:16 IST Mon Jun 22 2020 | Duration: 2h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 517301818 | Bytes Rx: 228991213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183296 | Audit Session ID: 0a95072b2cc000005eefeef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183296 | Audit Session ID: 0a95072b2cc000005eefeef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 157.50.138.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:28 IST Mon Jun 22 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 411348041 | Bytes Rx: 41153021 | IP Addr: 10.149.235.41 | Public IP: 157.50.138.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:28 IST Mon Jun 22 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 411348041 | Bytes Rx: 41153021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183300 | Audit Session ID: 0a95072b2cc040005eeff6f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183300 | Audit Session ID: 0a95072b2cc040005eeff6f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlagChan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 157.50.119.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:25 IST Mon Jun 22 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 11668586 | Bytes Rx: 12809508 | IP Addr: 10.149.235.198 | Public IP: 157.50.119.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:25 IST Mon Jun 22 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 11668586 | Bytes Rx: 12809508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183303 | Audit Session ID: 0a95072b2cc070005eeff90d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183303 | Audit Session ID: 0a95072b2cc070005eeff90d | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 1h:29m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13580956 | Bytes Rx: 4213354 | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 1h:29m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13580956 | Bytes Rx: 4213354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 1h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 50778952 | Bytes Rx: 16906565 | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 1h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 50778952 | Bytes Rx: 16906565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 ||
Username: dchinnik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 223.238.76.122 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:20:46 IST Mon Jun 22 2020 | Duration: 1h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 38656620 | Bytes Rx: 22759476 | IP Addr: 10.149.235.212 | Public IP: 223.238.76.122 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:20:46 IST Mon Jun 22 2020 | Duration: 1h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 38656620 | Bytes Rx: 22759476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183317 | Audit Session ID: 0a95072b2cc150005ef00066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183317 | Audit Session ID: 0a95072b2cc150005ef00066 | Security Group Tag: none | EasyVPN: 0 ||
Username: basubbia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.208 | Public IP: 49.207.130.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:56 IST Mon Jun 22 2020 | Duration: 1h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 62975070 | Bytes Rx: 12202681 | IP Addr: 10.149.235.208 | Public IP: 49.207.130.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:56 IST Mon Jun 22 2020 | Duration: 1h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 62975070 | Bytes Rx: 12202681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183318 | Audit Session ID: 0a95072b2cc160005ef001d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183318 | Audit Session ID: 0a95072b2cc160005ef001d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 1h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 53880895 | Bytes Rx: 24475632 | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 1h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 53880895 | Bytes Rx: 24475632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 |Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 1h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16817851 | Bytes Rx: 7072874 | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 1h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16817851 | Bytes Rx: 7072874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 157.50.147.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:46 IST Mon Jun 22 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7428696 | Bytes Rx: 2644095 | IP Addr: 10.149.235.216 | Public IP: 157.50.147.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:46 IST Mon Jun 22 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7428696 | Bytes Rx: 2644095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183321 | Audit Session ID: 0a95072b2cc190005ef002be | Security Group Tag: none | EasyVPN: 0 |Session ID: 183321 | Audit Session ID: 0a95072b2cc190005ef002be | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Mon Jun 22 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73158483 | Bytes Rx: 19044153 | IP Addr: 10.149.235.217 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Mon Jun 22 2020 | Duration: 0h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73158483 | Bytes Rx: 19044153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183323 | Audit Session ID: 0a95072b2cc1b0005ef002f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183323 | Audit Session ID: 0a95072b2cc1b0005ef002f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 0h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52066237 | Bytes Rx: 54687067 | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 0h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52066237 | Bytes Rx: 54687067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 115790428 | Bytes Rx: 23467870 | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 115790428 | Bytes Rx: 23467870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 0h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 132703923 | Bytes Rx: 29900170 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 0h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 132703923 | Bytes Rx: 29900170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASapkal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 0h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38666800 | Bytes Rx: 13706567 | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 0h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38666800 | Bytes Rx: 13706567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemkale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 49.33.136.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:37 IST Mon Jun 22 2020 | Duration: 0h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26442966 | Bytes Rx: 32217852 | IP Addr: 10.149.235.108 | Public IP: 49.33.136.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:37 IST Mon Jun 22 2020 | Duration: 0h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26442966 | Bytes Rx: 32217852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183333 | Audit Session ID: 0a95072b2cc250005ef00675 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183333 | Audit Session ID: 0a95072b2cc250005ef00675 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 115.97.47.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:45 IST Mon Jun 22 2020 | Duration: 0h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 60191324 | Bytes Rx: 12114802 | IP Addr: 10.149.235.109 | Public IP: 115.97.47.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:45 IST Mon Jun 22 2020 | Duration: 0h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 60191324 | Bytes Rx: 12114802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183334 | Audit Session ID: 0a95072b2cc260005ef0067d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183334 | Audit Session ID: 0a95072b2cc260005ef0067d | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 60.243.100.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 0h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 77109097 | Bytes Rx: 13726139 | IP Addr: 10.149.235.159 | Public IP: 60.243.100.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 0h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 77109097 | Bytes Rx: 13726139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 ||
