sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.237 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:38 UTC Wed Jun 3 2020 | Duration: 9d 14h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5826416222 | Bytes Rx: 951611768 | IP Addr: 10.145.232.237 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:38 UTC Wed Jun 3 2020 | Duration: 9d 14h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5826416222 | Bytes Rx: 951611768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79585 | Audit Session ID: 0a910728136e10005ed7942e | Security Group Tag: none | EasyVPN: 0 |Session ID: 79585 | Audit Session ID: 0a910728136e10005ed7942e | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.182 | Public IP: 213.205.197.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:15 UTC Thu Jun 11 2020 | Duration: 1d 15h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 6336450750 | Bytes Rx: 5500543404 | IP Addr: 10.145.233.182 | Public IP: 213.205.197.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:15 UTC Thu Jun 11 2020 | Duration: 1d 15h:56m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 6336450750 | Bytes Rx: 5500543404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82492 | Audit Session ID: 0a9107281423c0005ee208a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82492 | Audit Session ID: 0a9107281423c0005ee208a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.197 | Public IP: 157.33.240.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:49:54 UTC Thu Jun 11 2020 | Duration: 1d 12h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2975189 | Bytes Rx: 1784533 | IP Addr: 10.145.233.197 | Public IP: 157.33.240.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:49:54 UTC Thu Jun 11 2020 | Duration: 1d 12h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2975189 | Bytes Rx: 1784533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82576 | Audit Session ID: 0a910728142900005ee23682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82576 | Audit Session ID: 0a910728142900005ee23682 | Security Group Tag: none | EasyVPN: 0 ||
Username: abenzare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.162 | Public IP: 5.107.150.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:14 UTC Thu Jun 11 2020 | Duration: 1d 10h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1051297775 | Bytes Rx: 334298802 | IP Addr: 10.145.233.162 | Public IP: 5.107.150.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:14 UTC Thu Jun 11 2020 | Duration: 1d 10h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1051297775 | Bytes Rx: 334298802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82623 | Audit Session ID: 0a910728142bf0005ee25496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82623 | Audit Session ID: 0a910728142bf0005ee25496 | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.25 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:42 UTC Fri Jun 12 2020 | Duration: 20h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1235489208 | Bytes Rx: 646012196 | IP Addr: 10.145.232.25 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:42 UTC Fri Jun 12 2020 | Duration: 20h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1235489208 | Bytes Rx: 646012196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82739 | Audit Session ID: 0a910728143330005ee31bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 82739 | Audit Session ID: 0a910728143330005ee31bae | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.34 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:30 UTC Fri Jun 12 2020 | Duration: 19h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1670753676 | Bytes Rx: 330727361 | IP Addr: 10.145.232.34 | Public IP: 2.126.77.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:30 UTC Fri Jun 12 2020 | Duration: 19h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1670753676 | Bytes Rx: 330727361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82763 | Audit Session ID: 0a9107281434b0005ee3271e | Security Group Tag: none | EasyVPN: 0 |Session ID: 82763 | Audit Session ID: 0a9107281434b0005ee3271e | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.233 | Public IP: 1.38.44.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:52 UTC Fri Jun 12 2020 | Duration: 19h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 733652851 | Bytes Rx: 308830064 | IP Addr: 10.145.233.233 | Public IP: 1.38.44.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:52 UTC Fri Jun 12 2020 | Duration: 19h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 733652851 | Bytes Rx: 308830064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82792 | Audit Session ID: 0a910728143680005ee32dc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82792 | Audit Session ID: 0a910728143680005ee32dc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: hvagher | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.45 | Public IP: 42.106.197.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:10 UTC Fri Jun 12 2020 | Duration: 19h:02m:14s | Inactivity:  18h:46m:14s | Bytes Tx: 95288864 | Bytes Rx: 14189936 | IP Addr: 10.145.232.45 | Public IP: 42.106.197.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:28:10 UTC Fri Jun 12 2020 | Duration: 19h:02m:14s | Inactivity:  18h:46m:14s | Bytes Tx: 95288864 | Bytes Rx: 14189936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82797 | Audit Session ID: 0a9107281436d0005ee32e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 82797 | Audit Session ID: 0a9107281436d0005ee32e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: dirkhage | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.39 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:12 UTC Fri Jun 12 2020 | Duration: 17h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 219868358 | Bytes Rx: 115212993 | IP Addr: 10.145.232.39 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:12 UTC Fri Jun 12 2020 | Duration: 17h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 219868358 | Bytes Rx: 115212993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82882 | Audit Session ID: 0a910728143c20005ee33fa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82882 | Audit Session ID: 0a910728143c20005ee33fa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: szalmijn | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:52 UTC Fri Jun 12 2020 | Duration: 13h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 397336587 | Bytes Rx: 101700013 | IP Addr: 10.145.232.103 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:52 UTC Fri Jun 12 2020 | Duration: 13h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 397336587 | Bytes Rx: 101700013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83005 | Audit Session ID: 0a9107281443d0005ee37a68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83005 | Audit Session ID: 0a9107281443d0005ee37a68 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 13h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 467699565 | Bytes Rx: 129298261 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 13h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 467699565 | Bytes Rx: 129298261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.251 | Public IP: 31.4.242.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 12h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2575367994 | Bytes Rx: 152059376 | IP Addr: 10.145.233.251 | Public IP: 31.4.242.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 12h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2575367994 | Bytes Rx: 152059376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 11h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 235697694 | Bytes Rx: 228200328 | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 11h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 235697694 | Bytes Rx: 228200328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.227.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:11 UTC Sat Jun 13 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 618197107 | Bytes Rx: 32551510 | IP Addr: 10.145.232.106 | Public IP: 106.193.227.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:11 UTC Sat Jun 13 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 618197107 | Bytes Rx: 32551510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83111 | Audit Session ID: 0a910728144a70005ee4301f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83111 | Audit Session ID: 0a910728144a70005ee4301f | Security Group Tag: none | EasyVPN: 0 ||
Username: chaigupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.107 | Public IP: 106.209.232.14 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 0h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 43323339 | Bytes Rx: 12973015 | IP Addr: 10.145.232.107 | Public IP: 106.209.232.14 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:47:39 UTC Sat Jun 13 2020 | Duration: 0h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 43323339 | Bytes Rx: 12973015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83112 | Audit Session ID: 0a910728144a80005ee4303b | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:51:06 UTC Sat Jun 13 2020 | Duration: 0h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 96495252 | Bytes Rx: 14195728 | IP Addr: 10.145.232.108 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:51:06 UTC Sat Jun 13 2020 | Duration: 0h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 96495252 | Bytes Rx: 14195728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83113 | Audit Session ID: 0a910728144a90005ee4310a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83113 | Audit Session ID: 0a910728144a90005ee4310a | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 0h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 51190137 | Bytes Rx: 10958760 | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 0h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 51190137 | Bytes Rx: 10958760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
