sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 12h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 19686997365 | Bytes Rx: 5840997610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 2d 4h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1000923207 | Bytes Rx: 338752685 | IP Addr: 10.144.230.177 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 2d 4h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1000923207 | Bytes Rx: 338752685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 1d 20h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1001665751 | Bytes Rx: 197819698 | IP Addr: 10.144.233.54 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:59:24 GMT Wed Jun 17 2020 | Duration: 1d 20h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1001665751 | Bytes Rx: 197819698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70574 | Audit Session ID: 0a90076b113ae0005eea21bc | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 1d 14h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2034795462 | Bytes Rx: 720345087 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 1d 14h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2034795462 | Bytes Rx: 720345087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 1d 13h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 704335433 | Bytes Rx: 312606220 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 1d 13h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 704335433 | Bytes Rx: 312606220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 1d 11h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1215036432 | Bytes Rx: 449854680 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 1d 11h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1215036432 | Bytes Rx: 449854680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 7h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1232611759 | Bytes Rx: 1308930380 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1d 7h:00m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1232611759 | Bytes Rx: 1308930380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1d 4h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 355958368 | Bytes Rx: 178260799 | IP Addr: 10.144.230.190 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:40 GMT Thu Jun 18 2020 | Duration: 1d 4h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 355958368 | Bytes Rx: 178260799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70751 | Audit Session ID: 0a90076b1145f0005eeb01a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 60.243.79.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 1d 3h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1088005311 | Bytes Rx: 858830514 | IP Addr: 10.144.233.82 | Public IP: 60.243.79.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 1d 3h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1088005311 | Bytes Rx: 858830514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 23h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 896547356 | Bytes Rx: 670561964 | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 23h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 896547356 | Bytes Rx: 670561964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 22h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 708938858 | Bytes Rx: 299520121 | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 22h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 708938858 | Bytes Rx: 299520121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 22h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3024338978 | Bytes Rx: 1405580344 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 22h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3024338978 | Bytes Rx: 1405580344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 21h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4989690266 | Bytes Rx: 492205439 | IP Addr: 10.144.232.179 | Public IP: 173.73.161.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:47:50 GMT Thu Jun 18 2020 | Duration: 21h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4989690266 | Bytes Rx: 492205439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70919 | Audit Session ID: 0a90076b115070005eeb6276 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 20h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4657154801 | Bytes Rx: 232017784 | IP Addr: 10.144.233.131 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:23:35 GMT Thu Jun 18 2020 | Duration: 20h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4657154801 | Bytes Rx: 232017784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70936 | Audit Session ID: 0a90076b115180005eeb6ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.150 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:20 GMT Thu Jun 18 2020 | Duration: 20h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 310349476 | Bytes Rx: 103458731 | IP Addr: 10.144.233.150 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:20 GMT Thu Jun 18 2020 | Duration: 20h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 310349476 | Bytes Rx: 103458731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70937 | Audit Session ID: 0a90076b115190005eeb6b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70937 | Audit Session ID: 0a90076b115190005eeb6b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 19h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 598792898 | Bytes Rx: 140950030 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 19h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 598792898 | Bytes Rx: 140950030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 18h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 242210366 | Bytes Rx: 376765896 | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 18h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 242210366 | Bytes Rx: 376765896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 17h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 451362021 | Bytes Rx: 122102051 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 17h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 451362021 | Bytes Rx: 122102051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 17h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2183890282 | Bytes Rx: 1231720598 | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 17h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2183890282 | Bytes Rx: 1231720598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 16h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 474509809 | Bytes Rx: 185214428 | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 16h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 474509809 | Bytes Rx: 185214428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 15h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 541181685 | Bytes Rx: 283286393 | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 15h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 541181685 | Bytes Rx: 283286393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 ||
