sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: VKedaris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 7h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 477743953 | Bytes Rx: 101557280 | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 7h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 477743953 | Bytes Rx: 101557280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 171.76.234.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 7h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2076096559 | Bytes Rx: 189722530 | IP Addr: 10.149.234.254 | Public IP: 171.76.234.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 7h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2076096559 | Bytes Rx: 189722530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 7h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269407898 | Bytes Rx: 113237044 | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 7h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269407898 | Bytes Rx: 113237044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 7h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 810364788 | Bytes Rx: 214693022 | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 7h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 810364788 | Bytes Rx: 214693022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 7h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 214710092 | Bytes Rx: 47019063 | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 7h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 214710092 | Bytes Rx: 47019063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.246 | Public IP: 157.33.199.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 7h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1016272021 | Bytes Rx: 245370687 | IP Addr: 10.149.234.246 | Public IP: 157.33.199.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 7h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1016272021 | Bytes Rx: 245370687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 157.47.43.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 7h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 572911330 | Bytes Rx: 808503314 | IP Addr: 10.149.234.157 | Public IP: 157.47.43.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 7h:14m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 572911330 | Bytes Rx: 808503314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 6h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1239468389 | Bytes Rx: 137696089 | IP Addr: 10.149.234.198 | Public IP: 157.33.179.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:00 IST Sun Jun 7 2020 | Duration: 6h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1239468389 | Bytes Rx: 137696089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154061 | Audit Session ID: 0a95072b259cd0005edc57b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhaler | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 6h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1972054688 | Bytes Rx: 326351415 | IP Addr: 10.149.235.173 | Public IP: 45.119.59.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:06 IST Sun Jun 7 2020 | Duration: 6h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1972054688 | Bytes Rx: 326351415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154065 | Audit Session ID: 0a95072b259d10005edc58ea | Security Group Tag: none | EasyVPN: 0 ||
Username: bchandak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT9 | IP Addr: 10.149.248.243 | Public IP: 157.33.177.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Sun Jun 7 2020 | Duration: 6h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 205555043 | Bytes Rx: 26512903 | IP Addr: 10.149.248.243 | Public IP: 157.33.177.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:42 IST Sun Jun 7 2020 | Duration: 6h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 205555043 | Bytes Rx: 26512903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154069 | Audit Session ID: 0a95072b259d50005edc5cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 154069 | Audit Session ID: 0a95072b259d50005edc5cce | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:48 IST Sun Jun 7 2020 | Duration: 6h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1106349549 | Bytes Rx: 319368836 | IP Addr: 10.149.235.15 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:48 IST Sun Jun 7 2020 | Duration: 6h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1106349549 | Bytes Rx: 319368836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154070 | Audit Session ID: 0a95072b259d60005edc5cd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154070 | Audit Session ID: 0a95072b259d60005edc5cd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 6h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 457660561 | Bytes Rx: 113760364 | IP Addr: 10.149.235.24 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Sun Jun 7 2020 | Duration: 6h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 457660561 | Bytes Rx: 113760364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154074 | Audit Session ID: 0a95072b259da0005edc5dcc | Security Group Tag: none | EasyVPN: 0 ||
Username: pacharya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 103.110.255.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:24 IST Sun Jun 7 2020 | Duration: 6h:06m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1301996738 | Bytes Rx: 114034271 | IP Addr: 10.149.234.183 | Public IP: 103.110.255.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:24 IST Sun Jun 7 2020 | Duration: 6h:06m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1301996738 | Bytes Rx: 114034271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154082 | Audit Session ID: 0a95072b259e20005edc5f50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154082 | Audit Session ID: 0a95072b259e20005edc5f50 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 27.97.133.77 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 6h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 259510137 | Bytes Rx: 104529100 | IP Addr: 10.149.235.174 | Public IP: 27.97.133.77 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:57 IST Sun Jun 7 2020 | Duration: 6h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 259510137 | Bytes Rx: 104529100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154091 | Audit Session ID: 0a95072b259eb0005edc5f71 | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 157.50.127.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:31 IST Sun Jun 7 2020 | Duration: 5h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 367191338 | Bytes Rx: 72744373 | IP Addr: 10.149.234.239 | Public IP: 157.50.127.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:31 IST Sun Jun 7 2020 | Duration: 5h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 367191338 | Bytes Rx: 72744373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154102 | Audit Session ID: 0a95072b259f60005edc6623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154102 | Audit Session ID: 0a95072b259f60005edc6623 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 5h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 538993337 | Bytes Rx: 173754164 | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 5h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 538993337 | Bytes Rx: 173754164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 5h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 256140709 | Bytes Rx: 109217957 | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 5h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 256140709 | Bytes Rx: 109217957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 5h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 534662914 | Bytes Rx: 75230435 | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 5h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 534662914 | Bytes Rx: 75230435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: SarRajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 157.51.73.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:44 IST Sun Jun 7 2020 | Duration: 5h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 60105289 | Bytes Rx: 24249867 | IP Addr: 10.149.235.1 | Public IP: 157.51.73.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:44 IST Sun Jun 7 2020 | Duration: 5h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 60105289 | Bytes Rx: 24249867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154125 | Audit Session ID: 0a95072b25a0d0005edc6e64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154125 | Audit Session ID: 0a95072b25a0d0005edc6e64 | Security Group Tag: none | EasyVPN: 0 ||
