sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: schittim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.93 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:23 IST Wed Jun 17 2020 | Duration: 6h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 185303897 | Bytes Rx: 1301275070 | IP Addr: 10.149.234.93 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:23 IST Wed Jun 17 2020 | Duration: 6h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 185303897 | Bytes Rx: 1301275070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174514 | Audit Session ID: 0a95072b2a9b20005ee99f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174514 | Audit Session ID: 0a95072b2a9b20005ee99f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: jesarava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 157.50.208.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:17 IST Wed Jun 17 2020 | Duration: 6h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 526867790 | Bytes Rx: 179792070 | IP Addr: 10.149.235.146 | Public IP: 157.50.208.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:17 IST Wed Jun 17 2020 | Duration: 6h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 526867790 | Bytes Rx: 179792070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174517 | Audit Session ID: 0a95072b2a9b50005ee99fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 174517 | Audit Session ID: 0a95072b2a9b50005ee99fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 1.38.221.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:04 IST Wed Jun 17 2020 | Duration: 6h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 393133171 | Bytes Rx: 95069167 | IP Addr: 10.149.235.129 | Public IP: 1.38.221.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:04 IST Wed Jun 17 2020 | Duration: 6h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 393133171 | Bytes Rx: 95069167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174520 | Audit Session ID: 0a95072b2a9b80005ee9a00c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174520 | Audit Session ID: 0a95072b2a9b80005ee9a00c | Security Group Tag: none | EasyVPN: 0 ||
Username: ramoorth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.50.30.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Wed Jun 17 2020 | Duration: 6h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1099784893 | Bytes Rx: 138155182 | IP Addr: 10.149.235.150 | Public IP: 157.50.30.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Wed Jun 17 2020 | Duration: 6h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1099784893 | Bytes Rx: 138155182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174523 | Audit Session ID: 0a95072b2a9bb0005ee9a022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174523 | Audit Session ID: 0a95072b2a9bb0005ee9a022 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.97 | Public IP: 117.213.107.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:32 IST Wed Jun 17 2020 | Duration: 6h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 142330132 | Bytes Rx: 65913398 | IP Addr: 10.149.234.97 | Public IP: 117.213.107.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:32 IST Wed Jun 17 2020 | Duration: 6h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 142330132 | Bytes Rx: 65913398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174524 | Audit Session ID: 0a95072b2a9bc0005ee9a028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174524 | Audit Session ID: 0a95072b2a9bc0005ee9a028 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.98 | Public IP: 106.193.187.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:42 IST Wed Jun 17 2020 | Duration: 6h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 217231330 | Bytes Rx: 118508485 | IP Addr: 10.149.234.98 | Public IP: 106.193.187.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:42 IST Wed Jun 17 2020 | Duration: 6h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 217231330 | Bytes Rx: 118508485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174526 | Audit Session ID: 0a95072b2a9be0005ee9a032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174526 | Audit Session ID: 0a95072b2a9be0005ee9a032 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvellaiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.100 | Public IP: 183.83.153.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Wed Jun 17 2020 | Duration: 6h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 156531224 | Bytes Rx: 68967339 | IP Addr: 10.149.234.100 | Public IP: 183.83.153.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Wed Jun 17 2020 | Duration: 6h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 156531224 | Bytes Rx: 68967339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174527 | Audit Session ID: 0a95072b2a9bf0005ee9a035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174527 | Audit Session ID: 0a95072b2a9bf0005ee9a035 | Security Group Tag: none | EasyVPN: 0 ||
Username: naponnus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.99 | Public IP: 49.207.128.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Wed Jun 17 2020 | Duration: 6h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1107349748 | Bytes Rx: 265063411 | IP Addr: 10.149.234.99 | Public IP: 49.207.128.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Wed Jun 17 2020 | Duration: 6h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1107349748 | Bytes Rx: 265063411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174528 | Audit Session ID: 0a95072b2a9c00005ee9a036 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174528 | Audit Session ID: 0a95072b2a9c00005ee9a036 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.102 | Public IP: 27.5.101.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:53 IST Wed Jun 17 2020 | Duration: 6h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 885978918 | Bytes Rx: 285845625 | IP Addr: 10.149.234.102 | Public IP: 27.5.101.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:53 IST Wed Jun 17 2020 | Duration: 6h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 885978918 | Bytes Rx: 285845625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174529 | Audit Session ID: 0a95072b2a9c10005ee9a03d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174529 | Audit Session ID: 0a95072b2a9c10005ee9a03d | Security Group Tag: none | EasyVPN: 0 ||
Username: Navselva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.106 | Public IP: 60.243.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Wed Jun 17 2020 | Duration: 6h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 578056513 | Bytes Rx: 100318535 | IP Addr: 10.149.234.106 | Public IP: 60.243.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Wed Jun 17 2020 | Duration: 6h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 578056513 | Bytes Rx: 100318535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174534 | Audit Session ID: 0a95072b2a9c60005ee9a05c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174534 | Audit Session ID: 0a95072b2a9c60005ee9a05c | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhamodh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.107 | Public IP: 49.207.135.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:36 IST Wed Jun 17 2020 | Duration: 6h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 111760607 | Bytes Rx: 63145132 | IP Addr: 10.149.234.107 | Public IP: 49.207.135.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:36 IST Wed Jun 17 2020 | Duration: 6h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 111760607 | Bytes Rx: 63145132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174535 | Audit Session ID: 0a95072b2a9c70005ee9a068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174535 | Audit Session ID: 0a95072b2a9c70005ee9a068 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.121 | Public IP: 106.208.120.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Wed Jun 17 2020 | Duration: 6h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 46854576 | Bytes Rx: 14114398 | IP Addr: 10.149.234.121 | Public IP: 106.208.120.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Wed Jun 17 2020 | Duration: 6h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 46854576 | Bytes Rx: 14114398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174537 | Audit Session ID: 0a95072b2a9c90005ee9a06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174537 | Audit Session ID: 0a95072b2a9c90005ee9a06f | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.112 | Public IP: 115.97.60.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 6h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 461895896 | Bytes Rx: 266925892 | IP Addr: 10.149.234.112 | Public IP: 115.97.60.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 6h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 461895896 | Bytes Rx: 266925892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174544 | Audit Session ID: 0a95072b2a9d00005ee9a095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174544 | Audit Session ID: 0a95072b2a9d00005ee9a095 | Security Group Tag: none | EasyVPN: 0 ||
Username: sthamby | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.113 | Public IP: 157.50.176.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 6h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 212648482 | Bytes Rx: 59137571 | IP Addr: 10.149.234.113 | Public IP: 157.50.176.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 6h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 212648482 | Bytes Rx: 59137571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174545 | Audit Session ID: 0a95072b2a9d10005ee9a095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174545 | Audit Session ID: 0a95072b2a9d10005ee9a095 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.117 | Public IP: 27.7.231.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:52 IST Wed Jun 17 2020 | Duration: 6h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 331837327 | Bytes Rx: 123383908 | IP Addr: 10.149.234.117 | Public IP: 27.7.231.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:52 IST Wed Jun 17 2020 | Duration: 6h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 331837327 | Bytes Rx: 123383908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174549 | Audit Session ID: 0a95072b2a9d50005ee9a0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174549 | Audit Session ID: 0a95072b2a9d50005ee9a0b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 113.193.34.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:20 IST Wed Jun 17 2020 | Duration: 6h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 262278867 | Bytes Rx: 97012044 | IP Addr: 10.149.234.119 | Public IP: 113.193.34.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:20 IST Wed Jun 17 2020 | Duration: 6h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 262278867 | Bytes Rx: 97012044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174551 | Audit Session ID: 0a95072b2a9d70005ee9a0d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174551 | Audit Session ID: 0a95072b2a9d70005ee9a0d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: krunalt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 106.222.35.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Wed Jun 17 2020 | Duration: 6h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 380708538 | Bytes Rx: 156510724 | IP Addr: 10.149.235.235 | Public IP: 106.222.35.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Wed Jun 17 2020 | Duration: 6h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 380708538 | Bytes Rx: 156510724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174553 | Audit Session ID: 0a95072b2a9d90005ee9a17e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174553 | Audit Session ID: 0a95072b2a9d90005ee9a17e | Security Group Tag: none | EasyVPN: 0 ||
Username: malavram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 122.178.27.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Wed Jun 17 2020 | Duration: 6h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 674821421 | Bytes Rx: 1135579620 | IP Addr: 10.149.234.125 | Public IP: 122.178.27.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Wed Jun 17 2020 | Duration: 6h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 674821421 | Bytes Rx: 1135579620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174557 | Audit Session ID: 0a95072b2a9dd0005ee9a1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174557 | Audit Session ID: 0a95072b2a9dd0005ee9a1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.128 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Wed Jun 17 2020 | Duration: 6h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 259039002 | Bytes Rx: 107978770 | IP Addr: 10.149.234.128 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Wed Jun 17 2020 | Duration: 6h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 259039002 | Bytes Rx: 107978770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174562 | Audit Session ID: 0a95072b2a9e20005ee9a1bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174562 | Audit Session ID: 0a95072b2a9e20005ee9a1bc | Security Group Tag: none | EasyVPN: 0 ||
