sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: pparihar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.155 | Public IP: 116.73.150.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:48 IST Mon Jun 22 2020 | Duration: 6h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 569088491 | Bytes Rx: 309426352 | IP Addr: 10.150.244.155 | Public IP: 116.73.150.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:48 IST Mon Jun 22 2020 | Duration: 6h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 569088491 | Bytes Rx: 309426352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47818 | Audit Session ID: 0a96cf690baca0005ef03920 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47818 | Audit Session ID: 0a96cf690baca0005ef03920 | Security Group Tag: none | EasyVPN: 0 ||
Username: cjoga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.156 | Public IP: 45.127.45.79 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:22:50 IST Mon Jun 22 2020 | Duration: 6h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1877033983 | Bytes Rx: 300950403 | IP Addr: 10.150.244.156 | Public IP: 45.127.45.79 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:22:50 IST Mon Jun 22 2020 | Duration: 6h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1877033983 | Bytes Rx: 300950403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47819 | Audit Session ID: 0a96cf690bacb0005ef03922 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47819 | Audit Session ID: 0a96cf690bacb0005ef03922 | Security Group Tag: none | EasyVPN: 0 ||
Username: samrudes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.157 | Public IP: 103.114.227.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:51 IST Mon Jun 22 2020 | Duration: 6h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 509222124 | Bytes Rx: 133240769 | IP Addr: 10.150.244.157 | Public IP: 103.114.227.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:51 IST Mon Jun 22 2020 | Duration: 6h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 509222124 | Bytes Rx: 133240769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47820 | Audit Session ID: 0a96cf690bacc0005ef03923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47820 | Audit Session ID: 0a96cf690bacc0005ef03923 | Security Group Tag: none | EasyVPN: 0 ||
Username: GinniC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.158 | Public IP: 45.252.77.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:54 IST Mon Jun 22 2020 | Duration: 6h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 501066826 | Bytes Rx: 69009592 | IP Addr: 10.150.244.158 | Public IP: 45.252.77.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:54 IST Mon Jun 22 2020 | Duration: 6h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 501066826 | Bytes Rx: 69009592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47821 | Audit Session ID: 0a96cf690bacd0005ef03926 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47821 | Audit Session ID: 0a96cf690bacd0005ef03926 | Security Group Tag: none | EasyVPN: 0 ||
Username: pj.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.159 | Public IP: 45.127.45.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:56 IST Mon Jun 22 2020 | Duration: 6h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 510385936 | Bytes Rx: 188642568 | IP Addr: 10.150.244.159 | Public IP: 45.127.45.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:56 IST Mon Jun 22 2020 | Duration: 6h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 510385936 | Bytes Rx: 188642568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47822 | Audit Session ID: 0a96cf690bace0005ef03928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47822 | Audit Session ID: 0a96cf690bace0005ef03928 | Security Group Tag: none | EasyVPN: 0 ||
Username: OSinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:35 IST Mon Jun 22 2020 | Duration: 6h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 651563020 | Bytes Rx: 368481330 | IP Addr: 10.150.237.48 | Public IP: 43.228.72.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:35 IST Mon Jun 22 2020 | Duration: 6h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 651563020 | Bytes Rx: 368481330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47828 | Audit Session ID: 0a96cf690bad40005ef0394f | Security Group Tag: none | EasyVPN: 0 |Session ID: 47828 | Audit Session ID: 0a96cf690bad40005ef0394f | Security Group Tag: none | EasyVPN: 0 ||
Username: Tkshatri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.161 | Public IP: 157.33.176.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:00 IST Mon Jun 22 2020 | Duration: 6h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 805867061 | Bytes Rx: 222029967 | IP Addr: 10.150.244.161 | Public IP: 157.33.176.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:00 IST Mon Jun 22 2020 | Duration: 6h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 805867061 | Bytes Rx: 222029967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47830 | Audit Session ID: 0a96cf690bad60005ef03968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47830 | Audit Session ID: 0a96cf690bad60005ef03968 | Security Group Tag: none | EasyVPN: 0 ||
Username: sppawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.106 | Public IP: 223.178.149.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:42 IST Mon Jun 22 2020 | Duration: 6h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 449553424 | Bytes Rx: 107258485 | IP Addr: 10.150.237.106 | Public IP: 223.178.149.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:42 IST Mon Jun 22 2020 | Duration: 6h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 449553424 | Bytes Rx: 107258485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47832 | Audit Session ID: 0a96cf690bad80005ef039ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 47832 | Audit Session ID: 0a96cf690bad80005ef039ce | Security Group Tag: none | EasyVPN: 0 ||
Username: AnchalGT | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 223.176.96.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:26 IST Mon Jun 22 2020 | Duration: 6h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 276629755 | Bytes Rx: 251512872 | IP Addr: 10.150.236.88 | Public IP: 223.176.96.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:26 IST Mon Jun 22 2020 | Duration: 6h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 276629755 | Bytes Rx: 251512872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47838 | Audit Session ID: 0a96cf690bade0005ef039fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 47838 | Audit Session ID: 0a96cf690bade0005ef039fa | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.163 | Public IP: 183.83.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:36 IST Mon Jun 22 2020 | Duration: 6h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 573019665 | Bytes Rx: 206856412 | IP Addr: 10.150.244.163 | Public IP: 183.83.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:36 IST Mon Jun 22 2020 | Duration: 6h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 573019665 | Bytes Rx: 206856412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47839 | Audit Session ID: 0a96cf690badf0005ef03a04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47839 | Audit Session ID: 0a96cf690badf0005ef03a04 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kalpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.165 | Public IP: 106.220.155.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:47 IST Mon Jun 22 2020 | Duration: 6h:03m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 159701286 | Bytes Rx: 89994515 | IP Addr: 10.150.244.165 | Public IP: 106.220.155.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:47 IST Mon Jun 22 2020 | Duration: 6h:03m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 159701286 | Bytes Rx: 89994515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47843 | Audit Session ID: 0a96cf690bae30005ef03a0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 47843 | Audit Session ID: 0a96cf690bae30005ef03a0f | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.das | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.167 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:00 IST Mon Jun 22 2020 | Duration: 6h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1879607549 | Bytes Rx: 280921691 | IP Addr: 10.150.244.167 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:00 IST Mon Jun 22 2020 | Duration: 6h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1879607549 | Bytes Rx: 280921691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47845 | Audit Session ID: 0a96cf690bae50005ef03a1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47845 | Audit Session ID: 0a96cf690bae50005ef03a1c | Security Group Tag: none | EasyVPN: 0 ||
Username: poonarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.170 | Public IP: 117.217.33.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:16 IST Mon Jun 22 2020 | Duration: 6h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 468464212 | Bytes Rx: 61762993 | IP Addr: 10.150.244.170 | Public IP: 117.217.33.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:16 IST Mon Jun 22 2020 | Duration: 6h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 468464212 | Bytes Rx: 61762993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47848 | Audit Session ID: 0a96cf690bae80005ef03a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47848 | Audit Session ID: 0a96cf690bae80005ef03a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.248.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 6h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 482225146 | Bytes Rx: 211347040 | IP Addr: 10.150.244.173 | Public IP: 219.91.248.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 6h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 482225146 | Bytes Rx: 211347040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: Prasjain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.177 | Public IP: 157.43.81.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:55 IST Mon Jun 22 2020 | Duration: 6h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 822651709 | Bytes Rx: 317335368 | IP Addr: 10.150.244.177 | Public IP: 157.43.81.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:55 IST Mon Jun 22 2020 | Duration: 6h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 822651709 | Bytes Rx: 317335368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47856 | Audit Session ID: 0a96cf690baf00005ef03a53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47856 | Audit Session ID: 0a96cf690baf00005ef03a53 | Security Group Tag: none | EasyVPN: 0 ||
Username: surekha.phadnis | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.176 | Public IP: 202.136.69.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:56 IST Mon Jun 22 2020 | Duration: 6h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 91422031 | Bytes Rx: 49224060 | IP Addr: 10.150.244.176 | Public IP: 202.136.69.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:56 IST Mon Jun 22 2020 | Duration: 6h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 91422031 | Bytes Rx: 49224060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47857 | Audit Session ID: 0a96cf690baf10005ef03a54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47857 | Audit Session ID: 0a96cf690baf10005ef03a54 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.178 | Public IP: 106.77.28.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:01 IST Mon Jun 22 2020 | Duration: 6h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 255795048 | Bytes Rx: 69578889 | IP Addr: 10.150.244.178 | Public IP: 106.77.28.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:01 IST Mon Jun 22 2020 | Duration: 6h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 255795048 | Bytes Rx: 69578889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47859 | Audit Session ID: 0a96cf690baf30005ef03a59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47859 | Audit Session ID: 0a96cf690baf30005ef03a59 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikdas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.180 | Public IP: 49.35.219.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Mon Jun 22 2020 | Duration: 6h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 481396975 | Bytes Rx: 116649709 | IP Addr: 10.150.244.180 | Public IP: 49.35.219.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:06 IST Mon Jun 22 2020 | Duration: 6h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 481396975 | Bytes Rx: 116649709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47861 | Audit Session ID: 0a96cf690baf50005ef03a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 47861 | Audit Session ID: 0a96cf690baf50005ef03a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: vtarvant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.179 | Public IP: 106.220.71.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:12 IST Mon Jun 22 2020 | Duration: 6h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 684479006 | Bytes Rx: 118318795 | IP Addr: 10.150.244.179 | Public IP: 106.220.71.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:12 IST Mon Jun 22 2020 | Duration: 6h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 684479006 | Bytes Rx: 118318795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47862 | Audit Session ID: 0a96cf690baf60005ef03a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47862 | Audit Session ID: 0a96cf690baf60005ef03a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALagji | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 49.35.206.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:08 IST Mon Jun 22 2020 | Duration: 5h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 208909585 | Bytes Rx: 41644216 | IP Addr: 10.150.237.94 | Public IP: 49.35.206.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:08 IST Mon Jun 22 2020 | Duration: 5h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 208909585 | Bytes Rx: 41644216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47871 | Audit Session ID: 0a96cf690baff0005ef03b14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47871 | Audit Session ID: 0a96cf690baff0005ef03b14 | Security Group Tag: none | EasyVPN: 0 ||
