sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC72 | IP Addr: 10.150.245.50 | Public IP: 157.47.16.113 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:34:39 IST Sun Jun 7 2020 | Duration: 6h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 348756791 | Bytes Rx: 35311053 | IP Addr: 10.150.245.50 | Public IP: 157.47.16.113 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:34:39 IST Sun Jun 7 2020 | Duration: 6h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 348756791 | Bytes Rx: 35311053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 584 | Audit Session ID: 0a96cf69002480005edd2c37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 584 | Audit Session ID: 0a96cf69002480005edd2c37 | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.11 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:42 IST Mon Jun 8 2020 | Duration: 1h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 137633450 | Bytes Rx: 38126142 | IP Addr: 10.150.236.11 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:42 IST Mon Jun 8 2020 | Duration: 1h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 137633450 | Bytes Rx: 38126142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 729 | Audit Session ID: 0a96cf69002d90005edd6d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 729 | Audit Session ID: 0a96cf69002d90005edd6d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: cghodake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 157.47.47.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:48 IST Mon Jun 8 2020 | Duration: 1h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 82671799 | Bytes Rx: 76246572 | IP Addr: 10.150.236.13 | Public IP: 157.47.47.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:48 IST Mon Jun 8 2020 | Duration: 1h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 82671799 | Bytes Rx: 76246572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 730 | Audit Session ID: 0a96cf69002da0005edd6da4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 730 | Audit Session ID: 0a96cf69002da0005edd6da4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 49.35.54.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:49 IST Mon Jun 8 2020 | Duration: 1h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4251558 | Bytes Rx: 3104011 | IP Addr: 10.150.236.12 | Public IP: 49.35.54.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:49 IST Mon Jun 8 2020 | Duration: 1h:47m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4251558 | Bytes Rx: 3104011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 731 | Audit Session ID: 0a96cf69002db0005edd6da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 731 | Audit Session ID: 0a96cf69002db0005edd6da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.1 | Public IP: 106.200.103.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:15:00 IST Mon Jun 8 2020 | Duration: 1h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 170246365 | Bytes Rx: 15450246 | IP Addr: 10.150.236.1 | Public IP: 106.200.103.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:15:00 IST Mon Jun 8 2020 | Duration: 1h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 170246365 | Bytes Rx: 15450246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 733 | Audit Session ID: 0a96cf69002dd0005edd6dec | Security Group Tag: none | EasyVPN: 0 |Session ID: 733 | Audit Session ID: 0a96cf69002dd0005edd6dec | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 106.220.194.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:15:05 IST Mon Jun 8 2020 | Duration: 1h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 70678091 | Bytes Rx: 17240944 | IP Addr: 10.150.236.16 | Public IP: 106.220.194.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:15:05 IST Mon Jun 8 2020 | Duration: 1h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 70678091 | Bytes Rx: 17240944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 735 | Audit Session ID: 0a96cf69002df0005edd6df1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 735 | Audit Session ID: 0a96cf69002df0005edd6df1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdahile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 49.35.117.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:14 IST Mon Jun 8 2020 | Duration: 1h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 91196234 | Bytes Rx: 34358358 | IP Addr: 10.150.236.18 | Public IP: 49.35.117.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:14 IST Mon Jun 8 2020 | Duration: 1h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 91196234 | Bytes Rx: 34358358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 739 | Audit Session ID: 0a96cf69002e30005edd6e36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 739 | Audit Session ID: 0a96cf69002e30005edd6e36 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arpittri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 47.8.146.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:38 IST Mon Jun 8 2020 | Duration: 1h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15382519 | Bytes Rx: 9712534 | IP Addr: 10.150.236.17 | Public IP: 47.8.146.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:38 IST Mon Jun 8 2020 | Duration: 1h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15382519 | Bytes Rx: 9712534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 742 | Audit Session ID: 0a96cf69002e60005edd6f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 742 | Audit Session ID: 0a96cf69002e60005edd6f02 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijsha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:19 IST Mon Jun 8 2020 | Duration: 1h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 405144356 | Bytes Rx: 33271195 | IP Addr: 10.150.236.21 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:19 IST Mon Jun 8 2020 | Duration: 1h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 405144356 | Bytes Rx: 33271195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 746 | Audit Session ID: 0a96cf69002ea0005edd6fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 746 | Audit Session ID: 0a96cf69002ea0005edd6fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANUJAGAW | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.22 | Public IP: 182.48.199.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:11 IST Mon Jun 8 2020 | Duration: 1h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 40734583 | Bytes Rx: 13033474 | IP Addr: 10.150.236.22 | Public IP: 182.48.199.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:11 IST Mon Jun 8 2020 | Duration: 1h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 40734583 | Bytes Rx: 13033474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 747 | Audit Session ID: 0a96cf69002eb0005edd6fd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 747 | Audit Session ID: 0a96cf69002eb0005edd6fd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijitb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 157.33.200.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:35 IST Mon Jun 8 2020 | Duration: 1h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 183619661 | Bytes Rx: 22365064 | IP Addr: 10.150.236.3 | Public IP: 157.33.200.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:35 IST Mon Jun 8 2020 | Duration: 1h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 183619661 | Bytes Rx: 22365064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 753 | Audit Session ID: 0a96cf69002f10005edd7193 | Security Group Tag: none | EasyVPN: 0 |Session ID: 753 | Audit Session ID: 0a96cf69002f10005edd7193 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritam.mandole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 103.121.153.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:31:21 IST Mon Jun 8 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 189218329 | Bytes Rx: 14442224 | IP Addr: 10.150.236.5 | Public IP: 103.121.153.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:31:21 IST Mon Jun 8 2020 | Duration: 1h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 189218329 | Bytes Rx: 14442224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 754 | Audit Session ID: 0a96cf69002f20005edd71c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 754 | Audit Session ID: 0a96cf69002f20005edd71c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SushantI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 106.193.226.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:36:06 IST Mon Jun 8 2020 | Duration: 1h:24m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 114026866 | Bytes Rx: 24495162 | IP Addr: 10.150.236.14 | Public IP: 106.193.226.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:36:06 IST Mon Jun 8 2020 | Duration: 1h:24m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 114026866 | Bytes Rx: 24495162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 758 | Audit Session ID: 0a96cf69002f60005edd72de | Security Group Tag: none | EasyVPN: 0 |Session ID: 758 | Audit Session ID: 0a96cf69002f60005edd72de | Security Group Tag: none | EasyVPN: 0 ||
Username: RohanRP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:38 IST Mon Jun 8 2020 | Duration: 1h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23627335 | Bytes Rx: 15388779 | IP Addr: 10.150.236.19 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:38 IST Mon Jun 8 2020 | Duration: 1h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23627335 | Bytes Rx: 15388779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 760 | Audit Session ID: 0a96cf69002f80005edd7376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 760 | Audit Session ID: 0a96cf69002f80005edd7376 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksKale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.23 | Public IP: 157.33.254.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:39:37 IST Mon Jun 8 2020 | Duration: 1h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 107251462 | Bytes Rx: 34723472 | IP Addr: 10.150.236.23 | Public IP: 157.33.254.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:39:37 IST Mon Jun 8 2020 | Duration: 1h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 107251462 | Bytes Rx: 34723472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 763 | Audit Session ID: 0a96cf69002fb0005edd73b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 763 | Audit Session ID: 0a96cf69002fb0005edd73b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.27 | Public IP: 157.33.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:27 IST Mon Jun 8 2020 | Duration: 1h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 134863914 | Bytes Rx: 20682178 | IP Addr: 10.150.236.27 | Public IP: 157.33.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:27 IST Mon Jun 8 2020 | Duration: 1h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 134863914 | Bytes Rx: 20682178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 769 | Audit Session ID: 0a96cf69003010005edd74d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 769 | Audit Session ID: 0a96cf69003010005edd74d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: NWankhed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 112.133.251.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:35:27 IST Mon Jun 8 2020 | Duration: 0h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34179004 | Bytes Rx: 6720941 | IP Addr: 10.150.236.10 | Public IP: 112.133.251.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:35:27 IST Mon Jun 8 2020 | Duration: 0h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34179004 | Bytes Rx: 6720941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 787 | Audit Session ID: 0a96cf69003130005edd80c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 787 | Audit Session ID: 0a96cf69003130005edd80c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 27.57.33.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:33 IST Mon Jun 8 2020 | Duration: 0h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 16413708 | Bytes Rx: 1694895 | IP Addr: 10.150.236.15 | Public IP: 27.57.33.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:33 IST Mon Jun 8 2020 | Duration: 0h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 16413708 | Bytes Rx: 1694895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 790 | Audit Session ID: 0a96cf69003160005edd8145 | Security Group Tag: none | EasyVPN: 0 |Session ID: 790 | Audit Session ID: 0a96cf69003160005edd8145 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 103.249.89.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:44 IST Mon Jun 8 2020 | Duration: 0h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 47994586 | Bytes Rx: 4707936 | IP Addr: 10.150.236.7 | Public IP: 103.249.89.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:44 IST Mon Jun 8 2020 | Duration: 0h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 47994586 | Bytes Rx: 4707936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 796 | Audit Session ID: 0a96cf690031c0005edd83e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 796 | Audit Session ID: 0a96cf690031c0005edd83e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypardesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 49.35.203.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:16 IST Mon Jun 8 2020 | Duration: 0h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 6176476 | Bytes Rx: 1928924 | IP Addr: 10.150.236.9 | Public IP: 49.35.203.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:16 IST Mon Jun 8 2020 | Duration: 0h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 6176476 | Bytes Rx: 1928924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 800 | Audit Session ID: 0a96cf69003200005edd85a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 800 | Audit Session ID: 0a96cf69003200005edd85a8 | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
