sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: rjahan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.73 | Public IP: 49.207.138.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:50 IST Sun Jun 7 2020 | Duration: 3h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 328813968 | Bytes Rx: 39738043 | IP Addr: 10.150.238.73 | Public IP: 49.207.138.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:50 IST Sun Jun 7 2020 | Duration: 3h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 328813968 | Bytes Rx: 39738043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265693 | Audit Session ID: 0a96cf6a40ddd0005edc9a02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265693 | Audit Session ID: 0a96cf6a40ddd0005edc9a02 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashkad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.113 | Public IP: 27.97.85.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:22 IST Sun Jun 7 2020 | Duration: 3h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 295379897 | Bytes Rx: 64520398 | IP Addr: 10.150.238.113 | Public IP: 27.97.85.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:22 IST Sun Jun 7 2020 | Duration: 3h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 295379897 | Bytes Rx: 64520398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265694 | Audit Session ID: 0a96cf6a40dde0005edc9a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265694 | Audit Session ID: 0a96cf6a40dde0005edc9a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitinath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.55 | Public IP: 113.193.135.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:12:30 IST Sun Jun 7 2020 | Duration: 3h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 64125679 | Bytes Rx: 21576982 | IP Addr: 10.150.238.55 | Public IP: 113.193.135.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:12:30 IST Sun Jun 7 2020 | Duration: 3h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 64125679 | Bytes Rx: 21576982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265696 | Audit Session ID: 0a96cf6a40de00005edc9a66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265696 | Audit Session ID: 0a96cf6a40de00005edc9a66 | Security Group Tag: none | EasyVPN: 0 ||
Username: AncSingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.161 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:30 IST Sun Jun 7 2020 | Duration: 3h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 847189643 | Bytes Rx: 33983224 | IP Addr: 10.150.238.161 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:30 IST Sun Jun 7 2020 | Duration: 3h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 847189643 | Bytes Rx: 33983224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265699 | Audit Session ID: 0a96cf6a40de30005edc9aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265699 | Audit Session ID: 0a96cf6a40de30005edc9aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsaxen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.52 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:16:37 IST Sun Jun 7 2020 | Duration: 3h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 214061253 | Bytes Rx: 191302660 | IP Addr: 10.150.238.52 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:16:37 IST Sun Jun 7 2020 | Duration: 3h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 214061253 | Bytes Rx: 191302660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265700 | Audit Session ID: 0a96cf6a40de40005edc9b5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265700 | Audit Session ID: 0a96cf6a40de40005edc9b5d | Security Group Tag: none | EasyVPN: 0 ||
Username: bsurwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC29 | IP Addr: 10.150.247.241 | Public IP: 157.33.195.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:00 IST Sun Jun 7 2020 | Duration: 3h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 318127777 | Bytes Rx: 44748768 | IP Addr: 10.150.247.241 | Public IP: 157.33.195.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:00 IST Sun Jun 7 2020 | Duration: 3h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 318127777 | Bytes Rx: 44748768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265703 | Audit Session ID: 0a96cf6a40de70005edc9bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 265703 | Audit Session ID: 0a96cf6a40de70005edc9bec | Security Group Tag: none | EasyVPN: 0 ||
Username: Bsathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.95 | Public IP: 137.97.228.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:29 IST Sun Jun 7 2020 | Duration: 3h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 366775044 | Bytes Rx: 47020062 | IP Addr: 10.150.238.95 | Public IP: 137.97.228.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:29 IST Sun Jun 7 2020 | Duration: 3h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 366775044 | Bytes Rx: 47020062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265704 | Audit Session ID: 0a96cf6a40de80005edc9cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265704 | Audit Session ID: 0a96cf6a40de80005edc9cbd | Security Group Tag: none | EasyVPN: 0 ||
Username: tparthib | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.34 | Public IP: 157.38.193.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:55 IST Sun Jun 7 2020 | Duration: 3h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 58536346 | Bytes Rx: 13474795 | IP Addr: 10.150.238.34 | Public IP: 157.38.193.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:55 IST Sun Jun 7 2020 | Duration: 3h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 58536346 | Bytes Rx: 13474795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265710 | Audit Session ID: 0a96cf6a40dee0005edc9d4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265710 | Audit Session ID: 0a96cf6a40dee0005edc9d4f | Security Group Tag: none | EasyVPN: 0 ||
Username: AashishC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.35 | Public IP: 103.100.16.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:06 IST Sun Jun 7 2020 | Duration: 3h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1413473155 | Bytes Rx: 116391309 | IP Addr: 10.150.238.35 | Public IP: 103.100.16.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:06 IST Sun Jun 7 2020 | Duration: 3h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1413473155 | Bytes Rx: 116391309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265711 | Audit Session ID: 0a96cf6a40def0005edc9d5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265711 | Audit Session ID: 0a96cf6a40def0005edc9d5a | Security Group Tag: none | EasyVPN: 0 ||
Username: poojshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.121 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:15 IST Sun Jun 7 2020 | Duration: 3h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 509654143 | Bytes Rx: 45298951 | IP Addr: 10.150.238.121 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:15 IST Sun Jun 7 2020 | Duration: 3h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 509654143 | Bytes Rx: 45298951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265720 | Audit Session ID: 0a96cf6a40df80005edc9e17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265720 | Audit Session ID: 0a96cf6a40df80005edc9e17 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAWAGHCH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 157.33.154.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:21 IST Sun Jun 7 2020 | Duration: 3h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 151359294 | Bytes Rx: 27368904 | IP Addr: 10.150.238.122 | Public IP: 157.33.154.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:21 IST Sun Jun 7 2020 | Duration: 3h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 151359294 | Bytes Rx: 27368904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265721 | Audit Session ID: 0a96cf6a40df90005edc9e1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265721 | Audit Session ID: 0a96cf6a40df90005edc9e1d | Security Group Tag: none | EasyVPN: 0 ||
Username: KhuBodle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 42.108.234.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:57 IST Sun Jun 7 2020 | Duration: 3h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1043888862 | Bytes Rx: 130705529 | IP Addr: 10.150.238.129 | Public IP: 42.108.234.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:57 IST Sun Jun 7 2020 | Duration: 3h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1043888862 | Bytes Rx: 130705529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265725 | Audit Session ID: 0a96cf6a40dfd0005edc9fa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265725 | Audit Session ID: 0a96cf6a40dfd0005edc9fa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.138 | Public IP: 106.210.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:18 IST Sun Jun 7 2020 | Duration: 3h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 143258329 | Bytes Rx: 66948044 | IP Addr: 10.150.238.138 | Public IP: 106.210.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:18 IST Sun Jun 7 2020 | Duration: 3h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 143258329 | Bytes Rx: 66948044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265727 | Audit Session ID: 0a96cf6a40dff0005edc9fbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 265727 | Audit Session ID: 0a96cf6a40dff0005edc9fbe | Security Group Tag: none | EasyVPN: 0 ||
Username: PravKhul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC76 | IP Addr: 10.150.247.44 | Public IP: 106.220.93.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:10 IST Sun Jun 7 2020 | Duration: 3h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 236847711 | Bytes Rx: 112734619 | IP Addr: 10.150.247.44 | Public IP: 106.220.93.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:10 IST Sun Jun 7 2020 | Duration: 3h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 236847711 | Bytes Rx: 112734619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265733 | Audit Session ID: 0a96cf6a40e050005edca06a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265733 | Audit Session ID: 0a96cf6a40e050005edca06a | Security Group Tag: none | EasyVPN: 0 ||
Username: NPharate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.50 | Public IP: 106.220.191.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:21 IST Sun Jun 7 2020 | Duration: 3h:21m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 347402502 | Bytes Rx: 130339796 | IP Addr: 10.150.238.50 | Public IP: 106.220.191.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:21 IST Sun Jun 7 2020 | Duration: 3h:21m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 347402502 | Bytes Rx: 130339796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265736 | Audit Session ID: 0a96cf6a40e080005edca0b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265736 | Audit Session ID: 0a96cf6a40e080005edca0b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagThak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.136 | Public IP: 106.66.231.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:54 IST Sun Jun 7 2020 | Duration: 3h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 402600640 | Bytes Rx: 59546033 | IP Addr: 10.150.238.136 | Public IP: 106.66.231.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:54 IST Sun Jun 7 2020 | Duration: 3h:21m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 402600640 | Bytes Rx: 59546033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265737 | Audit Session ID: 0a96cf6a40e090005edca0d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265737 | Audit Session ID: 0a96cf6a40e090005edca0d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Amonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.90 | Public IP: 45.126.170.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:55 IST Sun Jun 7 2020 | Duration: 3h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 279351806 | Bytes Rx: 54721291 | IP Addr: 10.150.238.90 | Public IP: 45.126.170.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:55 IST Sun Jun 7 2020 | Duration: 3h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 279351806 | Bytes Rx: 54721291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265739 | Audit Session ID: 0a96cf6a40e0b0005edca14b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265739 | Audit Session ID: 0a96cf6a40e0b0005edca14b | Security Group Tag: none | EasyVPN: 0 ||
Username: tkaranam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.173 | Public IP: 223.228.87.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:27 IST Sun Jun 7 2020 | Duration: 3h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 222794268 | Bytes Rx: 49218717 | IP Addr: 10.150.238.173 | Public IP: 223.228.87.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:27 IST Sun Jun 7 2020 | Duration: 3h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 222794268 | Bytes Rx: 49218717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265740 | Audit Session ID: 0a96cf6a40e0c0005edca16b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265740 | Audit Session ID: 0a96cf6a40e0c0005edca16b | Security Group Tag: none | EasyVPN: 0 ||
Username: sharmabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.131 | Public IP: 122.169.30.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:54 IST Sun Jun 7 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 510114344 | Bytes Rx: 236044652 | IP Addr: 10.150.238.131 | Public IP: 122.169.30.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:54 IST Sun Jun 7 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 510114344 | Bytes Rx: 236044652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265741 | Audit Session ID: 0a96cf6a40e0d0005edca1c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265741 | Audit Session ID: 0a96cf6a40e0d0005edca1c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHirave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.162 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:13 IST Sun Jun 7 2020 | Duration: 3h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 742866746 | Bytes Rx: 478026934 | IP Addr: 10.150.238.162 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:13 IST Sun Jun 7 2020 | Duration: 3h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 742866746 | Bytes Rx: 478026934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265752 | Audit Session ID: 0a96cf6a40e180005edca289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265752 | Audit Session ID: 0a96cf6a40e180005edca289 | Security Group Tag: none | EasyVPN: 0 ||
