sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikasjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 47.247.1.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:42:34 IST Wed Jun 10 2020 | Duration: 11h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 93718911 | Bytes Rx: 60164630 | IP Addr: 10.150.237.153 | Public IP: 47.247.1.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:42:34 IST Wed Jun 10 2020 | Duration: 11h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 93718911 | Bytes Rx: 60164630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10709 | Audit Session ID: 0a96cf69029d50005ee0f862 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10709 | Audit Session ID: 0a96cf69029d50005ee0f862 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 157.47.2.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:28 IST Wed Jun 10 2020 | Duration: 11h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 381616327 | Bytes Rx: 232906913 | IP Addr: 10.150.237.247 | Public IP: 157.47.2.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:28 IST Wed Jun 10 2020 | Duration: 11h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 381616327 | Bytes Rx: 232906913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10788 | Audit Session ID: 0a96cf6902a240005ee0feec | Security Group Tag: none | EasyVPN: 0 |Session ID: 10788 | Audit Session ID: 0a96cf6902a240005ee0feec | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.130 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:07:14 IST Wed Jun 10 2020 | Duration: 10h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1577577820 | Bytes Rx: 90680749 | IP Addr: 10.150.237.130 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:07:14 IST Wed Jun 10 2020 | Duration: 10h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1577577820 | Bytes Rx: 90680749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10891 | Audit Session ID: 0a96cf6902a8b0005ee10c3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 10891 | Audit Session ID: 0a96cf6902a8b0005ee10c3a | Security Group Tag: none | EasyVPN: 0 ||
Username: alamkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.210 | Public IP: 223.184.190.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:55:41 IST Wed Jun 10 2020 | Duration: 9h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30076860 | Bytes Rx: 18277413 | IP Addr: 10.150.236.210 | Public IP: 223.184.190.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:55:41 IST Wed Jun 10 2020 | Duration: 9h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30076860 | Bytes Rx: 18277413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10949 | Audit Session ID: 0a96cf6902ac50005ee11795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10949 | Audit Session ID: 0a96cf6902ac50005ee11795 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkhavale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 49.35.207.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:27 IST Wed Jun 10 2020 | Duration: 9h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1010178745 | Bytes Rx: 228415467 | IP Addr: 10.150.237.100 | Public IP: 49.35.207.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:27 IST Wed Jun 10 2020 | Duration: 9h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1010178745 | Bytes Rx: 228415467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11002 | Audit Session ID: 0a96cf6902afa0005ee11d9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11002 | Audit Session ID: 0a96cf6902afa0005ee11d9f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.181 | Public IP: 106.193.209.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:58:57 IST Thu Jun 11 2020 | Duration: 7h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 46293295 | Bytes Rx: 8836212 | IP Addr: 10.150.236.181 | Public IP: 106.193.209.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:58:57 IST Thu Jun 11 2020 | Duration: 7h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 46293295 | Bytes Rx: 8836212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11069 | Audit Session ID: 0a96cf6902b3d0005ee13479 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11069 | Audit Session ID: 0a96cf6902b3d0005ee13479 | Security Group Tag: none | EasyVPN: 0 ||
Username: wasesidd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 42.107.88.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:01:20 IST Thu Jun 11 2020 | Duration: 5h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 138916196 | Bytes Rx: 77461181 | IP Addr: 10.150.237.198 | Public IP: 42.107.88.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:01:20 IST Thu Jun 11 2020 | Duration: 5h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 138916196 | Bytes Rx: 77461181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11125 | Audit Session ID: 0a96cf6902b750005ee15128 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11125 | Audit Session ID: 0a96cf6902b750005ee15128 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nrkollam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.249 | Public IP: 27.59.201.46 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:52:27 IST Thu Jun 11 2020 | Duration: 2h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83036309 | Bytes Rx: 51348702 | IP Addr: 10.150.236.249 | Public IP: 27.59.201.46 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:52:27 IST Thu Jun 11 2020 | Duration: 2h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83036309 | Bytes Rx: 51348702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11192 | Audit Session ID: 0a96cf6902bb80005ee17943 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11192 | Audit Session ID: 0a96cf6902bb80005ee17943 | Security Group Tag: none | EasyVPN: 0 ||
Username: isarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 160.238.78.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:11 IST Thu Jun 11 2020 | Duration: 2h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 110725725 | Bytes Rx: 25955253 | IP Addr: 10.150.237.122 | Public IP: 160.238.78.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:11 IST Thu Jun 11 2020 | Duration: 2h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 110725725 | Bytes Rx: 25955253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11198 | Audit Session ID: 0a96cf6902bbe0005ee17c03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11198 | Audit Session ID: 0a96cf6902bbe0005ee17c03 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajamukh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.123 | Public IP: 116.74.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:23 IST Thu Jun 11 2020 | Duration: 2h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 40112273 | Bytes Rx: 19083186 | IP Addr: 10.150.237.123 | Public IP: 116.74.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:23 IST Thu Jun 11 2020 | Duration: 2h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 40112273 | Bytes Rx: 19083186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11200 | Audit Session ID: 0a96cf6902bc00005ee17c4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11200 | Audit Session ID: 0a96cf6902bc00005ee17c4b | Security Group Tag: none | EasyVPN: 0 ||
Username: SHirave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:36 IST Thu Jun 11 2020 | Duration: 2h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 29608048 | Bytes Rx: 10007134 | IP Addr: 10.150.237.215 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:36 IST Thu Jun 11 2020 | Duration: 2h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 29608048 | Bytes Rx: 10007134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11204 | Audit Session ID: 0a96cf6902bc40005ee17dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11204 | Audit Session ID: 0a96cf6902bc40005ee17dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.93 | Public IP: 117.222.168.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:11 IST Thu Jun 11 2020 | Duration: 1h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19833252 | Bytes Rx: 77792119 | IP Addr: 10.150.237.93 | Public IP: 117.222.168.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:11 IST Thu Jun 11 2020 | Duration: 1h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19833252 | Bytes Rx: 77792119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11219 | Audit Session ID: 0a96cf6902bd30005ee183fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 11219 | Audit Session ID: 0a96cf6902bd30005ee183fb | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:07 IST Thu Jun 11 2020 | Duration: 1h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 111502286 | Bytes Rx: 55323193 | IP Addr: 10.150.237.94 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:07 IST Thu Jun 11 2020 | Duration: 1h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 111502286 | Bytes Rx: 55323193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11220 | Audit Session ID: 0a96cf6902bd40005ee18433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11220 | Audit Session ID: 0a96cf6902bd40005ee18433 | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:52 IST Thu Jun 11 2020 | Duration: 1h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 170794569 | Bytes Rx: 37271087 | IP Addr: 10.150.237.97 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:52 IST Thu Jun 11 2020 | Duration: 1h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 170794569 | Bytes Rx: 37271087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11223 | Audit Session ID: 0a96cf6902bd70005ee18460 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11223 | Audit Session ID: 0a96cf6902bd70005ee18460 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 42.107.83.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:11 IST Thu Jun 11 2020 | Duration: 1h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 72889445 | Bytes Rx: 19853389 | IP Addr: 10.150.245.38 | Public IP: 42.107.83.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:11 IST Thu Jun 11 2020 | Duration: 1h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 72889445 | Bytes Rx: 19853389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11225 | Audit Session ID: 0a96cf6902bd90005ee18473 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11225 | Audit Session ID: 0a96cf6902bd90005ee18473 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.99 | Public IP: 157.47.7.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:20 IST Thu Jun 11 2020 | Duration: 1h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16674861 | Bytes Rx: 7572135 | IP Addr: 10.150.237.99 | Public IP: 157.47.7.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:20 IST Thu Jun 11 2020 | Duration: 1h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16674861 | Bytes Rx: 7572135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11226 | Audit Session ID: 0a96cf6902bda0005ee1847c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11226 | Audit Session ID: 0a96cf6902bda0005ee1847c | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.101 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:51 IST Thu Jun 11 2020 | Duration: 1h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 39390371 | Bytes Rx: 15709446 | IP Addr: 10.150.237.101 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:51 IST Thu Jun 11 2020 | Duration: 1h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 39390371 | Bytes Rx: 15709446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11229 | Audit Session ID: 0a96cf6902bdd0005ee1849b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11229 | Audit Session ID: 0a96cf6902bdd0005ee1849b | Security Group Tag: none | EasyVPN: 0 ||
Username: ratan.patole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.248 | Public IP: 49.35.207.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:45 IST Thu Jun 11 2020 | Duration: 1h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 78610992 | Bytes Rx: 16823759 | IP Addr: 10.150.236.248 | Public IP: 49.35.207.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:45 IST Thu Jun 11 2020 | Duration: 1h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 78610992 | Bytes Rx: 16823759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11230 | Audit Session ID: 0a96cf6902bde0005ee184d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11230 | Audit Session ID: 0a96cf6902bde0005ee184d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: KKhair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 103.220.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:52 IST Thu Jun 11 2020 | Duration: 1h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 333987700 | Bytes Rx: 44689546 | IP Addr: 10.150.236.250 | Public IP: 103.220.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:52 IST Thu Jun 11 2020 | Duration: 1h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 333987700 | Bytes Rx: 44689546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11231 | Audit Session ID: 0a96cf6902bdf0005ee184d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11231 | Audit Session ID: 0a96cf6902bdf0005ee184d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 106.210.239.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:02 IST Thu Jun 11 2020 | Duration: 1h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 37585890 | Bytes Rx: 19348698 | IP Addr: 10.150.236.253 | Public IP: 106.210.239.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:02 IST Thu Jun 11 2020 | Duration: 1h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 37585890 | Bytes Rx: 19348698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11233 | Audit Session ID: 0a96cf6902be10005ee184e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11233 | Audit Session ID: 0a96cf6902be10005ee184e2 | Security Group Tag: none | EasyVPN: 0 ||
