sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.237 | Public IP: 45.117.49.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:42 IST Fri Jun 5 2020 | Duration: 8h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1011761294 | Bytes Rx: 304198876 | IP Addr: 10.150.239.237 | Public IP: 45.117.49.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:42 IST Fri Jun 5 2020 | Duration: 8h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1011761294 | Bytes Rx: 304198876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259946 | Audit Session ID: 0a96cf6a3f76a0005ed9c81a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259946 | Audit Session ID: 0a96cf6a3f76a0005ed9c81a | Security Group Tag: none | EasyVPN: 0 ||
Username: kkapadni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.238 | Public IP: 103.79.100.161 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:50:43 IST Fri Jun 5 2020 | Duration: 8h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 685496075 | Bytes Rx: 359405120 | IP Addr: 10.150.239.238 | Public IP: 103.79.100.161 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:50:43 IST Fri Jun 5 2020 | Duration: 8h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 685496075 | Bytes Rx: 359405120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259947 | Audit Session ID: 0a96cf6a3f76b0005ed9c81b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259947 | Audit Session ID: 0a96cf6a3f76b0005ed9c81b | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.khaitan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.240 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:48 IST Fri Jun 5 2020 | Duration: 8h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 951075701 | Bytes Rx: 184433346 | IP Addr: 10.150.239.240 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:48 IST Fri Jun 5 2020 | Duration: 8h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 951075701 | Bytes Rx: 184433346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259949 | Audit Session ID: 0a96cf6a3f76d0005ed9c820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259949 | Audit Session ID: 0a96cf6a3f76d0005ed9c820 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaideep.dange | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.242 | Public IP: 183.87.227.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:50:59 IST Fri Jun 5 2020 | Duration: 8h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1787717494 | Bytes Rx: 294994556 | IP Addr: 10.150.239.242 | Public IP: 183.87.227.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:50:59 IST Fri Jun 5 2020 | Duration: 8h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1787717494 | Bytes Rx: 294994556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259952 | Audit Session ID: 0a96cf6a3f7700005ed9c82b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259952 | Audit Session ID: 0a96cf6a3f7700005ed9c82b | Security Group Tag: none | EasyVPN: 0 ||
Username: abhiramb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.243 | Public IP: 115.99.254.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:08 IST Fri Jun 5 2020 | Duration: 8h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 95537682 | Bytes Rx: 63386859 | IP Addr: 10.150.239.243 | Public IP: 115.99.254.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:08 IST Fri Jun 5 2020 | Duration: 8h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 95537682 | Bytes Rx: 63386859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259954 | Audit Session ID: 0a96cf6a3f7720005ed9c834 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259954 | Audit Session ID: 0a96cf6a3f7720005ed9c834 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.115 | Public IP: 122.179.150.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:19 IST Fri Jun 5 2020 | Duration: 8h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 602155109 | Bytes Rx: 143249218 | IP Addr: 10.150.239.115 | Public IP: 122.179.150.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:19 IST Fri Jun 5 2020 | Duration: 8h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 602155109 | Bytes Rx: 143249218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259956 | Audit Session ID: 0a96cf6a3f7740005ed9c83f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259956 | Audit Session ID: 0a96cf6a3f7740005ed9c83f | Security Group Tag: none | EasyVPN: 0 ||
Username: samrudes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.190 | Public IP: 103.114.227.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:46 IST Fri Jun 5 2020 | Duration: 8h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1040264108 | Bytes Rx: 247594492 | IP Addr: 10.150.239.190 | Public IP: 103.114.227.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:46 IST Fri Jun 5 2020 | Duration: 8h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1040264108 | Bytes Rx: 247594492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259959 | Audit Session ID: 0a96cf6a3f7770005ed9c85a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259959 | Audit Session ID: 0a96cf6a3f7770005ed9c85a | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutkho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.189 | Public IP: 49.35.203.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:07 IST Fri Jun 5 2020 | Duration: 8h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 293113933 | Bytes Rx: 448081148 | IP Addr: 10.150.238.189 | Public IP: 49.35.203.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:07 IST Fri Jun 5 2020 | Duration: 8h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 293113933 | Bytes Rx: 448081148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259961 | Audit Session ID: 0a96cf6a3f7790005ed9c86f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259961 | Audit Session ID: 0a96cf6a3f7790005ed9c86f | Security Group Tag: none | EasyVPN: 0 ||
Username: ropatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.199 | Public IP: 45.119.132.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:27 IST Fri Jun 5 2020 | Duration: 8h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 969890403 | Bytes Rx: 317784554 | IP Addr: 10.150.238.199 | Public IP: 45.119.132.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:27 IST Fri Jun 5 2020 | Duration: 8h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 969890403 | Bytes Rx: 317784554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259962 | Audit Session ID: 0a96cf6a3f77a0005ed9c883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259962 | Audit Session ID: 0a96cf6a3f77a0005ed9c883 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.247 | Public IP: 1.23.149.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:34 IST Fri Jun 5 2020 | Duration: 8h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2667589657 | Bytes Rx: 505445336 | IP Addr: 10.150.239.247 | Public IP: 1.23.149.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:34 IST Fri Jun 5 2020 | Duration: 8h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2667589657 | Bytes Rx: 505445336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259963 | Audit Session ID: 0a96cf6a3f77b0005ed9c88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259963 | Audit Session ID: 0a96cf6a3f77b0005ed9c88a | Security Group Tag: none | EasyVPN: 0 ||
Username: SuraGopi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.249 | Public IP: 49.207.137.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:47 IST Fri Jun 5 2020 | Duration: 8h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 358221959 | Bytes Rx: 139644701 | IP Addr: 10.150.239.249 | Public IP: 49.207.137.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:47 IST Fri Jun 5 2020 | Duration: 8h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 358221959 | Bytes Rx: 139644701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259973 | Audit Session ID: 0a96cf6a3f7850005ed9c8d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259973 | Audit Session ID: 0a96cf6a3f7850005ed9c8d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssistla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.250 | Public IP: 182.77.84.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Fri Jun 5 2020 | Duration: 8h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 623895118 | Bytes Rx: 286601712 | IP Addr: 10.150.239.250 | Public IP: 182.77.84.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Fri Jun 5 2020 | Duration: 8h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 623895118 | Bytes Rx: 286601712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259974 | Audit Session ID: 0a96cf6a3f7860005ed9c8d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259974 | Audit Session ID: 0a96cf6a3f7860005ed9c8d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdityaB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.253 | Public IP: 103.229.247.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:14 IST Fri Jun 5 2020 | Duration: 8h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 833527482 | Bytes Rx: 115854485 | IP Addr: 10.150.239.253 | Public IP: 103.229.247.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:14 IST Fri Jun 5 2020 | Duration: 8h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 833527482 | Bytes Rx: 115854485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259979 | Audit Session ID: 0a96cf6a3f78b0005ed9c8ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 259979 | Audit Session ID: 0a96cf6a3f78b0005ed9c8ee | Security Group Tag: none | EasyVPN: 0 ||
Username: surjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.254 | Public IP: 106.220.235.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:22 IST Fri Jun 5 2020 | Duration: 8h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 474547750 | Bytes Rx: 146916322 | IP Addr: 10.150.239.254 | Public IP: 106.220.235.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:22 IST Fri Jun 5 2020 | Duration: 8h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 474547750 | Bytes Rx: 146916322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259980 | Audit Session ID: 0a96cf6a3f78c0005ed9c8f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259980 | Audit Session ID: 0a96cf6a3f78c0005ed9c8f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PNSurve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.2 | Public IP: 1.23.195.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:26 IST Fri Jun 5 2020 | Duration: 8h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1309778420 | Bytes Rx: 349016478 | IP Addr: 10.150.238.2 | Public IP: 1.23.195.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:26 IST Fri Jun 5 2020 | Duration: 8h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1309778420 | Bytes Rx: 349016478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259981 | Audit Session ID: 0a96cf6a3f78d0005ed9c8fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 259981 | Audit Session ID: 0a96cf6a3f78d0005ed9c8fa | Security Group Tag: none | EasyVPN: 0 ||
Username: adesh.kumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.234 | Public IP: 106.193.209.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:33 IST Fri Jun 5 2020 | Duration: 8h:08m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 942227159 | Bytes Rx: 92872804 | IP Addr: 10.150.239.234 | Public IP: 106.193.209.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:33 IST Fri Jun 5 2020 | Duration: 8h:08m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 942227159 | Bytes Rx: 92872804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259983 | Audit Session ID: 0a96cf6a3f78f0005ed9c901 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259983 | Audit Session ID: 0a96cf6a3f78f0005ed9c901 | Security Group Tag: none | EasyVPN: 0 ||
Username: apanigra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.3 | Public IP: 106.193.200.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:36 IST Fri Jun 5 2020 | Duration: 8h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 494855336 | Bytes Rx: 311285106 | IP Addr: 10.150.238.3 | Public IP: 106.193.200.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:36 IST Fri Jun 5 2020 | Duration: 8h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 494855336 | Bytes Rx: 311285106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259984 | Audit Session ID: 0a96cf6a3f7900005ed9c904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259984 | Audit Session ID: 0a96cf6a3f7900005ed9c904 | Security Group Tag: none | EasyVPN: 0 ||
Username: anikekul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.95 | Public IP: 103.229.247.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:57 IST Fri Jun 5 2020 | Duration: 8h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 260691317 | Bytes Rx: 151950569 | IP Addr: 10.150.239.95 | Public IP: 103.229.247.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:57 IST Fri Jun 5 2020 | Duration: 8h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 260691317 | Bytes Rx: 151950569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259987 | Audit Session ID: 0a96cf6a3f7930005ed9c919 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259987 | Audit Session ID: 0a96cf6a3f7930005ed9c919 | Security Group Tag: none | EasyVPN: 0 ||
Username: nimore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.9 | Public IP: 106.210.140.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:51 IST Fri Jun 5 2020 | Duration: 8h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 494113624 | Bytes Rx: 392693440 | IP Addr: 10.150.238.9 | Public IP: 106.210.140.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:51 IST Fri Jun 5 2020 | Duration: 8h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 494113624 | Bytes Rx: 392693440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259993 | Audit Session ID: 0a96cf6a3f7990005ed9c94f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259993 | Audit Session ID: 0a96cf6a3f7990005ed9c94f | Security Group Tag: none | EasyVPN: 0 ||
Username: prathpat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.12 | Public IP: 106.193.192.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Fri Jun 5 2020 | Duration: 8h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 482871179 | Bytes Rx: 161596670 | IP Addr: 10.150.238.12 | Public IP: 106.193.192.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:03 IST Fri Jun 5 2020 | Duration: 8h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 482871179 | Bytes Rx: 161596670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259996 | Audit Session ID: 0a96cf6a3f79c0005ed9c95b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259996 | Audit Session ID: 0a96cf6a3f79c0005ed9c95b | Security Group Tag: none | EasyVPN: 0 ||
