sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 3h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 22595351534 | Bytes Rx: 7351906393 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 3h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 22595351534 | Bytes Rx: 7351906393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 1d 11h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2454697005 | Bytes Rx: 1153499876 | IP Addr: 10.144.233.70 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:27:02 GMT Fri Jun 19 2020 | Duration: 1d 11h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2454697005 | Bytes Rx: 1153499876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71388 | Audit Session ID: 0a90076b116dc0005eecbd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 1d 11h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 572157331 | Bytes Rx: 153779245 | IP Addr: 10.144.233.82 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:58:19 GMT Fri Jun 19 2020 | Duration: 1d 11h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 572157331 | Bytes Rx: 153779245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71424 | Audit Session ID: 0a90076b117000005eecc47b | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 1d 10h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 269885409 | Bytes Rx: 140344049 | IP Addr: 10.144.230.214 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:02:47 GMT Fri Jun 19 2020 | Duration: 1d 10h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 269885409 | Bytes Rx: 140344049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71430 | Audit Session ID: 0a90076b117060005eecc587 | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:39 GMT Fri Jun 19 2020 | Duration: 1d 9h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 135861349 | Bytes Rx: 82069640 | IP Addr: 10.144.232.28 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:39 GMT Fri Jun 19 2020 | Duration: 1d 9h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 135861349 | Bytes Rx: 82069640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71470 | Audit Session ID: 0a90076b1172e0005eecda1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71470 | Audit Session ID: 0a90076b1172e0005eecda1f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 1d 6h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 237417604 | Bytes Rx: 165600287 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 1d 6h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 237417604 | Bytes Rx: 165600287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 1d 6h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 176763059 | Bytes Rx: 96535463 | IP Addr: 10.144.232.19 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:51:53 GMT Fri Jun 19 2020 | Duration: 1d 6h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 176763059 | Bytes Rx: 96535463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71532 | Audit Session ID: 0a90076b1176c0005eed0949 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 1d 4h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4814897965 | Bytes Rx: 1042558279 | IP Addr: 10.144.233.100 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:16:47 GMT Fri Jun 19 2020 | Duration: 1d 4h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4814897965 | Bytes Rx: 1042558279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71540 | Audit Session ID: 0a90076b117740005eed1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 1d 3h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 562198760 | Bytes Rx: 240349547 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 1d 3h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 562198760 | Bytes Rx: 240349547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:07 GMT Sat Jun 20 2020 | Duration: 10h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 38912397 | Bytes Rx: 22331364 | IP Addr: 10.144.230.207 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:35:07 GMT Sat Jun 20 2020 | Duration: 10h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 38912397 | Bytes Rx: 22331364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71640 | Audit Session ID: 0a90076b117d80005eee1e9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71640 | Audit Session ID: 0a90076b117d80005eee1e9b | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 9h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 236829079 | Bytes Rx: 49957174 | IP Addr: 10.144.232.181 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:29:53 GMT Sat Jun 20 2020 | Duration: 9h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 236829079 | Bytes Rx: 49957174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71651 | Audit Session ID: 0a90076b117e30005eee2b71 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:51:45 GMT Sat Jun 20 2020 | Duration: 9h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 255581257 | Bytes Rx: 87985634 | IP Addr: 10.144.232.13 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:51:45 GMT Sat Jun 20 2020 | Duration: 9h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 255581257 | Bytes Rx: 87985634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71654 | Audit Session ID: 0a90076b117e60005eee3091 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71654 | Audit Session ID: 0a90076b117e60005eee3091 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:13:56 GMT Sat Jun 20 2020 | Duration: 7h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209506039 | Bytes Rx: 32307773 | IP Addr: 10.144.230.205 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:13:56 GMT Sat Jun 20 2020 | Duration: 7h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209506039 | Bytes Rx: 32307773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71663 | Audit Session ID: 0a90076b117ef0005eee43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71663 | Audit Session ID: 0a90076b117ef0005eee43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.130 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:39:47 GMT Sat Jun 20 2020 | Duration: 7h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 534886211 | Bytes Rx: 145111393 | IP Addr: 10.144.233.130 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:39:47 GMT Sat Jun 20 2020 | Duration: 7h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 534886211 | Bytes Rx: 145111393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71665 | Audit Session ID: 0a90076b117f10005eee49e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71665 | Audit Session ID: 0a90076b117f10005eee49e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.133 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:43:05 GMT Sat Jun 20 2020 | Duration: 7h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 359661594 | Bytes Rx: 63919043 | IP Addr: 10.144.233.133 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:43:05 GMT Sat Jun 20 2020 | Duration: 7h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 359661594 | Bytes Rx: 63919043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71671 | Audit Session ID: 0a90076b117f70005eee4aa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71671 | Audit Session ID: 0a90076b117f70005eee4aa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: v.cuomo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.116 | Public IP: 174.44.83.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:33:56 GMT Sun Jun 21 2020 | Duration: 0h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 9672789 | Bytes Rx: 5807794 | IP Addr: 10.144.233.116 | Public IP: 174.44.83.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:33:56 GMT Sun Jun 21 2020 | Duration: 0h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 9672789 | Bytes Rx: 5807794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71682 | Audit Session ID: 0a90076b118020005eeeaaf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71682 | Audit Session ID: 0a90076b118020005eeeaaf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:35:24 GMT Sun Jun 21 2020 | Duration: 0h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55585778 | Bytes Rx: 10054707 | IP Addr: 10.144.230.201 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:35:24 GMT Sun Jun 21 2020 | Duration: 0h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55585778 | Bytes Rx: 10054707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71684 | Audit Session ID: 0a90076b118040005eeeab4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71684 | Audit Session ID: 0a90076b118040005eeeab4c | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 0h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11397667 | Bytes Rx: 2200590 | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 0h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11397667 | Bytes Rx: 2200590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
