sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: abraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.64 | Public IP: 157.33.156.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:36 IST Sat May 30 2020 | Duration: 4h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 253449503 | Bytes Rx: 85447747 | IP Addr: 10.150.237.64 | Public IP: 157.33.156.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:36 IST Sat May 30 2020 | Duration: 4h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 253449503 | Bytes Rx: 85447747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263357 | Audit Session ID: 0a96cf69404bd0005ed1d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263357 | Audit Session ID: 0a96cf69404bd0005ed1d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.180.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:39 IST Sat May 30 2020 | Duration: 4h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 214301547 | Bytes Rx: 96159003 | IP Addr: 10.150.245.15 | Public IP: 49.33.180.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:39 IST Sat May 30 2020 | Duration: 4h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 214301547 | Bytes Rx: 96159003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263360 | Audit Session ID: 0a96cf69404c00005ed1d39b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263360 | Audit Session ID: 0a96cf69404c00005ed1d39b | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.205 | Public IP: 42.106.198.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:14 IST Sat May 30 2020 | Duration: 4h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 212008450 | Bytes Rx: 139772415 | IP Addr: 10.150.236.205 | Public IP: 42.106.198.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:14 IST Sat May 30 2020 | Duration: 4h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 212008450 | Bytes Rx: 139772415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263364 | Audit Session ID: 0a96cf69404c40005ed1d4ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 263364 | Audit Session ID: 0a96cf69404c40005ed1d4ae | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 49.35.36.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:42 IST Sat May 30 2020 | Duration: 4h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74789739 | Bytes Rx: 29241059 | IP Addr: 10.150.237.68 | Public IP: 49.35.36.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:42 IST Sat May 30 2020 | Duration: 4h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74789739 | Bytes Rx: 29241059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263369 | Audit Session ID: 0a96cf69404c90005ed1d542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263369 | Audit Session ID: 0a96cf69404c90005ed1d542 | Security Group Tag: none | EasyVPN: 0 ||
Username: morizwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 223.186.230.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:11:47 IST Sat May 30 2020 | Duration: 4h:18m:28s | Inactivity:  0h:07m:12s | Bytes Tx: 1002730583 | Bytes Rx: 335105576 | IP Addr: 10.150.237.89 | Public IP: 223.186.230.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:11:47 IST Sat May 30 2020 | Duration: 4h:18m:28s | Inactivity:  0h:07m:12s | Bytes Tx: 1002730583 | Bytes Rx: 335105576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263372 | Audit Session ID: 0a96cf69404cc0005ed1d5fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 263372 | Audit Session ID: 0a96cf69404cc0005ed1d5fb | Security Group Tag: none | EasyVPN: 0 ||
Username: pranikam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.90 | Public IP: 150.107.25.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:51 IST Sat May 30 2020 | Duration: 4h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 208362835 | Bytes Rx: 49931101 | IP Addr: 10.150.237.90 | Public IP: 150.107.25.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:51 IST Sat May 30 2020 | Duration: 4h:18m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 208362835 | Bytes Rx: 49931101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263373 | Audit Session ID: 0a96cf69404cd0005ed1d5ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 263373 | Audit Session ID: 0a96cf69404cd0005ed1d5ff | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.122 | Public IP: 157.33.148.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:33 IST Sat May 30 2020 | Duration: 4h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 644138601 | Bytes Rx: 113204187 | IP Addr: 10.150.237.122 | Public IP: 157.33.148.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:33 IST Sat May 30 2020 | Duration: 4h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 644138601 | Bytes Rx: 113204187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263375 | Audit Session ID: 0a96cf69404cf0005ed1d629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263375 | Audit Session ID: 0a96cf69404cf0005ed1d629 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmgaikwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 223.229.247.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:48 IST Sat May 30 2020 | Duration: 4h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1206326801 | Bytes Rx: 133710151 | IP Addr: 10.150.237.129 | Public IP: 223.229.247.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:48 IST Sat May 30 2020 | Duration: 4h:17m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1206326801 | Bytes Rx: 133710151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263378 | Audit Session ID: 0a96cf69404d20005ed1d638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263378 | Audit Session ID: 0a96cf69404d20005ed1d638 | Security Group Tag: none | EasyVPN: 0 ||
Username: donkisho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.130 | Public IP: 117.98.147.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:13:03 IST Sat May 30 2020 | Duration: 4h:17m:12s | Inactivity:  0h:05m:22s | Bytes Tx: 384782212 | Bytes Rx: 123785905 | IP Addr: 10.150.237.130 | Public IP: 117.98.147.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:13:03 IST Sat May 30 2020 | Duration: 4h:17m:12s | Inactivity:  0h:05m:22s | Bytes Tx: 384782212 | Bytes Rx: 123785905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263383 | Audit Session ID: 0a96cf69404d70005ed1d647 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263383 | Audit Session ID: 0a96cf69404d70005ed1d647 | Security Group Tag: none | EasyVPN: 0 ||
Username: mjuhily | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.131 | Public IP: 49.35.117.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:06 IST Sat May 30 2020 | Duration: 4h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 70543213 | Bytes Rx: 35665055 | IP Addr: 10.150.237.131 | Public IP: 49.35.117.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:06 IST Sat May 30 2020 | Duration: 4h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 70543213 | Bytes Rx: 35665055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263384 | Audit Session ID: 0a96cf69404d80005ed1d64a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263384 | Audit Session ID: 0a96cf69404d80005ed1d64a | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBharti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 47.30.149.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:55 IST Sat May 30 2020 | Duration: 4h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 506532771 | Bytes Rx: 162942696 | IP Addr: 10.150.237.53 | Public IP: 47.30.149.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:55 IST Sat May 30 2020 | Duration: 4h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 506532771 | Bytes Rx: 162942696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263388 | Audit Session ID: 0a96cf69404dc0005ed1d6b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263388 | Audit Session ID: 0a96cf69404dc0005ed1d6b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 103.216.145.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:04 IST Sat May 30 2020 | Duration: 4h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 410341360 | Bytes Rx: 111332793 | IP Addr: 10.150.237.71 | Public IP: 103.216.145.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:04 IST Sat May 30 2020 | Duration: 4h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 410341360 | Bytes Rx: 111332793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263394 | Audit Session ID: 0a96cf69404e20005ed1d738 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263394 | Audit Session ID: 0a96cf69404e20005ed1d738 | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 106.78.171.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:13 IST Sat May 30 2020 | Duration: 4h:13m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 115068028 | Bytes Rx: 54755421 | IP Addr: 10.150.237.72 | Public IP: 106.78.171.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:13 IST Sat May 30 2020 | Duration: 4h:13m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 115068028 | Bytes Rx: 54755421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263395 | Audit Session ID: 0a96cf69404e30005ed1d741 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263395 | Audit Session ID: 0a96cf69404e30005ed1d741 | Security Group Tag: none | EasyVPN: 0 ||
Username: IDhokale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.40 | Public IP: 106.210.177.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:20 IST Sat May 30 2020 | Duration: 4h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 87892993 | Bytes Rx: 30871954 | IP Addr: 10.150.237.40 | Public IP: 106.210.177.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:20 IST Sat May 30 2020 | Duration: 4h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 87892993 | Bytes Rx: 30871954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263396 | Audit Session ID: 0a96cf69404e40005ed1d748 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263396 | Audit Session ID: 0a96cf69404e40005ed1d748 | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 157.33.250.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:34 IST Sat May 30 2020 | Duration: 4h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 82413016 | Bytes Rx: 69300120 | IP Addr: 10.150.237.75 | Public IP: 157.33.250.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:34 IST Sat May 30 2020 | Duration: 4h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 82413016 | Bytes Rx: 69300120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263398 | Audit Session ID: 0a96cf69404e60005ed1d756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263398 | Audit Session ID: 0a96cf69404e60005ed1d756 | Security Group Tag: none | EasyVPN: 0 ||
Username: aishinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 157.47.59.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:56 IST Sat May 30 2020 | Duration: 4h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 170585642 | Bytes Rx: 54603570 | IP Addr: 10.150.237.76 | Public IP: 157.47.59.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:56 IST Sat May 30 2020 | Duration: 4h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 170585642 | Bytes Rx: 54603570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263401 | Audit Session ID: 0a96cf69404e90005ed1d76c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263401 | Audit Session ID: 0a96cf69404e90005ed1d76c | Security Group Tag: none | EasyVPN: 0 ||
Username: arpit.kakkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:55 IST Sat May 30 2020 | Duration: 4h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2687893806 | Bytes Rx: 205398769 | IP Addr: 10.150.237.78 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:55 IST Sat May 30 2020 | Duration: 4h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2687893806 | Bytes Rx: 205398769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263405 | Audit Session ID: 0a96cf69404ed0005ed1d7a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263405 | Audit Session ID: 0a96cf69404ed0005ed1d7a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: atijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.110.255.88 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:19:00 IST Sat May 30 2020 | Duration: 4h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 824848285 | Bytes Rx: 45196292 | IP Addr: 10.150.237.79 | Public IP: 103.110.255.88 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:19:00 IST Sat May 30 2020 | Duration: 4h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 824848285 | Bytes Rx: 45196292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263406 | Audit Session ID: 0a96cf69404ee0005ed1d7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263406 | Audit Session ID: 0a96cf69404ee0005ed1d7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: SonaNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 49.35.50.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:41 IST Sat May 30 2020 | Duration: 4h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 252813688 | Bytes Rx: 60408904 | IP Addr: 10.150.237.92 | Public IP: 49.35.50.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:41 IST Sat May 30 2020 | Duration: 4h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 252813688 | Bytes Rx: 60408904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263415 | Audit Session ID: 0a96cf69404f70005ed1d811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263415 | Audit Session ID: 0a96cf69404f70005ed1d811 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 163.53.202.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:42 IST Sat May 30 2020 | Duration: 4h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 302583271 | Bytes Rx: 126098575 | IP Addr: 10.150.236.155 | Public IP: 163.53.202.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:42 IST Sat May 30 2020 | Duration: 4h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 302583271 | Bytes Rx: 126098575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263419 | Audit Session ID: 0a96cf69404fb0005ed1d93e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263419 | Audit Session ID: 0a96cf69404fb0005ed1d93e | Security Group Tag: none | EasyVPN: 0 ||
