sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: hpriya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.238 | Public IP: 106.208.143.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:45 IST Mon Jun 8 2020 | Duration: 5h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 142320625 | Bytes Rx: 75715852 | IP Addr: 10.149.242.238 | Public IP: 106.208.143.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:45 IST Mon Jun 8 2020 | Duration: 5h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 142320625 | Bytes Rx: 75715852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155892 | Audit Session ID: 0a95072b260f40005edddcf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155892 | Audit Session ID: 0a95072b260f40005edddcf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: apothuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.106 | Public IP: 112.133.251.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:07 IST Mon Jun 8 2020 | Duration: 5h:51m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1406147926 | Bytes Rx: 299298540 | IP Addr: 10.149.234.106 | Public IP: 112.133.251.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:07 IST Mon Jun 8 2020 | Duration: 5h:51m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1406147926 | Bytes Rx: 299298540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155895 | Audit Session ID: 0a95072b260f70005edddd47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155895 | Audit Session ID: 0a95072b260f70005edddd47 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 157.51.235.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:30 IST Mon Jun 8 2020 | Duration: 5h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 140652520 | Bytes Rx: 68644316 | IP Addr: 10.149.235.220 | Public IP: 157.51.235.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:30 IST Mon Jun 8 2020 | Duration: 5h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 140652520 | Bytes Rx: 68644316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155896 | Audit Session ID: 0a95072b260f80005edddd5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 155896 | Audit Session ID: 0a95072b260f80005edddd5e | Security Group Tag: none | EasyVPN: 0 ||
Username: YuvaPeru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.13 | Public IP: 61.3.202.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:45 IST Mon Jun 8 2020 | Duration: 5h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 446941679 | Bytes Rx: 192140489 | IP Addr: 10.149.234.13 | Public IP: 61.3.202.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:45 IST Mon Jun 8 2020 | Duration: 5h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 446941679 | Bytes Rx: 192140489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155898 | Audit Session ID: 0a95072b260fa0005edddd6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155898 | Audit Session ID: 0a95072b260fa0005edddd6d | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.240 | Public IP: 157.50.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:29 IST Mon Jun 8 2020 | Duration: 5h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 843567259 | Bytes Rx: 131811030 | IP Addr: 10.149.242.240 | Public IP: 157.50.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:29 IST Mon Jun 8 2020 | Duration: 5h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 843567259 | Bytes Rx: 131811030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155902 | Audit Session ID: 0a95072b260fe0005edddd99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155902 | Audit Session ID: 0a95072b260fe0005edddd99 | Security Group Tag: none | EasyVPN: 0 ||
Username: parthivu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.87 | Public IP: 49.34.87.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:39 IST Mon Jun 8 2020 | Duration: 5h:49m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 118517345 | Bytes Rx: 27999963 | IP Addr: 10.149.235.87 | Public IP: 49.34.87.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:39 IST Mon Jun 8 2020 | Duration: 5h:49m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 118517345 | Bytes Rx: 27999963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155904 | Audit Session ID: 0a95072b261000005edddda3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155904 | Audit Session ID: 0a95072b261000005edddda3 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.242 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:54 IST Mon Jun 8 2020 | Duration: 5h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2954683016 | Bytes Rx: 524458242 | IP Addr: 10.149.242.242 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:54 IST Mon Jun 8 2020 | Duration: 5h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2954683016 | Bytes Rx: 524458242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155906 | Audit Session ID: 0a95072b261020005eddddb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155906 | Audit Session ID: 0a95072b261020005eddddb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kartnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.245 | Public IP: 27.62.81.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:47 IST Mon Jun 8 2020 | Duration: 5h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 99921906 | Bytes Rx: 64551208 | IP Addr: 10.149.242.245 | Public IP: 27.62.81.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:47 IST Mon Jun 8 2020 | Duration: 5h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 99921906 | Bytes Rx: 64551208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155915 | Audit Session ID: 0a95072b2610b0005eddde23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155915 | Audit Session ID: 0a95072b2610b0005eddde23 | Security Group Tag: none | EasyVPN: 0 ||
Username: unayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.247 | Public IP: 106.206.69.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:01 IST Mon Jun 8 2020 | Duration: 5h:47m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 403590484 | Bytes Rx: 167694330 | IP Addr: 10.149.242.247 | Public IP: 106.206.69.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:01 IST Mon Jun 8 2020 | Duration: 5h:47m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 403590484 | Bytes Rx: 167694330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155918 | Audit Session ID: 0a95072b2610e0005eddde31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155918 | Audit Session ID: 0a95072b2610e0005eddde31 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansrid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.248 | Public IP: 117.196.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:13 IST Mon Jun 8 2020 | Duration: 5h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 115321988 | Bytes Rx: 45096467 | IP Addr: 10.149.242.248 | Public IP: 117.196.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:13 IST Mon Jun 8 2020 | Duration: 5h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 115321988 | Bytes Rx: 45096467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155919 | Audit Session ID: 0a95072b2610f0005eddde3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155919 | Audit Session ID: 0a95072b2610f0005eddde3d | Security Group Tag: none | EasyVPN: 0 ||
Username: BManimar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.250 | Public IP: 157.46.51.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:29 IST Mon Jun 8 2020 | Duration: 5h:46m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 190975450 | Bytes Rx: 62762082 | IP Addr: 10.149.242.250 | Public IP: 157.46.51.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:29 IST Mon Jun 8 2020 | Duration: 5h:46m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 190975450 | Bytes Rx: 62762082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155923 | Audit Session ID: 0a95072b261130005eddde4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155923 | Audit Session ID: 0a95072b261130005eddde4d | Security Group Tag: none | EasyVPN: 0 ||
Username: vimkanag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.254 | Public IP: 106.198.115.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:52 IST Mon Jun 8 2020 | Duration: 5h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 632479568 | Bytes Rx: 158544296 | IP Addr: 10.149.242.254 | Public IP: 106.198.115.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:52 IST Mon Jun 8 2020 | Duration: 5h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 632479568 | Bytes Rx: 158544296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155932 | Audit Session ID: 0a95072b2611c0005eddde64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155932 | Audit Session ID: 0a95072b2611c0005eddde64 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNadaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.244 | Public IP: 157.50.23.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:13 IST Mon Jun 8 2020 | Duration: 5h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 173363313 | Bytes Rx: 123543105 | IP Addr: 10.149.242.244 | Public IP: 157.50.23.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:13 IST Mon Jun 8 2020 | Duration: 5h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 173363313 | Bytes Rx: 123543105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155939 | Audit Session ID: 0a95072b261230005eddde79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155939 | Audit Session ID: 0a95072b261230005eddde79 | Security Group Tag: none | EasyVPN: 0 ||
Username: larumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.5 | Public IP: 115.97.49.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:43 IST Mon Jun 8 2020 | Duration: 5h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 134694324 | Bytes Rx: 75065458 | IP Addr: 10.149.243.5 | Public IP: 115.97.49.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:43 IST Mon Jun 8 2020 | Duration: 5h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 134694324 | Bytes Rx: 75065458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155941 | Audit Session ID: 0a95072b261250005eddde97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155941 | Audit Session ID: 0a95072b261250005eddde97 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbalasur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:03 IST Mon Jun 8 2020 | Duration: 5h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1261433603 | Bytes Rx: 543917952 | IP Addr: 10.149.235.199 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:03 IST Mon Jun 8 2020 | Duration: 5h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1261433603 | Bytes Rx: 543917952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155958 | Audit Session ID: 0a95072b261360005edddf5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155958 | Audit Session ID: 0a95072b261360005edddf5f | Security Group Tag: none | EasyVPN: 0 ||
Username: rsekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 49.207.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:05 IST Mon Jun 8 2020 | Duration: 5h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1078175946 | Bytes Rx: 418936681 | IP Addr: 10.149.234.154 | Public IP: 49.207.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:05 IST Mon Jun 8 2020 | Duration: 5h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1078175946 | Bytes Rx: 418936681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155960 | Audit Session ID: 0a95072b261380005edddf61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155960 | Audit Session ID: 0a95072b261380005edddf61 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.251 | Public IP: 27.62.142.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:08 IST Mon Jun 8 2020 | Duration: 5h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 385595582 | Bytes Rx: 231283960 | IP Addr: 10.149.242.251 | Public IP: 27.62.142.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:08 IST Mon Jun 8 2020 | Duration: 5h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 385595582 | Bytes Rx: 231283960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155962 | Audit Session ID: 0a95072b2613a0005edddf64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155962 | Audit Session ID: 0a95072b2613a0005edddf64 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jnaharat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.8 | Public IP: 157.51.160.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:17 IST Mon Jun 8 2020 | Duration: 5h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 135145117 | Bytes Rx: 74397775 | IP Addr: 10.149.243.8 | Public IP: 157.51.160.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:17 IST Mon Jun 8 2020 | Duration: 5h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 135145117 | Bytes Rx: 74397775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155964 | Audit Session ID: 0a95072b2613c0005edddf6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 155964 | Audit Session ID: 0a95072b2613c0005edddf6d | Security Group Tag: none | EasyVPN: 0 ||
Username: VarShind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.85 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Mon Jun 8 2020 | Duration: 5h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 146786058 | Bytes Rx: 42817771 | IP Addr: 10.149.234.85 | Public IP: 27.106.20.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Mon Jun 8 2020 | Duration: 5h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 146786058 | Bytes Rx: 42817771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155975 | Audit Session ID: 0a95072b261470005edddfb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155975 | Audit Session ID: 0a95072b261470005edddfb4 | Security Group Tag: none | EasyVPN: 0 ||
