sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 3d 21h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5138426425 | Bytes Rx: 1068747753 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 3d 21h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5138426425 | Bytes Rx: 1068747753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 3d 19h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4266294140 | Bytes Rx: 3104668604 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 3d 19h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4266294140 | Bytes Rx: 3104668604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 69.165.207.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 3d 8h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14333336108 | Bytes Rx: 3661185168 | IP Addr: 10.144.230.112 | Public IP: 69.165.207.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 3d 8h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14333336108 | Bytes Rx: 3661185168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 2d 22h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1296775084 | Bytes Rx: 650909897 | IP Addr: 10.144.232.76 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:51 GMT Tue Jun 9 2020 | Duration: 2d 22h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1296775084 | Bytes Rx: 650909897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67900 | Audit Session ID: 0a90076b1093c0005edf7b97 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 2d 21h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2454928750 | Bytes Rx: 973162606 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 2d 21h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2454928750 | Bytes Rx: 973162606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 2d 4h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 579273137 | Bytes Rx: 615589722 | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 2d 4h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 579273137 | Bytes Rx: 615589722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 1d 23h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3041077517 | Bytes Rx: 3250009686 | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 1d 23h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 3041077517 | Bytes Rx: 3250009686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 1d 22h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1986331739 | Bytes Rx: 791814908 | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 1d 22h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1986331739 | Bytes Rx: 791814908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 1d 21h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3532322433 | Bytes Rx: 1870743312 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 1d 21h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3532322433 | Bytes Rx: 1870743312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 1d 21h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2191040812 | Bytes Rx: 1269454200 | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 1d 21h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2191040812 | Bytes Rx: 1269454200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 1d 14h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 593604615 | Bytes Rx: 496162183 | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 1d 14h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 593604615 | Bytes Rx: 496162183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 1d 11h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 895416759 | Bytes Rx: 207941098 | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 1d 11h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 895416759 | Bytes Rx: 207941098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 1d 7h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 7525756753 | Bytes Rx: 11418018712 | IP Addr: 10.144.232.90 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:54:21 GMT Thu Jun 11 2020 | Duration: 1d 7h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 7525756753 | Bytes Rx: 11418018712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68526 | Audit Session ID: 0a90076b10bae0005ee19cdd | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 117.193.138.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 1d 7h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 315671667 | Bytes Rx: 202326110 | IP Addr: 10.144.233.215 | Public IP: 117.193.138.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 1d 7h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 315671667 | Bytes Rx: 202326110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.109 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:30 GMT Thu Jun 11 2020 | Duration: 1d 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 326711241 | Bytes Rx: 79799548 | IP Addr: 10.144.232.109 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:30 GMT Thu Jun 11 2020 | Duration: 1d 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 326711241 | Bytes Rx: 79799548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68666 | Audit Session ID: 0a90076b10c3a0005ee20262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68666 | Audit Session ID: 0a90076b10c3a0005ee20262 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:49 GMT Thu Jun 11 2020 | Duration: 1d 0h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1571936107 | Bytes Rx: 589607580 | IP Addr: 10.144.232.110 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:49 GMT Thu Jun 11 2020 | Duration: 1d 0h:24m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1571936107 | Bytes Rx: 589607580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68668 | Audit Session ID: 0a90076b10c3c0005ee20419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68668 | Audit Session ID: 0a90076b10c3c0005ee20419 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.228 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:04 GMT Thu Jun 11 2020 | Duration: 23h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 850754622 | Bytes Rx: 889414577 | IP Addr: 10.144.233.228 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:04 GMT Thu Jun 11 2020 | Duration: 23h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 850754622 | Bytes Rx: 889414577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68683 | Audit Session ID: 0a90076b10c4b0005ee20ef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68683 | Audit Session ID: 0a90076b10c4b0005ee20ef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.94 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:15 GMT Thu Jun 11 2020 | Duration: 23h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 769558445 | Bytes Rx: 297493381 | IP Addr: 10.144.232.94 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:15 GMT Thu Jun 11 2020 | Duration: 23h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 769558445 | Bytes Rx: 297493381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68701 | Audit Session ID: 0a90076b10c5d0005ee217a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68701 | Audit Session ID: 0a90076b10c5d0005ee217a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: olivibat | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 22h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 695761393 | Bytes Rx: 163414179 | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 22h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 695761393 | Bytes Rx: 163414179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.118 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:59 GMT Thu Jun 11 2020 | Duration: 22h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 16186575235 | Bytes Rx: 673535747 | IP Addr: 10.144.232.118 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:59 GMT Thu Jun 11 2020 | Duration: 22h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 16186575235 | Bytes Rx: 673535747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68720 | Audit Session ID: 0a90076b10c700005ee21f8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68720 | Audit Session ID: 0a90076b10c700005ee21f8f | Security Group Tag: none | EasyVPN: 0 ||
