sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 223.189.23.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:40 IST Tue Jun 23 2020 | Duration: 5h:52m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 421370459 | Bytes Rx: 43251119 | IP Addr: 10.150.237.164 | Public IP: 223.189.23.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:40 IST Tue Jun 23 2020 | Duration: 5h:52m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 421370459 | Bytes Rx: 43251119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51964 | Audit Session ID: 0a96cf690cafc0005ef18714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51964 | Audit Session ID: 0a96cf690cafc0005ef18714 | Security Group Tag: none | EasyVPN: 0 ||
Username: swaphing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.74 | Public IP: 157.47.19.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:18 IST Tue Jun 23 2020 | Duration: 5h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 791776209 | Bytes Rx: 211489552 | IP Addr: 10.150.237.74 | Public IP: 157.47.19.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:18 IST Tue Jun 23 2020 | Duration: 5h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 791776209 | Bytes Rx: 211489552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51966 | Audit Session ID: 0a96cf690cafe0005ef1873a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51966 | Audit Session ID: 0a96cf690cafe0005ef1873a | Security Group Tag: none | EasyVPN: 0 ||
Username: SuraSinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 106.193.82.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:30 IST Tue Jun 23 2020 | Duration: 5h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 688353906 | Bytes Rx: 510967811 | IP Addr: 10.150.236.169 | Public IP: 106.193.82.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:30 IST Tue Jun 23 2020 | Duration: 5h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 688353906 | Bytes Rx: 510967811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51969 | Audit Session ID: 0a96cf690cb010005ef18782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51969 | Audit Session ID: 0a96cf690cb010005ef18782 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.khaitan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.168 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:33 IST Tue Jun 23 2020 | Duration: 5h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 815820659 | Bytes Rx: 73073904 | IP Addr: 10.150.237.168 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:33 IST Tue Jun 23 2020 | Duration: 5h:50m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 815820659 | Bytes Rx: 73073904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51971 | Audit Session ID: 0a96cf690cb030005ef18785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51971 | Audit Session ID: 0a96cf690cb030005ef18785 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbandaru | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 192.140.155.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:43 IST Tue Jun 23 2020 | Duration: 5h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 661185542 | Bytes Rx: 148582778 | IP Addr: 10.150.237.169 | Public IP: 192.140.155.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:43 IST Tue Jun 23 2020 | Duration: 5h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 661185542 | Bytes Rx: 148582778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51973 | Audit Session ID: 0a96cf690cb050005ef1878f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51973 | Audit Session ID: 0a96cf690cb050005ef1878f | Security Group Tag: none | EasyVPN: 0 ||
Username: rohankum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 1.39.176.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:51 IST Tue Jun 23 2020 | Duration: 5h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 285448483 | Bytes Rx: 68034213 | IP Addr: 10.150.237.173 | Public IP: 1.39.176.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:51 IST Tue Jun 23 2020 | Duration: 5h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 285448483 | Bytes Rx: 68034213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51977 | Audit Session ID: 0a96cf690cb090005ef18797 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51977 | Audit Session ID: 0a96cf690cb090005ef18797 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashant.rai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.124 | Public IP: 42.106.194.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:14 IST Tue Jun 23 2020 | Duration: 5h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1050594473 | Bytes Rx: 189138881 | IP Addr: 10.150.236.124 | Public IP: 42.106.194.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:14 IST Tue Jun 23 2020 | Duration: 5h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1050594473 | Bytes Rx: 189138881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51978 | Audit Session ID: 0a96cf690cb0a0005ef187ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 51978 | Audit Session ID: 0a96cf690cb0a0005ef187ae | Security Group Tag: none | EasyVPN: 0 ||
Username: sonali.kotwal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.174 | Public IP: 45.117.3.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:23 IST Tue Jun 23 2020 | Duration: 5h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 280601987 | Bytes Rx: 146748475 | IP Addr: 10.150.237.174 | Public IP: 45.117.3.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:23 IST Tue Jun 23 2020 | Duration: 5h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 280601987 | Bytes Rx: 146748475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51979 | Audit Session ID: 0a96cf690cb0b0005ef187b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51979 | Audit Session ID: 0a96cf690cb0b0005ef187b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: reshmaba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 103.48.101.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:30 IST Tue Jun 23 2020 | Duration: 5h:49m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 520135350 | Bytes Rx: 121052641 | IP Addr: 10.150.236.9 | Public IP: 103.48.101.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:30 IST Tue Jun 23 2020 | Duration: 5h:49m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 520135350 | Bytes Rx: 121052641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51981 | Audit Session ID: 0a96cf690cb0d0005ef187be | Security Group Tag: none | EasyVPN: 0 |Session ID: 51981 | Audit Session ID: 0a96cf690cb0d0005ef187be | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.59.189.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:39 IST Tue Jun 23 2020 | Duration: 5h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3399562397 | Bytes Rx: 127863037 | IP Addr: 10.150.236.121 | Public IP: 103.59.189.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:39 IST Tue Jun 23 2020 | Duration: 5h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3399562397 | Bytes Rx: 127863037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51982 | Audit Session ID: 0a96cf690cb0e0005ef187c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51982 | Audit Session ID: 0a96cf690cb0e0005ef187c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yatin.lokhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 103.110.253.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Tue Jun 23 2020 | Duration: 5h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 344498998 | Bytes Rx: 127881473 | IP Addr: 10.150.237.179 | Public IP: 103.110.253.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Tue Jun 23 2020 | Duration: 5h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 344498998 | Bytes Rx: 127881473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51983 | Audit Session ID: 0a96cf690cb0f0005ef187ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 51983 | Audit Session ID: 0a96cf690cb0f0005ef187ce | Security Group Tag: none | EasyVPN: 0 ||
Username: SwapnDub | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.176 | Public IP: 43.228.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Tue Jun 23 2020 | Duration: 5h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 147473847 | Bytes Rx: 72846406 | IP Addr: 10.150.237.176 | Public IP: 43.228.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Tue Jun 23 2020 | Duration: 5h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 147473847 | Bytes Rx: 72846406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51984 | Audit Session ID: 0a96cf690cb100005ef187ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 51984 | Audit Session ID: 0a96cf690cb100005ef187ce | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 103.132.244.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:34 IST Tue Jun 23 2020 | Duration: 5h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 803327854 | Bytes Rx: 131640898 | IP Addr: 10.150.237.185 | Public IP: 103.132.244.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:34 IST Tue Jun 23 2020 | Duration: 5h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 803327854 | Bytes Rx: 131640898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51991 | Audit Session ID: 0a96cf690cb170005ef187fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 51991 | Audit Session ID: 0a96cf690cb170005ef187fe | Security Group Tag: none | EasyVPN: 0 ||
Username: nuppu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 192.140.152.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:42 IST Tue Jun 23 2020 | Duration: 5h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 214667949 | Bytes Rx: 70246069 | IP Addr: 10.150.237.186 | Public IP: 192.140.152.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:42 IST Tue Jun 23 2020 | Duration: 5h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 214667949 | Bytes Rx: 70246069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51992 | Audit Session ID: 0a96cf690cb180005ef18806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51992 | Audit Session ID: 0a96cf690cb180005ef18806 | Security Group Tag: none | EasyVPN: 0 ||
Username: alim.sayyed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 103.195.83.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:22 IST Tue Jun 23 2020 | Duration: 5h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 214826250 | Bytes Rx: 87093298 | IP Addr: 10.150.237.183 | Public IP: 103.195.83.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:22 IST Tue Jun 23 2020 | Duration: 5h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 214826250 | Bytes Rx: 87093298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52000 | Audit Session ID: 0a96cf690cb200005ef1886a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52000 | Audit Session ID: 0a96cf690cb200005ef1886a | Security Group Tag: none | EasyVPN: 0 ||
Username: hemant.mhaisne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.24 | Public IP: 106.209.179.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:38 IST Tue Jun 23 2020 | Duration: 5h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 646019395 | Bytes Rx: 116533238 | IP Addr: 10.150.237.24 | Public IP: 106.209.179.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:38 IST Tue Jun 23 2020 | Duration: 5h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 646019395 | Bytes Rx: 116533238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52004 | Audit Session ID: 0a96cf690cb240005ef1887a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52004 | Audit Session ID: 0a96cf690cb240005ef1887a | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 157.47.5.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:40 IST Tue Jun 23 2020 | Duration: 5h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 266922750 | Bytes Rx: 48946467 | IP Addr: 10.150.236.57 | Public IP: 157.47.5.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:40 IST Tue Jun 23 2020 | Duration: 5h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 266922750 | Bytes Rx: 48946467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52005 | Audit Session ID: 0a96cf690cb250005ef1887c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52005 | Audit Session ID: 0a96cf690cb250005ef1887c | Security Group Tag: none | EasyVPN: 0 ||
Username: cvemugan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.184 | Public IP: 27.5.77.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:47 IST Tue Jun 23 2020 | Duration: 5h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 97530920 | Bytes Rx: 25755866 | IP Addr: 10.150.244.184 | Public IP: 27.5.77.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:47 IST Tue Jun 23 2020 | Duration: 5h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 97530920 | Bytes Rx: 25755866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52007 | Audit Session ID: 0a96cf690cb270005ef18883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52007 | Audit Session ID: 0a96cf690cb270005ef18883 | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.186 | Public IP: 139.167.80.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:11 IST Tue Jun 23 2020 | Duration: 5h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 648553578 | Bytes Rx: 71465470 | IP Addr: 10.150.244.186 | Public IP: 139.167.80.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:11 IST Tue Jun 23 2020 | Duration: 5h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 648553578 | Bytes Rx: 71465470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52010 | Audit Session ID: 0a96cf690cb2a0005ef1889b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52010 | Audit Session ID: 0a96cf690cb2a0005ef1889b | Security Group Tag: none | EasyVPN: 0 ||
