sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: sarbalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.93 | Public IP: 157.46.50.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:01 IST Fri Jun 12 2020 | Duration: 6h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 715099463 | Bytes Rx: 114679529 | IP Addr: 10.149.233.93 | Public IP: 157.46.50.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:01 IST Fri Jun 12 2020 | Duration: 6h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 715099463 | Bytes Rx: 114679529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148558 | Audit Session ID: 0a95072a2444e0005ee32071 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148558 | Audit Session ID: 0a95072a2444e0005ee32071 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 42.106.214.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:08 IST Fri Jun 12 2020 | Duration: 6h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1053933819 | Bytes Rx: 337314211 | IP Addr: 10.149.233.106 | Public IP: 42.106.214.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:08 IST Fri Jun 12 2020 | Duration: 6h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1053933819 | Bytes Rx: 337314211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148571 | Audit Session ID: 0a95072a2445b0005ee320b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148571 | Audit Session ID: 0a95072a2445b0005ee320b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RenGunas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.105 | Public IP: 157.51.163.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:09 IST Fri Jun 12 2020 | Duration: 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 176862900 | Bytes Rx: 76013916 | IP Addr: 10.149.233.105 | Public IP: 157.51.163.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:09 IST Fri Jun 12 2020 | Duration: 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 176862900 | Bytes Rx: 76013916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148572 | Audit Session ID: 0a95072a2445c0005ee320b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148572 | Audit Session ID: 0a95072a2445c0005ee320b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 6h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 183329014 | Bytes Rx: 64020350 | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 6h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 183329014 | Bytes Rx: 64020350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 |Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.3 | Public IP: 157.50.38.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:10 IST Fri Jun 12 2020 | Duration: 5h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 205804363 | Bytes Rx: 71608934 | IP Addr: 10.149.233.3 | Public IP: 157.50.38.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:10 IST Fri Jun 12 2020 | Duration: 5h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 205804363 | Bytes Rx: 71608934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148576 | Audit Session ID: 0a95072a244600005ee3225a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148576 | Audit Session ID: 0a95072a244600005ee3225a | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 49.207.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:11 IST Fri Jun 12 2020 | Duration: 5h:55m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 394759683 | Bytes Rx: 109586762 | IP Addr: 10.149.233.108 | Public IP: 49.207.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:11 IST Fri Jun 12 2020 | Duration: 5h:55m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 394759683 | Bytes Rx: 109586762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148582 | Audit Session ID: 0a95072a244660005ee32297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148582 | Audit Session ID: 0a95072a244660005ee32297 | Security Group Tag: none | EasyVPN: 0 ||
Username: psarguna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.109 | Public IP: 157.46.41.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:25 IST Fri Jun 12 2020 | Duration: 5h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 40893115 | Bytes Rx: 17668194 | IP Addr: 10.149.233.109 | Public IP: 157.46.41.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:25 IST Fri Jun 12 2020 | Duration: 5h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 40893115 | Bytes Rx: 17668194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148583 | Audit Session ID: 0a95072a244670005ee322a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148583 | Audit Session ID: 0a95072a244670005ee322a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kappasam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 157.46.25.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:07 IST Fri Jun 12 2020 | Duration: 5h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 199906666 | Bytes Rx: 58701825 | IP Addr: 10.149.233.111 | Public IP: 157.46.25.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:07 IST Fri Jun 12 2020 | Duration: 5h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 199906666 | Bytes Rx: 58701825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148588 | Audit Session ID: 0a95072a2446c0005ee322cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 148588 | Audit Session ID: 0a95072a2446c0005ee322cf | Security Group Tag: none | EasyVPN: 0 ||
Username: kalchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 157.51.145.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:13 IST Fri Jun 12 2020 | Duration: 5h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 227480050 | Bytes Rx: 77921404 | IP Addr: 10.149.233.112 | Public IP: 157.51.145.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:13 IST Fri Jun 12 2020 | Duration: 5h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 227480050 | Bytes Rx: 77921404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148589 | Audit Session ID: 0a95072a2446d0005ee322d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148589 | Audit Session ID: 0a95072a2446d0005ee322d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauraku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.187 | Public IP: 106.220.151.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:56 IST Fri Jun 12 2020 | Duration: 5h:52m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 537548874 | Bytes Rx: 161071454 | IP Addr: 10.149.232.187 | Public IP: 106.220.151.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:56 IST Fri Jun 12 2020 | Duration: 5h:52m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 537548874 | Bytes Rx: 161071454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148592 | Audit Session ID: 0a95072a244700005ee3233c | Security Group Tag: none | EasyVPN: 0 |Session ID: 148592 | Audit Session ID: 0a95072a244700005ee3233c | Security Group Tag: none | EasyVPN: 0 ||
Username: chmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 157.51.103.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:52 IST Fri Jun 12 2020 | Duration: 5h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 87305613 | Bytes Rx: 124181525 | IP Addr: 10.149.233.117 | Public IP: 157.51.103.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:52 IST Fri Jun 12 2020 | Duration: 5h:50m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 87305613 | Bytes Rx: 124181525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148599 | Audit Session ID: 0a95072a244770005ee323b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148599 | Audit Session ID: 0a95072a244770005ee323b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: deevish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.233 | Public IP: 106.198.92.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:11 IST Fri Jun 12 2020 | Duration: 5h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 100260660 | Bytes Rx: 46527486 | IP Addr: 10.149.232.233 | Public IP: 106.198.92.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:11 IST Fri Jun 12 2020 | Duration: 5h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 100260660 | Bytes Rx: 46527486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148607 | Audit Session ID: 0a95072a2447f0005ee3243b | Security Group Tag: none | EasyVPN: 0 |Session ID: 148607 | Audit Session ID: 0a95072a2447f0005ee3243b | Security Group Tag: none | EasyVPN: 0 ||
Username: sivanbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.65 | Public IP: 157.46.1.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:11 IST Fri Jun 12 2020 | Duration: 5h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 473180876 | Bytes Rx: 93602001 | IP Addr: 10.149.233.65 | Public IP: 157.46.1.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:11 IST Fri Jun 12 2020 | Duration: 5h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 473180876 | Bytes Rx: 93602001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148608 | Audit Session ID: 0a95072a244800005ee3243b | Security Group Tag: none | EasyVPN: 0 |Session ID: 148608 | Audit Session ID: 0a95072a244800005ee3243b | Security Group Tag: none | EasyVPN: 0 ||
Username: RNadaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.4 | Public IP: 106.208.114.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:52 IST Fri Jun 12 2020 | Duration: 5h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 323492223 | Bytes Rx: 250818616 | IP Addr: 10.149.233.4 | Public IP: 106.208.114.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:52 IST Fri Jun 12 2020 | Duration: 5h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 323492223 | Bytes Rx: 250818616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148610 | Audit Session ID: 0a95072a244820005ee32464 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148610 | Audit Session ID: 0a95072a244820005ee32464 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.82 | Public IP: 117.200.188.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:11 IST Fri Jun 12 2020 | Duration: 5h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 113272093 | Bytes Rx: 38892847 | IP Addr: 10.149.233.82 | Public IP: 117.200.188.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:11 IST Fri Jun 12 2020 | Duration: 5h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 113272093 | Bytes Rx: 38892847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148612 | Audit Session ID: 0a95072a244840005ee32477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148612 | Audit Session ID: 0a95072a244840005ee32477 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSPalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.121 | Public IP: 27.5.71.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:37 IST Fri Jun 12 2020 | Duration: 5h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 413764956 | Bytes Rx: 43240410 | IP Addr: 10.149.233.121 | Public IP: 27.5.71.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:37 IST Fri Jun 12 2020 | Duration: 5h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 413764956 | Bytes Rx: 43240410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148614 | Audit Session ID: 0a95072a244860005ee32491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148614 | Audit Session ID: 0a95072a244860005ee32491 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPatnam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 157.50.202.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:23 IST Fri Jun 12 2020 | Duration: 5h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 149093459 | Bytes Rx: 54236476 | IP Addr: 10.149.233.125 | Public IP: 157.50.202.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:23 IST Fri Jun 12 2020 | Duration: 5h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 149093459 | Bytes Rx: 54236476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148619 | Audit Session ID: 0a95072a2448b0005ee324fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 148619 | Audit Session ID: 0a95072a2448b0005ee324fb | Security Group Tag: none | EasyVPN: 0 ||
Username: soumendra.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 157.50.58.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:25 IST Fri Jun 12 2020 | Duration: 5h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 134610279 | Bytes Rx: 110286649 | IP Addr: 10.149.233.131 | Public IP: 157.50.58.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:25 IST Fri Jun 12 2020 | Duration: 5h:45m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 134610279 | Bytes Rx: 110286649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148620 | Audit Session ID: 0a95072a2448c0005ee324fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 148620 | Audit Session ID: 0a95072a2448c0005ee324fd | Security Group Tag: none | EasyVPN: 0 ||
Username: MShiwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 49.205.78.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:28 IST Fri Jun 12 2020 | Duration: 5h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 222923704 | Bytes Rx: 34907158 | IP Addr: 10.149.233.162 | Public IP: 49.205.78.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:28 IST Fri Jun 12 2020 | Duration: 5h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 222923704 | Bytes Rx: 34907158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148621 | Audit Session ID: 0a95072a2448d0005ee32500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148621 | Audit Session ID: 0a95072a2448d0005ee32500 | Security Group Tag: none | EasyVPN: 0 ||
Username: JanakiT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 157.46.8.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:31 IST Fri Jun 12 2020 | Duration: 5h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 173279814 | Bytes Rx: 463034716 | IP Addr: 10.149.233.200 | Public IP: 157.46.8.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:31 IST Fri Jun 12 2020 | Duration: 5h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 173279814 | Bytes Rx: 463034716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148623 | Audit Session ID: 0a95072a2448f0005ee32503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148623 | Audit Session ID: 0a95072a2448f0005ee32503 | Security Group Tag: none | EasyVPN: 0 ||
