sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: lakannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 3h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 710804358 | Bytes Rx: 213518147 | IP Addr: 10.149.235.165 | Public IP: 49.207.136.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:10 IST Sat May 30 2020 | Duration: 3h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 710804358 | Bytes Rx: 213518147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139559 | Audit Session ID: 0a95072b221270005ed1e062 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 3h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 92830541 | Bytes Rx: 42031101 | IP Addr: 10.149.235.157 | Public IP: 223.190.73.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:29 IST Sat May 30 2020 | Duration: 3h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 92830541 | Bytes Rx: 42031101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139562 | Audit Session ID: 0a95072b2212a0005ed1e1a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 3h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144913531 | Bytes Rx: 37741400 | IP Addr: 10.149.235.159 | Public IP: 183.83.137.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Sat May 30 2020 | Duration: 3h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144913531 | Bytes Rx: 37741400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139563 | Audit Session ID: 0a95072b2212b0005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139563 | Audit Session ID: 0a95072b2212b0005ed1e1c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamYadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.47.198.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Sat May 30 2020 | Duration: 3h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 44517044 | Bytes Rx: 14530500 | IP Addr: 10.149.235.127 | Public IP: 157.47.198.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Sat May 30 2020 | Duration: 3h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 44517044 | Bytes Rx: 14530500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139569 | Audit Session ID: 0a95072b221310005ed1e213 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139569 | Audit Session ID: 0a95072b221310005ed1e213 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitvargh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.131 | Public IP: 137.97.165.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:04:40 IST Sat May 30 2020 | Duration: 3h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 807282546 | Bytes Rx: 54205685 | IP Addr: 10.149.235.131 | Public IP: 137.97.165.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:04:40 IST Sat May 30 2020 | Duration: 3h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 807282546 | Bytes Rx: 54205685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139572 | Audit Session ID: 0a95072b221340005ed1e260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139572 | Audit Session ID: 0a95072b221340005ed1e260 | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 137.97.65.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat May 30 2020 | Duration: 3h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 133932032 | Bytes Rx: 51246414 | IP Addr: 10.149.235.132 | Public IP: 137.97.65.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat May 30 2020 | Duration: 3h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 133932032 | Bytes Rx: 51246414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139573 | Audit Session ID: 0a95072b221350005ed1e261 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139573 | Audit Session ID: 0a95072b221350005ed1e261 | Security Group Tag: none | EasyVPN: 0 ||
Username: schenna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 106.198.87.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:04 IST Sat May 30 2020 | Duration: 3h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 326123911 | Bytes Rx: 257093477 | IP Addr: 10.149.235.134 | Public IP: 106.198.87.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:04 IST Sat May 30 2020 | Duration: 3h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 326123911 | Bytes Rx: 257093477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139575 | Audit Session ID: 0a95072b221370005ed1e278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139575 | Audit Session ID: 0a95072b221370005ed1e278 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 103.201.151.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Sat May 30 2020 | Duration: 3h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 9640886941 | Bytes Rx: 395653832 | IP Addr: 10.149.235.135 | Public IP: 103.201.151.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Sat May 30 2020 | Duration: 3h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 9640886941 | Bytes Rx: 395653832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139576 | Audit Session ID: 0a95072b221380005ed1e27b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139576 | Audit Session ID: 0a95072b221380005ed1e27b | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 3h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 118299461 | Bytes Rx: 27284544 | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 3h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 118299461 | Bytes Rx: 27284544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 3h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 369576454 | Bytes Rx: 85337466 | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 3h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 369576454 | Bytes Rx: 85337466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 3h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 71506209 | Bytes Rx: 60738073 | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 3h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 71506209 | Bytes Rx: 60738073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 137.97.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:53 IST Sat May 30 2020 | Duration: 3h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 457863300 | Bytes Rx: 87075464 | IP Addr: 10.149.235.179 | Public IP: 137.97.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:53 IST Sat May 30 2020 | Duration: 3h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 457863300 | Bytes Rx: 87075464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139582 | Audit Session ID: 0a95072b2213e0005ed1e2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139582 | Audit Session ID: 0a95072b2213e0005ed1e2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 3h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4299214738 | Bytes Rx: 120756549 | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 3h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4299214738 | Bytes Rx: 120756549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.150 | Public IP: 157.36.71.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:46 IST Sat May 30 2020 | Duration: 3h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 57443422 | Bytes Rx: 38487378 | IP Addr: 10.149.235.150 | Public IP: 157.36.71.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:46 IST Sat May 30 2020 | Duration: 3h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 57443422 | Bytes Rx: 38487378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139588 | Audit Session ID: 0a95072b221440005ed1e356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139588 | Audit Session ID: 0a95072b221440005ed1e356 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 49.37.204.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat May 30 2020 | Duration: 3h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 195961812 | Bytes Rx: 33222096 | IP Addr: 10.149.235.184 | Public IP: 49.37.204.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat May 30 2020 | Duration: 3h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 195961812 | Bytes Rx: 33222096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139589 | Audit Session ID: 0a95072b221450005ed1e38a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139589 | Audit Session ID: 0a95072b221450005ed1e38a | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:19 IST Sat May 30 2020 | Duration: 3h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 977865912 | Bytes Rx: 119572805 | IP Addr: 10.149.234.144 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:19 IST Sat May 30 2020 | Duration: 3h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 977865912 | Bytes Rx: 119572805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139594 | Audit Session ID: 0a95072b2214a0005ed1e4a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139594 | Audit Session ID: 0a95072b2214a0005ed1e4a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.147 | Public IP: 106.193.216.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 3h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1043442571 | Bytes Rx: 166337285 | IP Addr: 10.149.234.147 | Public IP: 106.193.216.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 3h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1043442571 | Bytes Rx: 166337285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ghsingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 106.220.125.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Sat May 30 2020 | Duration: 3h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 251701431 | Bytes Rx: 41309340 | IP Addr: 10.149.235.70 | Public IP: 106.220.125.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Sat May 30 2020 | Duration: 3h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 251701431 | Bytes Rx: 41309340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139601 | Audit Session ID: 0a95072b221510005ed1e612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139601 | Audit Session ID: 0a95072b221510005ed1e612 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsupekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.71 | Public IP: 42.106.192.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat May 30 2020 | Duration: 3h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 53985506 | Bytes Rx: 36081793 | IP Addr: 10.149.235.71 | Public IP: 42.106.192.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat May 30 2020 | Duration: 3h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 53985506 | Bytes Rx: 36081793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139602 | Audit Session ID: 0a95072b221520005ed1e625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139602 | Audit Session ID: 0a95072b221520005ed1e625 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 157.48.20.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 3h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 332555907 | Bytes Rx: 69048329 | IP Addr: 10.149.235.163 | Public IP: 157.48.20.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 3h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 332555907 | Bytes Rx: 69048329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 ||
