sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhdubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 157.33.129.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:40 IST Wed Jun 24 2020 | Duration: 4h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 715500043 | Bytes Rx: 121922239 | IP Addr: 10.150.237.113 | Public IP: 157.33.129.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:40 IST Wed Jun 24 2020 | Duration: 4h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 715500043 | Bytes Rx: 121922239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55570 | Audit Session ID: 0a96cf690d9120005ef2ce44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55570 | Audit Session ID: 0a96cf690d9120005ef2ce44 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.butti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:52 IST Wed Jun 24 2020 | Duration: 4h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2779036540 | Bytes Rx: 583752274 | IP Addr: 10.150.237.251 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:52 IST Wed Jun 24 2020 | Duration: 4h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2779036540 | Bytes Rx: 583752274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55572 | Audit Session ID: 0a96cf690d9140005ef2ce50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55572 | Audit Session ID: 0a96cf690d9140005ef2ce50 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ziyakhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.33.244.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 4h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 268803980 | Bytes Rx: 67441424 | IP Addr: 10.150.236.49 | Public IP: 157.33.244.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 4h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 268803980 | Bytes Rx: 67441424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55578 | Audit Session ID: 0a96cf690d91a0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55578 | Audit Session ID: 0a96cf690d91a0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesh.shejawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.210.220.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 4h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 276111911 | Bytes Rx: 103919755 | IP Addr: 10.150.236.50 | Public IP: 106.210.220.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 4h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 276111911 | Bytes Rx: 103919755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55579 | Audit Session ID: 0a96cf690d91b0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55579 | Audit Session ID: 0a96cf690d91b0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 ||
Username: sgaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 106.220.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:00 IST Wed Jun 24 2020 | Duration: 4h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 599033008 | Bytes Rx: 160141131 | IP Addr: 10.150.237.119 | Public IP: 106.220.165.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:00 IST Wed Jun 24 2020 | Duration: 4h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 599033008 | Bytes Rx: 160141131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55584 | Audit Session ID: 0a96cf690d9200005ef2cf0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55584 | Audit Session ID: 0a96cf690d9200005ef2cf0c | Security Group Tag: none | EasyVPN: 0 ||
Username: rabhardw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 61.1.88.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:07 IST Wed Jun 24 2020 | Duration: 4h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 734546538 | Bytes Rx: 226809103 | IP Addr: 10.150.237.116 | Public IP: 61.1.88.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:07 IST Wed Jun 24 2020 | Duration: 4h:37m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 734546538 | Bytes Rx: 226809103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55586 | Audit Session ID: 0a96cf690d9220005ef2cf13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55586 | Audit Session ID: 0a96cf690d9220005ef2cf13 | Security Group Tag: none | EasyVPN: 0 ||
Username: shamit.paul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.118 | Public IP: 61.0.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:14 IST Wed Jun 24 2020 | Duration: 4h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 290365164 | Bytes Rx: 230775678 | IP Addr: 10.150.237.118 | Public IP: 61.0.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:14 IST Wed Jun 24 2020 | Duration: 4h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 290365164 | Bytes Rx: 230775678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55587 | Audit Session ID: 0a96cf690d9230005ef2cf1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55587 | Audit Session ID: 0a96cf690d9230005ef2cf1a | Security Group Tag: none | EasyVPN: 0 ||
Username: PritChav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.121 | Public IP: 157.33.177.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:19 IST Wed Jun 24 2020 | Duration: 4h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1031233470 | Bytes Rx: 154987176 | IP Addr: 10.150.237.121 | Public IP: 157.33.177.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:19 IST Wed Jun 24 2020 | Duration: 4h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1031233470 | Bytes Rx: 154987176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55590 | Audit Session ID: 0a96cf690d9260005ef2cf1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55590 | Audit Session ID: 0a96cf690d9260005ef2cf1f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwini.nipane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 27.59.139.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:50 IST Wed Jun 24 2020 | Duration: 4h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 451310276 | Bytes Rx: 299181029 | IP Addr: 10.150.237.123 | Public IP: 27.59.139.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:50 IST Wed Jun 24 2020 | Duration: 4h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 451310276 | Bytes Rx: 299181029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55594 | Audit Session ID: 0a96cf690d92a0005ef2cf3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55594 | Audit Session ID: 0a96cf690d92a0005ef2cf3e | Security Group Tag: none | EasyVPN: 0 ||
Username: kkoul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:07 IST Wed Jun 24 2020 | Duration: 4h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 96948699 | Bytes Rx: 157938184 | IP Addr: 10.150.237.127 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:07 IST Wed Jun 24 2020 | Duration: 4h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 96948699 | Bytes Rx: 157938184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55598 | Audit Session ID: 0a96cf690d92e0005ef2cf4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55598 | Audit Session ID: 0a96cf690d92e0005ef2cf4f | Security Group Tag: none | EasyVPN: 0 ||
Username: psengupt | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 47.15.17.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:11 IST Wed Jun 24 2020 | Duration: 4h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 866575827 | Bytes Rx: 223814853 | IP Addr: 10.150.237.129 | Public IP: 47.15.17.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:11 IST Wed Jun 24 2020 | Duration: 4h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 866575827 | Bytes Rx: 223814853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55599 | Audit Session ID: 0a96cf690d92f0005ef2cf53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55599 | Audit Session ID: 0a96cf690d92f0005ef2cf53 | Security Group Tag: none | EasyVPN: 0 ||
Username: keschakk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.128 | Public IP: 106.208.80.23 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:28:17 IST Wed Jun 24 2020 | Duration: 4h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1491057057 | Bytes Rx: 595930508 | IP Addr: 10.150.237.128 | Public IP: 106.208.80.23 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:28:17 IST Wed Jun 24 2020 | Duration: 4h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1491057057 | Bytes Rx: 595930508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55600 | Audit Session ID: 0a96cf690d9300005ef2cf59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55600 | Audit Session ID: 0a96cf690d9300005ef2cf59 | Security Group Tag: none | EasyVPN: 0 ||
Username: dtarasia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.130 | Public IP: 47.30.205.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:22 IST Wed Jun 24 2020 | Duration: 4h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 124703155 | Bytes Rx: 55388442 | IP Addr: 10.150.237.130 | Public IP: 47.30.205.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:22 IST Wed Jun 24 2020 | Duration: 4h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 124703155 | Bytes Rx: 55388442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55601 | Audit Session ID: 0a96cf690d9310005ef2cf5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55601 | Audit Session ID: 0a96cf690d9310005ef2cf5e | Security Group Tag: none | EasyVPN: 0 ||
Username: SWaghach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.131 | Public IP: 1.187.54.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:23 IST Wed Jun 24 2020 | Duration: 4h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 350971785 | Bytes Rx: 196357140 | IP Addr: 10.150.237.131 | Public IP: 1.187.54.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:23 IST Wed Jun 24 2020 | Duration: 4h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 350971785 | Bytes Rx: 196357140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55602 | Audit Session ID: 0a96cf690d9320005ef2cf5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55602 | Audit Session ID: 0a96cf690d9320005ef2cf5f | Security Group Tag: none | EasyVPN: 0 ||
Username: LTyagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 42.111.8.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:30 IST Wed Jun 24 2020 | Duration: 4h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 211705014 | Bytes Rx: 91217220 | IP Addr: 10.150.237.132 | Public IP: 42.111.8.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:30 IST Wed Jun 24 2020 | Duration: 4h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 211705014 | Bytes Rx: 91217220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55603 | Audit Session ID: 0a96cf690d9330005ef2cf66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55603 | Audit Session ID: 0a96cf690d9330005ef2cf66 | Security Group Tag: none | EasyVPN: 0 ||
Username: KGKadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.133 | Public IP: 42.108.224.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:28:34 IST Wed Jun 24 2020 | Duration: 4h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 230707018 | Bytes Rx: 174802951 | IP Addr: 10.150.237.133 | Public IP: 42.108.224.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:28:34 IST Wed Jun 24 2020 | Duration: 4h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 230707018 | Bytes Rx: 174802951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55604 | Audit Session ID: 0a96cf690d9340005ef2cf6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55604 | Audit Session ID: 0a96cf690d9340005ef2cf6a | Security Group Tag: none | EasyVPN: 0 ||
Username: pprakash | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.136 | Public IP: 43.242.225.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:19 IST Wed Jun 24 2020 | Duration: 4h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35156946 | Bytes Rx: 18758514 | IP Addr: 10.150.237.136 | Public IP: 43.242.225.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:19 IST Wed Jun 24 2020 | Duration: 4h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35156946 | Bytes Rx: 18758514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55607 | Audit Session ID: 0a96cf690d9370005ef2cf97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55607 | Audit Session ID: 0a96cf690d9370005ef2cf97 | Security Group Tag: none | EasyVPN: 0 ||
Username: smmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 106.210.255.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:39 IST Wed Jun 24 2020 | Duration: 4h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 400546459 | Bytes Rx: 152262433 | IP Addr: 10.150.237.138 | Public IP: 106.210.255.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:39 IST Wed Jun 24 2020 | Duration: 4h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 400546459 | Bytes Rx: 152262433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55610 | Audit Session ID: 0a96cf690d93a0005ef2cfab | Security Group Tag: none | EasyVPN: 0 |Session ID: 55610 | Audit Session ID: 0a96cf690d93a0005ef2cfab | Security Group Tag: none | EasyVPN: 0 ||
Username: SJuware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 106.200.101.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:48 IST Wed Jun 24 2020 | Duration: 4h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 136306315 | Bytes Rx: 64888775 | IP Addr: 10.150.237.199 | Public IP: 106.200.101.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:48 IST Wed Jun 24 2020 | Duration: 4h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 136306315 | Bytes Rx: 64888775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55613 | Audit Session ID: 0a96cf690d93d0005ef2d02c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55613 | Audit Session ID: 0a96cf690d93d0005ef2d02c | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.240 | Public IP: 157.33.176.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Wed Jun 24 2020 | Duration: 4h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 508758566 | Bytes Rx: 131382288 | IP Addr: 10.150.236.240 | Public IP: 157.33.176.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Wed Jun 24 2020 | Duration: 4h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 508758566 | Bytes Rx: 131382288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55615 | Audit Session ID: 0a96cf690d93f0005ef2d035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55615 | Audit Session ID: 0a96cf690d93f0005ef2d035 | Security Group Tag: none | EasyVPN: 0 ||
