sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kirgiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 182.65.59.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:21 IST Mon Jun 8 2020 | Duration: 1h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81318518 | Bytes Rx: 25509990 | IP Addr: 10.149.235.129 | Public IP: 182.65.59.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:21 IST Mon Jun 8 2020 | Duration: 1h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81318518 | Bytes Rx: 25509990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155230 | Audit Session ID: 0a95072b25e5e0005eddb9b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155230 | Audit Session ID: 0a95072b25e5e0005eddb9b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dimples | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 112.133.236.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:22 IST Mon Jun 8 2020 | Duration: 1h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 456262885 | Bytes Rx: 52724322 | IP Addr: 10.149.235.130 | Public IP: 112.133.236.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:22 IST Mon Jun 8 2020 | Duration: 1h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 456262885 | Bytes Rx: 52724322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155232 | Audit Session ID: 0a95072b25e600005eddb9b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155232 | Audit Session ID: 0a95072b25e600005eddb9b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaliyap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 223.182.220.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:29 IST Mon Jun 8 2020 | Duration: 1h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 268058117 | Bytes Rx: 54392129 | IP Addr: 10.149.235.76 | Public IP: 223.182.220.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:29 IST Mon Jun 8 2020 | Duration: 1h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 268058117 | Bytes Rx: 54392129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155233 | Audit Session ID: 0a95072b25e610005eddb9bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 155233 | Audit Session ID: 0a95072b25e610005eddb9bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ponnmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 157.50.225.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:33 IST Mon Jun 8 2020 | Duration: 1h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 32120695 | Bytes Rx: 21499019 | IP Addr: 10.149.235.24 | Public IP: 157.50.225.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:33 IST Mon Jun 8 2020 | Duration: 1h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 32120695 | Bytes Rx: 21499019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155234 | Audit Session ID: 0a95072b25e620005eddb9c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155234 | Audit Session ID: 0a95072b25e620005eddb9c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: raradhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:35 IST Mon Jun 8 2020 | Duration: 1h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 205824387 | Bytes Rx: 49847900 | IP Addr: 10.149.235.33 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:35 IST Mon Jun 8 2020 | Duration: 1h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 205824387 | Bytes Rx: 49847900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155235 | Audit Session ID: 0a95072b25e630005eddb9c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155235 | Audit Session ID: 0a95072b25e630005eddb9c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 157.51.209.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Mon Jun 8 2020 | Duration: 1h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 531024704 | Bytes Rx: 27935907 | IP Addr: 10.149.235.132 | Public IP: 157.51.209.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Mon Jun 8 2020 | Duration: 1h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 531024704 | Bytes Rx: 27935907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155237 | Audit Session ID: 0a95072b25e650005eddb9e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155237 | Audit Session ID: 0a95072b25e650005eddb9e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:36 IST Mon Jun 8 2020 | Duration: 1h:51m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 200510826 | Bytes Rx: 171400415 | IP Addr: 10.149.235.135 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:36 IST Mon Jun 8 2020 | Duration: 1h:51m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 200510826 | Bytes Rx: 171400415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155240 | Audit Session ID: 0a95072b25e680005eddba00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155240 | Audit Session ID: 0a95072b25e680005eddba00 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 43.242.224.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:53 IST Mon Jun 8 2020 | Duration: 1h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 51905564 | Bytes Rx: 45230812 | IP Addr: 10.149.235.136 | Public IP: 43.242.224.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:53 IST Mon Jun 8 2020 | Duration: 1h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 51905564 | Bytes Rx: 45230812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155241 | Audit Session ID: 0a95072b25e690005eddba11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155241 | Audit Session ID: 0a95072b25e690005eddba11 | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.133 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:13 IST Mon Jun 8 2020 | Duration: 1h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 40303670 | Bytes Rx: 20557142 | IP Addr: 10.149.235.133 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:13 IST Mon Jun 8 2020 | Duration: 1h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 40303670 | Bytes Rx: 20557142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155242 | Audit Session ID: 0a95072b25e6a0005eddba25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155242 | Audit Session ID: 0a95072b25e6a0005eddba25 | Security Group Tag: none | EasyVPN: 0 ||
Username: Moijjada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 157.44.125.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:23 IST Mon Jun 8 2020 | Duration: 1h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 41694117 | Bytes Rx: 12245831 | IP Addr: 10.149.235.137 | Public IP: 157.44.125.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:23 IST Mon Jun 8 2020 | Duration: 1h:50m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 41694117 | Bytes Rx: 12245831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155243 | Audit Session ID: 0a95072b25e6b0005eddba2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155243 | Audit Session ID: 0a95072b25e6b0005eddba2f | Security Group Tag: none | EasyVPN: 0 ||
Username: srajendh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 157.51.145.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:39 IST Mon Jun 8 2020 | Duration: 1h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 481385917 | Bytes Rx: 22192788 | IP Addr: 10.149.235.138 | Public IP: 157.51.145.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:39 IST Mon Jun 8 2020 | Duration: 1h:50m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 481385917 | Bytes Rx: 22192788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155244 | Audit Session ID: 0a95072b25e6c0005eddba3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155244 | Audit Session ID: 0a95072b25e6c0005eddba3f | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 42.109.129.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:08 IST Mon Jun 8 2020 | Duration: 1h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 93454766 | Bytes Rx: 32397688 | IP Addr: 10.149.234.219 | Public IP: 42.109.129.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:08 IST Mon Jun 8 2020 | Duration: 1h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 93454766 | Bytes Rx: 32397688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155245 | Audit Session ID: 0a95072b25e6d0005eddba98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155245 | Audit Session ID: 0a95072b25e6d0005eddba98 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:20 IST Mon Jun 8 2020 | Duration: 1h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 495680832 | Bytes Rx: 82637186 | IP Addr: 10.149.234.235 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:20 IST Mon Jun 8 2020 | Duration: 1h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 495680832 | Bytes Rx: 82637186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155247 | Audit Session ID: 0a95072b25e6f0005eddbaa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155247 | Audit Session ID: 0a95072b25e6f0005eddbaa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: JNair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.118 | Public IP: 103.148.20.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:06 IST Mon Jun 8 2020 | Duration: 1h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 119312713 | Bytes Rx: 43851041 | IP Addr: 10.149.235.118 | Public IP: 103.148.20.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:06 IST Mon Jun 8 2020 | Duration: 1h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 119312713 | Bytes Rx: 43851041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155249 | Audit Session ID: 0a95072b25e710005eddbad2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155249 | Audit Session ID: 0a95072b25e710005eddbad2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.kumaresan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 27.5.226.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:40 IST Mon Jun 8 2020 | Duration: 1h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 745946508 | Bytes Rx: 39526502 | IP Addr: 10.149.235.140 | Public IP: 27.5.226.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:40 IST Mon Jun 8 2020 | Duration: 1h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 745946508 | Bytes Rx: 39526502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155252 | Audit Session ID: 0a95072b25e740005eddbaf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155252 | Audit Session ID: 0a95072b25e740005eddbaf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: paulrajs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 60.243.1.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:52 IST Mon Jun 8 2020 | Duration: 1h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 163474110 | Bytes Rx: 95738325 | IP Addr: 10.149.235.141 | Public IP: 60.243.1.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:52 IST Mon Jun 8 2020 | Duration: 1h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 163474110 | Bytes Rx: 95738325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155253 | Audit Session ID: 0a95072b25e750005eddbb00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155253 | Audit Session ID: 0a95072b25e750005eddbb00 | Security Group Tag: none | EasyVPN: 0 ||
Username: srparola | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 49.207.139.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Mon Jun 8 2020 | Duration: 1h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 258956545 | Bytes Rx: 85814313 | IP Addr: 10.149.235.142 | Public IP: 49.207.139.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Mon Jun 8 2020 | Duration: 1h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 258956545 | Bytes Rx: 85814313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155254 | Audit Session ID: 0a95072b25e760005eddbb02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155254 | Audit Session ID: 0a95072b25e760005eddbb02 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramasam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 157.51.229.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:55 IST Mon Jun 8 2020 | Duration: 1h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 57333988 | Bytes Rx: 26418986 | IP Addr: 10.149.235.5 | Public IP: 157.51.229.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:55 IST Mon Jun 8 2020 | Duration: 1h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 57333988 | Bytes Rx: 26418986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155255 | Audit Session ID: 0a95072b25e770005eddbb03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155255 | Audit Session ID: 0a95072b25e770005eddbb03 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgugulot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 183.83.145.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:01 IST Mon Jun 8 2020 | Duration: 1h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 517007809 | Bytes Rx: 475943468 | IP Addr: 10.149.235.145 | Public IP: 183.83.145.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:01 IST Mon Jun 8 2020 | Duration: 1h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 517007809 | Bytes Rx: 475943468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155260 | Audit Session ID: 0a95072b25e7c0005eddbb45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155260 | Audit Session ID: 0a95072b25e7c0005eddbb45 | Security Group Tag: none | EasyVPN: 0 ||
