sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwThorat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 2h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 982075049 | Bytes Rx: 56843838 | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 2h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 982075049 | Bytes Rx: 56843838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 2h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 40043742 | Bytes Rx: 12095510 | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 2h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 40043742 | Bytes Rx: 12095510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.35.16.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:41 IST Tue Jun 23 2020 | Duration: 2h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 36730090 | Bytes Rx: 16808382 | IP Addr: 10.150.236.63 | Public IP: 49.35.16.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:41 IST Tue Jun 23 2020 | Duration: 2h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 36730090 | Bytes Rx: 16808382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51392 | Audit Session ID: 0a96cf690c8c00005ef16dc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51392 | Audit Session ID: 0a96cf690c8c00005ef16dc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 2h:40m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 80115361 | Bytes Rx: 36858721 | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 2h:40m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 80115361 | Bytes Rx: 36858721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBharti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 47.31.66.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 IST Tue Jun 23 2020 | Duration: 2h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 91446274 | Bytes Rx: 38745832 | IP Addr: 10.150.236.65 | Public IP: 47.31.66.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 IST Tue Jun 23 2020 | Duration: 2h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 91446274 | Bytes Rx: 38745832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51395 | Audit Session ID: 0a96cf690c8c30005ef16dd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51395 | Audit Session ID: 0a96cf690c8c30005ef16dd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 2h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 329510656 | Bytes Rx: 33216703 | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 2h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 329510656 | Bytes Rx: 33216703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: GaikwadS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 45.117.51.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:47 IST Tue Jun 23 2020 | Duration: 2h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 16302855 | Bytes Rx: 19696171 | IP Addr: 10.150.236.68 | Public IP: 45.117.51.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:47 IST Tue Jun 23 2020 | Duration: 2h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 16302855 | Bytes Rx: 19696171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51398 | Audit Session ID: 0a96cf690c8c60005ef16e07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51398 | Audit Session ID: 0a96cf690c8c60005ef16e07 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 103.114.224.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:46 IST Tue Jun 23 2020 | Duration: 2h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 106703081 | Bytes Rx: 21321965 | IP Addr: 10.150.236.21 | Public IP: 103.114.224.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:46 IST Tue Jun 23 2020 | Duration: 2h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 106703081 | Bytes Rx: 21321965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51400 | Audit Session ID: 0a96cf690c8c80005ef16e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51400 | Audit Session ID: 0a96cf690c8c80005ef16e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajayab.gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 1.23.148.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:08 IST Tue Jun 23 2020 | Duration: 2h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 737513636 | Bytes Rx: 71029480 | IP Addr: 10.150.236.61 | Public IP: 1.23.148.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:08 IST Tue Jun 23 2020 | Duration: 2h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 737513636 | Bytes Rx: 71029480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51403 | Audit Session ID: 0a96cf690c8cb0005ef16ed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51403 | Audit Session ID: 0a96cf690c8cb0005ef16ed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.70 | Public IP: 171.76.174.78 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:24:27 IST Tue Jun 23 2020 | Duration: 2h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100360980 | Bytes Rx: 71049972 | IP Addr: 10.150.236.70 | Public IP: 171.76.174.78 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:24:27 IST Tue Jun 23 2020 | Duration: 2h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100360980 | Bytes Rx: 71049972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51404 | Audit Session ID: 0a96cf690c8cc0005ef16ee3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51404 | Audit Session ID: 0a96cf690c8cc0005ef16ee3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 103.51.210.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:53 IST Tue Jun 23 2020 | Duration: 2h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 111674135 | Bytes Rx: 67867595 | IP Addr: 10.150.237.224 | Public IP: 103.51.210.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:53 IST Tue Jun 23 2020 | Duration: 2h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 111674135 | Bytes Rx: 67867595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51407 | Audit Session ID: 0a96cf690c8cf0005ef16f39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51407 | Audit Session ID: 0a96cf690c8cf0005ef16f39 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHNUGA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 106.67.169.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:07 IST Tue Jun 23 2020 | Duration: 2h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 57958305 | Bytes Rx: 28869332 | IP Addr: 10.150.237.240 | Public IP: 106.67.169.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:07 IST Tue Jun 23 2020 | Duration: 2h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 57958305 | Bytes Rx: 28869332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51409 | Audit Session ID: 0a96cf690c8d10005ef16f47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51409 | Audit Session ID: 0a96cf690c8d10005ef16f47 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGulave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 137.59.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:12 IST Tue Jun 23 2020 | Duration: 2h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 154416720 | Bytes Rx: 29922127 | IP Addr: 10.150.237.234 | Public IP: 137.59.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:12 IST Tue Jun 23 2020 | Duration: 2h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 154416720 | Bytes Rx: 29922127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51410 | Audit Session ID: 0a96cf690c8d20005ef16f4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51410 | Audit Session ID: 0a96cf690c8d20005ef16f4c | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.5 | Public IP: 157.33.191.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 IST Tue Jun 23 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 576176778 | Bytes Rx: 62975510 | IP Addr: 10.150.236.5 | Public IP: 157.33.191.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 IST Tue Jun 23 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 576176778 | Bytes Rx: 62975510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51411 | Audit Session ID: 0a96cf690c8d30005ef16f62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51411 | Audit Session ID: 0a96cf690c8d30005ef16f62 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.11 | Public IP: 106.193.203.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:16 IST Tue Jun 23 2020 | Duration: 2h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 357483963 | Bytes Rx: 35085509 | IP Addr: 10.150.236.11 | Public IP: 106.193.203.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:16 IST Tue Jun 23 2020 | Duration: 2h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 357483963 | Bytes Rx: 35085509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51412 | Audit Session ID: 0a96cf690c8d40005ef16f8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51412 | Audit Session ID: 0a96cf690c8d40005ef16f8c | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 106.220.180.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:57 IST Tue Jun 23 2020 | Duration: 2h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 267835221 | Bytes Rx: 49932701 | IP Addr: 10.150.236.140 | Public IP: 106.220.180.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:57 IST Tue Jun 23 2020 | Duration: 2h:26m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 267835221 | Bytes Rx: 49932701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51417 | Audit Session ID: 0a96cf690c8d90005ef1711d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51417 | Audit Session ID: 0a96cf690c8d90005ef1711d | Security Group Tag: none | EasyVPN: 0 ||
Username: klakshma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.20 | Public IP: 103.51.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Tue Jun 23 2020 | Duration: 2h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 236511430 | Bytes Rx: 22367140 | IP Addr: 10.150.236.20 | Public IP: 103.51.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Tue Jun 23 2020 | Duration: 2h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 236511430 | Bytes Rx: 22367140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51423 | Audit Session ID: 0a96cf690c8df0005ef17191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51423 | Audit Session ID: 0a96cf690c8df0005ef17191 | Security Group Tag: none | EasyVPN: 0 ||
Username: adomakon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.23 | Public IP: 49.37.198.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:35:59 IST Tue Jun 23 2020 | Duration: 2h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 150384268 | Bytes Rx: 15179143 | IP Addr: 10.150.236.23 | Public IP: 49.37.198.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:35:59 IST Tue Jun 23 2020 | Duration: 2h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 150384268 | Bytes Rx: 15179143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51424 | Audit Session ID: 0a96cf690c8e00005ef17197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51424 | Audit Session ID: 0a96cf690c8e00005ef17197 | Security Group Tag: none | EasyVPN: 0 ||
Username: manmohan.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.210 | Public IP: 106.210.34.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:14 IST Tue Jun 23 2020 | Duration: 2h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 62897790 | Bytes Rx: 18460436 | IP Addr: 10.150.236.210 | Public IP: 106.210.34.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:14 IST Tue Jun 23 2020 | Duration: 2h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 62897790 | Bytes Rx: 18460436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51425 | Audit Session ID: 0a96cf690c8e10005ef171a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51425 | Audit Session ID: 0a96cf690c8e10005ef171a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRABHORE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.211 | Public IP: 49.35.97.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:18 IST Tue Jun 23 2020 | Duration: 2h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18273348 | Bytes Rx: 10531962 | IP Addr: 10.150.236.211 | Public IP: 49.35.97.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:18 IST Tue Jun 23 2020 | Duration: 2h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18273348 | Bytes Rx: 10531962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51427 | Audit Session ID: 0a96cf690c8e30005ef171aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 51427 | Audit Session ID: 0a96cf690c8e30005ef171aa | Security Group Tag: none | EasyVPN: 0 ||
