sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: abshitol | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.23 | Public IP: 106.193.102.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:47:52 IST Sat May 30 2020 | Duration: 1h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 170950716 | Bytes Rx: 36218326 | IP Addr: 10.149.233.23 | Public IP: 106.193.102.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:47:52 IST Sat May 30 2020 | Duration: 1h:42m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 170950716 | Bytes Rx: 36218326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123970 | Audit Session ID: 0a95072a1e4420005ed1de70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123970 | Audit Session ID: 0a95072a1e4420005ed1de70 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.25 | Public IP: 106.193.195.65 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:37 IST Sat May 30 2020 | Duration: 1h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 171130329 | Bytes Rx: 73373178 | IP Addr: 10.149.233.25 | Public IP: 106.193.195.65 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:37 IST Sat May 30 2020 | Duration: 1h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 171130329 | Bytes Rx: 73373178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123973 | Audit Session ID: 0a95072a1e4450005ed1de9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 123973 | Audit Session ID: 0a95072a1e4450005ed1de9d | Security Group Tag: none | EasyVPN: 0 ||
Username: aramaswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.26 | Public IP: 111.92.59.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:45 IST Sat May 30 2020 | Duration: 1h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 168291738 | Bytes Rx: 17421385 | IP Addr: 10.149.233.26 | Public IP: 111.92.59.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:45 IST Sat May 30 2020 | Duration: 1h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 168291738 | Bytes Rx: 17421385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123974 | Audit Session ID: 0a95072a1e4460005ed1dea5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123974 | Audit Session ID: 0a95072a1e4460005ed1dea5 | Security Group Tag: none | EasyVPN: 0 ||
Username: yuvnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.181 | Public IP: 157.51.147.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:46 IST Sat May 30 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 871054636 | Bytes Rx: 42885595 | IP Addr: 10.149.232.181 | Public IP: 157.51.147.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:46 IST Sat May 30 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 871054636 | Bytes Rx: 42885595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123976 | Audit Session ID: 0a95072a1e4480005ed1df1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 123976 | Audit Session ID: 0a95072a1e4480005ed1df1e | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 49.207.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:48 IST Sat May 30 2020 | Duration: 1h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1170709741 | Bytes Rx: 74875830 | IP Addr: 10.149.232.188 | Public IP: 49.207.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:48 IST Sat May 30 2020 | Duration: 1h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1170709741 | Bytes Rx: 74875830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123980 | Audit Session ID: 0a95072a1e44c0005ed1df98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123980 | Audit Session ID: 0a95072a1e44c0005ed1df98 | Security Group Tag: none | EasyVPN: 0 ||
Username: raradhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.189 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:00 IST Sat May 30 2020 | Duration: 1h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 114837800 | Bytes Rx: 35534347 | IP Addr: 10.149.232.189 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:00 IST Sat May 30 2020 | Duration: 1h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 114837800 | Bytes Rx: 35534347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123982 | Audit Session ID: 0a95072a1e44e0005ed1dfa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123982 | Audit Session ID: 0a95072a1e44e0005ed1dfa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: yavvaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.187 | Public IP: 157.44.118.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:17 IST Sat May 30 2020 | Duration: 1h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52712776 | Bytes Rx: 23079108 | IP Addr: 10.149.232.187 | Public IP: 157.44.118.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:17 IST Sat May 30 2020 | Duration: 1h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52712776 | Bytes Rx: 23079108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123985 | Audit Session ID: 0a95072a1e4510005ed1dff1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123985 | Audit Session ID: 0a95072a1e4510005ed1dff1 | Security Group Tag: none | EasyVPN: 0 ||
Username: govipala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.192 | Public IP: 157.51.79.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:37 IST Sat May 30 2020 | Duration: 1h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 464934668 | Bytes Rx: 238543037 | IP Addr: 10.149.232.192 | Public IP: 157.51.79.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:37 IST Sat May 30 2020 | Duration: 1h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 464934668 | Bytes Rx: 238543037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123986 | Audit Session ID: 0a95072a1e4520005ed1e041 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123986 | Audit Session ID: 0a95072a1e4520005ed1e041 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 106.220.21.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:28 IST Sat May 30 2020 | Duration: 1h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 78711990 | Bytes Rx: 23853135 | IP Addr: 10.149.232.162 | Public IP: 106.220.21.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:28 IST Sat May 30 2020 | Duration: 1h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 78711990 | Bytes Rx: 23853135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123990 | Audit Session ID: 0a95072a1e4560005ed1e074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123990 | Audit Session ID: 0a95072a1e4560005ed1e074 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.165 | Public IP: 171.78.138.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:48 IST Sat May 30 2020 | Duration: 1h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 85657680 | Bytes Rx: 38598781 | IP Addr: 10.149.232.165 | Public IP: 171.78.138.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:48 IST Sat May 30 2020 | Duration: 1h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 85657680 | Bytes Rx: 38598781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123993 | Audit Session ID: 0a95072a1e4590005ed1e088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123993 | Audit Session ID: 0a95072a1e4590005ed1e088 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGulave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.166 | Public IP: 137.59.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:48 IST Sat May 30 2020 | Duration: 1h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 57403367 | Bytes Rx: 13701449 | IP Addr: 10.149.232.166 | Public IP: 137.59.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:48 IST Sat May 30 2020 | Duration: 1h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 57403367 | Bytes Rx: 13701449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123994 | Audit Session ID: 0a95072a1e45a0005ed1e088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123994 | Audit Session ID: 0a95072a1e45a0005ed1e088 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.168 | Public IP: 43.229.90.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat May 30 2020 | Duration: 1h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 271441463 | Bytes Rx: 552448958 | IP Addr: 10.149.232.168 | Public IP: 43.229.90.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat May 30 2020 | Duration: 1h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 271441463 | Bytes Rx: 552448958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123997 | Audit Session ID: 0a95072a1e45d0005ed1e0ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 123997 | Audit Session ID: 0a95072a1e45d0005ed1e0ad | Security Group Tag: none | EasyVPN: 0 ||
Username: shrdeshp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.177 | Public IP: 59.94.245.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:08 IST Sat May 30 2020 | Duration: 1h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 33493173 | Bytes Rx: 23604604 | IP Addr: 10.149.232.177 | Public IP: 59.94.245.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:08 IST Sat May 30 2020 | Duration: 1h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 33493173 | Bytes Rx: 23604604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123998 | Audit Session ID: 0a95072a1e45e0005ed1e0d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123998 | Audit Session ID: 0a95072a1e45e0005ed1e0d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.13 | Public IP: 103.15.53.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:21 IST Sat May 30 2020 | Duration: 1h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 86335128 | Bytes Rx: 24659241 | IP Addr: 10.149.233.13 | Public IP: 103.15.53.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:21 IST Sat May 30 2020 | Duration: 1h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 86335128 | Bytes Rx: 24659241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123999 | Audit Session ID: 0a95072a1e45f0005ed1e121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123999 | Audit Session ID: 0a95072a1e45f0005ed1e121 | Security Group Tag: none | EasyVPN: 0 ||
Username: srupammi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.14 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:36 IST Sat May 30 2020 | Duration: 1h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 71246266 | Bytes Rx: 18608225 | IP Addr: 10.149.233.14 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:36 IST Sat May 30 2020 | Duration: 1h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 71246266 | Bytes Rx: 18608225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124000 | Audit Session ID: 0a95072a1e4600005ed1e130 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124000 | Audit Session ID: 0a95072a1e4600005ed1e130 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.15 | Public IP: 103.110.242.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:32 IST Sat May 30 2020 | Duration: 1h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 27791409 | Bytes Rx: 10579042 | IP Addr: 10.149.233.15 | Public IP: 103.110.242.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:32 IST Sat May 30 2020 | Duration: 1h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 27791409 | Bytes Rx: 10579042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124001 | Audit Session ID: 0a95072a1e4610005ed1e168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124001 | Audit Session ID: 0a95072a1e4610005ed1e168 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.27 | Public IP: 157.33.176.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:16 IST Sat May 30 2020 | Duration: 1h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 182318409 | Bytes Rx: 28858103 | IP Addr: 10.149.233.27 | Public IP: 157.33.176.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:16 IST Sat May 30 2020 | Duration: 1h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 182318409 | Bytes Rx: 28858103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124002 | Audit Session ID: 0a95072a1e4620005ed1e194 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124002 | Audit Session ID: 0a95072a1e4620005ed1e194 | Security Group Tag: none | EasyVPN: 0 ||
Username: erukmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.28 | Public IP: 117.213.84.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:23 IST Sat May 30 2020 | Duration: 1h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 22283313 | Bytes Rx: 16236684 | IP Addr: 10.149.233.28 | Public IP: 117.213.84.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:23 IST Sat May 30 2020 | Duration: 1h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 22283313 | Bytes Rx: 16236684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124003 | Audit Session ID: 0a95072a1e4630005ed1e19b | Security Group Tag: none | EasyVPN: 0 |Session ID: 124003 | Audit Session ID: 0a95072a1e4630005ed1e19b | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.29 | Public IP: 183.82.88.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:43 IST Sat May 30 2020 | Duration: 1h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 30325752 | Bytes Rx: 3047628 | IP Addr: 10.149.233.29 | Public IP: 183.82.88.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:43 IST Sat May 30 2020 | Duration: 1h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 30325752 | Bytes Rx: 3047628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124004 | Audit Session ID: 0a95072a1e4640005ed1e1af | Security Group Tag: none | EasyVPN: 0 |Session ID: 124004 | Audit Session ID: 0a95072a1e4640005ed1e1af | Security Group Tag: none | EasyVPN: 0 ||
Username: vineesin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.31 | Public IP: 49.207.51.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:35 IST Sat May 30 2020 | Duration: 1h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 86118116 | Bytes Rx: 8570960 | IP Addr: 10.149.233.31 | Public IP: 49.207.51.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:35 IST Sat May 30 2020 | Duration: 1h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 86118116 | Bytes Rx: 8570960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124006 | Audit Session ID: 0a95072a1e4660005ed1e1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124006 | Audit Session ID: 0a95072a1e4660005ed1e1e3 | Security Group Tag: none | EasyVPN: 0 ||
