sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutsundh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.48 | Public IP: 157.50.30.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:23 IST Fri Jun 5 2020 | Duration: 7h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 406441798 | Bytes Rx: 105712975 | IP Addr: 10.149.233.48 | Public IP: 157.50.30.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:23 IST Fri Jun 5 2020 | Duration: 7h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 406441798 | Bytes Rx: 105712975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134946 | Audit Session ID: 0a95072a20f220005ed9cb4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 134946 | Audit Session ID: 0a95072a20f220005ed9cb4f | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.53 | Public IP: 106.208.134.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:10 IST Fri Jun 5 2020 | Duration: 7h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 500053904 | Bytes Rx: 155562835 | IP Addr: 10.149.233.53 | Public IP: 106.208.134.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:10 IST Fri Jun 5 2020 | Duration: 7h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 500053904 | Bytes Rx: 155562835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134955 | Audit Session ID: 0a95072a20f2b0005ed9cbba | Security Group Tag: none | EasyVPN: 0 |Session ID: 134955 | Audit Session ID: 0a95072a20f2b0005ed9cbba | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.205 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Fri Jun 5 2020 | Duration: 7h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 594827812 | Bytes Rx: 83107978 | IP Addr: 10.149.233.205 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Fri Jun 5 2020 | Duration: 7h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 594827812 | Bytes Rx: 83107978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134961 | Audit Session ID: 0a95072a20f310005ed9ccb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134961 | Audit Session ID: 0a95072a20f310005ed9ccb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 106.208.124.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:07 IST Fri Jun 5 2020 | Duration: 7h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 430885756 | Bytes Rx: 95806155 | IP Addr: 10.149.233.206 | Public IP: 106.208.124.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:07 IST Fri Jun 5 2020 | Duration: 7h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 430885756 | Bytes Rx: 95806155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134963 | Audit Session ID: 0a95072a20f330005ed9cce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134963 | Audit Session ID: 0a95072a20f330005ed9cce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreelatha.mohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 27.106.7.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:53 IST Fri Jun 5 2020 | Duration: 7h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 799208512 | Bytes Rx: 387952610 | IP Addr: 10.149.233.132 | Public IP: 27.106.7.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:53 IST Fri Jun 5 2020 | Duration: 7h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 799208512 | Bytes Rx: 387952610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134973 | Audit Session ID: 0a95072a20f3d0005ed9cd11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134973 | Audit Session ID: 0a95072a20f3d0005ed9cd11 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aritram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 42.110.165.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Fri Jun 5 2020 | Duration: 7h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1103173605 | Bytes Rx: 410109661 | IP Addr: 10.149.233.216 | Public IP: 42.110.165.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Fri Jun 5 2020 | Duration: 7h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1103173605 | Bytes Rx: 410109661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134976 | Audit Session ID: 0a95072a20f400005ed9cd13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134976 | Audit Session ID: 0a95072a20f400005ed9cd13 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiroshaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 157.46.124.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:07 IST Fri Jun 5 2020 | Duration: 7h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 660874391 | Bytes Rx: 281486082 | IP Addr: 10.149.233.217 | Public IP: 157.46.124.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:07 IST Fri Jun 5 2020 | Duration: 7h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 660874391 | Bytes Rx: 281486082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134977 | Audit Session ID: 0a95072a20f410005ed9cd1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 134977 | Audit Session ID: 0a95072a20f410005ed9cd1f | Security Group Tag: none | EasyVPN: 0 ||
Username: RajamanB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 122.164.240.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:08 IST Fri Jun 5 2020 | Duration: 7h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 626476719 | Bytes Rx: 85817089 | IP Addr: 10.149.233.218 | Public IP: 122.164.240.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:08 IST Fri Jun 5 2020 | Duration: 7h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 626476719 | Bytes Rx: 85817089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134978 | Audit Session ID: 0a95072a20f420005ed9cd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134978 | Audit Session ID: 0a95072a20f420005ed9cd20 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.221 | Public IP: 157.36.58.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:53 IST Fri Jun 5 2020 | Duration: 7h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 409380551 | Bytes Rx: 146329774 | IP Addr: 10.149.233.221 | Public IP: 157.36.58.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:53 IST Fri Jun 5 2020 | Duration: 7h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 409380551 | Bytes Rx: 146329774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134982 | Audit Session ID: 0a95072a20f460005ed9cd4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 134982 | Audit Session ID: 0a95072a20f460005ed9cd4d | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.121 | Public IP: 183.83.195.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:02 IST Fri Jun 5 2020 | Duration: 7h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 433375037 | Bytes Rx: 267621383 | IP Addr: 10.149.232.121 | Public IP: 183.83.195.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:02 IST Fri Jun 5 2020 | Duration: 7h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 433375037 | Bytes Rx: 267621383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134983 | Audit Session ID: 0a95072a20f470005ed9cd56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134983 | Audit Session ID: 0a95072a20f470005ed9cd56 | Security Group Tag: none | EasyVPN: 0 ||
Username: girmanoh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 157.50.127.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:41 IST Fri Jun 5 2020 | Duration: 7h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 273812909 | Bytes Rx: 67665503 | IP Addr: 10.149.232.122 | Public IP: 157.50.127.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:41 IST Fri Jun 5 2020 | Duration: 7h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 273812909 | Bytes Rx: 67665503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134987 | Audit Session ID: 0a95072a20f4b0005ed9cd7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 134987 | Audit Session ID: 0a95072a20f4b0005ed9cd7d | Security Group Tag: none | EasyVPN: 0 ||
Username: vwetha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.76 | Public IP: 27.5.169.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:51 IST Fri Jun 5 2020 | Duration: 7h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 582601626 | Bytes Rx: 104950577 | IP Addr: 10.149.233.76 | Public IP: 27.5.169.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:51 IST Fri Jun 5 2020 | Duration: 7h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 582601626 | Bytes Rx: 104950577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134993 | Audit Session ID: 0a95072a20f510005ed9cdc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134993 | Audit Session ID: 0a95072a20f510005ed9cdc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.125 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:30 IST Fri Jun 5 2020 | Duration: 7h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 353541042 | Bytes Rx: 167479014 | IP Addr: 10.149.232.125 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:30 IST Fri Jun 5 2020 | Duration: 7h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 353541042 | Bytes Rx: 167479014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135003 | Audit Session ID: 0a95072a20f5b0005ed9cf16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135003 | Audit Session ID: 0a95072a20f5b0005ed9cf16 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrasheed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.127 | Public IP: 42.111.144.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:12 IST Fri Jun 5 2020 | Duration: 7h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 688746685 | Bytes Rx: 181479156 | IP Addr: 10.149.232.127 | Public IP: 42.111.144.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:12 IST Fri Jun 5 2020 | Duration: 7h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 688746685 | Bytes Rx: 181479156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135008 | Audit Session ID: 0a95072a20f600005ed9cf40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135008 | Audit Session ID: 0a95072a20f600005ed9cf40 | Security Group Tag: none | EasyVPN: 0 ||
Username: jharikri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.121 | Public IP: 27.5.181.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:25 IST Fri Jun 5 2020 | Duration: 7h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163262602 | Bytes Rx: 110326565 | IP Addr: 10.149.233.121 | Public IP: 27.5.181.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:25 IST Fri Jun 5 2020 | Duration: 7h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163262602 | Bytes Rx: 110326565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135010 | Audit Session ID: 0a95072a20f620005ed9cf4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135010 | Audit Session ID: 0a95072a20f620005ed9cf4d | Security Group Tag: none | EasyVPN: 0 ||
Username: rashgaut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.124 | Public IP: 150.107.184.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:32 IST Fri Jun 5 2020 | Duration: 7h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1896867095 | Bytes Rx: 421781148 | IP Addr: 10.149.233.124 | Public IP: 150.107.184.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:32 IST Fri Jun 5 2020 | Duration: 7h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1896867095 | Bytes Rx: 421781148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135011 | Audit Session ID: 0a95072a20f630005ed9cf54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135011 | Audit Session ID: 0a95072a20f630005ed9cf54 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujatha.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 115.97.35.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:08 IST Fri Jun 5 2020 | Duration: 7h:40m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 130108161 | Bytes Rx: 112562715 | IP Addr: 10.149.233.230 | Public IP: 115.97.35.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:08 IST Fri Jun 5 2020 | Duration: 7h:40m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 130108161 | Bytes Rx: 112562715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135017 | Audit Session ID: 0a95072a20f690005ed9cf78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135017 | Audit Session ID: 0a95072a20f690005ed9cf78 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 7h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 118378669 | Bytes Rx: 52218010 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 7h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 118378669 | Bytes Rx: 52218010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: a.kalyani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 49.205.77.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:15 IST Fri Jun 5 2020 | Duration: 7h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 359522771 | Bytes Rx: 531702949 | IP Addr: 10.149.233.234 | Public IP: 49.205.77.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:15 IST Fri Jun 5 2020 | Duration: 7h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 359522771 | Bytes Rx: 531702949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135020 | Audit Session ID: 0a95072a20f6c0005ed9cf7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 135020 | Audit Session ID: 0a95072a20f6c0005ed9cf7f | Security Group Tag: none | EasyVPN: 0 ||
