sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.37 | Public IP: 42.106.212.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:07 IST Fri Jun 19 2020 | Duration: 2h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 56816797 | Bytes Rx: 27891309 | IP Addr: 10.149.235.37 | Public IP: 42.106.212.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:07 IST Fri Jun 19 2020 | Duration: 2h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 56816797 | Bytes Rx: 27891309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179175 | Audit Session ID: 0a95072b2bbe70005eec3fc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179175 | Audit Session ID: 0a95072b2bbe70005eec3fc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ragmenon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 49.207.143.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:08 IST Fri Jun 19 2020 | Duration: 2h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 326665801 | Bytes Rx: 122512346 | IP Addr: 10.149.235.38 | Public IP: 49.207.143.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:08 IST Fri Jun 19 2020 | Duration: 2h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 326665801 | Bytes Rx: 122512346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179177 | Audit Session ID: 0a95072b2bbe90005eec3fc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179177 | Audit Session ID: 0a95072b2bbe90005eec3fc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: surmehta | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.40 | Public IP: 122.176.143.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:29 IST Fri Jun 19 2020 | Duration: 2h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 464051397 | Bytes Rx: 111221036 | IP Addr: 10.149.235.40 | Public IP: 122.176.143.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:29 IST Fri Jun 19 2020 | Duration: 2h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 464051397 | Bytes Rx: 111221036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179179 | Audit Session ID: 0a95072b2bbeb0005eec3fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 179179 | Audit Session ID: 0a95072b2bbeb0005eec3fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: MayuriS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 106.211.200.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:32 IST Fri Jun 19 2020 | Duration: 2h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 207096481 | Bytes Rx: 73794088 | IP Addr: 10.149.234.155 | Public IP: 106.211.200.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:32 IST Fri Jun 19 2020 | Duration: 2h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 207096481 | Bytes Rx: 73794088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179180 | Audit Session ID: 0a95072b2bbec0005eec3fe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179180 | Audit Session ID: 0a95072b2bbec0005eec3fe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssasathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 27.59.144.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:03 IST Fri Jun 19 2020 | Duration: 2h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 79852122 | Bytes Rx: 30287748 | IP Addr: 10.149.235.41 | Public IP: 27.59.144.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:03 IST Fri Jun 19 2020 | Duration: 2h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 79852122 | Bytes Rx: 30287748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179183 | Audit Session ID: 0a95072b2bbef0005eec3fff | Security Group Tag: none | EasyVPN: 0 |Session ID: 179183 | Audit Session ID: 0a95072b2bbef0005eec3fff | Security Group Tag: none | EasyVPN: 0 ||
Username: mutsundh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 157.46.13.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:07 IST Fri Jun 19 2020 | Duration: 2h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 134282344 | Bytes Rx: 30897920 | IP Addr: 10.149.234.239 | Public IP: 157.46.13.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:07 IST Fri Jun 19 2020 | Duration: 2h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 134282344 | Bytes Rx: 30897920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179184 | Audit Session ID: 0a95072b2bbf00005eec4003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179184 | Audit Session ID: 0a95072b2bbf00005eec4003 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 122.174.219.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:16 IST Fri Jun 19 2020 | Duration: 2h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 686974654 | Bytes Rx: 60491876 | IP Addr: 10.149.235.43 | Public IP: 122.174.219.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:16 IST Fri Jun 19 2020 | Duration: 2h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 686974654 | Bytes Rx: 60491876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179185 | Audit Session ID: 0a95072b2bbf10005eec400c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179185 | Audit Session ID: 0a95072b2bbf10005eec400c | Security Group Tag: none | EasyVPN: 0 ||
Username: meenaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 42.111.147.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:21 IST Fri Jun 19 2020 | Duration: 2h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 196102427 | Bytes Rx: 165532842 | IP Addr: 10.149.235.42 | Public IP: 42.111.147.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:21 IST Fri Jun 19 2020 | Duration: 2h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 196102427 | Bytes Rx: 165532842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179186 | Audit Session ID: 0a95072b2bbf20005eec4011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179186 | Audit Session ID: 0a95072b2bbf20005eec4011 | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 106.198.2.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:47 IST Fri Jun 19 2020 | Duration: 2h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 299856046 | Bytes Rx: 61970271 | IP Addr: 10.149.235.44 | Public IP: 106.198.2.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:47 IST Fri Jun 19 2020 | Duration: 2h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 299856046 | Bytes Rx: 61970271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179187 | Audit Session ID: 0a95072b2bbf30005eec402b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179187 | Audit Session ID: 0a95072b2bbf30005eec402b | Security Group Tag: none | EasyVPN: 0 ||
Username: gukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 183.83.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:52 IST Fri Jun 19 2020 | Duration: 2h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24797246 | Bytes Rx: 8534860 | IP Addr: 10.149.235.45 | Public IP: 183.83.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:52 IST Fri Jun 19 2020 | Duration: 2h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24797246 | Bytes Rx: 8534860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179188 | Audit Session ID: 0a95072b2bbf40005eec4030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179188 | Audit Session ID: 0a95072b2bbf40005eec4030 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprmuch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.46 | Public IP: 157.47.101.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:02 IST Fri Jun 19 2020 | Duration: 2h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 545714049 | Bytes Rx: 65656623 | IP Addr: 10.149.235.46 | Public IP: 157.47.101.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:02 IST Fri Jun 19 2020 | Duration: 2h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 545714049 | Bytes Rx: 65656623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179189 | Audit Session ID: 0a95072b2bbf50005eec403a | Security Group Tag: none | EasyVPN: 0 |Session ID: 179189 | Audit Session ID: 0a95072b2bbf50005eec403a | Security Group Tag: none | EasyVPN: 0 ||
Username: kirupala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 103.92.203.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Fri Jun 19 2020 | Duration: 2h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 820871799 | Bytes Rx: 58272222 | IP Addr: 10.149.235.47 | Public IP: 103.92.203.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Fri Jun 19 2020 | Duration: 2h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 820871799 | Bytes Rx: 58272222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179190 | Audit Session ID: 0a95072b2bbf60005eec403b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179190 | Audit Session ID: 0a95072b2bbf60005eec403b | Security Group Tag: none | EasyVPN: 0 ||
Username: arjukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 27.5.73.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:07 IST Fri Jun 19 2020 | Duration: 2h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 262843048 | Bytes Rx: 180695537 | IP Addr: 10.149.235.48 | Public IP: 27.5.73.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:07 IST Fri Jun 19 2020 | Duration: 2h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 262843048 | Bytes Rx: 180695537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179191 | Audit Session ID: 0a95072b2bbf70005eec403f | Security Group Tag: none | EasyVPN: 0 |Session ID: 179191 | Audit Session ID: 0a95072b2bbf70005eec403f | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 106.208.87.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:18 IST Fri Jun 19 2020 | Duration: 2h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 109829678 | Bytes Rx: 29303872 | IP Addr: 10.149.235.49 | Public IP: 106.208.87.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:18 IST Fri Jun 19 2020 | Duration: 2h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 109829678 | Bytes Rx: 29303872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179192 | Audit Session ID: 0a95072b2bbf80005eec404a | Security Group Tag: none | EasyVPN: 0 |Session ID: 179192 | Audit Session ID: 0a95072b2bbf80005eec404a | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.50 | Public IP: 27.62.48.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:20 IST Fri Jun 19 2020 | Duration: 2h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 167615656 | Bytes Rx: 115907471 | IP Addr: 10.149.235.50 | Public IP: 27.62.48.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:20 IST Fri Jun 19 2020 | Duration: 2h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 167615656 | Bytes Rx: 115907471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179193 | Audit Session ID: 0a95072b2bbf90005eec404c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179193 | Audit Session ID: 0a95072b2bbf90005eec404c | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 106.207.77.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:57 IST Fri Jun 19 2020 | Duration: 2h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 167106719 | Bytes Rx: 30399604 | IP Addr: 10.149.235.53 | Public IP: 106.207.77.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:57 IST Fri Jun 19 2020 | Duration: 2h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 167106719 | Bytes Rx: 30399604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179195 | Audit Session ID: 0a95072b2bbfb0005eec40ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 179195 | Audit Session ID: 0a95072b2bbfb0005eec40ad | Security Group Tag: none | EasyVPN: 0 ||
Username: amhatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 27.4.82.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Fri Jun 19 2020 | Duration: 2h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56921019 | Bytes Rx: 22643582 | IP Addr: 10.149.234.246 | Public IP: 27.4.82.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Fri Jun 19 2020 | Duration: 2h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56921019 | Bytes Rx: 22643582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179196 | Audit Session ID: 0a95072b2bbfc0005eec4127 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179196 | Audit Session ID: 0a95072b2bbfc0005eec4127 | Security Group Tag: none | EasyVPN: 0 ||
Username: malavram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 122.178.27.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:22 IST Fri Jun 19 2020 | Duration: 2h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 125663866 | Bytes Rx: 57893113 | IP Addr: 10.149.235.61 | Public IP: 122.178.27.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:22 IST Fri Jun 19 2020 | Duration: 2h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 125663866 | Bytes Rx: 57893113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179197 | Audit Session ID: 0a95072b2bbfd0005eec413e | Security Group Tag: none | EasyVPN: 0 |Session ID: 179197 | Audit Session ID: 0a95072b2bbfd0005eec413e | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 117.211.157.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:30 IST Fri Jun 19 2020 | Duration: 2h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 266437939 | Bytes Rx: 101154262 | IP Addr: 10.149.235.70 | Public IP: 117.211.157.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:30 IST Fri Jun 19 2020 | Duration: 2h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 266437939 | Bytes Rx: 101154262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179199 | Audit Session ID: 0a95072b2bbff0005eec4146 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179199 | Audit Session ID: 0a95072b2bbff0005eec4146 | Security Group Tag: none | EasyVPN: 0 ||
