sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: VPardhi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 106.193.114.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:08 IST Fri Jun 5 2020 | Duration: 5h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 741660112 | Bytes Rx: 158430921 | IP Addr: 10.150.236.2 | Public IP: 106.193.114.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:08 IST Fri Jun 5 2020 | Duration: 5h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 741660112 | Bytes Rx: 158430921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285036 | Audit Session ID: 0a96cf694596c0005ed9cb40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285036 | Audit Session ID: 0a96cf694596c0005ed9cb40 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivepand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.38 | Public IP: 27.0.177.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:32 IST Fri Jun 5 2020 | Duration: 5h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 655750849 | Bytes Rx: 265100839 | IP Addr: 10.150.237.38 | Public IP: 27.0.177.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:32 IST Fri Jun 5 2020 | Duration: 5h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 655750849 | Bytes Rx: 265100839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285038 | Audit Session ID: 0a96cf694596e0005ed9cb94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285038 | Audit Session ID: 0a96cf694596e0005ed9cb94 | Security Group Tag: none | EasyVPN: 0 ||
Username: sprashar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 219.91.249.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:55 IST Fri Jun 5 2020 | Duration: 5h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 537494077 | Bytes Rx: 228334959 | IP Addr: 10.150.237.117 | Public IP: 219.91.249.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:55 IST Fri Jun 5 2020 | Duration: 5h:00m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 537494077 | Bytes Rx: 228334959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285041 | Audit Session ID: 0a96cf69459710005ed9cbab | Security Group Tag: none | EasyVPN: 0 |Session ID: 285041 | Audit Session ID: 0a96cf69459710005ed9cbab | Security Group Tag: none | EasyVPN: 0 ||
Username: shvats | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 182.70.107.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Fri Jun 5 2020 | Duration: 5h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 278803489 | Bytes Rx: 144077403 | IP Addr: 10.150.236.160 | Public IP: 182.70.107.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Fri Jun 5 2020 | Duration: 5h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 278803489 | Bytes Rx: 144077403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285047 | Audit Session ID: 0a96cf69459770005ed9cbc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285047 | Audit Session ID: 0a96cf69459770005ed9cbc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hravi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.23 | Public IP: 49.37.198.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:26 IST Fri Jun 5 2020 | Duration: 5h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 134704144 | Bytes Rx: 55461913 | IP Addr: 10.150.237.23 | Public IP: 49.37.198.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:26 IST Fri Jun 5 2020 | Duration: 5h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 134704144 | Bytes Rx: 55461913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285048 | Audit Session ID: 0a96cf69459780005ed9cbca | Security Group Tag: none | EasyVPN: 0 |Session ID: 285048 | Audit Session ID: 0a96cf69459780005ed9cbca | Security Group Tag: none | EasyVPN: 0 ||
Username: shaisalu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 157.33.186.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:02 IST Fri Jun 5 2020 | Duration: 4h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 411688436 | Bytes Rx: 61703660 | IP Addr: 10.150.237.121 | Public IP: 157.33.186.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:02 IST Fri Jun 5 2020 | Duration: 4h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 411688436 | Bytes Rx: 61703660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285054 | Audit Session ID: 0a96cf694597e0005ed9cbee | Security Group Tag: none | EasyVPN: 0 |Session ID: 285054 | Audit Session ID: 0a96cf694597e0005ed9cbee | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.das | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.72 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:03 IST Fri Jun 5 2020 | Duration: 4h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 896874887 | Bytes Rx: 216402252 | IP Addr: 10.150.237.72 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:03 IST Fri Jun 5 2020 | Duration: 4h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 896874887 | Bytes Rx: 216402252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285055 | Audit Session ID: 0a96cf694597f0005ed9cbef | Security Group Tag: none | EasyVPN: 0 |Session ID: 285055 | Audit Session ID: 0a96cf694597f0005ed9cbef | Security Group Tag: none | EasyVPN: 0 ||
Username: manikasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 45.252.72.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:12 IST Fri Jun 5 2020 | Duration: 4h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 449942409 | Bytes Rx: 277572364 | IP Addr: 10.150.237.123 | Public IP: 45.252.72.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:12 IST Fri Jun 5 2020 | Duration: 4h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 449942409 | Bytes Rx: 277572364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285058 | Audit Session ID: 0a96cf69459820005ed9cbf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285058 | Audit Session ID: 0a96cf69459820005ed9cbf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ohadawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 49.36.13.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:27 IST Fri Jun 5 2020 | Duration: 4h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 109536321 | Bytes Rx: 55849788 | IP Addr: 10.150.237.126 | Public IP: 49.36.13.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:27 IST Fri Jun 5 2020 | Duration: 4h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 109536321 | Bytes Rx: 55849788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285060 | Audit Session ID: 0a96cf69459840005ed9cc07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285060 | Audit Session ID: 0a96cf69459840005ed9cc07 | Security Group Tag: none | EasyVPN: 0 ||
Username: digendra.shukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 106.193.144.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:32 IST Fri Jun 5 2020 | Duration: 4h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 157455683 | Bytes Rx: 134828330 | IP Addr: 10.150.237.127 | Public IP: 106.193.144.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:32 IST Fri Jun 5 2020 | Duration: 4h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 157455683 | Bytes Rx: 134828330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285061 | Audit Session ID: 0a96cf69459850005ed9cc0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 285061 | Audit Session ID: 0a96cf69459850005ed9cc0c | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 106.215.146.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:38 IST Fri Jun 5 2020 | Duration: 4h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 628713003 | Bytes Rx: 83698864 | IP Addr: 10.150.237.129 | Public IP: 106.215.146.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:38 IST Fri Jun 5 2020 | Duration: 4h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 628713003 | Bytes Rx: 83698864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285063 | Audit Session ID: 0a96cf69459870005ed9cc12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285063 | Audit Session ID: 0a96cf69459870005ed9cc12 | Security Group Tag: none | EasyVPN: 0 ||
Username: asolvand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 1.187.52.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:56 IST Fri Jun 5 2020 | Duration: 4h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2063718996 | Bytes Rx: 288346816 | IP Addr: 10.150.237.132 | Public IP: 1.187.52.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:56 IST Fri Jun 5 2020 | Duration: 4h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2063718996 | Bytes Rx: 288346816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285066 | Audit Session ID: 0a96cf694598a0005ed9cc24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285066 | Audit Session ID: 0a96cf694598a0005ed9cc24 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 49.35.0.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Fri Jun 5 2020 | Duration: 4h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 183327680 | Bytes Rx: 106556143 | IP Addr: 10.150.237.134 | Public IP: 49.35.0.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Fri Jun 5 2020 | Duration: 4h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 183327680 | Bytes Rx: 106556143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285067 | Audit Session ID: 0a96cf694598b0005ed9cc27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285067 | Audit Session ID: 0a96cf694598b0005ed9cc27 | Security Group Tag: none | EasyVPN: 0 ||
Username: dayare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 27.106.63.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:27 IST Fri Jun 5 2020 | Duration: 4h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 106791623 | Bytes Rx: 51973596 | IP Addr: 10.150.236.90 | Public IP: 27.106.63.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:27 IST Fri Jun 5 2020 | Duration: 4h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 106791623 | Bytes Rx: 51973596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285078 | Audit Session ID: 0a96cf69459960005ed9cc7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 285078 | Audit Session ID: 0a96cf69459960005ed9cc7f | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 157.33.143.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:06 IST Fri Jun 5 2020 | Duration: 4h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 595927942 | Bytes Rx: 114572212 | IP Addr: 10.150.236.19 | Public IP: 157.33.143.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:06 IST Fri Jun 5 2020 | Duration: 4h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 595927942 | Bytes Rx: 114572212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285081 | Audit Session ID: 0a96cf69459990005ed9cce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285081 | Audit Session ID: 0a96cf69459990005ed9cce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.22 | Public IP: 183.82.92.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Fri Jun 5 2020 | Duration: 4h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 35002436 | Bytes Rx: 18801619 | IP Addr: 10.150.236.22 | Public IP: 183.82.92.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Fri Jun 5 2020 | Duration: 4h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 35002436 | Bytes Rx: 18801619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285084 | Audit Session ID: 0a96cf694599c0005ed9ccec | Security Group Tag: none | EasyVPN: 0 |Session ID: 285084 | Audit Session ID: 0a96cf694599c0005ed9ccec | Security Group Tag: none | EasyVPN: 0 ||
Username: abhirgho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 103.244.240.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Fri Jun 5 2020 | Duration: 4h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 624052411 | Bytes Rx: 102960190 | IP Addr: 10.150.236.25 | Public IP: 103.244.240.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:16 IST Fri Jun 5 2020 | Duration: 4h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 624052411 | Bytes Rx: 102960190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285085 | Audit Session ID: 0a96cf694599d0005ed9ccec | Security Group Tag: none | EasyVPN: 0 |Session ID: 285085 | Audit Session ID: 0a96cf694599d0005ed9ccec | Security Group Tag: none | EasyVPN: 0 ||
Username: msane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.28 | Public IP: 106.193.248.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:25 IST Fri Jun 5 2020 | Duration: 4h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 172798533 | Bytes Rx: 86285806 | IP Addr: 10.150.236.28 | Public IP: 106.193.248.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:25 IST Fri Jun 5 2020 | Duration: 4h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 172798533 | Bytes Rx: 86285806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285087 | Audit Session ID: 0a96cf694599f0005ed9ccf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285087 | Audit Session ID: 0a96cf694599f0005ed9ccf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahesh.tuniki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 124.123.30.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:29 IST Fri Jun 5 2020 | Duration: 4h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 287221522 | Bytes Rx: 169971710 | IP Addr: 10.150.237.144 | Public IP: 124.123.30.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:29 IST Fri Jun 5 2020 | Duration: 4h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 287221522 | Bytes Rx: 169971710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285089 | Audit Session ID: 0a96cf69459a10005ed9ccf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285089 | Audit Session ID: 0a96cf69459a10005ed9ccf9 | Security Group Tag: none | EasyVPN: 0 ||
