sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: laksnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 157.46.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:57 IST Mon Jun 8 2020 | Duration: 2h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 411229313 | Bytes Rx: 25783688 | IP Addr: 10.149.235.33 | Public IP: 157.46.12.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:57 IST Mon Jun 8 2020 | Duration: 2h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 411229313 | Bytes Rx: 25783688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154947 | Audit Session ID: 0a95072b25d430005edd8d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154947 | Audit Session ID: 0a95072b25d430005edd8d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 27.7.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:02 IST Mon Jun 8 2020 | Duration: 2h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 173913349 | Bytes Rx: 43147771 | IP Addr: 10.149.235.40 | Public IP: 27.7.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:02 IST Mon Jun 8 2020 | Duration: 2h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 173913349 | Bytes Rx: 43147771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154953 | Audit Session ID: 0a95072b25d490005edd8fae | Security Group Tag: none | EasyVPN: 0 |Session ID: 154953 | Audit Session ID: 0a95072b25d490005edd8fae | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:31 IST Mon Jun 8 2020 | Duration: 2h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 12381140 | Bytes Rx: 7359208 | IP Addr: 10.149.235.89 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:31 IST Mon Jun 8 2020 | Duration: 2h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 12381140 | Bytes Rx: 7359208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154956 | Audit Session ID: 0a95072b25d4c0005edd907f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154956 | Audit Session ID: 0a95072b25d4c0005edd907f | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 157.47.22.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:15 IST Mon Jun 8 2020 | Duration: 2h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 289955529 | Bytes Rx: 38033165 | IP Addr: 10.149.234.249 | Public IP: 157.47.22.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:15 IST Mon Jun 8 2020 | Duration: 2h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 289955529 | Bytes Rx: 38033165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154960 | Audit Session ID: 0a95072b25d500005edd915f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154960 | Audit Session ID: 0a95072b25d500005edd915f | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 219.91.249.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:52 IST Mon Jun 8 2020 | Duration: 2h:13m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 47923559 | Bytes Rx: 26004160 | IP Addr: 10.149.234.250 | Public IP: 219.91.249.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:52 IST Mon Jun 8 2020 | Duration: 2h:13m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 47923559 | Bytes Rx: 26004160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154961 | Audit Session ID: 0a95072b25d510005edd91c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154961 | Audit Session ID: 0a95072b25d510005edd91c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 27.62.128.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:11 IST Mon Jun 8 2020 | Duration: 2h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 977391158 | Bytes Rx: 41131448 | IP Addr: 10.149.235.1 | Public IP: 27.62.128.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:11 IST Mon Jun 8 2020 | Duration: 2h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 977391158 | Bytes Rx: 41131448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154963 | Audit Session ID: 0a95072b25d530005edd924b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154963 | Audit Session ID: 0a95072b25d530005edd924b | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 157.46.61.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:07 IST Mon Jun 8 2020 | Duration: 2h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57614454 | Bytes Rx: 18756054 | IP Addr: 10.149.234.253 | Public IP: 157.46.61.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:07 IST Mon Jun 8 2020 | Duration: 2h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57614454 | Bytes Rx: 18756054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154965 | Audit Session ID: 0a95072b25d550005edd9283 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154965 | Audit Session ID: 0a95072b25d550005edd9283 | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 693973416 | Bytes Rx: 52820119 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 693973416 | Bytes Rx: 52820119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.5 | Public IP: 223.227.107.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:13 IST Mon Jun 8 2020 | Duration: 2h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 302450656 | Bytes Rx: 59110099 | IP Addr: 10.149.235.5 | Public IP: 223.227.107.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:13 IST Mon Jun 8 2020 | Duration: 2h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 302450656 | Bytes Rx: 59110099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154967 | Audit Session ID: 0a95072b25d570005edd9301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154967 | Audit Session ID: 0a95072b25d570005edd9301 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:28 IST Mon Jun 8 2020 | Duration: 2h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 134607598 | Bytes Rx: 29885905 | IP Addr: 10.149.235.7 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:28 IST Mon Jun 8 2020 | Duration: 2h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 134607598 | Bytes Rx: 29885905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154968 | Audit Session ID: 0a95072b25d580005edd9310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154968 | Audit Session ID: 0a95072b25d580005edd9310 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 112.133.251.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:40 IST Mon Jun 8 2020 | Duration: 2h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 170553462 | Bytes Rx: 31489039 | IP Addr: 10.149.235.8 | Public IP: 112.133.251.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:40 IST Mon Jun 8 2020 | Duration: 2h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 170553462 | Bytes Rx: 31489039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154969 | Audit Session ID: 0a95072b25d590005edd9394 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154969 | Audit Session ID: 0a95072b25d590005edd9394 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:49 IST Mon Jun 8 2020 | Duration: 2h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 606390622 | Bytes Rx: 66519286 | IP Addr: 10.149.235.11 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:49 IST Mon Jun 8 2020 | Duration: 2h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 606390622 | Bytes Rx: 66519286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154970 | Audit Session ID: 0a95072b25d5a0005edd939d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154970 | Audit Session ID: 0a95072b25d5a0005edd939d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 157.33.183.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Mon Jun 8 2020 | Duration: 2h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 94207910 | Bytes Rx: 30594625 | IP Addr: 10.149.235.12 | Public IP: 157.33.183.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Mon Jun 8 2020 | Duration: 2h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 94207910 | Bytes Rx: 30594625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154973 | Audit Session ID: 0a95072b25d5d0005edd93a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154973 | Audit Session ID: 0a95072b25d5d0005edd93a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:05 IST Mon Jun 8 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 39498073 | Bytes Rx: 18860437 | IP Addr: 10.149.235.13 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:05 IST Mon Jun 8 2020 | Duration: 2h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 39498073 | Bytes Rx: 18860437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154974 | Audit Session ID: 0a95072b25d5e0005edd93ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 154974 | Audit Session ID: 0a95072b25d5e0005edd93ad | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20335896 | Bytes Rx: 7831221 | IP Addr: 10.149.235.14 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:16 IST Mon Jun 8 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20335896 | Bytes Rx: 7831221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154975 | Audit Session ID: 0a95072b25d5f0005edd93b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:21 IST Mon Jun 8 2020 | Duration: 2h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 126077621 | Bytes Rx: 32406452 | IP Addr: 10.149.235.15 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:21 IST Mon Jun 8 2020 | Duration: 2h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 126077621 | Bytes Rx: 32406452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154976 | Audit Session ID: 0a95072b25d600005edd93bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154976 | Audit Session ID: 0a95072b25d600005edd93bd | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:58 IST Mon Jun 8 2020 | Duration: 2h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 68579510 | Bytes Rx: 37150875 | IP Addr: 10.149.235.16 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:58 IST Mon Jun 8 2020 | Duration: 2h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 68579510 | Bytes Rx: 37150875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154979 | Audit Session ID: 0a95072b25d630005edd93e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154979 | Audit Session ID: 0a95072b25d630005edd93e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 2h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 553366222 | Bytes Rx: 74885450 | IP Addr: 10.149.234.252 | Public IP: 59.99.103.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Mon Jun 8 2020 | Duration: 2h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 553366222 | Bytes Rx: 74885450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154982 | Audit Session ID: 0a95072b25d660005edd9455 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 106.193.247.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Mon Jun 8 2020 | Duration: 1h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 76205505 | Bytes Rx: 48853595 | IP Addr: 10.149.235.18 | Public IP: 106.193.247.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:31 IST Mon Jun 8 2020 | Duration: 1h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 76205505 | Bytes Rx: 48853595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154988 | Audit Session ID: 0a95072b25d6c0005edd94f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154988 | Audit Session ID: 0a95072b25d6c0005edd94f3 | Security Group Tag: none | EasyVPN: 0 ||
