sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 4d 3h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2835934352 | Bytes Rx: 1262745715 | IP Addr: 10.144.230.158 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:22:01 GMT Fri Jun 12 2020 | Duration: 4d 3h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2835934352 | Bytes Rx: 1262745715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68999 | Audit Session ID: 0a90076b10d870005ee34939 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 4d 1h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 598484082 | Bytes Rx: 289359133 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 4d 1h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 598484082 | Bytes Rx: 289359133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 2d 9h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10429809608 | Bytes Rx: 2375323885 | IP Addr: 10.144.232.11 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:34 GMT Sun Jun 14 2020 | Duration: 2d 9h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10429809608 | Bytes Rx: 2375323885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69408 | Audit Session ID: 0a90076b10f200005ee59002 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 1d 17h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3101448283 | Bytes Rx: 3585957576 | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 1d 17h:43m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3101448283 | Bytes Rx: 3585957576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 |Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 1d 10h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 990642619 | Bytes Rx: 387361915 | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 1d 10h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 990642619 | Bytes Rx: 387361915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1d 9h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 694815106 | Bytes Rx: 316930191 | IP Addr: 10.144.232.203 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:56:14 GMT Mon Jun 15 2020 | Duration: 1d 9h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 694815106 | Bytes Rx: 316930191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69493 | Audit Session ID: 0a90076b10f750005ee6e34e | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1d 9h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 390712138 | Bytes Rx: 205956915 | IP Addr: 10.144.232.205 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:10 GMT Mon Jun 15 2020 | Duration: 1d 9h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 390712138 | Bytes Rx: 205956915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69497 | Audit Session ID: 0a90076b10f790005ee6e836 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.226 | Public IP: 117.193.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:21 GMT Mon Jun 15 2020 | Duration: 1d 7h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 298621719 | Bytes Rx: 184690069 | IP Addr: 10.144.232.226 | Public IP: 117.193.137.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:21 GMT Mon Jun 15 2020 | Duration: 1d 7h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 298621719 | Bytes Rx: 184690069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69547 | Audit Session ID: 0a90076b10fab0005ee70551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69547 | Audit Session ID: 0a90076b10fab0005ee70551 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 1d 7h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 852012276 | Bytes Rx: 390339008 | IP Addr: 10.144.232.227 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:08 GMT Mon Jun 15 2020 | Duration: 1d 7h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 852012276 | Bytes Rx: 390339008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69548 | Audit Session ID: 0a90076b10fac0005ee705f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 1d 5h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1813719308 | Bytes Rx: 1620320566 | IP Addr: 10.144.230.168 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:07:12 GMT Mon Jun 15 2020 | Duration: 1d 5h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1813719308 | Bytes Rx: 1620320566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69595 | Audit Session ID: 0a90076b10fdb0005ee71e20 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 1d 5h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 855181731 | Bytes Rx: 263970356 | IP Addr: 10.144.230.182 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:28:21 GMT Mon Jun 15 2020 | Duration: 1d 5h:02m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 855181731 | Bytes Rx: 263970356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69604 | Audit Session ID: 0a90076b10fe40005ee72315 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.142 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:24 GMT Mon Jun 15 2020 | Duration: 1d 1h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 844002886 | Bytes Rx: 286025009 | IP Addr: 10.144.232.142 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:40:24 GMT Mon Jun 15 2020 | Duration: 1d 1h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 844002886 | Bytes Rx: 286025009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69671 | Audit Session ID: 0a90076b110270005ee75018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69671 | Audit Session ID: 0a90076b110270005ee75018 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.245 | Public IP: 174.226.130.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:11 GMT Mon Jun 15 2020 | Duration: 1d 1h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 416108838 | Bytes Rx: 972077930 | IP Addr: 10.144.232.245 | Public IP: 174.226.130.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:46:11 GMT Mon Jun 15 2020 | Duration: 1d 1h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 416108838 | Bytes Rx: 972077930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69675 | Audit Session ID: 0a90076b1102b0005ee75173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69675 | Audit Session ID: 0a90076b1102b0005ee75173 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.248 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Mon Jun 15 2020 | Duration: 1d 1h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1331150011 | Bytes Rx: 235070912 | IP Addr: 10.144.232.248 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:20 GMT Mon Jun 15 2020 | Duration: 1d 1h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1331150011 | Bytes Rx: 235070912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69685 | Audit Session ID: 0a90076b110350005ee757d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69685 | Audit Session ID: 0a90076b110350005ee757d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.249 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:13:29 GMT Mon Jun 15 2020 | Duration: 1d 1h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1270524661 | Bytes Rx: 996023777 | IP Addr: 10.144.232.249 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:13:29 GMT Mon Jun 15 2020 | Duration: 1d 1h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1270524661 | Bytes Rx: 996023777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69686 | Audit Session ID: 0a90076b110360005ee757d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69686 | Audit Session ID: 0a90076b110360005ee757d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:21 GMT Mon Jun 15 2020 | Duration: 1d 0h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 978679583 | Bytes Rx: 277503780 | IP Addr: 10.144.232.137 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:21 GMT Mon Jun 15 2020 | Duration: 1d 0h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 978679583 | Bytes Rx: 277503780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69704 | Audit Session ID: 0a90076b110480005ee75d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69704 | Audit Session ID: 0a90076b110480005ee75d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.8 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:33 GMT Mon Jun 15 2020 | Duration: 1d 0h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1112300768 | Bytes Rx: 304997517 | IP Addr: 10.144.233.8 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:04:33 GMT Mon Jun 15 2020 | Duration: 1d 0h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1112300768 | Bytes Rx: 304997517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69722 | Audit Session ID: 0a90076b1105a0005ee763d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69722 | Audit Session ID: 0a90076b1105a0005ee763d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:55:43 GMT Mon Jun 15 2020 | Duration: 22h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 215205209 | Bytes Rx: 371285454 | IP Addr: 10.144.230.189 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:55:43 GMT Mon Jun 15 2020 | Duration: 22h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 215205209 | Bytes Rx: 371285454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69776 | Audit Session ID: 0a90076b110900005ee77ddf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69776 | Audit Session ID: 0a90076b110900005ee77ddf | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 22h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 463108013 | Bytes Rx: 743995158 | IP Addr: 10.144.232.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:04:17 GMT Mon Jun 15 2020 | Duration: 22h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 463108013 | Bytes Rx: 743995158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69785 | Audit Session ID: 0a90076b110990005ee77fe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 22h:18m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 462478344 | Bytes Rx: 180397469 | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 22h:18m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 462478344 | Bytes Rx: 180397469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 ||
