sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 12h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23543117858 | Bytes Rx: 12811793779 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 12h:54m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23543117858 | Bytes Rx: 12811793779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.175 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:07:50 UTC Tue Jun 16 2020 | Duration: 21h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 113603823 | Bytes Rx: 46362768 | IP Addr: 10.145.232.175 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:07:50 UTC Tue Jun 16 2020 | Duration: 21h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 113603823 | Bytes Rx: 46362768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83911 | Audit Session ID: 0a910728147c70005ee84596 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83911 | Audit Session ID: 0a910728147c70005ee84596 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 20h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 894015829 | Bytes Rx: 391562808 | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 20h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 894015829 | Bytes Rx: 391562808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.242 | Public IP: 1.39.192.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 19h:48m:34s | Inactivity:  19h:16m:31s | Bytes Tx: 206573448 | Bytes Rx: 57313268 | IP Addr: 10.145.232.242 | Public IP: 1.39.192.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:19 UTC Tue Jun 16 2020 | Duration: 19h:48m:34s | Inactivity:  19h:16m:31s | Bytes Tx: 206573448 | Bytes Rx: 57313268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 83972 | Audit Session ID: 0a910728148040005ee863ef | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 18h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | IP Addr: 10.145.232.217 | Public IP: 42.106.17.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:09:03 UTC Tue Jun 16 2020 | Duration: 18h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 55523721 | Bytes Rx: 10902574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84011 | Audit Session ID: 0a9107281482b0005ee8700f | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 18h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1035541065 | Bytes Rx: 246107279 | IP Addr: 10.145.232.205 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:31 UTC Tue Jun 16 2020 | Duration: 18h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1035541065 | Bytes Rx: 246107279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84033 | Audit Session ID: 0a910728148410005ee8789b | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.249 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:33 UTC Tue Jun 16 2020 | Duration: 18h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1219844862 | Bytes Rx: 488031663 | IP Addr: 10.145.232.249 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:33 UTC Tue Jun 16 2020 | Duration: 18h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1219844862 | Bytes Rx: 488031663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84035 | Audit Session ID: 0a910728148430005ee878d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84035 | Audit Session ID: 0a910728148430005ee878d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbackhou | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.192 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:05 UTC Tue Jun 16 2020 | Duration: 18h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 793145380 | Bytes Rx: 644388087 | IP Addr: 10.145.232.192 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:05 UTC Tue Jun 16 2020 | Duration: 18h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 793145380 | Bytes Rx: 644388087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84038 | Audit Session ID: 0a910728148460005ee87935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84038 | Audit Session ID: 0a910728148460005ee87935 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.30 | Public IP: 47.8.5.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 17h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 302749258 | Bytes Rx: 52006530 | IP Addr: 10.145.233.30 | Public IP: 47.8.5.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:42:40 UTC Tue Jun 16 2020 | Duration: 17h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 302749258 | Bytes Rx: 52006530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84094 | Audit Session ID: 0a9107281487e0005ee88600 | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 16h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 273185240 | Bytes Rx: 113257296 | IP Addr: 10.145.233.39 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:32 UTC Tue Jun 16 2020 | Duration: 16h:32m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 273185240 | Bytes Rx: 113257296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 84122 | Audit Session ID: 0a9107281489a0005ee891ec | Security Group Tag: none | EasyVPN: 0 ||
Username: j.roy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.111 | Public IP: 84.121.178.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:28 UTC Tue Jun 16 2020 | Duration: 13h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 687574943 | Bytes Rx: 1337188767 | IP Addr: 10.145.232.111 | Public IP: 84.121.178.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:28 UTC Tue Jun 16 2020 | Duration: 13h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 687574943 | Bytes Rx: 1337188767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84190 | Audit Session ID: 0a910728148de0005ee8ba38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84190 | Audit Session ID: 0a910728148de0005ee8ba38 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.31 | Public IP: 79.154.35.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:24 UTC Tue Jun 16 2020 | Duration: 12h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 499021354 | Bytes Rx: 60206025 | IP Addr: 10.145.233.31 | Public IP: 79.154.35.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:24 UTC Tue Jun 16 2020 | Duration: 12h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 499021354 | Bytes Rx: 60206025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84231 | Audit Session ID: 0a910728149070005ee8ccb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84231 | Audit Session ID: 0a910728149070005ee8ccb8 | Security Group Tag: none | EasyVPN: 0 ||
