sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 117.99.191.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:48 IST Sat Jun 6 2020 | Duration: 4h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 414870491 | Bytes Rx: 102281877 | IP Addr: 10.150.238.143 | Public IP: 117.99.191.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:48 IST Sat Jun 6 2020 | Duration: 4h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 414870491 | Bytes Rx: 102281877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263267 | Audit Session ID: 0a96cf6a404630005edaf6f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263267 | Audit Session ID: 0a96cf6a404630005edaf6f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: smattekh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.146 | Public IP: 106.220.238.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:46 IST Sat Jun 6 2020 | Duration: 4h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 589192341 | Bytes Rx: 111594501 | IP Addr: 10.150.238.146 | Public IP: 106.220.238.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:46 IST Sat Jun 6 2020 | Duration: 4h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 589192341 | Bytes Rx: 111594501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263269 | Audit Session ID: 0a96cf6a404650005edaf72a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263269 | Audit Session ID: 0a96cf6a404650005edaf72a | Security Group Tag: none | EasyVPN: 0 ||
Username: NilePat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.31 | Public IP: 49.35.3.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:09 IST Sat Jun 6 2020 | Duration: 4h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 772289855 | Bytes Rx: 139350079 | IP Addr: 10.150.239.31 | Public IP: 49.35.3.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:09 IST Sat Jun 6 2020 | Duration: 4h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 772289855 | Bytes Rx: 139350079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263277 | Audit Session ID: 0a96cf6a4046d0005edaf7b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263277 | Audit Session ID: 0a96cf6a4046d0005edaf7b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SharadC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.32 | Public IP: 157.33.185.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:24 IST Sat Jun 6 2020 | Duration: 4h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 106472602 | Bytes Rx: 67141623 | IP Addr: 10.150.239.32 | Public IP: 157.33.185.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:24 IST Sat Jun 6 2020 | Duration: 4h:04m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 106472602 | Bytes Rx: 67141623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263278 | Audit Session ID: 0a96cf6a4046e0005edaf7c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263278 | Audit Session ID: 0a96cf6a4046e0005edaf7c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhadaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.11 | Public IP: 42.106.11.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:12 IST Sat Jun 6 2020 | Duration: 4h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105264447 | Bytes Rx: 37874079 | IP Addr: 10.150.239.11 | Public IP: 42.106.11.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:12 IST Sat Jun 6 2020 | Duration: 4h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105264447 | Bytes Rx: 37874079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263280 | Audit Session ID: 0a96cf6a404700005edaf8ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263280 | Audit Session ID: 0a96cf6a404700005edaf8ac | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.12 | Public IP: 106.210.247.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:33 IST Sat Jun 6 2020 | Duration: 4h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 477570215 | Bytes Rx: 63830900 | IP Addr: 10.150.239.12 | Public IP: 106.210.247.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:33 IST Sat Jun 6 2020 | Duration: 4h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 477570215 | Bytes Rx: 63830900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263281 | Audit Session ID: 0a96cf6a404710005edaf8c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263281 | Audit Session ID: 0a96cf6a404710005edaf8c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mugale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.169 | Public IP: 60.254.60.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:09 IST Sat Jun 6 2020 | Duration: 3h:57m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 285080023 | Bytes Rx: 93063454 | IP Addr: 10.150.238.169 | Public IP: 60.254.60.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:09 IST Sat Jun 6 2020 | Duration: 3h:57m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 285080023 | Bytes Rx: 93063454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263283 | Audit Session ID: 0a96cf6a404730005edaf95d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263283 | Audit Session ID: 0a96cf6a404730005edaf95d | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.38 | Public IP: 157.33.190.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:07 IST Sat Jun 6 2020 | Duration: 3h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 994221353 | Bytes Rx: 102251555 | IP Addr: 10.150.239.38 | Public IP: 157.33.190.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:07 IST Sat Jun 6 2020 | Duration: 3h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 994221353 | Bytes Rx: 102251555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263294 | Audit Session ID: 0a96cf6a4047e0005edafaff | Security Group Tag: none | EasyVPN: 0 |Session ID: 263294 | Audit Session ID: 0a96cf6a4047e0005edafaff | Security Group Tag: none | EasyVPN: 0 ||
Username: anishcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.40 | Public IP: 49.35.217.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:40:27 IST Sat Jun 6 2020 | Duration: 3h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 227242837 | Bytes Rx: 172717222 | IP Addr: 10.150.239.40 | Public IP: 49.35.217.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:40:27 IST Sat Jun 6 2020 | Duration: 3h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 227242837 | Bytes Rx: 172717222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263296 | Audit Session ID: 0a96cf6a404800005edafb13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263296 | Audit Session ID: 0a96cf6a404800005edafb13 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratinga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC36 | IP Addr: 10.150.247.14 | Public IP: 106.193.185.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:07 IST Sat Jun 6 2020 | Duration: 3h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 229737049 | Bytes Rx: 221770038 | IP Addr: 10.150.247.14 | Public IP: 106.193.185.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:07 IST Sat Jun 6 2020 | Duration: 3h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 229737049 | Bytes Rx: 221770038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263297 | Audit Session ID: 0a96cf6a404810005edafbef | Security Group Tag: none | EasyVPN: 0 |Session ID: 263297 | Audit Session ID: 0a96cf6a404810005edafbef | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.190 | Public IP: 106.210.135.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:16 IST Sat Jun 6 2020 | Duration: 3h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 237516351 | Bytes Rx: 85511955 | IP Addr: 10.150.238.190 | Public IP: 106.210.135.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:16 IST Sat Jun 6 2020 | Duration: 3h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 237516351 | Bytes Rx: 85511955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263300 | Audit Session ID: 0a96cf6a404840005edafe8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263300 | Audit Session ID: 0a96cf6a404840005edafe8c | Security Group Tag: none | EasyVPN: 0 ||
Username: vajadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.198 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:28 IST Sat Jun 6 2020 | Duration: 3h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 40548356 | Bytes Rx: 18304541 | IP Addr: 10.150.238.198 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:28 IST Sat Jun 6 2020 | Duration: 3h:35m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 40548356 | Bytes Rx: 18304541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263301 | Audit Session ID: 0a96cf6a404850005edafe98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263301 | Audit Session ID: 0a96cf6a404850005edafe98 | Security Group Tag: none | EasyVPN: 0 ||
Username: rushejul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.202 | Public IP: 42.108.234.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:52 IST Sat Jun 6 2020 | Duration: 3h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112319013 | Bytes Rx: 43533144 | IP Addr: 10.150.238.202 | Public IP: 42.108.234.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:52 IST Sat Jun 6 2020 | Duration: 3h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112319013 | Bytes Rx: 43533144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263303 | Audit Session ID: 0a96cf6a404870005edafeb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263303 | Audit Session ID: 0a96cf6a404870005edafeb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swdabhol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 157.47.47.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:50 IST Sat Jun 6 2020 | Duration: 3h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 198869240 | Bytes Rx: 65166943 | IP Addr: 10.150.238.147 | Public IP: 157.47.47.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:50 IST Sat Jun 6 2020 | Duration: 3h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 198869240 | Bytes Rx: 65166943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263306 | Audit Session ID: 0a96cf6a4048a0005edaff62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263306 | Audit Session ID: 0a96cf6a4048a0005edaff62 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.178 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:37 IST Sat Jun 6 2020 | Duration: 3h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 583122376 | Bytes Rx: 57442094 | IP Addr: 10.150.239.178 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:37 IST Sat Jun 6 2020 | Duration: 3h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 583122376 | Bytes Rx: 57442094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263313 | Audit Session ID: 0a96cf6a404910005edb0225 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263313 | Audit Session ID: 0a96cf6a404910005edb0225 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.34 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:13 IST Sat Jun 6 2020 | Duration: 3h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 107916527 | Bytes Rx: 158969390 | IP Addr: 10.150.239.34 | Public IP: 103.252.52.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:13 IST Sat Jun 6 2020 | Duration: 3h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 107916527 | Bytes Rx: 158969390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263314 | Audit Session ID: 0a96cf6a404920005edb0285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263314 | Audit Session ID: 0a96cf6a404920005edb0285 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDAher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.41 | Public IP: 106.220.144.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:21 IST Sat Jun 6 2020 | Duration: 3h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 376024913 | Bytes Rx: 88298350 | IP Addr: 10.150.239.41 | Public IP: 106.220.144.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:21 IST Sat Jun 6 2020 | Duration: 3h:18m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 376024913 | Bytes Rx: 88298350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263315 | Audit Session ID: 0a96cf6a404930005edb028d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263315 | Audit Session ID: 0a96cf6a404930005edb028d | Security Group Tag: none | EasyVPN: 0 ||
Username: KMendhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.21 | Public IP: 42.106.211.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:59 IST Sat Jun 6 2020 | Duration: 3h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 51302121 | Bytes Rx: 31400860 | IP Addr: 10.150.239.21 | Public IP: 42.106.211.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:59 IST Sat Jun 6 2020 | Duration: 3h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 51302121 | Bytes Rx: 31400860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263316 | Audit Session ID: 0a96cf6a404940005edb03a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263316 | Audit Session ID: 0a96cf6a404940005edb03a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DAuti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.23 | Public IP: 106.193.202.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:27 IST Sat Jun 6 2020 | Duration: 3h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 660229106 | Bytes Rx: 43342881 | IP Addr: 10.150.239.23 | Public IP: 106.193.202.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:27 IST Sat Jun 6 2020 | Duration: 3h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 660229106 | Bytes Rx: 43342881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263318 | Audit Session ID: 0a96cf6a404960005edb03fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 263318 | Audit Session ID: 0a96cf6a404960005edb03fb | Security Group Tag: none | EasyVPN: 0 ||
Username: swapghol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.103 | Public IP: 106.193.178.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:23 IST Sat Jun 6 2020 | Duration: 3h:07m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48378467 | Bytes Rx: 14695969 | IP Addr: 10.150.239.103 | Public IP: 106.193.178.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:23 IST Sat Jun 6 2020 | Duration: 3h:07m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48378467 | Bytes Rx: 14695969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263320 | Audit Session ID: 0a96cf6a404980005edb0523 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263320 | Audit Session ID: 0a96cf6a404980005edb0523 | Security Group Tag: none | EasyVPN: 0 ||
