sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.57 | Public IP: 157.43.83.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:20:49 UTC Thu Jun 18 2020 | Duration: 2d 1h:39m:32s | Inactivity:  1d 18h:57m:57s | Bytes Tx: 169800191 | Bytes Rx: 373456287 | IP Addr: 10.145.233.57 | Public IP: 157.43.83.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:20:49 UTC Thu Jun 18 2020 | Duration: 2d 1h:39m:32s | Inactivity:  1d 18h:57m:57s | Bytes Tx: 169800191 | Bytes Rx: 373456287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84826 | Audit Session ID: 0a91072814b5a0005eeaf9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84826 | Audit Session ID: 0a91072814b5a0005eeaf9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.126 | Public IP: 79.152.99.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 1d 22h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 654994924 | Bytes Rx: 228179440 | IP Addr: 10.145.233.126 | Public IP: 79.152.99.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 1d 22h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 654994924 | Bytes Rx: 228179440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 1d 18h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1708565720 | Bytes Rx: 452690350 | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 1d 18h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1708565720 | Bytes Rx: 452690350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.69 | Public IP: 42.107.88.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1d 3h:15m:05s | Inactivity:  0h:35m:42s | Bytes Tx: 1811665814 | Bytes Rx: 177464363 | IP Addr: 10.145.233.69 | Public IP: 42.107.88.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1d 3h:15m:05s | Inactivity:  0h:35m:42s | Bytes Tx: 1811665814 | Bytes Rx: 177464363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 ||
Username: tanviahl | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 1d 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 1d 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyKale | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 23h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 23h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 23h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1196895545 | Bytes Rx: 437715619 | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 23h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1196895545 | Bytes Rx: 437715619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.134 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:24 UTC Fri Jun 19 2020 | Duration: 23h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3497616313 | Bytes Rx: 4350665408 | IP Addr: 10.145.233.134 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:24 UTC Fri Jun 19 2020 | Duration: 23h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3497616313 | Bytes Rx: 4350665408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85362 | Audit Session ID: 0a91072814d720005eec6b70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85362 | Audit Session ID: 0a91072814d720005eec6b70 | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.154 | Public IP: 47.30.207.189 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:34 UTC Fri Jun 19 2020 | Duration: 22h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 121177140 | Bytes Rx: 37980853 | IP Addr: 10.145.233.154 | Public IP: 47.30.207.189 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:34 UTC Fri Jun 19 2020 | Duration: 22h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 121177140 | Bytes Rx: 37980853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85417 | Audit Session ID: 0a91072814da90005eec7372 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85417 | Audit Session ID: 0a91072814da90005eec7372 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.157 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:15:32 UTC Fri Jun 19 2020 | Duration: 22h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 527167147 | Bytes Rx: 598572320 | IP Addr: 10.145.233.157 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:15:32 UTC Fri Jun 19 2020 | Duration: 22h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 527167147 | Bytes Rx: 598572320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85420 | Audit Session ID: 0a91072814dac0005eec7424 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85420 | Audit Session ID: 0a91072814dac0005eec7424 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 21h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 370552835 | Bytes Rx: 166297917 | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 21h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 370552835 | Bytes Rx: 166297917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 ||
